"","sites","0","100","200","300","400","500","600","700","800","900","1000","1100","1200","1300","1400","1500","1600","1700","1710","1720","1730","1740","1750","1760","1770","1780","1790","1800","1810","1820","1830","1840","1850","1860","1870","1880","1890","1900","1910","1920","1930","1940","1950","1960","1970","1980","1990","2000"
"1","Bush-Gd_Acopia",0.906474053859711,0.949101448059082,0.993229150772095,1.03867101669312,1.08562970161438,1.13404047489166,1.18309903144836,1.23196029663086,1.28018927574158,1.42529881000519,1.55874192714691,1.61807644367218,1.66287004947662,1.69006156921387,1.69460499286652,1.67141962051392,0.794022440910339,1.07301163673401,1.07033848762512,1.06614136695862,1.06028747558594,1.05317783355713,1.04476571083069,1.03520429134369,1.02433669567108,1.01277005672455,0.999568223953247,0.985508739948273,0.970308184623718,0.954053521156311,1.10381436347961,1.25347673892975,1.42240154743195,1.62230813503265,1.81323266029358,2.12129807472229,2.80724740028381,3.33667039871216,3.6034722328186,3.82117557525635,3.97916889190674,4.09503936767578,3.84448719024658,4.18823909759521,7.45504808425903,7.64400148391724,8.28403949737549,11.0705595016479
"2","Bush-Gd_Huamnmrc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140874132514,0.289849430322647,0.297065019607544,0.30359959602356,0.309414505958557,0.314551025629044,0.318973064422607,0.322727710008621,0.325610339641571,0.328058570623398,0.329498648643494,0.330347448587418,0.33044508099556,0.329862922430038,0.385827362537384,0.442749381065369,0.507125496864319,0.583466172218323,0.658017158508301,0.775982320308685,1.02792227268219,0,0,0,0,0,0,0,0,0,3.26286888122559,4.3730525970459
"3","Bush-Gd_Miski",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140874132514,0.289849430322647,0.297065019607544,0.30359959602356,0.309414505958557,0.314551025629044,0.318973064422607,0.322727710008621,0.325610339641571,0.328058570623398,0.329498648643494,0.330347448587418,0.33044508099556,0.329862922430038,0.385827362537384,0.442749381065369,0.507125496864319,0.583466172218323,0.658017158508301,0.775982320308685,1.02792227268219,0,0,0,0,0,0,0,0,0,3.26286888122559,4.3730525970459
"4","Bush-Gd_Pacucha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59514456987381,1.22451376914978,1.25499713420868,1.28260338306427,1.30716943740845,1.32886946201324,1.34755110740662,1.36341309547424,1.37559127807617,1.38593423366547,1.39201807975769,1.39560389518738,1.39601647853851,1.3935569524765,1.62998735904694,1.87046325206757,2.14243006706238,2.46494317054749,2.77989530563354,3.27825736999512,4.34261655807495,5.19486284255981,5.64219284057617,6.0258674621582,6.36446094512939,6.68406820297241,6.31985330581665,6.91704416275024,12.3110218048096,12.6772594451904,13.7913045883179,18.4799957275391
"5","Clm-A-C_Belmir-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.883461892604828,1.38265335559845,1.5552533864975,1.75553703308105,1.97817254066467,2.22578859329224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.97388982772827,0,0,4.51129817962646,0,0,4.84790754318237,4.42327404022217
"6","Clm-A-C_Belmir-2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.883461892604828,1.38265335559845,1.5552533864975,1.75553703308105,1.97817254066467,2.22578859329224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.97388982772827,0,0,4.51129817962646,0,0,4.84790754318237,4.42327404022217
"7","Clm-A-C_Belmir-3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.883461892604828,1.38265335559845,1.5552533864975,1.75553703308105,1.97817254066467,2.22578859329224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.97388982772827,0,0,4.51129817962646,0,0,4.84790754318237,4.42327404022217
"8","Clm-A-C_Guarne-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0687300786375999,0.0902708172798157,0.114586785435677,0.146618545055389,0.152050390839577,0.13512147963047,0.17743943631649,0.233847931027412,0.295743614435196,0.337796032428741,0.360778212547302,0.457563787698746,0.527593731880188,0.602457284927368,0.683044493198395,0.764955282211304,0.867967367172241,0.825278759002686,0.826950788497925,0,0,0,0,0
"9","Clm-A-C_Guarne-2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0687300786375999,0.0902708172798157,0.114586785435677,0.146618545055389,0.152050390839577,0.13512147963047,0.17743943631649,0.233847931027412,0.295743614435196,0.337796032428741,0.360778212547302,0.457563787698746,0.527593731880188,0.602457284927368,0.683044493198395,0.764955282211304,0.867967367172241,0.825278759002686,0.826950788497925,0,0,0,0,0
"10","Clm-A-E_Cucunb-1",2.11507225036621,2.22045254707336,2.32933902740479,2.44225335121155,2.5582160949707,2.67679309844971,2.79765939712524,2.92075037956238,3.04384446144104,3.27940702438354,3.49137306213379,3.99559593200684,4.43755054473877,4.80692005157471,5.0925464630127,13.1617870330811,8.1525182723999,7.33572292327881,8.28761768341064,9.39409160614014,10.6333103179932,12.020806312561,13.5862445831299,15.3903379440308,17.5278205871582,19.4063701629639,20.763298034668,22.3950710296631,20.6641120910645,16.3631839752197,18.2311668395996,20.4301357269287,22.0965538024902,22.0156593322754,20.7009983062744,22.5100631713867,22.6936721801758,22.8717956542969,23.0745944976807,23.2716522216797,23.9002532958984,22.1691722869873,21.898229598999,15.9834794998169,16.1535129547119,16.7559108734131,15.8692102432251,14.110936164856
"11","Clm-A-E_Cucunb-2",2.11507225036621,2.22045254707336,2.32933902740479,2.44225335121155,2.5582160949707,2.67679309844971,2.79765939712524,2.92075037956238,3.04384446144104,3.27940702438354,3.49137306213379,3.99559593200684,4.43755054473877,4.80692005157471,5.0925464630127,13.1617870330811,8.1525182723999,7.33572292327881,8.28761768341064,9.39409160614014,10.6333103179932,12.020806312561,13.5862445831299,15.3903379440308,17.5278205871582,19.4063701629639,20.763298034668,22.3950710296631,20.6641120910645,16.3631839752197,18.2311668395996,20.4301357269287,22.0965538024902,22.0156593322754,20.7009983062744,22.5100631713867,22.6936721801758,22.8717956542969,23.0745944976807,23.2716522216797,23.9002532958984,22.1691722869873,21.898229598999,15.9834794998169,16.1535129547119,16.7559108734131,15.8692102432251,14.110936164856
"12","Clm-A-E_Fuquen-1",0.207142651081085,0.217463210225105,0.228127166628838,0.239185586571693,0.250542551279068,0.262155592441559,0.27399280667305,0.286047875881195,0.298103272914886,0.321173429489136,0.341932624578476,0.391314417123795,0.434597849845886,0.470772624015808,0.498745858669281,1.28901851177216,2.65712451934814,3.62736821174622,4.07441473007202,4.59252643585205,5.16794919967651,5.8072829246521,6.52548980712891,7.34850072860718,8.32506465911865,9.17579460144043,9.7822208404541,10.525691986084,10.0302858352661,8.19771480560303,9.17796325683594,10.3586292266846,11.3286237716675,11.531346321106,11.1185216903687,12.2499113082886,12.6123247146606,13.0135259628296,13.4559373855591,13.9292526245117,14.6638259887695,14.1370859146118,14.4368944168091,10.9596281051636,11.3525524139404,12.0641260147095,11.7127962112427,10.6704921722412
"13","Clm-A-E_Fuquen-2",0.207142651081085,0.217463210225105,0.228127166628838,0.239185586571693,0.250542551279068,0.262155592441559,0.27399280667305,0.286047875881195,0.298103272914886,0.321173429489136,0.341932624578476,0.391314417123795,0.434597849845886,0.470772624015808,0.498745858669281,1.28901851177216,2.65712451934814,3.62736821174622,4.07441473007202,4.59252643585205,5.16794919967651,5.8072829246521,6.52548980712891,7.34850072860718,8.32506465911865,9.17579460144043,9.7822208404541,10.525691986084,10.0302858352661,8.19771480560303,9.17796325683594,10.3586292266846,11.3286237716675,11.531346321106,11.1185216903687,12.2499113082886,12.6123247146606,13.0135259628296,13.4559373855591,13.9292526245117,14.6638259887695,14.1370859146118,14.4368944168091,10.9596281051636,11.3525524139404,12.0641260147095,11.7127962112427,10.6704921722412
"14","Clm-A-E_Fuquen-3",0.207142651081085,0.217463210225105,0.228127166628838,0.239185586571693,0.250542551279068,0.262155592441559,0.27399280667305,0.286047875881195,0.298103272914886,0.321173429489136,0.341932624578476,0.391314417123795,0.434597849845886,0.470772624015808,0.498745858669281,1.28901851177216,2.65712451934814,3.62736821174622,4.07441473007202,4.59252643585205,5.16794919967651,5.8072829246521,6.52548980712891,7.34850072860718,8.32506465911865,9.17579460144043,9.7822208404541,10.525691986084,10.0302858352661,8.19771480560303,9.17796325683594,10.3586292266846,11.3286237716675,11.531346321106,11.1185216903687,12.2499113082886,12.6123247146606,13.0135259628296,13.4559373855591,13.9292526245117,14.6638259887695,14.1370859146118,14.4368944168091,10.9596281051636,11.3525524139404,12.0641260147095,11.7127962112427,10.6704921722412
"15","Clm-A-E_Fuquen-4",0.207142651081085,0.217463210225105,0.228127166628838,0.239185586571693,0.250542551279068,0.262155592441559,0.27399280667305,0.286047875881195,0.298103272914886,0.321173429489136,0.341932624578476,0.391314417123795,0.434597849845886,0.470772624015808,0.498745858669281,1.28901851177216,2.65712451934814,3.62736821174622,4.07441473007202,4.59252643585205,5.16794919967651,5.8072829246521,6.52548980712891,7.34850072860718,8.32506465911865,9.17579460144043,9.7822208404541,10.525691986084,10.0302858352661,8.19771480560303,9.17796325683594,10.3586292266846,11.3286237716675,11.531346321106,11.1185216903687,12.2499113082886,12.6123247146606,13.0135259628296,13.4559373855591,13.9292526245117,14.6638259887695,14.1370859146118,14.4368944168091,10.9596281051636,11.3525524139404,12.0641260147095,11.7127962112427,10.6704921722412
"16","Clm-A-E_Guatvt-1",0.252930223941803,0.265532076358795,0.278553247451782,0.292056053876877,0.30592343211174,0.32010343670845,0.334557175636292,0.349276959896088,0.363997131586075,0.392166793346405,0.417514681816101,0.477812021970749,0.530663013458252,0.574833989143372,0.608990490436554,1.57394802570343,1.93549013137817,2.38057661056519,2.64813995361328,2.95796918869019,3.30082106590271,3.68049359321594,4.10591840744019,4.59298658370972,5.17110586166382,5.66676712036133,6.0092339515686,6.43450117111206,6.10244989395142,4.96930074691772,5.54721641540527,6.24524593353271,6.81634378433228,6.929039478302,6.67571306228638,7.34905385971069,7.56453275680542,7.80591917037964,8.07420635223389,8.36324310302734,8.81033325195312,8.50562000274658,8.69670963287354,6.61208820343018,6.85561609268188,7.29217195510864,7.0866527557373,6.46205282211304
"17","Clm-A-E_Guatvt-2",0.252930223941803,0.265532076358795,0.278553247451782,0.292056053876877,0.30592343211174,0.32010343670845,0.334557175636292,0.349276959896088,0.363997131586075,0.392166793346405,0.417514681816101,0.477812021970749,0.530663013458252,0.574833989143372,0.608990490436554,1.57394802570343,1.93549013137817,2.38057661056519,2.64813995361328,2.95796918869019,3.30082106590271,3.68049359321594,4.10591840744019,4.59298658370972,5.17110586166382,5.66676712036133,6.0092339515686,6.43450117111206,6.10244989395142,4.96930074691772,5.54721641540527,6.24524593353271,6.81634378433228,6.929039478302,6.67571306228638,7.34905385971069,7.56453275680542,7.80591917037964,8.07420635223389,8.36324310302734,8.81033325195312,8.50562000274658,8.69670963287354,6.61208820343018,6.85561609268188,7.29217195510864,7.0866527557373,6.46205282211304
"18","Clm-A-E_Herrer-1",0.60824853181839,0.638862609863281,0.670511364936829,0.703345835208893,0.737085163593292,0.771604835987091,0.806811690330505,0.842687368392944,0.878591179847717,0.946999311447144,1.00864481925964,1.07510709762573,1.13656055927277,1.18731200695038,1.22336494922638,3.09299039840698,5.60833978652954,7.50281476974487,8.50514984130859,9.68019199371338,11.0059785842896,12.5038232803345,14.2141571044922,16.205358505249,18.5979347229004,20.7769927978516,22.4621238708496,24.5185546875,23.4358177185059,19.1927909851074,21.7333164215088,24.7915687561035,27.3564434051514,27.9496421813965,26.9750213623047,29.9152393341064,30.8472862243652,31.7979202270508,32.7838745117188,33.7573356628418,35.326831817627,33.4309234619141,33.5547256469727,24.8282318115234,25.3148078918457,26.4193553924561,25.0966243743896,22.305980682373
"19","Clm-A-E_Herrer-2",0.60824853181839,0.638862609863281,0.670511364936829,0.703345835208893,0.737085163593292,0.771604835987091,0.806811690330505,0.842687368392944,0.878591179847717,0.946999311447144,1.00864481925964,1.07510709762573,1.13656055927277,1.18731200695038,1.22336494922638,3.09299039840698,5.60833978652954,7.50281476974487,8.50514984130859,9.68019199371338,11.0059785842896,12.5038232803345,14.2141571044922,16.205358505249,18.5979347229004,20.7769927978516,22.4621238708496,24.5185546875,23.4358177185059,19.1927909851074,21.7333164215088,24.7915687561035,27.3564434051514,27.9496421813965,26.9750213623047,29.9152393341064,30.8472862243652,31.7979202270508,32.7838745117188,33.7573356628418,35.326831817627,33.4309234619141,33.5547256469727,24.8282318115234,25.3148078918457,26.4193553924561,25.0966243743896,22.305980682373
"20","Clm-A-E_Suesca-1",0.168349280953407,0.176737010478973,0.1854038387537,0.194391250610352,0.203621312975883,0.213059470057487,0.222679823637009,0.232477247714996,0.242274925112724,0.261024534702301,0.277895987033844,0.31802961230278,0.353206992149353,0.382607012987137,0.405341476202011,1.04761302471161,1.85454344749451,2.47076749801636,2.76600527763367,3.10789632797241,3.48691964149475,3.90733575820923,4.3789963722229,4.91906118392944,5.55980682373047,6.11467313766479,6.50573825836182,6.98740816116333,6.6532301902771,5.43523406982422,6.07940244674683,6.85647535324097,7.4951696395874,7.62983703613281,7.35933017730713,8.10843944549561,8.3519344329834,8.62291145324707,8.92255115509033,9.24415302276611,9.73969268798828,9.40275382995605,9.61343574523926,7.30800485610962,7.5764045715332,8.05788898468018,7.82969522476196,7.13856744766235
"21","Clm-A-E_Suesca-2",0.168349280953407,0.176737010478973,0.1854038387537,0.194391250610352,0.203621312975883,0.213059470057487,0.222679823637009,0.232477247714996,0.242274925112724,0.261024534702301,0.277895987033844,0.31802961230278,0.353206992149353,0.382607012987137,0.405341476202011,1.04761302471161,1.85454344749451,2.47076749801636,2.76600527763367,3.10789632797241,3.48691964149475,3.90733575820923,4.3789963722229,4.91906118392944,5.55980682373047,6.11467313766479,6.50573825836182,6.98740816116333,6.6532301902771,5.43523406982422,6.07940244674683,6.85647535324097,7.4951696395874,7.62983703613281,7.35933017730713,8.10843944549561,8.3519344329834,8.62291145324707,8.92255115509033,9.24415302276611,9.73969268798828,9.40275382995605,9.61343574523926,7.30800485610962,7.5764045715332,8.05788898468018,7.82969522476196,7.13856744766235
"22","Clm-A-E_Ubaqu-10",0.47725248336792,0.500947415828705,0.52542644739151,0.550806820392609,0.576867520809174,0.603510439395905,0.630662143230438,0.658307909965515,0.685947000980377,0.738920569419861,0.786563396453857,0.885890007019043,0.97352659702301,1.04666042327881,1.1026383638382,2.83739304542542,2.9841947555542,2.74029207229614,2.99345922470093,3.28535532951355,3.60522270202637,3.95610189437866,4.34574699401855,4.7902250289917,5.31622791290283,5.74461221694946,6.00878381729126,6.3480429649353,5.86587285995483,4.66814374923706,5.14981698989868,5.73136186599731,6.18327808380127,6.20395183563232,5.90343618392944,6.44421005249023,6.57365274429321,6.72718858718872,6.90694618225098,7.10690546035767,7.44534349441528,7.14294910430908,7.268798828125,5.50168704986572,5.68928813934326,6.03835296630859,5.85722970962524,5.33289003372192
"23","Clm-A-E_Ubaqu-11",0.47725248336792,0.500947415828705,0.52542644739151,0.550806820392609,0.576867520809174,0.603510439395905,0.630662143230438,0.658307909965515,0.685947000980377,0.738920569419861,0.786563396453857,0.885890007019043,0.97352659702301,1.04666042327881,1.1026383638382,2.83739304542542,2.9841947555542,2.74029207229614,2.99345922470093,3.28535532951355,3.60522270202637,3.95610189437866,4.34574699401855,4.7902250289917,5.31622791290283,5.74461221694946,6.00878381729126,6.3480429649353,5.86587285995483,4.66814374923706,5.14981698989868,5.73136186599731,6.18327808380127,6.20395183563232,5.90343618392944,6.44421005249023,6.57365274429321,6.72718858718872,6.90694618225098,7.10690546035767,7.44534349441528,7.14294910430908,7.268798828125,5.50168704986572,5.68928813934326,6.03835296630859,5.85722970962524,5.33289003372192
"24","Clm-A-E_Ubaqu-12",0.47725248336792,0.500947415828705,0.52542644739151,0.550806820392609,0.576867520809174,0.603510439395905,0.630662143230438,0.658307909965515,0.685947000980377,0.738920569419861,0.786563396453857,0.885890007019043,0.97352659702301,1.04666042327881,1.1026383638382,2.83739304542542,2.9841947555542,2.74029207229614,2.99345922470093,3.28535532951355,3.60522270202637,3.95610189437866,4.34574699401855,4.7902250289917,5.31622791290283,5.74461221694946,6.00878381729126,6.3480429649353,5.86587285995483,4.66814374923706,5.14981698989868,5.73136186599731,6.18327808380127,6.20395183563232,5.90343618392944,6.44421005249023,6.57365274429321,6.72718858718872,6.90694618225098,7.10690546035767,7.44534349441528,7.14294910430908,7.268798828125,5.50168704986572,5.68928813934326,6.03835296630859,5.85722970962524,5.33289003372192
"25","Clm-A-E_Ubaque-1",0.47725248336792,0.500947415828705,0.52542644739151,0.550806820392609,0.576867520809174,0.603510439395905,0.630662143230438,0.658307909965515,0.685947000980377,0.738920569419861,0.786563396453857,0.885890007019043,0.97352659702301,1.04666042327881,1.1026383638382,2.83739304542542,2.9841947555542,2.74029207229614,2.99345922470093,3.28535532951355,3.60522270202637,3.95610189437866,4.34574699401855,4.7902250289917,5.31622791290283,5.74461221694946,6.00878381729126,6.3480429649353,5.86587285995483,4.66814374923706,5.14981698989868,5.73136186599731,6.18327808380127,6.20395183563232,5.90343618392944,6.44421005249023,6.57365274429321,6.72718858718872,6.90694618225098,7.10690546035767,7.44534349441528,7.14294910430908,7.268798828125,5.50168704986572,5.68928813934326,6.03835296630859,5.85722970962524,5.33289003372192
"26","Clm-A-E_Ubaque-2",0.47725248336792,0.500947415828705,0.52542644739151,0.550806820392609,0.576867520809174,0.603510439395905,0.630662143230438,0.658307909965515,0.685947000980377,0.738920569419861,0.786563396453857,0.885890007019043,0.97352659702301,1.04666042327881,1.1026383638382,2.83739304542542,2.9841947555542,2.74029207229614,2.99345922470093,3.28535532951355,3.60522270202637,3.95610189437866,4.34574699401855,4.7902250289917,5.31622791290283,5.74461221694946,6.00878381729126,6.3480429649353,5.86587285995483,4.66814374923706,5.14981698989868,5.73136186599731,6.18327808380127,6.20395183563232,5.90343618392944,6.44421005249023,6.57365274429321,6.72718858718872,6.90694618225098,7.10690546035767,7.44534349441528,7.14294910430908,7.268798828125,5.50168704986572,5.68928813934326,6.03835296630859,5.85722970962524,5.33289003372192
"27","Clm-A-E_Ubaque-3",0.47725248336792,0.500947415828705,0.52542644739151,0.550806820392609,0.576867520809174,0.603510439395905,0.630662143230438,0.658307909965515,0.685947000980377,0.738920569419861,0.786563396453857,0.885890007019043,0.97352659702301,1.04666042327881,1.1026383638382,2.83739304542542,2.9841947555542,2.74029207229614,2.99345922470093,3.28535532951355,3.60522270202637,3.95610189437866,4.34574699401855,4.7902250289917,5.31622791290283,5.74461221694946,6.00878381729126,6.3480429649353,5.86587285995483,4.66814374923706,5.14981698989868,5.73136186599731,6.18327808380127,6.20395183563232,5.90343618392944,6.44421005249023,6.57365274429321,6.72718858718872,6.90694618225098,7.10690546035767,7.44534349441528,7.14294910430908,7.268798828125,5.50168704986572,5.68928813934326,6.03835296630859,5.85722970962524,5.33289003372192
"28","Clm-A-E_Ubaque-4",0.47725248336792,0.500947415828705,0.52542644739151,0.550806820392609,0.576867520809174,0.603510439395905,0.630662143230438,0.658307909965515,0.685947000980377,0.738920569419861,0.786563396453857,0.885890007019043,0.97352659702301,1.04666042327881,1.1026383638382,2.83739304542542,2.9841947555542,2.74029207229614,2.99345922470093,3.28535532951355,3.60522270202637,3.95610189437866,4.34574699401855,4.7902250289917,5.31622791290283,5.74461221694946,6.00878381729126,6.3480429649353,5.86587285995483,4.66814374923706,5.14981698989868,5.73136186599731,6.18327808380127,6.20395183563232,5.90343618392944,6.44421005249023,6.57365274429321,6.72718858718872,6.90694618225098,7.10690546035767,7.44534349441528,7.14294910430908,7.268798828125,5.50168704986572,5.68928813934326,6.03835296630859,5.85722970962524,5.33289003372192
