"","sites","0","100","200","300","400","500","600","700","800","900","1000","1100","1200","1300","1400","1500","1600","1700","1710","1720","1730","1740","1750","1760","1770","1780","1790","1800","1810","1820","1830","1840","1850","1860","1870","1880","1890","1900","1910","1920","1930","1940","1950","1960","1970","1980","1990","2000"
"29","Clm-A-E_Ubaque-5",0.47725248336792,0.500947415828705,0.52542644739151,0.550806820392609,0.576867520809174,0.603510439395905,0.630662143230438,0.658307909965515,0.685947000980377,0.738920569419861,0.786563396453857,0.885890007019043,0.97352659702301,1.04666042327881,1.1026383638382,2.83739304542542,2.9841947555542,2.74029207229614,2.99345922470093,3.28535532951355,3.60522270202637,3.95610189437866,4.34574699401855,4.7902250289917,5.31622791290283,5.74461221694946,6.00878381729126,6.3480429649353,5.86587285995483,4.66814374923706,5.14981698989868,5.73136186599731,6.18327808380127,6.20395183563232,5.90343618392944,6.44421005249023,6.57365274429321,6.72718858718872,6.90694618225098,7.10690546035767,7.44534349441528,7.14294910430908,7.268798828125,5.50168704986572,5.68928813934326,6.03835296630859,5.85722970962524,5.33289003372192
"30","Clm-A-E_Ubaque-6",0.47725248336792,0.500947415828705,0.52542644739151,0.550806820392609,0.576867520809174,0.603510439395905,0.630662143230438,0.658307909965515,0.685947000980377,0.738920569419861,0.786563396453857,0.885890007019043,0.97352659702301,1.04666042327881,1.1026383638382,2.83739304542542,2.9841947555542,2.74029207229614,2.99345922470093,3.28535532951355,3.60522270202637,3.95610189437866,4.34574699401855,4.7902250289917,5.31622791290283,5.74461221694946,6.00878381729126,6.3480429649353,5.86587285995483,4.66814374923706,5.14981698989868,5.73136186599731,6.18327808380127,6.20395183563232,5.90343618392944,6.44421005249023,6.57365274429321,6.72718858718872,6.90694618225098,7.10690546035767,7.44534349441528,7.14294910430908,7.268798828125,5.50168704986572,5.68928813934326,6.03835296630859,5.85722970962524,5.33289003372192
"31","Clm-A-E_Ubaque-7",0.47725248336792,0.500947415828705,0.52542644739151,0.550806820392609,0.576867520809174,0.603510439395905,0.630662143230438,0.658307909965515,0.685947000980377,0.738920569419861,0.786563396453857,0.885890007019043,0.97352659702301,1.04666042327881,1.1026383638382,2.83739304542542,2.9841947555542,2.74029207229614,2.99345922470093,3.28535532951355,3.60522270202637,3.95610189437866,4.34574699401855,4.7902250289917,5.31622791290283,5.74461221694946,6.00878381729126,6.3480429649353,5.86587285995483,4.66814374923706,5.14981698989868,5.73136186599731,6.18327808380127,6.20395183563232,5.90343618392944,6.44421005249023,6.57365274429321,6.72718858718872,6.90694618225098,7.10690546035767,7.44534349441528,7.14294910430908,7.268798828125,5.50168704986572,5.68928813934326,6.03835296630859,5.85722970962524,5.33289003372192
"32","Clm-A-E_Ubaque-8",0.47725248336792,0.500947415828705,0.52542644739151,0.550806820392609,0.576867520809174,0.603510439395905,0.630662143230438,0.658307909965515,0.685947000980377,0.738920569419861,0.786563396453857,0.885890007019043,0.97352659702301,1.04666042327881,1.1026383638382,2.83739304542542,2.9841947555542,2.74029207229614,2.99345922470093,3.28535532951355,3.60522270202637,3.95610189437866,4.34574699401855,4.7902250289917,5.31622791290283,5.74461221694946,6.00878381729126,6.3480429649353,5.86587285995483,4.66814374923706,5.14981698989868,5.73136186599731,6.18327808380127,6.20395183563232,5.90343618392944,6.44421005249023,6.57365274429321,6.72718858718872,6.90694618225098,7.10690546035767,7.44534349441528,7.14294910430908,7.268798828125,5.50168704986572,5.68928813934326,6.03835296630859,5.85722970962524,5.33289003372192
"33","Clm-A-E_Ubaque-9",0.47725248336792,0.500947415828705,0.52542644739151,0.550806820392609,0.576867520809174,0.603510439395905,0.630662143230438,0.658307909965515,0.685947000980377,0.738920569419861,0.786563396453857,0.885890007019043,0.97352659702301,1.04666042327881,1.1026383638382,2.83739304542542,2.9841947555542,2.74029207229614,2.99345922470093,3.28535532951355,3.60522270202637,3.95610189437866,4.34574699401855,4.7902250289917,5.31622791290283,5.74461221694946,6.00878381729126,6.3480429649353,5.86587285995483,4.66814374923706,5.14981698989868,5.73136186599731,6.18327808380127,6.20395183563232,5.90343618392944,6.44421005249023,6.57365274429321,6.72718858718872,6.90694618225098,7.10690546035767,7.44534349441528,7.14294910430908,7.268798828125,5.50168704986572,5.68928813934326,6.03835296630859,5.85722970962524,5.33289003372192
"34","Clm-A-E_Verjon-1",0.629720449447632,0.661330461502075,0.694004476070404,0.72789853811264,0.762721717357635,0.798344910144806,0.83467161655426,0.871682822704315,0.908715605735779,0.979356110095978,1.04298889636993,1.10200572013855,1.1574342250824,1.20305478572845,1.23464024066925,3.11135292053223,1.96201646327972,1.11980068683624,1.26124966144562,1.42482841014862,1.6079638004303,1.81269454956055,2.04230809211731,2.30644059181213,2.61615800857544,2.88151955604553,3.06284618377686,3.27636575698853,2.8436872959137,2.1116316318512,2.30619502067566,2.52291035652161,2.64404249191284,2.50083756446838,2.20929765701294,2.30958938598633,2.19514346122742,2.06568431854248,1.93037688732147,1.78397941589355,1.67241191864014,1.32746183872223,1.11666166782379,0.646823823451996,0.543921113014221,0.452242851257324,0.319408774375916,0.189243376255035
"35","Clm-A-E_Verjon-2",0.629720449447632,0.661330461502075,0.694004476070404,0.72789853811264,0.762721717357635,0.798344910144806,0.83467161655426,0.871682822704315,0.908715605735779,0.979356110095978,1.04298889636993,1.10200572013855,1.1574342250824,1.20305478572845,1.23464024066925,3.11135292053223,1.96201646327972,1.11980068683624,1.26124966144562,1.42482841014862,1.6079638004303,1.81269454956055,2.04230809211731,2.30644059181213,2.61615800857544,2.88151955604553,3.06284618377686,3.27636575698853,2.8436872959137,2.1116316318512,2.30619502067566,2.52291035652161,2.64404249191284,2.50083756446838,2.20929765701294,2.30958938598633,2.19514346122742,2.06568431854248,1.93037688732147,1.78397941589355,1.67241191864014,1.32746183872223,1.11666166782379,0.646823823451996,0.543921113014221,0.452242851257324,0.319408774375916,0.189243376255035
"36","Clm-A-E_Verjon-3",0.629720449447632,0.661330461502075,0.694004476070404,0.72789853811264,0.762721717357635,0.798344910144806,0.83467161655426,0.871682822704315,0.908715605735779,0.979356110095978,1.04298889636993,1.10200572013855,1.1574342250824,1.20305478572845,1.23464024066925,3.11135292053223,1.96201646327972,1.11980068683624,1.26124966144562,1.42482841014862,1.6079638004303,1.81269454956055,2.04230809211731,2.30644059181213,2.61615800857544,2.88151955604553,3.06284618377686,3.27636575698853,2.8436872959137,2.1116316318512,2.30619502067566,2.52291035652161,2.64404249191284,2.50083756446838,2.20929765701294,2.30958938598633,2.19514346122742,2.06568431854248,1.93037688732147,1.78397941589355,1.67241191864014,1.32746183872223,1.11666166782379,0.646823823451996,0.543921113014221,0.452242851257324,0.319408774375916,0.189243376255035
"37","Cusco_C-PLS-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107418172061443,0.221013575792313,0.226515546441078,0.231498226523399,0.235932156443596,0.23984882235527,0.243220686912537,0.246083632111549,0.248281687498093,0.250148475170135,0.251246571540833,0.251893788576126,0.251968234777451,0.251524329185486,0.294197857379913,0.337601572275162,0.386689126491547,0.444899767637253,0.501745760440826,0.591695547103882,0,0,0,0,0,0,0,0,0,0,2.48797559738159,3.3345034122467
"38","Cusco_C-PLS-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952913239598274,0.196062505245209,0.20094333589077,0.205363497138023,0.209296867251396,0.212771371006966,0.215762570500374,0.218302309513092,0.220252215862274,0.221908271312714,0.222882375121117,0.223456531763077,0.223522573709488,0.223128765821457,0.260984718799591,0.299488425254822,0.343034297227859,0.394673347473145,0.445101767778397,0.524896740913391,0,0,0,0,0,0,0,0,0,0,0,2.96040463447571
"39","Cusco_C-PLS-12",0.877437949180603,0.918709754943848,0.961434602737427,1.00543236732483,1.05089890956879,1.09777212142944,1.14527308940887,1.19258391857147,1.23928332328796,1.37976920604706,1.50896382331848,1.56680715084076,1.61060178279877,1.63737142086029,1.64221286773682,1.62018382549286,0.607949912548065,0.729505062103271,0.725504696369171,0.720135390758514,0.713301301002502,0.705348670482635,0.696278035640717,0.686201572418213,0.675217390060425,0.66344940662384,0.650643706321716,0.6371248960495,0.622821629047394,0.607757687568665,0.699620008468628,0.790255904197693,0.89232212305069,1.01267719268799,1.12529075145721,1.30938792228699,1.73567819595337,2.0612325668335,2.21732902526855,2.33674001693726,2.39429306983948,2.39894652366638,2.23057961463928,2.41437649726868,4.29970264434814,4.37840127944946,4.71450519561768,6.27049732208252
"40","Cusco_C-PLS-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422766298055649,0.869844377040863,0.891498506069183,0.9111088514328,0.928559541702271,0.943974375724792,0.957244992256165,0.968512713909149,0.97716361284256,0.984510779380798,0.988832473754883,0.991379737854004,0.99167275428772,0.989925622940063,1.15787613391876,1.32870042324066,1.52189445495605,1.75099456310272,1.97472357749939,2.32873940467834,3.08481669425964,3.67843508720398,3.9952712059021,4.26743793487549,4.50909471511841,4.73902940750122,4.48224830627441,4.90669584274292,0,9.00473594665527,9.79653263092041,13.1271820068359
"41","Cusco_Cs-PLS-1",0.406511247158051,0.425669491291046,0.445503801107407,0.465930819511414,0.487041443586349,0.508806884288788,0.530866265296936,0.5528404712677,0.574533998966217,0.639713287353516,0.699666440486908,0.7280153632164,0.749955534934998,0.764058470726013,0.76798152923584,0.759342312812805,0.5469069480896,0.964686989784241,0.984568119049072,1.00210285186768,1.01714169979095,1.02988481521606,1.04022777080536,1.04831385612488,1.05366396903992,1.05739331245422,1.0579913854599,1.056596159935,1.0527868270874,1.04674017429352,1.22134780883789,1.39800071716309,1.59765625,1.83406913280487,2.06293511390686,2.4269380569458,3.21956896781921,3.83952331542969,4.16368436813354,4.43473386764526,4.64716386795044,4.81730222702026,4.53482389450073,4.94872665405273,8.81377220153809,9.04804611206055,9.81355381011963,13.1200189590454
"42","Cusco_Cs-PLS-2",2.45012378692627,2.56559443473816,2.68513989448547,2.80825734138489,2.93549537658691,3.06668019294739,3.19963622093201,3.33207893371582,3.46283054351807,3.85567879676819,4.21702814102173,4.38789319992065,4.52013063430786,4.60513210296631,4.62877702713013,4.5767068862915,1.65253484249115,2.43226790428162,2.47312307357788,2.50761008262634,2.53522038459778,2.55663537979126,2.57159996032715,2.58037996292114,2.58247900009155,2.5793981552124,2.56877183914185,2.55250763893127,2.52992415428162,2.5011932849884,2.90961122512817,3.31943917274475,3.78237581253052,4.32908344268799,4.85007095336914,5.68537902832031,7.57363605499268,9.04514026641846,9.7888355255127,10.3760070800781,10.6896123886108,10.7459087371826,10.0078573226929,10.842490196228,19.3405952453613,19.6874885559082,21.1753025054932,28.1284599304199
"43","Cusco_Cs-PLS-3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117477484047413,0.241710677742958,0.247727885842323,0.253177165985107,0.258026331663132,0.26230975985527,0.265997380018234,0.269128441810608,0.271532326936722,0.273573964834213,0.274774879217148,0.275482684373856,0.275564104318619,0.275078624486923,0.321748375892639,0.369216680526733,0.422901093959808,0.486562967300415,0.548732399940491,0.647105634212494,0,0,0,0,0,0,0,0,0,0,2.72096514701843,3.64676713943481
"44","Cusco_Cs-PLS-4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117477484047413,0.241710677742958,0.247727885842323,0.253177165985107,0.258026331663132,0.26230975985527,0.265997380018234,0.269128441810608,0.271532326936722,0.273573964834213,0.274774879217148,0.275482684373856,0.275564104318619,0.275078624486923,0.321748375892639,0.369216680526733,0.422901093959808,0.486562967300415,0.548732399940491,0.647105634212494,0,0,0,0,0,0,0,0,0,0,2.72096514701843,3.64676713943481
"45","Cusco_Cs-PLS-5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0797863453626633,0.164160922169685,0.168247580528259,0.171948537230492,0.175241902470589,0.178151056170464,0.180655553936958,0.182782053947449,0.184414684772491,0.185801282525063,0.186616897583008,0.187097623944283,0.187152922153473,0.186823204159737,0.218519568443298,0.250758290290833,0.287218749523163,0.330455511808395,0.3726786673069,0.439490139484406,0,0,0,0,0,0,0,0,0,0,0,2.47674894332886
"46","Cusco_Cs-PLS-6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0830684080719948,0.0840462073683739,0.0847969204187393,0.0854345038533211,0.0858095288276672,0.0860305801033974,0.0860560089349747,0.0859043970704079,0.100478909909725,0.115302801132202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13885009288788
"47","Cusco_Cs-PLS-7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0797863453626633,0.164160922169685,0.168247580528259,0.171948537230492,0.175241902470589,0.178151056170464,0.180655553936958,0.182782053947449,0.184414684772491,0.185801282525063,0.186616897583008,0.187097623944283,0.187152922153473,0.186823204159737,0.218519568443298,0.250758290290833,0.287218749523163,0.330455511808395,0.3726786673069,0.439490139484406,0,0,0,0,0,0,0,0,0,0,0,2.47674894332886
"48","Cusco_Cs-PLS-8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0797863453626633,0.164160922169685,0.168247580528259,0.171948537230492,0.175241902470589,0.178151056170464,0.180655553936958,0.182782053947449,0.184414684772491,0.185801282525063,0.186616897583008,0.187097623944283,0.187152922153473,0.186823204159737,0.218519568443298,0.250758290290833,0.287218749523163,0.330455511808395,0.3726786673069,0.439490139484406,0,0,0,0,0,0,0,0,0,0,0,2.47674894332886
"49","Cusco_Cs-PLS-9",12.4339962005615,13.0199823379517,13.6266565322876,14.2514591217041,14.8971710205078,15.562912940979,16.2376441955566,16.9097690582275,17.5733051300049,19.5669384002686,21.400728225708,22.2678298950195,22.9389152526855,23.370267868042,23.4902629852295,23.2260150909424,4.68882322311401,4.73567676544189,4.60735034942627,4.47630643844604,4.34198093414307,4.20717477798462,4.07195377349854,3.93677973747253,3.80353021621704,3.67017531394958,3.53778576850891,3.40621328353882,3.27547812461853,3.14501333236694,3.57768964767456,3.99468946456909,4.46378087997437,5.01589822769165,5.51533699035645,6.51048898696899,8.80493068695068,10.386736869812,10.8620576858521,11.1714773178101,11.1756229400635,10.9247922897339,9.97244453430176,10.6624631881714,18.9869060516357,19.0388641357422,20.2892837524414,26.7859745025635
"50","Cusco_Cusc-CH1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.711158215999603,1.46321260929108,1.49963819980621,1.53262579441071,1.56198060512543,1.58791065216064,1.61023390293121,1.62918794155121,1.64374017715454,1.65609920024872,1.66336905956268,1.6676539182663,1.66814684867859,1.665207862854,1.9477264881134,2.23507928848267,2.56006169319153,2.94544339179993,3.32179021835327,3.91729950904846,5.18913841247559,6.18769598007202,6.72066307067871,7.17848968505859,7.58499383926392,7.97177934646606,7.53983449935913,8.25382041931152,14.6933012008667,15.1363840103149,16.475658416748,22.0791320800781
"51","Cusco_Cusc-DP1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302070200443268,0.621511399745941,0.636983454227448,0.650995194911957,0.663463890552521,0.674477934837341,0.683959901332855,0.692010760307312,0.698191940784454,0.703441560268402,0.706529438495636,0.708349466323853,0.708558857440948,0.707310497760773,0.827312588691711,0.949368000030518,1.087406873703,1.251100897789,1.41095721721649,1.66390466690063,2.20412850379944,2.62827396392822,2.85465621948242,3.04912161827087,3.22178745269775,3.3860776424408,3.20260572433472,3.50587701797485,0,6.42930126190186,6.99642610549927,9.37694358825684
"52","Cusco_Cusc-IA1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302070200443268,0.621511399745941,0.636983454227448,0.650995194911957,0.663463890552521,0.674477934837341,0.683959901332855,0.692010760307312,0.698191940784454,0.703441560268402,0.706529438495636,0.708349466323853,0.708558857440948,0.707310497760773,0.827312588691711,0.949368000030518,1.087406873703,1.251100897789,1.41095721721649,1.66390466690063,2.20412850379944,2.62827396392822,2.85465621948242,3.04912161827087,3.22178745269775,3.3860776424408,3.20260572433472,3.50587701797485,0,6.42930126190186,6.99642610549927,9.37694358825684
"53","Cusco_Cusc-YC1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302070200443268,0.621511399745941,0.636983454227448,0.650995194911957,0.663463890552521,0.674477934837341,0.683959901332855,0.692010760307312,0.698191940784454,0.703441560268402,0.706529438495636,0.708349466323853,0.708558857440948,0.707310497760773,0.827312588691711,0.949368000030518,1.087406873703,1.251100897789,1.41095721721649,1.66390466690063,2.20412850379944,2.62827396392822,2.85465621948242,3.04912161827087,3.22178745269775,3.3860776424408,3.20260572433472,3.50587701797485,0,6.42930126190186,6.99642610549927,9.37694358825684
"54","EpNGEO-F_Caricoch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17569160461426,6.06423044204712,8.02115726470947,8.33818531036377,8.1948766708374,9.94234275817871,10.3271951675415
"55","EpNGEO-F_Chiriacu1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17569160461426,6.06423044204712,8.02115726470947,8.33818531036377,8.1948766708374,9.94234275817871,10.3271951675415
"56","EpNGEO-F_Cubilche1",0.0531569197773933,0.0550867356359959,0.0570445284247398,0.0590249784290791,0.0610243901610374,0.0630283579230309,0.0650253221392632,0.067001149058342,0.0689385756850243,0.0785660296678543,0.0875326469540596,0.0937277302145958,0,0.103975795209408,0.107885502278805,0.110849909484386,0.920611619949341,1.82011222839355,1.91008198261261,1.99437248706818,2.0768346786499,2.15829133987427,2.23881673812866,2.36622309684753,2.44432258605957,2.51815557479858,2.59497404098511,2.67240977287292,2.74516201019287,2.818110704422,3.67565274238586,4.37700891494751,5.0688271522522,5.72061204910278,6.37255239486694,7.28135299682617,8.00143432617188,8.798415184021,10.0957183837891,11.168194770813,12.1686820983887,17.6903686523438,20.7029590606689,27.3582019805908,28.4155654907227,27.9093647003174,33.8504295349121,35.1465530395508
"57","EpNGEO-F_Cuicocha1",0.0485663041472435,0.0503294616937637,0.0521181784570217,0.0539275966584682,0.0557543411850929,0.057585246860981,0.0594097524881363,0.0612149499356747,0.0629850551486015,0.0717810913920403,0.0799733549356461,0,0,0,0,0.101276941597462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9810962677002,2.35786914825439,2.72933435440063,3.07909369468689,3.42886114120483,3.91676068305969,4.30307388305664,4.73073673248291,5.42738389968872,6.00315761566162,6.54030704498291,9.50707721710205,11.1263236999512,14.7036867141724,15.2730932235718,15.0021438598633,18.1963119506836,18.8943920135498
"58","EpNGEO-F_Cunrro1",0.0531569197773933,0.0550867356359959,0.0570445284247398,0.0590249784290791,0.0610243901610374,0.0630283579230309,0.0650253221392632,0.067001149058342,0.0689385756850243,0.0785660296678543,0.0875326469540596,0.0937277302145958,0,0.103975795209408,0.107885502278805,0.110849909484386,0.920611619949341,1.82011222839355,1.91008198261261,1.99437248706818,2.0768346786499,2.15829133987427,2.23881673812866,2.36622309684753,2.44432258605957,2.51815557479858,2.59497404098511,2.67240977287292,2.74516201019287,2.818110704422,3.67565274238586,4.37700891494751,5.0688271522522,5.72061204910278,6.37255239486694,7.28135299682617,8.00143432617188,8.798415184021,10.0957183837891,11.168194770813,12.1686820983887,17.6903686523438,20.7029590606689,27.3582019805908,28.4155654907227,27.9093647003174,33.8504295349121,35.1465530395508
"59","EpNGEO-F_Huarmcch1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17569160461426,6.06423044204712,8.02115726470947,8.33818531036377,8.1948766708374,9.94234275817871,10.3271951675415
"60","EpNGEO-F_SanPablo",0.0613386631011963,0.0635655149817467,0.0658246427774429,0.0681099146604538,0.0704170688986778,0.0727294832468033,0.0750338137149811,0.0773137584328651,0.0795493796467781,0.0906586647033691,0.101005397737026,0.108154013752937,0.1145049482584,0.119979426264763,0.124490894377232,0.127911582589149,0,0,0,0,1.76556622982025,1.83426344394684,1.90197646617889,1.97150933742523,2.03760671615601,2.10000395774841,2.16471886634827,2.22974991798401,2.29064750671387,2.35145950317383,3.06660652160645,3.65109872817993,4.22767019271851,4.77021884918213,5.3125467300415,6.06884860992432,6.66666841506958,7.32762241363525,8.40474891662598,9.29231452941895,10.1173439025879,14.712085723877,17.1717433929443,22.6401615142822,23.4616222381592,23.0006408691406,27.8720607757568,28.8994960784912
"61","EpNGEO-F_Yahurcch",0.319316893815994,0.330880403518677,0.342610388994217,0.354474872350693,0.366451650857925,0.378454267978668,0.39041331410408,0.402244031429291,0.413842737674713,0.471600323915482,0.525383055210114,0.561385691165924,0.593089997768402,0.62011331319809,0.642036855220795,0.658233880996704,0.999154388904572,1.27936315536499,1.34994697570801,1.41646409034729,1.48144888877869,1.54515588283539,1.60733008384705,1.6700439453125,1.72853600978851,1.78224790096283,1.83596992492676,1.88768351078033,1.93330371379852,1.97597122192383,2.56253457069397,3.03310918807983,3.49750709533691,3.92424893379211,4.34630012512207,4.94220638275146,5.39207649230957,5.88027858734131,6.6968240737915,7.3273777961731,7.86940813064575,11.5205030441284,12.7328395843506,15.9751091003418,15.7006750106812,14.6979990005493,17.4135322570801,17.3974342346191
