"","sites","0","100","200","300","400","500","600","700","800","900","1000","1100","1200","1300","1400","1500","1600","1700","1710","1720","1730","1740","1750","1760","1770","1780","1790","1800","1810","1820","1830","1840","1850","1860","1870","1880","1890","1900","1910","1920","1930","1940","1950","1960","1970","1980","1990","2000"
"62","EpNGEO-F_Yambo1",0.072368212044239,0.0749954804778099,0.0776608288288116,0.0803570300340652,0.0830790475010872,0.0858072638511658,0.0885259434580803,0.0912158489227295,0.0938534736633301,0.106960363686085,0.119167573750019,0.127601608633995,0.135094538331032,0.141553401947021,0.146876096725464,0.150911867618561,0.673914313316345,0,0,1.3411830663681,1.39458000659943,1.44709086418152,1.49875771999359,1.55180299282074,1.60210251808167,1.64947044849396,1.69865095615387,1.74808287620544,1.79429268836975,1.84046852588654,2.39846181869507,2.85374307632446,3.30253291130066,3.72443342208862,4.14596939086914,4.73430109024048,5.19876718521118,5.71234941482544,6.55021381378174,7.24015331268311,7.88132047653198,11.4585189819336,13.3504610061646,17.5997161865234,18.2460479736328,17.8933620452881,21.6869049072266,22.4961605072021
"63","EpNGEO-F_Yanacoch1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17569160461426,6.06423044204712,8.02115726470947,8.33818531036377,8.1948766708374,9.94234275817871,10.3271951675415
"64","EpNGEO-J_Colta-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92757910490036,1.2102233171463,1.44153022766113,1.66989207267761,1.88500225543976,2.10018658638,2.40014743804932,2.6376051902771,2.90016913414001,3.32763671875,3.68016719818115,4.00791645050049,5.83033657073975,6.7934193611145,8.95744132995605,9.28986549377441,9.09116744995117,11.01722240448,11.4225797653198
"65","EpNGEO-J_DsChrrrs1",0.149429634213448,0.15485455095768,0.160358101129532,0.165925353765488,0.171545907855034,0.177179276943207,0.182792946696281,0.188347205519676,0.193793505430222,0.220857292413712,0.246063381433487,0.263478428125381,0.278950184583664,0.292286783456802,0.303277373313904,0.311610639095306,0.261455982923508,0.300375729799271,0.300433099269867,0.299735456705093,0.299003690481186,0.298390656709671,0.297936409711838,0.298094540834427,0.298081606626511,0.29791995882988,0.298493683338165,0.299513518810272,0.300398916006088,0.301710367202759,0.385790824890137,0.451412230730057,0.515032827854156,0.573492288589478,0.631411015987396,0.714272558689117,0.777831673622131,0.848550736904144,0.96718043088913,1.06349992752075,1.15261363983154,1.67062151432037,1.94287931919098,2.5551917552948,2.64402794837952,2.59365463256836,3.1434862613678,3.2601900100708
"66","EpNGEO-J_Estrllsc1",0.156144708395004,0.161813408136368,0.167564287781715,0.173381716012955,0.179254844784737,0.185141369700432,0.191007301211357,0.196811154484749,0.202502205967903,0.230782181024551,0.257120996713638,0.275318622589111,0.291485667228699,0.305421590805054,0.316906064748764,0.325613796710968,0.189376890659332,0.148139491677284,0.141647070646286,0.134676039218903,0.127630412578583,0.120600588619709,0.113628633320332,0.106903165578842,0.100158289074898,0.0934529453516006,0.0870970413088799,0.0810069069266319,0.0750511810183525,0.0694086700677872,0.0815088376402855,0.0875739082694054,0.0921328961849213,0.0944517552852631,0.0959341749548912,0.100516736507416,0.101267993450165,0.10238903015852,0.108729772269726,0.111339882016182,0.112471550703049,0.156822085380554,0.163711696863174,0.196013182401657,0.186393603682518,0.176125451922417,0.20902793109417,0.209693983197212
"67","EpNGEO-J_Fondocch1",0.166119277477264,0.1721500903368,0.17826834321022,0.184457391500473,0.190705701708794,0.196968242526054,0.203208893537521,0.209383517503738,0.215438097715378,0.245524615049362,0.273545950651169,0.292906045913696,0.310105860233307,0.324932008981705,0.337150096893311,0.346414089202881,0.199096500873566,0.152901545166969,0.148257628083229,0.14287631213665,0.137166798114777,0.131218835711479,0.125075042247772,0.118944205343723,0.112534016370773,0.105910383164883,0.099430687725544,0.0930118337273598,0.0865145847201347,0.0801587402820587,0.0940840393304825,0.100802093744278,0.105592124164104,0.107447683811188,0.108049847185612,0.111852310597897,0.110873006284237,0.10989736020565,0.114151850342751,0.113724261522293,0.111149705946445,0.152433380484581,0.14722053706646,0.16177299618721,0.139480948448181,0.1253781914711,0.144370689988136,0.136915042996407
"68","EpNGEO-J_Jigeno1",0.156144708395004,0.161813408136368,0.167564287781715,0.173381716012955,0.179254844784737,0.185141369700432,0.191007301211357,0.196811154484749,0.202502205967903,0.230782181024551,0.257120996713638,0.275318622589111,0.291485667228699,0.305421590805054,0.316906064748764,0.325613796710968,0.189376890659332,0.148139491677284,0.141647070646286,0.134676039218903,0.127630412578583,0.120600588619709,0.113628633320332,0.106903165578842,0.100158289074898,0.0934529453516006,0.0870970413088799,0.0810069069266319,0.0750511810183525,0.0694086700677872,0.0815088376402855,0.0875739082694054,0.0921328961849213,0.0944517552852631,0.0959341749548912,0.100516736507416,0.101267993450165,0.10238903015852,0.108729772269726,0.111339882016182,0.112471550703049,0.156822085380554,0.163711696863174,0.196013182401657,0.186393603682518,0.176125451922417,0.20902793109417,0.209693983197212
"69","EpNGEO-J_Kuyuk1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","EpNGEO-J_Llaviucu",0.13882315158844,0.143863007426262,0.148975938558578,0.154148027300835,0.159369632601738,0.164603143930435,0.169818356633186,0.174978375434875,0.180038094520569,0.205180898308754,0.228597864508629,0.244776785373688,0.259150385856628,0.271540343761444,0.281750828027725,0.289492607116699,0.35938161611557,0.509351372718811,0.518387138843536,0.526380956172943,0.534470736980438,0.542878448963165,0.551625609397888,0.561516582965851,0.571042120456696,0.580161809921265,0.590541779994965,0.601601481437683,0.61213231086731,0.623217403888702,0.807069301605225,0.955273151397705,1.100790143013,1.237065076828,1.37317180633545,0,0,0,2.15579080581665,2.3815643787384,2.59208989143372,3.76545143127441,4.403395652771,5.81605195999146,6.03139734268188,5.92773532867432,7.19609451293945,7.47014093399048
"71","EpNGEO-J_Marmlcch1",0.166119277477264,0.1721500903368,0.17826834321022,0.184457391500473,0.190705701708794,0.196968242526054,0.203208893537521,0.209383517503738,0.215438097715378,0.245524615049362,0.273545950651169,0.292906045913696,0.310105860233307,0.324932008981705,0.337150096893311,0.346414089202881,0.199096500873566,0.152901545166969,0.148257628083229,0.14287631213665,0.137166798114777,0.131218835711479,0.125075042247772,0.118944205343723,0.112534016370773,0.105910383164883,0.099430687725544,0.0930118337273598,0.0865145847201347,0.0801587402820587,0.0940840393304825,0.100802093744278,0.105592124164104,0.107447683811188,0.108049847185612,0.111852310597897,0.110873006284237,0.10989736020565,0.114151850342751,0.113724261522293,0.111149705946445,0.152433380484581,0.14722053706646,0.16177299618721,0.139480948448181,0.1253781914711,0.144370689988136,0.136915042996407
"72","EpNGEO-J_Piñan1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","JunnPln_HgpCv,in",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.634743750095367,1.30598926544189,1.3385009765625,1.36794400215149,1.3941445350647,1.41728854179382,1.43721306324005,1.45413053035736,1.46711909770966,1.47815012931824,1.48463881015778,1.48846328258514,1.48890316486359,1.48628008365631,1.73844182491302,1.99491834640503,2.28498101234436,2.62895321846008,2.96486139297485,3.49638271331787,4.63156175613403,5.52282381057739,5.99852323532104,6.40715551376343,6.76998090744019,7.11520576477051,6.72967338562012,7.36694145202637,0,13.5175619125366,14.7069053649902,19.7078742980957
"74","JunnPln_HgpCv,ot",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.634743750095367,1.30598926544189,1.3385009765625,1.36794400215149,1.3941445350647,1.41728854179382,1.43721306324005,1.45413053035736,1.46711909770966,1.47815012931824,1.48463881015778,1.48846328258514,1.48890316486359,1.48628008365631,1.73844182491302,1.99491834640503,2.28498101234436,2.62895321846008,2.96486139297485,3.49638271331787,4.63156175613403,5.52282381057739,5.99852323532104,6.40715551376343,6.76998090744019,7.11520576477051,6.72967338562012,7.36694145202637,0,13.5175619125366,14.7069053649902,19.7078742980957
"75","JunnPln_J11,GK251",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391643732786179,0.805809497833252,0.825869560241699,0.844036221504211,0.860202252864838,0.874482274055481,0.886776030063629,0.897214233875275,0.90522825717926,0.912034630775452,0.916038155555725,0.918397903442383,0.91866934299469,0.917050838470459,1.07263743877411,1.23088610172272,1.40985798835754,1.62209248542786,1.8293514251709,2.15730595588684,2.85772347450256,3.40764164924622,3.70115351676941,3.95328426361084,4.17715120315552,4.39015865325928,4.15228128433228,4.54548215866089,0,8.33579635620117,9.0710916519165,12.1575088500977
"76","JunnPln_J11,GK252",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391643732786179,0.805809497833252,0.825869560241699,0.844036221504211,0.860202252864838,0.874482274055481,0.886776030063629,0.897214233875275,0.90522825717926,0.912034630775452,0.916038155555725,0.918397903442383,0.91866934299469,0.917050838470459,1.07263743877411,1.23088610172272,1.40985798835754,1.62209248542786,1.8293514251709,2.15730595588684,2.85772347450256,3.40764164924622,3.70115351676941,3.95328426361084,4.17715120315552,4.39015865325928,4.15228128433228,4.54548215866089,0,8.33579635620117,9.0710916519165,12.1575088500977
"77","JunnPln_J11,GK253",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391643732786179,0.805809497833252,0.825869560241699,0.844036221504211,0.860202252864838,0.874482274055481,0.886776030063629,0.897214233875275,0.90522825717926,0.912034630775452,0.916038155555725,0.918397903442383,0.91866934299469,0.917050838470459,1.07263743877411,1.23088610172272,1.40985798835754,1.62209248542786,1.8293514251709,2.15730595588684,2.85772347450256,3.40764164924622,3.70115351676941,3.95328426361084,4.17715120315552,4.39015865325928,4.15228128433228,4.54548215866089,0,8.33579635620117,9.0710916519165,12.1575088500977
"78","JunnPln_J13,Qd.A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391643732786179,0.805809497833252,0.825869560241699,0.844036221504211,0.860202252864838,0.874482274055481,0.886776030063629,0.897214233875275,0.90522825717926,0.912034630775452,0.916038155555725,0.918397903442383,0.91866934299469,0.917050838470459,1.07263743877411,1.23088610172272,1.40985798835754,1.62209248542786,1.8293514251709,2.15730595588684,2.85772347450256,3.40764164924622,3.70115351676941,3.95328426361084,4.17715120315552,4.39015865325928,4.15228128433228,4.54548215866089,0,8.33579635620117,9.0710916519165,12.1575088500977
"79","JunnPln_Jn10,TdS1",0.537578940391541,0.562914192676544,0.589143514633179,0.61615663766861,0.644073724746704,0.672856867313385,0.702028632164001,0.731087744235992,0.759775757789612,0.845970153808594,0.925233244895935,0.962721645832062,0.9917351603508,1.01038479804993,1.0155725479126,1.0041481256485,1.07007193565369,1.98932874202728,2.02634572982788,2.05928015708923,2.08785033226013,2.11241841316223,2.13274836540222,2.14914417266846,2.16040539741516,2.1691529750824,2.17187428474426,2.17114043235779,2.16595983505249,2.15675234794617,2.51808571815491,2.88466143608093,3.29913258552551,3.79053711891174,4.26899766921997,5.0267186164856,6.64757823944092,7.91838312149048,8.59330654144287,9.18627166748047,9.71125507354736,10.2044286727905,9.66263771057129,10.5842437744141,18.8708057403564,19.3882865905762,21.0157089233398,28.113618850708
"80","JunnPln_Jn10,TdS2",0.537578940391541,0.562914192676544,0.589143514633179,0.61615663766861,0.644073724746704,0.672856867313385,0.702028632164001,0.731087744235992,0.759775757789612,0.845970153808594,0.925233244895935,0.962721645832062,0.9917351603508,1.01038479804993,1.0155725479126,1.0041481256485,1.07007193565369,1.98932874202728,2.02634572982788,2.05928015708923,2.08785033226013,2.11241841316223,2.13274836540222,2.14914417266846,2.16040539741516,2.1691529750824,2.17187428474426,2.17114043235779,2.16595983505249,2.15675234794617,2.51808571815491,2.88466143608093,3.29913258552551,3.79053711891174,4.26899766921997,5.0267186164856,6.64757823944092,7.91838312149048,8.59330654144287,9.18627166748047,9.71125507354736,10.2044286727905,9.66263771057129,10.5842437744141,18.8708057403564,19.3882865905762,21.0157089233398,28.113618850708
"81","JunnPln_Jn14,PR.1",0,0,0,0,0,0,0,0,0,0,0,0.101419694721699,0.104476176202297,0.106440849602222,0.106987372040749,0.105783842504025,0.530365884304047,1.09123122692108,1.11839663982391,1.1429979801178,1.16489017009735,1.18422830104828,1.20087647438049,1.21501195430756,1.22586464881897,1.23508179187775,1.24050343036652,1.24369895458221,1.24406659603119,1.24187481403351,1.45257091522217,1.66687214374542,1.90923666954041,2.19664573669434,2.47731685638428,2.92143440246582,3.86994314193726,4.61464548110962,5.01212024688721,5.35355710983276,5.65671873092651,5.94517469406128,5.63368654251099,6.16818952560425,10.9847211837769,11.3090534210205,12.2951784133911,16.4712429046631
"82","JunnPln_Jn7,SPdP1",0,0,0,0,0,0,0,0,0,0,0,0.103632211685181,0.106755368411541,0.108762912452221,0.109321355819702,0.108091570436954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174905389547348,0.192344650626183,0.346127361059189,0.350234657526016,0.370800256729126,0.490365207195282
"83","JunnPln_Jnn12,Ch1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","JunnPln_Jnn1,CR.1",0.884574770927429,0.926263391971588,0.969423234462738,1.01387274265289,1.05980980396271,1.10717177391052,1.15517330169678,1.20298945903778,1.25019490718842,1.39202606678009,1.52248501777649,1.58417272567749,1.63191485404968,1.66260313987732,1.67113971710205,1.65234065055847,0.273330986499786,0.212960928678513,0.197092816233635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0698300153017044,0.0694188997149467,0.0730379447340965,0.0947873666882515,0.10034367442131,0.0866983681917191,0.0728542059659958,0.0576982758939266,0.0422678552567959,0.0272021871060133,0.0206529926508665,0.0416620746254921,0.0308047272264957,0,0
"85","JunnPln_Jnn2,Wrs1",0.142458721995354,0.149172574281693,0.156123369932175,0.163281857967377,0.170679897069931,0.178307443857193,0.186037972569466,0.193738654255867,0.20134100317955,0.224182575941086,0.245192676782608,0.255127340555191,0.262816101312637,0.267758369445801,0.269133180379868,0.266105651855469,0.491183191537857,0.954339385032654,0.975751578807831,0.994944930076599,1.01179206371307,1.02645540237427,1.0388263463974,1.04906046390533,1.05655169487,1.06263709068298,1.06555795669556,1.06661093235016,1.06530785560608,1.06186938285828,1.24074184894562,1.42235386371613,1.62768733501434,1.8711017370224,2.1082649230957,2.48442220687866,3.2913990020752,3.92196226119995,4.25373840332031,4.53794193267822,4.789146900177,5.02753305435181,4.75090503692627,5.19769620895386,9.25523281097412,9.52998161315918,10.3652009963989,13.886905670166
"86","JunnPln_Jnn2,Wrs2",0.142458721995354,0.149172574281693,0.156123369932175,0.163281857967377,0.170679897069931,0.178307443857193,0.186037972569466,0.193738654255867,0.20134100317955,0.224182575941086,0.245192676782608,0.255127340555191,0.262816101312637,0.267758369445801,0.269133180379868,0.266105651855469,0.491183191537857,0.954339385032654,0.975751578807831,0.994944930076599,1.01179206371307,1.02645540237427,1.0388263463974,1.04906046390533,1.05655169487,1.06263709068298,1.06555795669556,1.06661093235016,1.06530785560608,1.06186938285828,1.24074184894562,1.42235386371613,1.62768733501434,1.8711017370224,2.1082649230957,2.48442220687866,3.2913990020752,3.92196226119995,4.25373840332031,4.53794193267822,4.789146900177,5.02753305435181,4.75090503692627,5.19769620895386,9.25523281097412,9.52998161315918,10.3652009963989,13.886905670166
"87","JunnPln_Jnn2,Wrs3",0.142458721995354,0.149172574281693,0.156123369932175,0.163281857967377,0.170679897069931,0.178307443857193,0.186037972569466,0.193738654255867,0.20134100317955,0.224182575941086,0.245192676782608,0.255127340555191,0.262816101312637,0.267758369445801,0.269133180379868,0.266105651855469,0.491183191537857,0.954339385032654,0.975751578807831,0.994944930076599,1.01179206371307,1.02645540237427,1.0388263463974,1.04906046390533,1.05655169487,1.06263709068298,1.06555795669556,1.06661093235016,1.06530785560608,1.06186938285828,1.24074184894562,1.42235386371613,1.62768733501434,1.8711017370224,2.1082649230957,2.48442220687866,3.2913990020752,3.92196226119995,4.25373840332031,4.53794193267822,4.789146900177,5.02753305435181,4.75090503692627,5.19769620895386,9.25523281097412,9.52998161315918,10.3652009963989,13.886905670166
"88","JunnPln_Jnn3,sp21",0.142458721995354,0.149172574281693,0.156123369932175,0.163281857967377,0.170679897069931,0.178307443857193,0.186037972569466,0.193738654255867,0.20134100317955,0.224182575941086,0.245192676782608,0.255127340555191,0.262816101312637,0.267758369445801,0.269133180379868,0.266105651855469,0.491183191537857,0.954339385032654,0.975751578807831,0.994944930076599,1.01179206371307,1.02645540237427,1.0388263463974,1.04906046390533,1.05655169487,1.06263709068298,1.06555795669556,1.06661093235016,1.06530785560608,1.06186938285828,1.24074184894562,1.42235386371613,1.62768733501434,1.8711017370224,2.1082649230957,2.48442220687866,3.2913990020752,3.92196226119995,4.25373840332031,4.53794193267822,4.789146900177,5.02753305435181,4.75090503692627,5.19769620895386,9.25523281097412,9.52998161315918,10.3652009963989,13.886905670166
"89","JunnPln_Jnn4,Ons1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0463960692286491,0.0954602062702179,0.0978366136550903,0.0999887362122536,0.101903840899467,0.103595525026321,0.105051897466183,0.106288462877274,0.107237853109837,0.108044162392616,0.108518436551094,0.108797989785671,0.108830146491528,0.108638405799866,0.127069965004921,0.145816907286644,0.167018800973892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44023907184601
"90","JunnPln_Jnn4,Ons2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0463960692286491,0.0954602062702179,0.0978366136550903,0.0999887362122536,0.101903840899467,0.103595525026321,0.105051897466183,0.106288462877274,0.107237853109837,0.108044162392616,0.108518436551094,0.108797989785671,0.108830146491528,0.108638405799866,0.127069965004921,0.145816907286644,0.167018800973892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44023907184601
"91","JunnPln_Jnn5,Cns1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0463960692286491,0.0954602062702179,0.0978366136550903,0.0999887362122536,0.101903840899467,0.103595525026321,0.105051897466183,0.106288462877274,0.107237853109837,0.108044162392616,0.108518436551094,0.108797989785671,0.108830146491528,0.108638405799866,0.127069965004921,0.145816907286644,0.167018800973892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44023907184601
"92","JunnPln_Jnn5,Cns2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0463960692286491,0.0954602062702179,0.0978366136550903,0.0999887362122536,0.101903840899467,0.103595525026321,0.105051897466183,0.106288462877274,0.107237853109837,0.108044162392616,0.108518436551094,0.108797989785671,0.108830146491528,0.108638405799866,0.127069965004921,0.145816907286644,0.167018800973892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44023907184601
"93","JunnPln_Jnn6,CR.1",4.77599334716797,5.00107860565186,5.23410654067993,5.47409820556641,5.7221212387085,5.97783803939819,6.23700761795044,6.49517679214478,6.75004863739014,7.5158224105835,8.22019577026367,8.55326080322266,8.8110294342041,8.97672176361084,9.02281284332275,8.92131233215332,2.33878517150879,2.92548203468323,2.87049031257629,2.81615257263184,2.76193809509277,2.70883703231812,2.65654110908508,2.605224609375,2.55441904067993,2.50519132614136,2.45520424842834,2.40605497360229,2.3568639755249,2.30763339996338,2.66039347648621,3.01225852966309,3.40993690490723,3.88167548179626,4.33269691467285,5.06706094741821,6.69860601425171,7.92852354049683,8.51364517211914,9.00827026367188,9.43682670593262,9.84195995330811,9.25655937194824,10.0962944030762,17.9901485443115,18.484842300415,20.0615673065186,26.8403644561768
"94","JunnPln_Jnn6,CR.2",4.77599334716797,5.00107860565186,5.23410654067993,5.47409820556641,5.7221212387085,5.97783803939819,6.23700761795044,6.49517679214478,6.75004863739014,7.5158224105835,8.22019577026367,8.55326080322266,8.8110294342041,8.97672176361084,9.02281284332275,8.92131233215332,2.33878517150879,2.92548203468323,2.87049031257629,2.81615257263184,2.76193809509277,2.70883703231812,2.65654110908508,2.605224609375,2.55441904067993,2.50519132614136,2.45520424842834,2.40605497360229,2.3568639755249,2.30763339996338,2.66039347648621,3.01225852966309,3.40993690490723,3.88167548179626,4.33269691467285,5.06706094741821,6.69860601425171,7.92852354049683,8.51364517211914,9.00827026367188,9.43682670593262,9.84195995330811,9.25655937194824,10.0962944030762,17.9901485443115,18.484842300415,20.0615673065186,26.8403644561768
