"","site","0","100","200","300","400","500","600","700","800","900","1000","1100","1200","1300","1400","1500","1600","1700","1710","1720","1730","1740","1750","1760","1770","1780","1790","1800","1810","1820","1830","1840","1850","1860","1870","1880","1890","1900","1910","1920","1930","1940","1950","1960","1970","1980","1990","2000"
"1","Bush-Gd_Acopia",0.212238028645515,0.949101448059082,1.88677728176117,0.326010853052139,1.08562970161438,2.0426127910614,0.464439153671265,1.23196029663086,2.16295266151428,0.666599810123444,1.55874192714691,2.56964349746704,0.911055445671082,1.69006156921387,2.47340989112854,1.07094490528107,0.794022440910339,0.814813852310181,1.07033848762512,1.51270747184753,0.842173337936401,1.05317783355713,1.39819467067719,0.858903765678406,1.02433669567108,1.28566980361938,0.864888966083527,0.985508739948273,1.17333364486694,0.858960926532745,1.10381436347961,1.4556428194046,1.36096918582916,1.62230813503265,2.01428580284119,2.18991732597351,2.80724740028381,3.35534358024597,4.34631729125977,3.82117557525635,3.80191135406494,5.61958837509155,3.84448719024658,3.90675401687622,6.01003503799438,7.64400148391724,9.00576114654541,10.9612150192261
"2","Bush-Gd_Huamnmrc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140874132514,0,0.297065019607544,0.429235517978668,0,0.314551025629044,0.425098836421967,0,0.325610339641571,0.414998173713684,0,0.330347448587418,0.398589164018631,0,0.385827362537384,0.513020932674408,0,0.583466172218323,0.729948580265045,0,1.02792227268219,1.23112368583679,0,0,1.43460273742676,0,0,1.52482938766479,0,0,0,4.32993841171265
"3","Bush-Gd_Miski",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140874132514,0,0.297065019607544,0.429235517978668,0,0.314551025629044,0.425098836421967,0,0.325610339641571,0.414998173713684,0,0.330347448587418,0.398589164018631,0,0.385827362537384,0.513020932674408,0,0.583466172218323,0.729948580265045,0,1.02792227268219,1.23112368583679,0,0,1.43460273742676,0,0,1.52482938766479,0,0,0,4.32993841171265
"4","Bush-Gd_Pacucha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59514456987381,0.933479309082031,1.25499713420868,1.81337189674377,1.04182422161102,1.32886946201324,1.79589581489563,1.13484358787537,1.37559127807617,1.7532240152359,1.20832943916321,1.39560389518738,1.68390154838562,1.25728213787079,1.62998735904694,2.16733646392822,2.05465841293335,2.46494317054749,3.08378076553345,3.38905024528503,4.34261655807495,5.21800231933594,6.81244945526123,6.0258674621582,6.07700634002686,9.1753568649292,6.31985330581665,6.45103693008423,9.92639446258545,12.6772594451904,14.9921951293945,18.2977733612061
"5","Clm-A-C_Belmir-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.883461892604828,1.09492421150208,1.5552533864975,2.1557309627533,1.55049312114716,2.22578859329224,0,0,0,0,3.23419642448425,0,0,0,0,0,3.80478882789612,0,0,4.31894779205322,0,0,5.09500503540039,0,0,5.33404064178467,0,4.53851699829102,4.45377683639526,0,4.80450963973999,4.43822145462036
"6","Clm-A-C_Belmir-2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.883461892604828,1.09492421150208,1.5552533864975,2.1557309627533,1.55049312114716,2.22578859329224,0,0,0,0,3.23419642448425,0,0,0,0,0,3.80478882789612,0,0,4.31894779205322,0,0,5.09500503540039,0,0,5.33404064178467,0,4.53851699829102,4.45377683639526,0,4.80450963973999,4.43822145462036
"7","Clm-A-C_Belmir-3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.883461892604828,1.09492421150208,1.5552533864975,2.1557309627533,1.55049312114716,2.22578859329224,0,0,0,0,3.23419642448425,0,0,0,0,0,3.80478882789612,0,0,4.31894779205322,0,0,5.09500503540039,0,0,5.33404064178467,0,4.53851699829102,4.45377683639526,0,4.80450963973999,4.43822145462036
"8","Clm-A-C_Guarne-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0687300786375999,0.11143684387207,0,0.146618545055389,0.172935977578163,0.111986361443996,0.17743943631649,0.258103251457214,0,0.337796032428741,0.381855756044388,0,0.527593731880188,0.6406210064888,0,0.764955282211304,0.968291580677032,0,0.826950788497925,0,0,0,0,0
"9","Clm-A-C_Guarne-2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0687300786375999,0.11143684387207,0,0.146618545055389,0.172935977578163,0.111986361443996,0.17743943631649,0.258103251457214,0,0.337796032428741,0.381855756044388,0,0.527593731880188,0.6406210064888,0,0.764955282211304,0.968291580677032,0,0.826950788497925,0,0,0,0,0
"10","Clm-A-E_Cucunb-1",0.522601544857025,2.22045254707336,4.18549823760986,0.810978651046753,2.5582160949707,4.57930660247803,1.16246008872986,2.92075037956238,4.91110610961914,1.62285029888153,3.49137306213379,6.05016469955444,2.51315474510193,4.80692005157471,7.17367458343506,8.43241691589355,8.1525182723999,5.67877912521362,8.28761768341064,11.7840938568115,8.14789295196533,12.020806312561,16.6594390869141,12.0078248977661,17.5278205871582,22.9850654602051,17.2636108398438,22.3950710296631,22.7286529541016,13.9752359390259,18.2311668395996,21.9311943054199,18.4508495330811,22.0156593322754,21.3794593811035,19.6058597564697,22.6936721801758,23.8969554901123,21.4492664337158,23.2716522216797,26.2163734436035,20.3946018218994,21.898229598999,16.0979900360107,15.3491182327271,16.7559108734131,15.7330808639526,14.1573247909546
"11","Clm-A-E_Cucunb-2",0.522601544857025,2.22045254707336,4.18549823760986,0.810978651046753,2.5582160949707,4.57930660247803,1.16246008872986,2.92075037956238,4.91110610961914,1.62285029888153,3.49137306213379,6.05016469955444,2.51315474510193,4.80692005157471,7.17367458343506,8.43241691589355,8.1525182723999,5.67877912521362,8.28761768341064,11.7840938568115,8.14789295196533,12.020806312561,16.6594390869141,12.0078248977661,17.5278205871582,22.9850654602051,17.2636108398438,22.3950710296631,22.7286529541016,13.9752359390259,18.2311668395996,21.9311943054199,18.4508495330811,22.0156593322754,21.3794593811035,19.6058597564697,22.6936721801758,23.8969554901123,21.4492664337158,23.2716522216797,26.2163734436035,20.3946018218994,21.898229598999,16.0979900360107,15.3491182327271,16.7559108734131,15.7330808639526,14.1573247909546
"12","Clm-A-E_Fuquen-1",0.0511817336082458,0.217463210225105,0.409912794828415,0.0794243589043617,0.250542551279068,0.44848096370697,0.113847196102142,0.286047875881195,0.480976223945618,0.15893617272377,0.341932624578476,0.592531561851501,0.246129423379898,0.470772624015808,0.702564120292664,0.825840830802917,2.65712451934814,2.85974621772766,4.07441473007202,5.66245460510254,4.03385066986084,5.8072829246521,7.8231348991394,5.86324024200439,8.32506465911865,10.5767803192139,8.33831787109375,10.525691986084,10.8102617263794,7.11369562149048,9.17796325683594,10.9556722640991,9.59041118621826,11.531346321106,11.3579664230347,10.7685136795044,12.6123247146606,13.5106077194214,12.5776767730713,13.9292526245117,16.0139293670654,13.03928565979,14.4368944168091,11.0266065597534,10.797646522522,12.0641260147095,11.6082029342651,10.7064952850342
"13","Clm-A-E_Fuquen-2",0.0511817336082458,0.217463210225105,0.409912794828415,0.0794243589043617,0.250542551279068,0.44848096370697,0.113847196102142,0.286047875881195,0.480976223945618,0.15893617272377,0.341932624578476,0.592531561851501,0.246129423379898,0.470772624015808,0.702564120292664,0.825840830802917,2.65712451934814,2.85974621772766,4.07441473007202,5.66245460510254,4.03385066986084,5.8072829246521,7.8231348991394,5.86324024200439,8.32506465911865,10.5767803192139,8.33831787109375,10.525691986084,10.8102617263794,7.11369562149048,9.17796325683594,10.9556722640991,9.59041118621826,11.531346321106,11.3579664230347,10.7685136795044,12.6123247146606,13.5106077194214,12.5776767730713,13.9292526245117,16.0139293670654,13.03928565979,14.4368944168091,11.0266065597534,10.797646522522,12.0641260147095,11.6082029342651,10.7064952850342
"14","Clm-A-E_Fuquen-3",0.0511817336082458,0.217463210225105,0.409912794828415,0.0794243589043617,0.250542551279068,0.44848096370697,0.113847196102142,0.286047875881195,0.480976223945618,0.15893617272377,0.341932624578476,0.592531561851501,0.246129423379898,0.470772624015808,0.702564120292664,0.825840830802917,2.65712451934814,2.85974621772766,4.07441473007202,5.66245460510254,4.03385066986084,5.8072829246521,7.8231348991394,5.86324024200439,8.32506465911865,10.5767803192139,8.33831787109375,10.525691986084,10.8102617263794,7.11369562149048,9.17796325683594,10.9556722640991,9.59041118621826,11.531346321106,11.3579664230347,10.7685136795044,12.6123247146606,13.5106077194214,12.5776767730713,13.9292526245117,16.0139293670654,13.03928565979,14.4368944168091,11.0266065597534,10.797646522522,12.0641260147095,11.6082029342651,10.7064952850342
"15","Clm-A-E_Fuquen-4",0.0511817336082458,0.217463210225105,0.409912794828415,0.0794243589043617,0.250542551279068,0.44848096370697,0.113847196102142,0.286047875881195,0.480976223945618,0.15893617272377,0.341932624578476,0.592531561851501,0.246129423379898,0.470772624015808,0.702564120292664,0.825840830802917,2.65712451934814,2.85974621772766,4.07441473007202,5.66245460510254,4.03385066986084,5.8072829246521,7.8231348991394,5.86324024200439,8.32506465911865,10.5767803192139,8.33831787109375,10.525691986084,10.8102617263794,7.11369562149048,9.17796325683594,10.9556722640991,9.59041118621826,11.531346321106,11.3579664230347,10.7685136795044,12.6123247146606,13.5106077194214,12.5776767730713,13.9292526245117,16.0139293670654,13.03928565979,14.4368944168091,11.0266065597534,10.797646522522,12.0641260147095,11.6082029342651,10.7064952850342
"16","Clm-A-E_Guatvt-1",0.0624951347708702,0.265532076358795,0.500521421432495,0.0969806089997292,0.30592343211174,0.547614872455597,0.139012396335602,0.349276959896088,0.587292969226837,0.194068014621735,0.417514681816101,0.723506927490234,0.300534784793854,0.574833989143372,0.857861518859863,1.00838780403137,1.93549013137817,1.86958837509155,2.64813995361328,3.65728449821472,2.56996417045593,3.68049359321594,4.93332052230835,3.65822720527649,5.17110586166382,6.54060697555542,5.11792802810669,6.43450117111206,6.57837200164795,4.31215906143188,5.54721641540527,6.60368347167969,5.77218627929688,6.929039478302,6.81715202331543,6.46238899230957,7.56453275680542,8.10203647613525,7.54892206192017,8.36324310302734,9.6196870803833,7.84598541259766,8.69670963287354,6.65221214294434,6.52077198028564,7.29217195510864,7.02327251434326,6.48387813568115
"17","Clm-A-E_Guatvt-2",0.0624951347708702,0.265532076358795,0.500521421432495,0.0969806089997292,0.30592343211174,0.547614872455597,0.139012396335602,0.349276959896088,0.587292969226837,0.194068014621735,0.417514681816101,0.723506927490234,0.300534784793854,0.574833989143372,0.857861518859863,1.00838780403137,1.93549013137817,1.86958837509155,2.64813995361328,3.65728449821472,2.56996417045593,3.68049359321594,4.93332052230835,3.65822720527649,5.17110586166382,6.54060697555542,5.11792802810669,6.43450117111206,6.57837200164795,4.31215906143188,5.54721641540527,6.60368347167969,5.77218627929688,6.929039478302,6.81715202331543,6.46238899230957,7.56453275680542,8.10203647613525,7.54892206192017,8.36324310302734,9.6196870803833,7.84598541259766,8.69670963287354,6.65221214294434,6.52077198028564,7.29217195510864,7.02327251434326,6.48387813568115
"18","Clm-A-E_Herrer-1",0.150288760662079,0.638862609863281,1.20481562614441,0.233554184436798,0.737085163593292,1.32001793384552,0.335239619016647,0.842687368392944,1.41756737232208,0.468632936477661,1.00864481925964,1.62793612480164,0.643677771091461,1.18731200695038,1.72330713272095,1.98159897327423,5.60833978652954,5.91084432601929,8.50514984130859,11.9538707733154,8.57267093658447,12.5038232803345,17.1064605712891,12.8734455108643,18.5979347229004,24.1184139251709,19.0114727020264,24.5185546875,25.4361000061035,16.5582485198975,21.7333164215088,26.3896503448486,23.0127029418945,27.9496421813965,27.7147350311279,26.162410736084,30.8472862243652,33.1448974609375,30.5313014984131,33.7573356628418,38.7070236206055,30.7717056274414,33.5547256469727,25.0032329559326,24.0553855895996,26.4193553924561,24.8821144104004,22.3789844512939
"19","Clm-A-E_Herrer-2",0.150288760662079,0.638862609863281,1.20481562614441,0.233554184436798,0.737085163593292,1.32001793384552,0.335239619016647,0.842687368392944,1.41756737232208,0.468632936477661,1.00864481925964,1.62793612480164,0.643677771091461,1.18731200695038,1.72330713272095,1.98159897327423,5.60833978652954,5.91084432601929,8.50514984130859,11.9538707733154,8.57267093658447,12.5038232803345,17.1064605712891,12.8734455108643,18.5979347229004,24.1184139251709,19.0114727020264,24.5185546875,25.4361000061035,16.5582485198975,21.7333164215088,26.3896503448486,23.0127029418945,27.9496421813965,27.7147350311279,26.162410736084,30.8472862243652,33.1448974609375,30.5313014984131,33.7573356628418,38.7070236206055,30.7717056274414,33.5547256469727,25.0032329559326,24.0553855895996,26.4193553924561,24.8821144104004,22.3789844512939
"20","Clm-A-E_Suesca-1",0.0415964908897877,0.176737010478973,0.333144903182983,0.0645498782396317,0.203621312975883,0.36449009180069,0.0925260558724403,0.232477247714996,0.390899688005447,0.129170835018158,0.277895987033844,0.481563121080399,0.200034663081169,0.382607012987137,0.570988953113556,0.671178579330444,1.85454344749451,1.94622457027435,2.76600527763367,3.833899974823,2.72067141532898,3.90733575820923,5.25055265426636,3.92485165596008,5.55980682373047,7.04598140716553,5.54776906967163,6.98740816116333,7.16693019866943,4.71856594085693,6.07940244674683,7.24806308746338,6.34819555282593,7.62983703613281,7.51472043991089,7.13040113449097,8.3519344329834,8.95004463195801,8.34198665618896,9.24415302276611,10.6346187591553,8.67343425750732,9.61343574523926,7.35239553451538,7.20631408691406,8.05788898468018,7.75968647003174,7.16267347335815
"21","Clm-A-E_Suesca-2",0.0415964908897877,0.176737010478973,0.333144903182983,0.0645498782396317,0.203621312975883,0.36449009180069,0.0925260558724403,0.232477247714996,0.390899688005447,0.129170835018158,0.277895987033844,0.481563121080399,0.200034663081169,0.382607012987137,0.570988953113556,0.671178579330444,1.85454344749451,1.94622457027435,2.76600527763367,3.833899974823,2.72067141532898,3.90733575820923,5.25055265426636,3.92485165596008,5.55980682373047,7.04598140716553,5.54776906967163,6.98740816116333,7.16693019866943,4.71856594085693,6.07940244674683,7.24806308746338,6.34819555282593,7.62983703613281,7.51472043991089,7.13040113449097,8.3519344329834,8.95004463195801,8.34198665618896,9.24415302276611,10.6346187591553,8.67343425750732,9.61343574523926,7.35239553451538,7.20631408691406,8.05788898468018,7.75968647003174,7.16267347335815
"22","Clm-A-E_Ubaqu-10",0.117921680212021,0.500947415828705,0.944118142127991,0.182901814579964,0.576867520809174,1.03245151042938,0.262047439813614,0.658307909965515,1.10674464702606,0.36566287279129,0.786563396453857,1.34142208099365,0.551345467567444,1.04666042327881,1.5532443523407,1.81784427165985,2.9841947555542,2.1236367225647,2.99345922470093,4.10862493515015,2.77463126182556,3.95610189437866,5.2883996963501,3.77028846740723,5.31622791290283,6.71660280227661,5.0616455078125,6.3480429649353,6.37294006347656,4.02854299545288,5.14981698989868,6.08732128143311,5.21656799316406,6.20395183563232,6.0434193611145,5.65604162216187,6.57365274429321,6.98981475830078,6.4522533416748,7.10690546035767,8.13363456726074,6.58717823028564,7.268798828125,5.53555345535278,5.41102313995361,6.03835296630859,5.80496644973755,5.35087728500366
"23","Clm-A-E_Ubaqu-11",0.117921680212021,0.500947415828705,0.944118142127991,0.182901814579964,0.576867520809174,1.03245151042938,0.262047439813614,0.658307909965515,1.10674464702606,0.36566287279129,0.786563396453857,1.34142208099365,0.551345467567444,1.04666042327881,1.5532443523407,1.81784427165985,2.9841947555542,2.1236367225647,2.99345922470093,4.10862493515015,2.77463126182556,3.95610189437866,5.2883996963501,3.77028846740723,5.31622791290283,6.71660280227661,5.0616455078125,6.3480429649353,6.37294006347656,4.02854299545288,5.14981698989868,6.08732128143311,5.21656799316406,6.20395183563232,6.0434193611145,5.65604162216187,6.57365274429321,6.98981475830078,6.4522533416748,7.10690546035767,8.13363456726074,6.58717823028564,7.268798828125,5.53555345535278,5.41102313995361,6.03835296630859,5.80496644973755,5.35087728500366
"24","Clm-A-E_Ubaqu-12",0.117921680212021,0.500947415828705,0.944118142127991,0.182901814579964,0.576867520809174,1.03245151042938,0.262047439813614,0.658307909965515,1.10674464702606,0.36566287279129,0.786563396453857,1.34142208099365,0.551345467567444,1.04666042327881,1.5532443523407,1.81784427165985,2.9841947555542,2.1236367225647,2.99345922470093,4.10862493515015,2.77463126182556,3.95610189437866,5.2883996963501,3.77028846740723,5.31622791290283,6.71660280227661,5.0616455078125,6.3480429649353,6.37294006347656,4.02854299545288,5.14981698989868,6.08732128143311,5.21656799316406,6.20395183563232,6.0434193611145,5.65604162216187,6.57365274429321,6.98981475830078,6.4522533416748,7.10690546035767,8.13363456726074,6.58717823028564,7.268798828125,5.53555345535278,5.41102313995361,6.03835296630859,5.80496644973755,5.35087728500366
"25","Clm-A-E_Ubaque-1",0.117921680212021,0.500947415828705,0.944118142127991,0.182901814579964,0.576867520809174,1.03245151042938,0.262047439813614,0.658307909965515,1.10674464702606,0.36566287279129,0.786563396453857,1.34142208099365,0.551345467567444,1.04666042327881,1.5532443523407,1.81784427165985,2.9841947555542,2.1236367225647,2.99345922470093,4.10862493515015,2.77463126182556,3.95610189437866,5.2883996963501,3.77028846740723,5.31622791290283,6.71660280227661,5.0616455078125,6.3480429649353,6.37294006347656,4.02854299545288,5.14981698989868,6.08732128143311,5.21656799316406,6.20395183563232,6.0434193611145,5.65604162216187,6.57365274429321,6.98981475830078,6.4522533416748,7.10690546035767,8.13363456726074,6.58717823028564,7.268798828125,5.53555345535278,5.41102313995361,6.03835296630859,5.80496644973755,5.35087728500366
"26","Clm-A-E_Ubaque-2",0.117921680212021,0.500947415828705,0.944118142127991,0.182901814579964,0.576867520809174,1.03245151042938,0.262047439813614,0.658307909965515,1.10674464702606,0.36566287279129,0.786563396453857,1.34142208099365,0.551345467567444,1.04666042327881,1.5532443523407,1.81784427165985,2.9841947555542,2.1236367225647,2.99345922470093,4.10862493515015,2.77463126182556,3.95610189437866,5.2883996963501,3.77028846740723,5.31622791290283,6.71660280227661,5.0616455078125,6.3480429649353,6.37294006347656,4.02854299545288,5.14981698989868,6.08732128143311,5.21656799316406,6.20395183563232,6.0434193611145,5.65604162216187,6.57365274429321,6.98981475830078,6.4522533416748,7.10690546035767,8.13363456726074,6.58717823028564,7.268798828125,5.53555345535278,5.41102313995361,6.03835296630859,5.80496644973755,5.35087728500366
"27","Clm-A-E_Ubaque-3",0.117921680212021,0.500947415828705,0.944118142127991,0.182901814579964,0.576867520809174,1.03245151042938,0.262047439813614,0.658307909965515,1.10674464702606,0.36566287279129,0.786563396453857,1.34142208099365,0.551345467567444,1.04666042327881,1.5532443523407,1.81784427165985,2.9841947555542,2.1236367225647,2.99345922470093,4.10862493515015,2.77463126182556,3.95610189437866,5.2883996963501,3.77028846740723,5.31622791290283,6.71660280227661,5.0616455078125,6.3480429649353,6.37294006347656,4.02854299545288,5.14981698989868,6.08732128143311,5.21656799316406,6.20395183563232,6.0434193611145,5.65604162216187,6.57365274429321,6.98981475830078,6.4522533416748,7.10690546035767,8.13363456726074,6.58717823028564,7.268798828125,5.53555345535278,5.41102313995361,6.03835296630859,5.80496644973755,5.35087728500366
"28","Clm-A-E_Ubaque-4",0.117921680212021,0.500947415828705,0.944118142127991,0.182901814579964,0.576867520809174,1.03245151042938,0.262047439813614,0.658307909965515,1.10674464702606,0.36566287279129,0.786563396453857,1.34142208099365,0.551345467567444,1.04666042327881,1.5532443523407,1.81784427165985,2.9841947555542,2.1236367225647,2.99345922470093,4.10862493515015,2.77463126182556,3.95610189437866,5.2883996963501,3.77028846740723,5.31622791290283,6.71660280227661,5.0616455078125,6.3480429649353,6.37294006347656,4.02854299545288,5.14981698989868,6.08732128143311,5.21656799316406,6.20395183563232,6.0434193611145,5.65604162216187,6.57365274429321,6.98981475830078,6.4522533416748,7.10690546035767,8.13363456726074,6.58717823028564,7.268798828125,5.53555345535278,5.41102313995361,6.03835296630859,5.80496644973755,5.35087728500366
