"","site","0","100","200","300","400","500","600","700","800","900","1000","1100","1200","1300","1400","1500","1600","1700","1710","1720","1730","1740","1750","1760","1770","1780","1790","1800","1810","1820","1830","1840","1850","1860","1870","1880","1890","1900","1910","1920","1930","1940","1950","1960","1970","1980","1990","2000"
"29","Clm-A-E_Ubaque-5",0.117921680212021,0.500947415828705,0.944118142127991,0.182901814579964,0.576867520809174,1.03245151042938,0.262047439813614,0.658307909965515,1.10674464702606,0.36566287279129,0.786563396453857,1.34142208099365,0.551345467567444,1.04666042327881,1.5532443523407,1.81784427165985,2.9841947555542,2.1236367225647,2.99345922470093,4.10862493515015,2.77463126182556,3.95610189437866,5.2883996963501,3.77028846740723,5.31622791290283,6.71660280227661,5.0616455078125,6.3480429649353,6.37294006347656,4.02854299545288,5.14981698989868,6.08732128143311,5.21656799316406,6.20395183563232,6.0434193611145,5.65604162216187,6.57365274429321,6.98981475830078,6.4522533416748,7.10690546035767,8.13363456726074,6.58717823028564,7.268798828125,5.53555345535278,5.41102313995361,6.03835296630859,5.80496644973755,5.35087728500366
"30","Clm-A-E_Ubaque-6",0.117921680212021,0.500947415828705,0.944118142127991,0.182901814579964,0.576867520809174,1.03245151042938,0.262047439813614,0.658307909965515,1.10674464702606,0.36566287279129,0.786563396453857,1.34142208099365,0.551345467567444,1.04666042327881,1.5532443523407,1.81784427165985,2.9841947555542,2.1236367225647,2.99345922470093,4.10862493515015,2.77463126182556,3.95610189437866,5.2883996963501,3.77028846740723,5.31622791290283,6.71660280227661,5.0616455078125,6.3480429649353,6.37294006347656,4.02854299545288,5.14981698989868,6.08732128143311,5.21656799316406,6.20395183563232,6.0434193611145,5.65604162216187,6.57365274429321,6.98981475830078,6.4522533416748,7.10690546035767,8.13363456726074,6.58717823028564,7.268798828125,5.53555345535278,5.41102313995361,6.03835296630859,5.80496644973755,5.35087728500366
"31","Clm-A-E_Ubaque-7",0.117921680212021,0.500947415828705,0.944118142127991,0.182901814579964,0.576867520809174,1.03245151042938,0.262047439813614,0.658307909965515,1.10674464702606,0.36566287279129,0.786563396453857,1.34142208099365,0.551345467567444,1.04666042327881,1.5532443523407,1.81784427165985,2.9841947555542,2.1236367225647,2.99345922470093,4.10862493515015,2.77463126182556,3.95610189437866,5.2883996963501,3.77028846740723,5.31622791290283,6.71660280227661,5.0616455078125,6.3480429649353,6.37294006347656,4.02854299545288,5.14981698989868,6.08732128143311,5.21656799316406,6.20395183563232,6.0434193611145,5.65604162216187,6.57365274429321,6.98981475830078,6.4522533416748,7.10690546035767,8.13363456726074,6.58717823028564,7.268798828125,5.53555345535278,5.41102313995361,6.03835296630859,5.80496644973755,5.35087728500366
"32","Clm-A-E_Ubaque-8",0.117921680212021,0.500947415828705,0.944118142127991,0.182901814579964,0.576867520809174,1.03245151042938,0.262047439813614,0.658307909965515,1.10674464702606,0.36566287279129,0.786563396453857,1.34142208099365,0.551345467567444,1.04666042327881,1.5532443523407,1.81784427165985,2.9841947555542,2.1236367225647,2.99345922470093,4.10862493515015,2.77463126182556,3.95610189437866,5.2883996963501,3.77028846740723,5.31622791290283,6.71660280227661,5.0616455078125,6.3480429649353,6.37294006347656,4.02854299545288,5.14981698989868,6.08732128143311,5.21656799316406,6.20395183563232,6.0434193611145,5.65604162216187,6.57365274429321,6.98981475830078,6.4522533416748,7.10690546035767,8.13363456726074,6.58717823028564,7.268798828125,5.53555345535278,5.41102313995361,6.03835296630859,5.80496644973755,5.35087728500366
"33","Clm-A-E_Ubaque-9",0.117921680212021,0.500947415828705,0.944118142127991,0.182901814579964,0.576867520809174,1.03245151042938,0.262047439813614,0.658307909965515,1.10674464702606,0.36566287279129,0.786563396453857,1.34142208099365,0.551345467567444,1.04666042327881,1.5532443523407,1.81784427165985,2.9841947555542,2.1236367225647,2.99345922470093,4.10862493515015,2.77463126182556,3.95610189437866,5.2883996963501,3.77028846740723,5.31622791290283,6.71660280227661,5.0616455078125,6.3480429649353,6.37294006347656,4.02854299545288,5.14981698989868,6.08732128143311,5.21656799316406,6.20395183563232,6.0434193611145,5.65604162216187,6.57365274429321,6.98981475830078,6.4522533416748,7.10690546035767,8.13363456726074,6.58717823028564,7.268798828125,5.53555345535278,5.41102313995361,6.03835296630859,5.80496644973755,5.35087728500366
"34","Clm-A-E_Verjon-1",0.155594140291214,0.661330461502075,1.24702954292297,0.241707190871239,0.762721717357635,1.36576330661774,0.3468157351017,0.871682822704315,1.4661717414856,0.484645038843155,1.04298889636993,1.66866636276245,0.655499339103699,1.20305478572845,1.73919022083282,1.99336326122284,1.96201646327972,0.839869618415833,1.26124966144562,1.83739495277405,1.19506537914276,1.81269454956055,2.59149503707886,1.73688101768494,2.61615800857544,3.54986810684204,2.45138692855835,3.27636575698853,3.22848963737488,1.75318765640259,2.30619502067566,2.77995681762695,2.15128779411316,2.50083756446838,2.33438730239868,1.97033715248108,2.19514346122742,2.19336032867432,1.76642525196075,1.78397941589355,1.86236917972565,1.20805490016937,1.11666166782379,0.655842483043671,0.512922823429108,0.452242851257324,0.318181842565536,0.18952964246273
"35","Clm-A-E_Verjon-2",0.155594140291214,0.661330461502075,1.24702954292297,0.241707190871239,0.762721717357635,1.36576330661774,0.3468157351017,0.871682822704315,1.4661717414856,0.484645038843155,1.04298889636993,1.66866636276245,0.655499339103699,1.20305478572845,1.73919022083282,1.99336326122284,1.96201646327972,0.839869618415833,1.26124966144562,1.83739495277405,1.19506537914276,1.81269454956055,2.59149503707886,1.73688101768494,2.61615800857544,3.54986810684204,2.45138692855835,3.27636575698853,3.22848963737488,1.75318765640259,2.30619502067566,2.77995681762695,2.15128779411316,2.50083756446838,2.33438730239868,1.97033715248108,2.19514346122742,2.19336032867432,1.76642525196075,1.78397941589355,1.86236917972565,1.20805490016937,1.11666166782379,0.655842483043671,0.512922823429108,0.452242851257324,0.318181842565536,0.18952964246273
"36","Clm-A-E_Verjon-3",0.155594140291214,0.661330461502075,1.24702954292297,0.241707190871239,0.762721717357635,1.36576330661774,0.3468157351017,0.871682822704315,1.4661717414856,0.484645038843155,1.04298889636993,1.66866636276245,0.655499339103699,1.20305478572845,1.73919022083282,1.99336326122284,1.96201646327972,0.839869618415833,1.26124966144562,1.83739495277405,1.19506537914276,1.81269454956055,2.59149503707886,1.73688101768494,2.61615800857544,3.54986810684204,2.45138692855835,3.27636575698853,3.22848963737488,1.75318765640259,2.30619502067566,2.77995681762695,2.15128779411316,2.50083756446838,2.33438730239868,1.97033715248108,2.19514346122742,2.19336032867432,1.76642525196075,1.78397941589355,1.86236917972565,1.20805490016937,1.11666166782379,0.655842483043671,0.512922823429108,0.452242851257324,0.318181842565536,0.18952964246273
"37","Cusco_C-PLS-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107418172061443,0,0.226515546441078,0.32729709148407,0,0.23984882235527,0.324142813682556,0,0.248281687498093,0.316440939903259,0,0.251893788576126,0.303928881883621,0,0.294197857379913,0.391184449195862,0,0.444899767637253,0.55659431219101,0,0,0.938746154308319,0,0,1.09390127658844,0,0,1.16270017623901,0,0,0,3.30162858963013
"38","Cusco_C-PLS-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952913239598274,0,0.20094333589077,0.290347278118134,0,0.212771371006966,0.28754910826683,0,0.220252215862274,0.280716717243195,0,0.223456531763077,0.269617170095444,0,0.260984718799591,0.347022145986557,0,0.394673347473145,0.493758231401443,0,0,0.832767486572266,0,0,0.970406591892242,0,0,1.03143858909607,0,0,0,2.93120551109314
"39","Cusco_C-PLS-12",0.205439642071724,0.918709754943848,1.82637917995453,0.315578103065491,1.05089890956879,1.97728681564331,0.449590146541595,1.19258391857147,2.09383964538574,0.645305991172791,1.50896382331848,2.48822355270386,0.882418632507324,1.63737142086029,2.3969395160675,1.03811609745026,0.607949912548065,0.55317223072052,0.725504696369171,1.0233142375946,0.565683424472809,0.705348670482635,0.933837950229645,0.568325281143188,0.675217390060425,0.844074964523315,0.56177169084549,0.6371248960495,0.754548907279968,0.546273291110992,0.699620008468628,0.919487833976746,0.851965725421906,1.01267719268799,1.25183606147766,1.34974956512451,1.73567819595337,2.07552790641785,2.67099356651306,2.33674001693726,2.28966665267944,3.29050970077515,2.23057961463928,2.25276684761047,3.4653308391571,4.37840127944946,5.12563896179199,6.20836544036865
"40","Cusco_C-PLS-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422766298055649,0.663105368614197,0.891498506069183,1.28814494609833,0.740069210529327,0.943974375724792,1.27573072910309,0.806146323680878,0.97716361284256,1.24541842937469,0.858347594738007,0.991379737854004,1.19617462158203,0.893121659755707,1.15787613391876,1.53958678245544,1.45954501628876,1.75099456310272,2.19059133529663,2.40744209289551,3.08481669425964,3.69462847709656,0,4.26743793487549,4.30527353286743,0,4.48224830627441,4.57604551315308,7.04298973083496,9.00473594665527,10.6495723724365,12.9977426528931
"41","Cusco_Cs-PLS-1",0.0951788350939751,0.425669491291046,0.846296668052673,0.146243125200272,0.487041443586349,0.916453540325165,0.208397671580315,0.5528404712677,0.970707893371582,0.299188315868378,0.699666440486908,1.15615057945251,0.410886615514755,0.764058470726013,1.12092983722687,0.486540764570236,0.5469069480896,0.734498202800751,0.984568119049072,1.41848003864288,0.80972295999527,1.02988481521606,1.38841724395752,0.871532738208771,1.05366396903992,1.33947217464447,0.917181789875031,1.056596159935,1.27127611637115,0.943491697311401,1.22134780883789,1.62163031101227,1.53041160106659,1.83406913280487,2.2902090549469,2.50696206092834,3.21956896781921,3.8592631816864,5.02397632598877,4.43473386764526,4.43923187255859,6.61135244369507,4.53482389450073,4.6159462928772,7.10561323165894,9.04804611206055,10.6684837341309,12.9904451370239
"42","Cusco_Cs-PLS-2",0.573661684989929,2.56559443473816,5.10079765319824,0.881436288356781,2.93549537658691,5.52364730834961,1.25605416297913,3.33207893371582,5.85064888000488,1.80326735973358,4.21702814102173,6.96834850311279,2.47649526596069,4.60513210296631,6.75606632232666,2.93247771263123,1.65253484249115,1.84870827198029,2.47312307357788,3.55565738677979,2.01472759246826,2.55663537979126,3.4404022693634,2.14120006561279,2.58247900009155,3.27499294281006,2.22196936607361,2.55250763893127,3.06085276603699,2.25063896179199,2.90961122512817,3.85820627212524,3.61506628990173,4.32908344268799,5.39263725280762,5.86337471008301,7.57363605499268,9.10542011260986,11.7938375473022,10.3760070800781,10.2222013473511,14.7394151687622,10.0078573226929,10.1171836853027,15.586555480957,19.6874885559082,23.0225448608398,27.8493709564209
"43","Cusco_Cs-PLS-3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117477484047413,0,0.247727885842323,0.357947260141373,0,0.26230975985527,0.354497581720352,0,0.271532326936722,0.346074461936951,0,0.275482684373856,0.332390666007996,0,0.321748375892639,0.427817404270172,0,0.486562967300415,0.608717262744904,0,0,1.02665627002716,0,0,1.19634103775024,0,0,1.27158272266388,0,0,0,3.61081385612488
"44","Cusco_Cs-PLS-4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117477484047413,0,0.247727885842323,0.357947260141373,0,0.26230975985527,0.354497581720352,0,0.271532326936722,0.346074461936951,0,0.275482684373856,0.332390666007996,0,0.321748375892639,0.427817404270172,0,0.486562967300415,0.608717262744904,0,0,1.02665627002716,0,0,1.19634103775024,0,0,1.27158272266388,0,0,0,3.61081385612488
"45","Cusco_Cs-PLS-5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0797863453626633,0,0.168247580528259,0.243104487657547,0,0.178151056170464,0.240761607885361,0,0.184414684772491,0.235040932893753,0,0.187097623944283,0.225747421383858,0,0.218519568443298,0.290557712316513,0,0.330455511808395,0.413418173789978,0,0,0.697266817092896,0,0,0.81251049041748,0,0,0.863611817359924,0,0,0,2.45233082771301
"46","Cusco_Cs-PLS-6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1117834597826,0,0,0.11070616543293,0,0.0847969204187393,0.108075700700283,0,0.0860305801033974,0.103802390396595,0,0.100478909909725,0.133603245019913,0,0,0.190096512436867,0,0,0.320614814758301,0,0,0.373605757951736,0,0,0.397102981805801,0,0,0,1.12762224674225
"47","Cusco_Cs-PLS-7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0797863453626633,0,0.168247580528259,0.243104487657547,0,0.178151056170464,0.240761607885361,0,0.184414684772491,0.235040932893753,0,0.187097623944283,0.225747421383858,0,0.218519568443298,0.290557712316513,0,0.330455511808395,0.413418173789978,0,0,0.697266817092896,0,0,0.81251049041748,0,0,0.863611817359924,0,0,0,2.45233082771301
"48","Cusco_Cs-PLS-8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0797863453626633,0,0.168247580528259,0.243104487657547,0,0.178151056170464,0.240761607885361,0,0.184414684772491,0.235040932893753,0,0.187097623944283,0.225747421383858,0,0.218519568443298,0.290557712316513,0,0.330455511808395,0.413418173789978,0,0,0.697266817092896,0,0,0.81251049041748,0,0,0.863611817359924,0,0,0,2.45233082771301
"49","Cusco_Cs-PLS-9",2.91132974624634,13.0199823379517,25.8857116699219,4.47317504882812,14.8971710205078,28.0315952301025,6.37429571151733,16.9097690582275,29.6910572052002,9.15130043029785,21.400728225708,35.3631935119629,12.5678186416626,23.370267868042,34.2858963012695,14.8818435668945,4.68882322311401,3.58235549926758,4.60735034942627,6.37616872787476,3.43499326705933,4.20717477798462,5.47902345657349,3.25191569328308,3.80353021621704,4.68413734436035,3.04523491859436,3.40621328353882,3.97859239578247,2.8203239440918,3.57768964767456,4.66017198562622,4.24962091445923,5.01589822769165,6.1471848487854,6.69582366943359,8.80493068695068,10.481728553772,13.059757232666,11.1714773178101,10.7001762390137,14.9726324081421,9.97244453430176,9.9538631439209,15.2951440811157,19.0388641357422,22.0613079071045,26.5192165374756
"50","Cusco_Cusc-CH1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.711158215999603,1.11544573307037,1.49963819980621,2.16685891151428,1.2449107170105,1.58791065216064,2.14597606658936,1.35606265068054,1.64374017715454,2.09498620033264,1.44387328624725,1.6676539182663,2.01215028762817,1.50236856937408,1.9477264881134,2.58982276916504,2.45518016815186,2.94544339179993,3.68491291999817,4.04968976974487,5.18913841247559,6.21493577957153,0,7.17848968505859,7.2421350479126,0,7.53983449935913,7.69761562347412,11.8473968505859,15.1363840103149,17.9102592468262,21.8614368438721
"51","Cusco_Cusc-DP1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302070200443268,0.47379457950592,0.636983454227448,0.920390844345093,0.528785884380341,0.674477934837341,0.911520719528198,0.575998604297638,0.698191940784454,0.889862298965454,0.613296866416931,0.708349466323853,0.854677140712738,0.638143181800842,0.827312588691711,1.10004818439484,1.04285764694214,1.251100897789,1.56519651412964,0,2.20412850379944,2.63984441757202,0,3.04912161827087,3.07615542411804,0,3.20260572433472,3.26962471008301,5.03227758407593,6.42930126190186,7.60561847686768,9.28449630737305
"52","Cusco_Cusc-IA1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302070200443268,0.47379457950592,0.636983454227448,0.920390844345093,0.528785884380341,0.674477934837341,0.911520719528198,0.575998604297638,0.698191940784454,0.889862298965454,0.613296866416931,0.708349466323853,0.854677140712738,0.638143181800842,0.827312588691711,1.10004818439484,1.04285764694214,1.251100897789,1.56519651412964,0,2.20412850379944,2.63984441757202,0,3.04912161827087,3.07615542411804,0,3.20260572433472,3.26962471008301,5.03227758407593,6.42930126190186,7.60561847686768,9.28449630737305
"53","Cusco_Cusc-YC1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302070200443268,0.47379457950592,0.636983454227448,0.920390844345093,0.528785884380341,0.674477934837341,0.911520719528198,0.575998604297638,0.698191940784454,0.889862298965454,0.613296866416931,0.708349466323853,0.854677140712738,0.638143181800842,0.827312588691711,1.10004818439484,1.04285764694214,1.251100897789,1.56519651412964,0,2.20412850379944,2.63984441757202,0,3.04912161827087,3.07615542411804,0,3.20260572433472,3.26962471008301,5.03227758407593,6.42930126190186,7.60561847686768,9.28449630737305
"54","EpNGEO-F_Caricoch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99954652786255,6.06423044204712,8.23469161987305,8.15223598480225,8.1948766708374,10.081690788269,10.2231922149658
"55","EpNGEO-F_Chiriacu1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99954652786255,6.06423044204712,8.23469161987305,8.15223598480225,8.1948766708374,10.081690788269,10.2231922149658
"56","EpNGEO-F_Cubilche1",0.0132420118898153,0.0550867356359959,0.0966986492276192,0.0198881104588509,0.0610243901610374,0.101236440241337,0.0276398342102766,0.067001149058342,0.104599073529243,0.0403282456099987,0.0875326469540596,0.133609190583229,0,0.103975795209408,0.144210889935493,0,0.920611619949341,1.38129901885986,1.91008198261261,2.4071409702301,1.64137470722198,2.15829133987427,2.64764809608459,1.94901144504547,2.44432258605957,2.8935534954071,2.22487473487854,2.67240977287292,3.06134700775146,2.51588344573975,3.67565274238586,4.7251353263855,4.45973205566406,5.72061204910278,7.04650449752808,6.66655349731445,8.00143432617188,9.3617000579834,9.57268238067627,11.168194770813,12.7111854553223,17.0874404907227,20.7029590606689,28.0875911712646,27.7813549041748,27.9093647003174,34.3251495361328,34.79248046875
"57","EpNGEO-F_Cuicocha1",0.0120984353125095,0.0503294616937637,0.0883477851748466,0.0181705802679062,0.0557543411850929,0.0924936905503273,0.0252528674900532,0.0612149499356747,0.0955659225583076,0.0368455126881599,0.0799733549356461,0.122070744633675,0,0,0.131756871938705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9810962677002,2.54543232917786,2.4013364315033,3.07909369468689,3.7915210723877,3.58603119850159,4.30307388305664,5.03360748291016,5.14620733261108,6.00315761566162,6.83186531066895,9.18309497833252,11.1263236999512,15.0956192016602,14.9322547912598,15.0021438598633,18.4514675140381,18.7040596008301
"58","EpNGEO-F_Cunrro1",0.0132420118898153,0.0550867356359959,0.0966986492276192,0.0198881104588509,0.0610243901610374,0.101236440241337,0.0276398342102766,0.067001149058342,0.104599073529243,0.0403282456099987,0.0875326469540596,0.133609190583229,0,0.103975795209408,0.144210889935493,0,0.920611619949341,1.38129901885986,1.91008198261261,2.4071409702301,1.64137470722198,2.15829133987427,2.64764809608459,1.94901144504547,2.44432258605957,2.8935534954071,2.22487473487854,2.67240977287292,3.06134700775146,2.51588344573975,3.67565274238586,4.7251353263855,4.45973205566406,5.72061204910278,7.04650449752808,6.66655349731445,8.00143432617188,9.3617000579834,9.57268238067627,11.168194770813,12.7111854553223,17.0874404907227,20.7029590606689,28.0875911712646,27.7813549041748,27.9093647003174,34.3251495361328,34.79248046875
"59","EpNGEO-F_Huarmcch1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99954652786255,6.06423044204712,8.23469161987305,8.15223598480225,8.1948766708374,10.081690788269,10.2231922149658
"60","EpNGEO-F_SanPablo",0.0152801806107163,0.0635655149817467,0.111582204699516,0.0229492262005806,0.0704170688986778,0.116818435490131,0.0318940728902817,0.0773137584328651,0.120698630809784,0.0465354435145855,0.101005397737026,0.154173895716667,0.0689096823334694,0.119979426264763,0.166407376527786,0.0883944407105446,0,0,0,2.04675889015198,1.39534378051758,1.83426344394684,2.24932336807251,1.6238819360733,2.03760671615601,2.41307687759399,1.85597145557404,2.22974991798401,2.55449295043945,2.09926700592041,3.06660652160645,3.94186472892761,3.71920084953308,4.77021884918213,5.87525272369385,5.55556344985962,6.66666841506958,7.79774475097656,7.96836948394775,9.29231452941895,10.5697145462036,14.2086906433105,17.1717433929443,23.2464866638184,22.9365863800049,23.0006408691406,28.2637977600098,28.6079807281494
"61","EpNGEO-F_Yahurcch",0.0795455798506737,0.330880403518677,0.580773711204529,0.119438171386719,0.366451650857925,0.607874989509583,0.165950119495392,0.402244031429291,0.627915024757385,0.242074280977249,0.525383055210114,0.80025714635849,0.356924682855606,0.62011331319809,0.858212649822235,0.45487841963768,0.999154388904572,0.970738172531128,1.34994697570801,1.70901846885681,1.17059636116028,1.54515588283539,1.90107154846191,1.37536215782166,1.72853600978851,2.04814672470093,1.57391047477722,1.88768351078033,2.15616703033447,1.76387238502502,2.56253457069397,3.28062415122986,3.06971430778503,3.92424893379211,4.82015037536621,4.51066493988037,5.39207649230957,6.27325105667114,6.33417272567749,7.3273777961731,8.24224853515625,11.0948076248169,12.7328395843506,16.4471874237061,15.3264427185059,14.6979990005493,17.6726188659668,17.2155895233154
