"","site","0","100","200","300","400","500","600","700","800","900","1000","1100","1200","1300","1400","1500","1600","1700","1710","1720","1730","1740","1750","1760","1770","1780","1790","1800","1810","1820","1830","1840","1850","1860","1870","1880","1890","1900","1910","1920","1930","1940","1950","1960","1970","1980","1990","2000"
"62","EpNGEO-F_Yambo1",0.0180277694016695,0.0749954804778099,0.131646245718002,0.0270758178085089,0.0830790475010872,0.137824013829231,0.0376290716230869,0.0912158489227295,0.142401933670044,0.0549031682312489,0.119167573750019,0.181896522641182,0.0813006013631821,0.141553401947021,0.196329742670059,0.10428898781538,0.673914313316345,0,0,1.61867952346802,1.10214126110077,1.44709086418152,1.77247393131256,1.27817416191101,1.60210251808167,1.89538145065308,1.45637321472168,1.74808287620544,2.00096893310547,1.64307701587677,2.39846181869507,3.08107161521912,2.90526819229126,3.72443342208862,4.5851936340332,4.33382177352905,5.19876718521118,6.07888412475586,6.2100944519043,7.24015331268311,8.23371982574463,11.0664596557617,13.3504610061646,18.07053565979,17.8380184173584,17.8933620452881,21.9914817810059,22.2693462371826
"63","EpNGEO-F_Yanacoch1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99954652786255,6.06423044204712,8.23469161987305,8.15223598480225,8.1948766708374,10.081690788269,10.2231922149658
"64","EpNGEO-J_Colta-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.828097462654114,1.2102233171463,1.55631768703461,1.46906220912933,1.88500225543976,2.32263588905334,2.19714426994324,2.6376051902771,3.08626484870911,3.15482759475708,3.68016719818115,4.18719816207886,5.63070631027222,6.7934193611145,9.19741821289062,9.0818338394165,9.09116744995117,11.1720399856567,11.3073863983154
"65","EpNGEO-J_DsChrrrs1",0.0372246727347374,0.15485455095768,0.271829962730408,0.0559075511991978,0.171545907855034,0.284586161375046,0.0776984542608261,0.188347205519676,0.294038861989975,0.113366901874542,0.246063381433487,0.375589340925217,0.167873695492744,0.292286783456802,0.405391812324524,0.215341299772263,0.261455982923508,0.227901235222816,0.300433099269867,0.361625045537949,0.236261576414108,0.298390656709671,0.352379620075226,0.245503485202789,0.298081606626511,0.342355221509933,0.255902200937271,0.299513518810272,0.33501198887825,0.269341945648193,0.385790824890137,0.48760986328125,0.452838748693466,0.573492288589478,0.698616862297058,0.653593361377716,0.777831673622131,0.903189182281494,0.91681969165802,1.06349992752075,1.20425283908844,1.61336326599121,1.94287931919098,2.62360334396362,2.58491086959839,2.59365463256836,3.18763017654419,3.22732710838318
"66","EpNGEO-J_Estrllsc1",0.0388974770903587,0.161813408136368,0.284045487642288,0.0584199242293835,0.179254844784737,0.297374904155731,0.0811900720000267,0.196811154484749,0.307252407073975,0.118461385369301,0.257120996713638,0.392467588186264,0.175417602062225,0.305421590805054,0.42360931634903,0.225018322467804,0.189376890659332,0.112365283071995,0.141647070646286,0.162393391132355,0.100816830992699,0.120600588619709,0.134419500827789,0.0880171954631805,0.100158289074898,0.107411950826645,0.0746504664421082,0.0810069069266319,0.0837127566337585,0.0619497522711754,0.0815088376402855,0.0949398055672646,0.0806381329894066,0.0944517552852631,0.106700778007507,0.0914820730686188,0.101267993450165,0.109431251883507,0.102691933512688,0.111339882016182,0.1179159283638,0.150916427373886,0.163711696863174,0.201795548200607,0.182012215256691,0.176125451922417,0.212087363004684,0.207535982131958
"67","EpNGEO-J_Fondocch1",0.0413822568953037,0.1721500903368,0.302190393209457,0.0621518082916737,0.190705701708794,0.316371291875839,0.0863765105605125,0.209383517503738,0.326879769563675,0.12602873146534,0.273545950651169,0.417538553476334,0.186623334884644,0.324932008981705,0.450669586658478,0.239392548799515,0.199096500873566,0.115975469350815,0.148257628083229,0.172274857759476,0.108347237110138,0.131218835711479,0.147962838411331,0.0979283303022385,0.112534016370773,0.121732756495476,0.0852188840508461,0.0930118337273598,0.0965016186237335,0.0715420618653297,0.0940840393304825,0.109367683529854,0.0923134535551071,0.107447683811188,0.120373621582985,0.101602807641029,0.110873006284237,0.117675974965096,0.107609316706657,0.113724261522293,0.116797760128975,0.146318301558495,0.14722053706646,0.16703325510025,0.135983869433403,0.1253781914711,0.146625518798828,0.135452315211296
"68","EpNGEO-J_Jigeno1",0.0388974770903587,0.161813408136368,0.284045487642288,0.0584199242293835,0.179254844784737,0.297374904155731,0.0811900720000267,0.196811154484749,0.307252407073975,0.118461385369301,0.257120996713638,0.392467588186264,0.175417602062225,0.305421590805054,0.42360931634903,0.225018322467804,0.189376890659332,0.112365283071995,0.141647070646286,0.162393391132355,0.100816830992699,0.120600588619709,0.134419500827789,0.0880171954631805,0.100158289074898,0.107411950826645,0.0746504664421082,0.0810069069266319,0.0837127566337585,0.0619497522711754,0.0815088376402855,0.0949398055672646,0.0806381329894066,0.0944517552852631,0.106700778007507,0.0914820730686188,0.101267993450165,0.109431251883507,0.102691933512688,0.111339882016182,0.1179159283638,0.150916427373886,0.163711696863174,0.201795548200607,0.182012215256691,0.176125451922417,0.212087363004684,0.207535982131958
"69","EpNGEO-J_Kuyuk1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","EpNGEO-J_Llaviucu",0.0345824770629406,0.143863007426262,0.252535551786423,0.0519392490386963,0.159369632601738,0.2643863260746,0.0721834376454353,0.174978375434875,0.273168087005615,0.105320148169994,0.228597864508629,0.34893012046814,0.155958071351051,0.271540343761444,0.376617223024368,0.200056448578835,0.35938161611557,0.386498689651489,0.518387138843536,0.635194540023804,0.422363340854645,0.542878448963165,0.652389049530029,0.462487101554871,0.571042120456696,0.66666579246521,0.506304502487183,0.601601481437683,0.682645440101624,0.556373775005341,0.807069301605225,1.03140914440155,0.968358814716339,1.237065076828,1.51858723163605,0,0,2.00244569778442,0,2.3815643787384,2.70769691467285,3.63707685470581,4.403395652771,5.97109222412109,5.89689207077026,5.92773532867432,7.29699516296387,7.39491033554077
"71","EpNGEO-J_Marmlcch1",0.0413822568953037,0.1721500903368,0.302190393209457,0.0621518082916737,0.190705701708794,0.316371291875839,0.0863765105605125,0.209383517503738,0.326879769563675,0.12602873146534,0.273545950651169,0.417538553476334,0.186623334884644,0.324932008981705,0.450669586658478,0.239392548799515,0.199096500873566,0.115975469350815,0.148257628083229,0.172274857759476,0.108347237110138,0.131218835711479,0.147962838411331,0.0979283303022385,0.112534016370773,0.121732756495476,0.0852188840508461,0.0930118337273598,0.0965016186237335,0.0715420618653297,0.0940840393304825,0.109367683529854,0.0923134535551071,0.107447683811188,0.120373621582985,0.101602807641029,0.110873006284237,0.117675974965096,0.107609316706657,0.113724261522293,0.116797760128975,0.146318301558495,0.14722053706646,0.16703325510025,0.135983869433403,0.1253781914711,0.146625518798828,0.135452315211296
"72","EpNGEO-J_Piñan1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","JunnPln_HgpCv,in",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.634743750095367,0.995590209960938,1.3385009765625,1.93402826786041,1.11114406585693,1.41728854179382,1.91538941860199,1.21035277843475,1.46711909770966,1.86987829208374,1.28872799873352,1.48846328258514,1.79594337940216,1.34093797206879,1.73844182491302,2.31154441833496,2.19136929512024,2.62895321846008,3.28896617889404,3.61454749107361,4.63156175613403,5.5471363067627,0,6.40715551376343,6.46396255493164,0,6.72967338562012,6.87050151824951,10.5743846893311,13.5175619125366,15.9875059127808,19.5135536193848
"74","JunnPln_HgpCv,ot",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.634743750095367,0.995590209960938,1.3385009765625,1.93402826786041,1.11114406585693,1.41728854179382,1.91538941860199,1.21035277843475,1.46711909770966,1.86987829208374,1.28872799873352,1.48846328258514,1.79594337940216,1.34093797206879,1.73844182491302,2.31154441833496,2.19136929512024,2.62895321846008,3.28896617889404,3.61454749107361,4.63156175613403,5.5471363067627,0,6.40715551376343,6.46396255493164,0,6.72967338562012,6.87050151824951,10.5743846893311,13.5175619125366,15.9875059127808,19.5135536193848
"75","JunnPln_J11,GK251",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391643732786179,0.614289939403534,0.825869560241699,1.19331634044647,0.68558794260025,0.874482274055481,1.18181598186493,0.746800720691681,0.90522825717926,1.15373504161835,0.795159101486206,0.918397903442383,1.10811638832092,0.827373206615448,1.07263743877411,1.42624795436859,1.35209846496582,1.62209248542786,2.0293276309967,2.23021483421326,2.85772347450256,3.42264294624329,0,3.95328426361084,3.98833441734314,0,4.15228128433228,4.239173412323,6.5245099067688,8.33579635620117,9.86092948913574,12.0376482009888
"76","JunnPln_J11,GK252",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391643732786179,0.614289939403534,0.825869560241699,1.19331634044647,0.68558794260025,0.874482274055481,1.18181598186493,0.746800720691681,0.90522825717926,1.15373504161835,0.795159101486206,0.918397903442383,1.10811638832092,0.827373206615448,1.07263743877411,1.42624795436859,1.35209846496582,1.62209248542786,2.0293276309967,2.23021483421326,2.85772347450256,3.42264294624329,0,3.95328426361084,3.98833441734314,0,4.15228128433228,4.239173412323,6.5245099067688,8.33579635620117,9.86092948913574,12.0376482009888
"77","JunnPln_J11,GK253",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391643732786179,0.614289939403534,0.825869560241699,1.19331634044647,0.68558794260025,0.874482274055481,1.18181598186493,0.746800720691681,0.90522825717926,1.15373504161835,0.795159101486206,0.918397903442383,1.10811638832092,0.827373206615448,1.07263743877411,1.42624795436859,1.35209846496582,1.62209248542786,2.0293276309967,2.23021483421326,2.85772347450256,3.42264294624329,0,3.95328426361084,3.98833441734314,0,4.15228128433228,4.239173412323,6.5245099067688,8.33579635620117,9.86092948913574,12.0376482009888
"78","JunnPln_J13,Qd.A1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391643732786179,0.614289939403534,0.825869560241699,1.19331634044647,0.68558794260025,0.874482274055481,1.18181598186493,0.746800720691681,0.90522825717926,1.15373504161835,0.795159101486206,0.918397903442383,1.10811638832092,0.827373206615448,1.07263743877411,1.42624795436859,1.35209846496582,1.62209248542786,2.0293276309967,2.23021483421326,2.85772347450256,3.42264294624329,0,3.95328426361084,3.98833441734314,0,4.15228128433228,4.239173412323,6.5245099067688,8.33579635620117,9.86092948913574,12.0376482009888
"79","JunnPln_Jn10,TdS1",0.1258664727211,0.562914192676544,1.11916029453278,0.193394958972931,0.644073724746704,1.21191084384918,0.275589436292648,0.731087744235992,1.28365623950958,0.395652860403061,0.925233244895935,1.52888417243958,0.543365061283112,1.01038479804993,1.48230850696564,0.643411636352539,1.07007193565369,1.5153169631958,2.02634572982788,2.9134407043457,1.66297924518585,2.11241841316223,2.84442281723022,1.78787553310394,2.16040539741516,2.74556398391724,1.88432681560516,2.17114043235779,2.61359882354736,1.94525408744812,2.51808571815491,3.34353351593018,3.16297793388367,3.79053711891174,4.73652935028076,5.19571256637573,6.64757823944092,7.95410871505737,10.3752031326294,9.18627166748047,9.27325248718262,14.0069437026978,9.66263771057129,9.87209892272949,15.2139205932617,19.3882865905762,22.846212387085,27.8361663818359
"80","JunnPln_Jn10,TdS2",0.1258664727211,0.562914192676544,1.11916029453278,0.193394958972931,0.644073724746704,1.21191084384918,0.275589436292648,0.731087744235992,1.28365623950958,0.395652860403061,0.925233244895935,1.52888417243958,0.543365061283112,1.01038479804993,1.48230850696564,0.643411636352539,1.07007193565369,1.5153169631958,2.02634572982788,2.9134407043457,1.66297924518585,2.11241841316223,2.84442281723022,1.78787553310394,2.16040539741516,2.74556398391724,1.88432681560516,2.17114043235779,2.61359882354736,1.94525408744812,2.51808571815491,3.34353351593018,3.16297793388367,3.79053711891174,4.73652935028076,5.19571256637573,6.64757823944092,7.95410871505737,10.3752031326294,9.18627166748047,9.27325248718262,14.0069437026978,9.66263771057129,9.87209892272949,15.2139205932617,19.3882865905762,22.846212387085,27.8361663818359
"81","JunnPln_Jn14,PR.1",0,0,0.117900013923645,0,0,0.127670988440514,0,0,0.135229140520096,0,0,0.161063119769096,0,0.106440849602222,0.156156539916992,0,0.530365884304047,0.831874430179596,1.11839663982391,1.61599481105804,0.928426563739777,1.18422830104828,1.60042095184326,1.01132118701935,1.22586464881897,1.56239378452301,1.07680833339691,1.24369895458221,1.50061678886414,1.12043285369873,1.45257091522217,1.931431889534,1.83101844787598,2.19664573669434,2.7481255531311,3.0201678276062,3.86994314193726,4.63496017456055,0,5.35355710983276,5.40102243423462,0,5.63368654251099,5.75268125534058,8.85686492919922,11.3090534210205,13.3658323287964,16.3088150024414
"82","JunnPln_Jn7,SPdP1",0,0,0.120472058653831,0,0,0.130456179380417,0,0,0.13817922770977,0,0,0.164576798677444,0,0.108762912452221,0.159563168883324,0,0,0,0,0.0474772341549397,0,0,0.0470196790993214,0,0,0.045902457088232,0,0,0.0440874770283699,0,0,0.0567446425557137,0,0,0.0807387456297874,0,0,0.136173143982887,0,0,0,0,0.174905389547348,0.179519593715668,0.278856039047241,0.350234657526016,0.403165459632874,0.485495120286942
"83","JunnPln_Jnn12,Ch1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","JunnPln_Jnn1,CR.1",0.207111150026321,0.926263391971588,1.84155464172363,0.3182273209095,1.05980980396271,1.99421715736389,0.453476577997208,1.20298945903778,2.11227536201477,0.651038408279419,1.52248501777649,2.51580142974854,0.894095659255981,1.66260313987732,2.43916058540344,1.05872023105621,0.273330986499786,0.160369426012039,0.197092816233635,0,0.131178632378578,0,0,0.102992825210094,0,0,0.0772641822695732,0,0,0.0549669787287712,0,0,0.0637403726577759,0.0698300153017044,0,0.0741338208317757,0.0947873666882515,0,0.102991707623005,0.0728542059659958,0,0.0573033764958382,0.0272021871060133,0,0.0331950038671494,0.0308047272264957,0.0213668961077929,0
"85","JunnPln_Jnn2,Wrs1",0.0333547703921795,0.149172574281693,0.296578109264374,0.051249772310257,0.170679897069931,0.321164041757584,0.0730313509702682,0.193738654255867,0.340177059173584,0.104848228394985,0.245192676782608,0.405164003372192,0.143992036581039,0.267758369445801,0.392821192741394,0.170504450798035,0.491183191537857,0.727199912071228,0.975751578807831,1.40723383426666,0.806100487709045,1.02645540237427,1.38509428501129,0.872883379459381,1.05655169487,1.34476757049561,0.924623906612396,1.06661093235016,1.28534638881683,0.957811594009399,1.24074184894562,1.64850509166718,1.56060671806335,1.8711017370224,2.33909392356873,2.56798624992371,3.2913990020752,3.93973755836487,5.13573169708252,4.53794193267822,4.57294178009033,6.90130519866943,4.75090503692627,4.84752941131592,7.46245670318604,9.52998161315918,11.2677850723267,13.7499628067017
"86","JunnPln_Jnn2,Wrs2",0.0333547703921795,0.149172574281693,0.296578109264374,0.051249772310257,0.170679897069931,0.321164041757584,0.0730313509702682,0.193738654255867,0.340177059173584,0.104848228394985,0.245192676782608,0.405164003372192,0.143992036581039,0.267758369445801,0.392821192741394,0.170504450798035,0.491183191537857,0.727199912071228,0.975751578807831,1.40723383426666,0.806100487709045,1.02645540237427,1.38509428501129,0.872883379459381,1.05655169487,1.34476757049561,0.924623906612396,1.06661093235016,1.28534638881683,0.957811594009399,1.24074184894562,1.64850509166718,1.56060671806335,1.8711017370224,2.33909392356873,2.56798624992371,3.2913990020752,3.93973755836487,5.13573169708252,4.53794193267822,4.57294178009033,6.90130519866943,4.75090503692627,4.84752941131592,7.46245670318604,9.52998161315918,11.2677850723267,13.7499628067017
"87","JunnPln_Jnn2,Wrs3",0.0333547703921795,0.149172574281693,0.296578109264374,0.051249772310257,0.170679897069931,0.321164041757584,0.0730313509702682,0.193738654255867,0.340177059173584,0.104848228394985,0.245192676782608,0.405164003372192,0.143992036581039,0.267758369445801,0.392821192741394,0.170504450798035,0.491183191537857,0.727199912071228,0.975751578807831,1.40723383426666,0.806100487709045,1.02645540237427,1.38509428501129,0.872883379459381,1.05655169487,1.34476757049561,0.924623906612396,1.06661093235016,1.28534638881683,0.957811594009399,1.24074184894562,1.64850509166718,1.56060671806335,1.8711017370224,2.33909392356873,2.56798624992371,3.2913990020752,3.93973755836487,5.13573169708252,4.53794193267822,4.57294178009033,6.90130519866943,4.75090503692627,4.84752941131592,7.46245670318604,9.52998161315918,11.2677850723267,13.7499628067017
"88","JunnPln_Jnn3,sp21",0.0333547703921795,0.149172574281693,0.296578109264374,0.051249772310257,0.170679897069931,0.321164041757584,0.0730313509702682,0.193738654255867,0.340177059173584,0.104848228394985,0.245192676782608,0.405164003372192,0.143992036581039,0.267758369445801,0.392821192741394,0.170504450798035,0.491183191537857,0.727199912071228,0.975751578807831,1.40723383426666,0.806100487709045,1.02645540237427,1.38509428501129,0.872883379459381,1.05655169487,1.34476757049561,0.924623906612396,1.06661093235016,1.28534638881683,0.957811594009399,1.24074184894562,1.64850509166718,1.56060671806335,1.8711017370224,2.33909392356873,2.56798624992371,3.2913990020752,3.93973755836487,5.13573169708252,4.53794193267822,4.57294178009033,6.90130519866943,4.75090503692627,4.84752941131592,7.46245670318604,9.52998161315918,11.2677850723267,13.7499628067017
"89","JunnPln_Jnn4,Ons1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0463960692286491,0,0.0978366136550903,0.141366198658943,0,0.103595525026321,0.140003800392151,0,0.107237853109837,0.136677205562592,0,0.108797989785671,0.131272986531258,0,0.127069965004921,0.168960422277451,0,0,0.240404263138771,0,0,0.405463337898254,0,0,0.472477972507477,0,0,0.502193570137024,0,0,0,1.42603981494904
"90","JunnPln_Jnn4,Ons2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0463960692286491,0,0.0978366136550903,0.141366198658943,0,0.103595525026321,0.140003800392151,0,0.107237853109837,0.136677205562592,0,0.108797989785671,0.131272986531258,0,0.127069965004921,0.168960422277451,0,0,0.240404263138771,0,0,0.405463337898254,0,0,0.472477972507477,0,0,0.502193570137024,0,0,0,1.42603981494904
"91","JunnPln_Jnn5,Cns1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0463960692286491,0,0.0978366136550903,0.141366198658943,0,0.103595525026321,0.140003800392151,0,0.107237853109837,0.136677205562592,0,0.108797989785671,0.131272986531258,0,0.127069965004921,0.168960422277451,0,0,0.240404263138771,0,0,0.405463337898254,0,0,0.472477972507477,0,0,0.502193570137024,0,0,0,1.42603981494904
"92","JunnPln_Jnn5,Cns2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0463960692286491,0,0.0978366136550903,0.141366198658943,0,0.103595525026321,0.140003800392151,0,0.107237853109837,0.136677205562592,0,0.108797989785671,0.131272986531258,0,0.127069965004921,0.168960422277451,0,0,0.240404263138771,0,0,0.405463337898254,0,0,0.472477972507477,0,0,0.502193570137024,0,0,0,1.42603981494904
"93","JunnPln_Jnn6,CR.1",1.11823391914368,5.00107860565186,9.94291591644287,1.71817183494568,5.7221212387085,10.7671709060669,2.44840931892395,6.49517679214478,11.4045906066895,3.51508450508118,8.22019577026367,13.5833072662354,4.82739877700806,8.97672176361084,13.169508934021,5.7162389755249,2.33878517150879,2.21950197219849,2.87049031257629,3.99865674972534,2.19235062599182,2.70883703231812,3.55744767189026,2.16064381599426,2.55441904067993,3.18115258216858,2.12401032447815,2.40605497360229,2.85002470016479,2.0777416229248,2.66039347648621,3.49742865562439,3.26353621482849,3.88167548179626,4.81192016601562,5.23242139816284,6.69860601425171,7.97027254104614,10.2730093002319,9.00827026367188,9.01347732543945,13.5077199935913,9.25655937194824,9.41687965393066,14.5041656494141,18.484842300415,21.8089466094971,26.5754776000977
"94","JunnPln_Jnn6,CR.2",1.11823391914368,5.00107860565186,9.94291591644287,1.71817183494568,5.7221212387085,10.7671709060669,2.44840931892395,6.49517679214478,11.4045906066895,3.51508450508118,8.22019577026367,13.5833072662354,4.82739877700806,8.97672176361084,13.169508934021,5.7162389755249,2.33878517150879,2.21950197219849,2.87049031257629,3.99865674972534,2.19235062599182,2.70883703231812,3.55744767189026,2.16064381599426,2.55441904067993,3.18115258216858,2.12401032447815,2.40605497360229,2.85002470016479,2.0777416229248,2.66039347648621,3.49742865562439,3.26353621482849,3.88167548179626,4.81192016601562,5.23242139816284,6.69860601425171,7.97027254104614,10.2730093002319,9.00827026367188,9.01347732543945,13.5077199935913,9.25655937194824,9.41687965393066,14.5041656494141,18.484842300415,21.8089466094971,26.5754776000977
