Sample ID,Sitename,Country,Sample,Material,C14_date,Error
HAM-226,Cochasqui,Ecuador,,bone,0,0
Hv-1273,Cochasqui,Ecuador,558,charcoal,0,0
N-3875,Huapula,Ecuador,II-5,unknown,0,0
SI-3305,"Ayalan, Hacienda",Ecuador,,charcoal,0,0
SI-3306,"Ayalan, Hacienda",Ecuador,,charcoal,0,0
SI-3531,"Ayalan, Hacienda",Ecuador,,bone,0,0
UM-421,Arajuno,Ecuador,,bone,0,0
UM-423,Arajuno,Ecuador,,bone,0,0
TX-1132,Chobsi,Ecuador,,charcoal,10010,430
GX-12474,Nambillo,Ecuador,R28,unknown,1015,130
HAM-227,Cochasqui,Ecuador,,wood,1020,120
UtC-3034,Cumbaya,Ecuador,MC-004,charcoal,1030,70
Beta-210218,Quimi,Ecuador,,,1040,60
SRR-2581,Rio Mocha,Ecuador,,peat,10650,60
Beta-100538,Huapula,Ecuador,,carbon,1070,70
Beta-168289,Nankais,Ecuador,,,1070,70
Beta-90305,Huapula,Ecuador,,carbon,1070,90
PITT-417,La Mina,Ecuador,,unknown,1120,30
SRR-2582,Rio Mocha,Ecuador,,peat,11370,60
UtC-3036,Cumbaya,Ecuador,MC-006,charcoal,1140,70
SI-3532,"Ayalan, Hacienda",Ecuador,,bone,1150,70
UtC-2755,Cumbaya,Ecuador,MC-005,charcoal,1160,70
Beta-100537,Huapula,Ecuador,,carbon,1210,80
SI-3529,"Ayalan, Hacienda",Ecuador,,bone,1220,115
UtC-2752,Cumbaya,Ecuador,MC-003,charcoal,1220,60
GX-16561,Loma Tello,Ecuador,LT-5,charcoal,1225,85
UtC-1540,Cumbaya,Ecuador,MC-002,charcoal,1230,100
PITT-410,El Tape,Ecuador,,unknown,1260,30
GX-16562,Loma Tello,Ecuador,LT-10,charcoal,1280,240
GX-16564,San Francisco de Cobos,Ecuador,SFC-5,charcoal,1385,140
Hv-15239,Putushio,Ecuador,"F1450/X-7,8v,w",bone,1390,130
UtC-1539,Cumbaya,Ecuador,MC-001,plant fragments,1440,110
Beta-90306,Huapula,Ecuador,,carbon,1510,60
Beta-89269,Huapula,Ecuador,,carbon,1650,120
UM-424,Arajuno,Ecuador,,bone,1650,70
GX-12467,Nambillo,Ecuador,R39,unknown,1665,200
Hv-15240,Putushio,Ecuador,"F1351/V-VIII-6v,w",bone,1665,50
GX-12479,Nambillo,Ecuador,R33,unknown,1665,75
M-735,La Tolita,Ecuador,,charcoal,1690,200
GX-10630,Salango,Ecuador,,human bone,1700,200
GX-13671,Salango,Ecuador,,human bone,1725,170
N-3876,Huapula,Ecuador,II-6,unknown,1730,80
GX-12466,Nambillo,Ecuador,R36,unknown,1775,75
Hv-14702,Putushio,Ecuador,(5) F1166/V-17c,charcoal,1780,115
N-3874,Huapula,Ecuador,II-4,unknown,1780,75
Beta-90630,Huapula,Ecuador,,carbon,1790,60
GX-13024,Salango,Ecuador,,charcoal,1820,195
Hv-2976,Palmar,Ecuador,,unknown,1830,80
Beta-116472,Huapula,Ecuador,,carbon,1840,50
Hv-1287,Cochasqui,Ecuador,714,charcoal,185,60
GX-10634,Salango,Ecuador,,human bone,1855,165
N-4490,Huapula,Ecuador,MS-Hp Tola 1.70 m,unknown,1870,80
Hv-1294,Palmar,Ecuador,,unknown,1875,65
Hv-14708,Putushio,Ecuador,(11)F1273/XII-20b,charcoal,1880,120
Hv-1286,Cochasqui,Ecuador,661,charcoal,190,60
N-4489,Huapula,Ecuador,MS-Hp C.D.9 80-100,unknown,1930,60
HAM-225,Cochasqui,Ecuador,,bone,1930,70
N-3872,Huapula,Ecuador,II-2,unknown,1940,115
GX-12377,La Tolita,Ecuador,8TPESE-365-86,charcoal,1950,75
UtC-2753,Cumbaya,Ecuador,MC-002,charcoal,1970,60
GX-10635,Salango,Ecuador,,human bone,1980,135
Beta-116471,Huapula,Ecuador,,carbon,1990,50
Beta-90307,Huapula,Ecuador,,carbon,1990,70
N-4492,Huapula,Ecuador,MS-Hp Tola 2 m,unknown,1990,85
UtC-2754,Cumbaya,Ecuador,MC-004,charcoal,2000,70
ISGS-1187,Nueva Era,Ecuador,,,2010,160
GX-12378,La Tolita,Ecuador,9TPESE-365-85,charcoal,2010,70
M-1315,Esteros,Ecuador,,charcoal,2050,120
N-4488,Los Rios (km 58),Ecuador,LR.58.M. 70-80,unknown,2070,60
N-3871,Huapula,Ecuador,II-1,unknown,2070,85
GX-12465,Nambillo,Ecuador,R26,unknown,2095,80
M-1319,Esteros,Ecuador,,charcoal,2110,120
Beta-100309,Huapula,Ecuador,,carbon,2110,70
M-1316,Esteros,Ecuador,,charcoal,2120,120
Hv-1295,Palmar,Ecuador,,unknown,2145,70
N-3873,Huapula,Ecuador,II-3,unknown,2150,135
GX-10632,Salango,Ecuador,,human bone,2160,130
Beta-89267,Huapula,Ecuador,,carbon,2160,80
UtC-3037,Cumbaya,Ecuador,MC-005,charcoal,2170,80
UW-123,Guayaquil,Ecuador,Cut M,shell,2175,60
UW-124,Guayaquil,Ecuador,Cut G,charcoal,2185,80
SI-3530,"Ayalan, Hacienda",Ecuador,,bone,220,60
GX-13023,Salango,Ecuador,,charcoal,2220,285
GX-12379,La Tolita,Ecuador,10TPESE-740-86,charcoal,2265,80
Beta-188267,Santa Ana - La Florida,Ecuador,,,2280,40
Hv-2978,Palmar,Ecuador,,unknown,2295,75
Beta-89270,Huapula,Ecuador,,carbon,2310,70
GX-12472,Nambillo,Ecuador,R15,unknown,2315,260
GX-13026,Salango,Ecuador,,human bone,2340,485
Hv-14704,Putushio,Ecuador,(7)F31/V-11c & V-12b,charcoal,2360,130
Beta-106086,Huapula,Ecuador,,carbon,2360,60
Hv-1293,Palmar,Ecuador,,unknown,2385,80
B-33782,Colon Eloy (R-36),Ecuador,,,2390,80
B-5560,La Cadena,Ecuador,,,2430,80
SI-3307,"Ayalan, Hacienda",Ecuador,,charcoal,2450,120
Hv-14706,Putushio,Ecuador,(9)F1167/X-20c,charcoal,2450,65
GX-12380,La Tolita,Ecuador,11TPESE-760-86,charcoal,2450,80
ISGS-1347,Bella Vista (Puna Island),Ecuador,,,2460,110
GX-13670,Salango,Ecuador,,human bone,2475,165
GX-13672,Salango,Ecuador,,human bone,2500,460
GX-12468,Nambillo,Ecuador,R42,unknown,2515,85
GX-13667,Salango,Ecuador,,human bone,2530,340
SFU-109,Loma Alta,Ecuador,,,2540,8
GX-13028,Salango,Ecuador,,human bone,2540,85
Hv-1288,Cochasqui,Ecuador,738a,charcoal,255,60
Hv-14707,Putushio,Ecuador,(10)F240/VI-13dCor.A,charcoal,2560,85
GX-16563,Loma Tello,Ecuador,LT-13,charcoal,2590,140
GX-9995,Salango,Ecuador,,charcoal,2590,170
GX-7824,La Plata Island,Ecuador,,,2595,130
GX-7822,La Plata Island,Ecuador,,,2600,130
ISGS-1176,Nueva Era,Ecuador,,,2620,70
GX-7817,La Plata Island,Ecuador,,,2640,220
GX-9991,Salango,Ecuador,,charcoal,2650,165
GX-13025,Salango,Ecuador,,human bone,2655,85
GX-13669,Salango,Ecuador,,human bone,2660,480
GX-9992,Salango,Ecuador,,charcoal,2705,150
ISGS-1175,Nueva Era,Ecuador,,,2710,100
GX-7820,La Plata Island,Ecuador,,,2745,140
GX-7818,La Plata Island,Ecuador,,,2745,150
N-3870,,Ecuador,I-4,unknown,2750,150
GX-9994,Salango,Ecuador,,bone,2750,190
GX-9990,Salango,Ecuador,,charcoal,2765,175
Beta-89271,Huapula,Ecuador,,carbon,2780,90
HO-1307,Jama Valley,Ecuador,,charcoal,2800,115
GX-7816,La Plata Island,Ecuador,,,2830,240
N-3869,,Ecuador,I-2,unknown,2860,135
GX-13675,Salango,Ecuador,,human bone,2870,360
N-2785,Cotocollao,Ecuador,SI-Evans-37,unknown,2880,70
ISGS-3310,Dos Caminos,Ecuador,,,2880,70
GX-7823,La Plata Island,Ecuador,,,2915,140
ISGS-3309,Dos Caminos,Ecuador,,,2930,80
SI-1051,Buena Vista,Ecuador,,,2945,115
B-43348,Santa Matra,Ecuador,,,2950,80
GX-13673,Salango,Ecuador,,human bone,2965,460
I-7006,La Libertad,Ecuador,,,2990,90
OxA-1376,Pirincay,Ecuador,,charcoal,3000,120
OxA-948,Pirincay,Ecuador,,,3000,120
I-7008,La Libertad,Ecuador,,,3015,90
GX-13027,Salango,Ecuador,,human bone,3045,150
PITT-414,La Mina,Ecuador,,unknown,305,35
I-7013,La Libertad,Ecuador,,,3060,90
GX-7821,La Plata Island,Ecuador,,,3065,135
ISGS-1182,Nueva Era,Ecuador,,,3070,250
Beta-210218,Santa Ana - La Florida,Ecuador,,,3140,70
OxA-5836,Salango,Ecuador,,human bone,3180,60
GX-12469,Nambillo,Ecuador,R34/R40,unknown,3225,260
SI-1050,Buena Vista,Ecuador,,,3250,90
SRR-618,Punta Juramijo,Ecuador,,shell,32870,0
N-2784,Cotocollao,Ecuador,SI-Evans-36,unknown,3320,115
GX-12473,Nambillo,Ecuador,R24,unknown,3330,80
SMU-2241,La Emerenciana,Ecuador,,,3361,246
GX-13668,Salango,Ecuador,,human bone,3370,800
SMU-2226,La Emerenciana,Ecuador,,,3400,220
Beta-210217,Santa Ana - La Florida,Ecuador,,,3480,70
SRR-2583,Chimborazo,Ecuador,,peat,35440,680
SMU-4549,La Emerenciana,Ecuador,,charcoal,3629,303
N-2909,Ayalan,Ecuador,,,3630,105
Beta-188264,Santa Ana - La Florida,Ecuador,,,3660,90
N-2908,Ayalan,Ecuador,,,3665,95
Beta-188266,Santa Ana - La Florida,Ecuador,,,3690,40
Hv-1290,Cochasqui,Ecuador,778,charcoal,370,60
Beta-125106,La Emerenciana,Ecuador,Sample A Cat. No.5480,organic material/acid washes,3700,40
Beta-197176,Santa Ana - La Florida,Ecuador,,carbon,3700,40
Beta-214742,Santa Ana - La Florida,Ecuador,,carbon,3700,60
SMU-2225,La Emerenciana,Ecuador,,,3707,148
SMU-2263,La Emerenciana,Ecuador,,,3775,165
Beta-210219,Santa Ana - La Florida,Ecuador,,,3790,160
Beta-188263,Santa Ana - La Florida,Ecuador,,,3820,40
Beta-188265,Santa Ana - La Florida,Ecuador,,,3830,70
GX-7430,Real alto,Ecuador,,,3845,240
GX-7430,Real Alto,Ecuador,,,3845,240
Beta-172587,Santa Ana - La Florida,Ecuador,,,3860,40
Beta-125107,La Emerenciana,Ecuador,Sample B Cat No.5623,organic material/acid washes,3860,50
Hv-1282,Cochasqui,Ecuador,517,charcoal,390,50
L-1232H,Punta Concepción,Ecuador,,,3900,150
N-2783,Cotocollao,Ecuador,SI-Evans-35,unknown,3960,115
GX-7702,Loma Alta,Ecuador,,,3985,140
GX#30043,Santa Ana - La Florida,Ecuador,,,3990,70
GX#30044,Santa Ana - La Florida,Ecuador,,,400,71
GX-7434,Real Alto,Ecuador,,,4015,170
P-2761,Anllulla,Ecuador,3,charcoal,4020,220
SRR-2584,Chimborazo,Ecuador,,peat,40330,0
Hv-1289,Cochasqui,Ecuador,738b,charcoal,405,65
GX-7429,Real Alto,Ecuador,,,4050,185
GX-7429,Real Alto,Ecuador,,,4050,185
Hv-4675,Valdivia,Ecuador,,unknown,4075,110
M-1321,Valdivia,Ecuador,"Zone E, 3.9-4.2 m",shell,4100,140
SMU-4259,La Emerenciana,Ecuador,,charcoal,4109,215
ISGS-467,Real Alto,Ecuador,,,4140,190
GX-7436,Real Alto,Ecuador,,,4145,170
M-1318,Valdivia,Ecuador,"Zone D, 3.0-3.3 m",charcoal,4170,140
GX-7437,Real Alto,Ecuador,,,4175,165
GX-7438,Real Alto,Ecuador,,,4205,160
GX-7439,Real Alto,Ecuador,,,4240,180
GX-7700,Loma Alta,Ecuador,,,4245,145
Hv-1285,Cochasqui,Ecuador,656,charcoal,425,45
L-1232,Punta Concepción,Ecuador,,,4250,100
Hv-4838,Valdivia,Ecuador,,charcoal,4260,100
GX-7701,Loma Alta,Ecuador,,,4260,145
ISGS-446,Real Alto,Ecuador,,,4270,80
Beta-197175,Santa Ana - La Florida,Ecuador,,,4300,40
Hv-4673,Loma Alta,Ecuador,,charcoal,4335,100
SFU-120,Loma Alta,Ecuador,,,4360,160
GX-5271,Colimes,Ecuador,,,4365,245
GX-7703,Loma Alta,Ecuador,,,4375,135
M-1425,Valle de los Quijos,Ecuador,Sitio Minda,charcoal,440,100
Hv-1292,Cochasqui,Ecuador,779,charcoal,440,60
SFU-105,Loma Alta,Ecuador,,,4450,120
SFU-122,Loma Alta,Ecuador,,,4460,130
M-1317,Valdivia,Ecuador,"Zone D, 2.7 - 3.0",charcoal,4480,140
Hv-4840,Valdivia,Ecuador,,charcoal,4495,100
Hv-4674,Valdivia,Ecuador,,charcoal,4510,95
ISGS-477,Colimes,Ecuador,,,4525,75
Hv-4839,Valdivia,Ecuador,,charcoal,4535,55
GX-12470,Nambillo,Ecuador,R35,unknown,4540,80
Hv-4835,Valdivia,Ecuador,,unknown,4620,100
M-1322,Valdivia,Ecuador,"Zone E, 4.0 m",charcoal,4620,140
Hv-1284,Cochasqui,Ecuador,649,charcoal,465,50
GX-9460,Loma Alta,Ecuador,,,4700,270
N-4491,Huapula,Ecuador,MS-Hp Tola 1.50 m,unknown,4700,70
Hv-1283,Cochasqui,Ecuador,573,charcoal,475,65
SFU-110,Loma Alta,Ecuador,,,4790,160
SRR-439,Sangolqui,Ecuador,,wood,48800,0
SFU-123,Loma Alta,Ecuador,,,4920,200
GX-9458,Loma Alta,Ecuador,,,4960,210
GX-13674,Salango,Ecuador,,human bone,4970,900
GX-9459,Loma Alta,Ecuador,,,5050,240
PITT-415,La Mina,Ecuador,,unknown,515,40
M-1320,Valdivia,Ecuador,"Zone E, 3.6-3.9 m",charcoal,5150,150
GX-9457,Loma Alta,Ecuador,,,5240,420
GX-12471,Nambillo,Ecuador,R41,unknown,5325,110
Hv-1271,Cochasqui,Ecuador,540,charcoal,535,200
AA-58002,La Cruz Zumba,Ecuador,,,539,30
M-736,Cerro de Hojas,Ecuador,,charcoal,560,200
Beta-20642,C55,Ecuador,,,560,60
Hv-1291,Cochasqui,Ecuador,751,charcoal,610,60
AA-58000,Los Lotes,Ecuador,,,614,30
Beta-171896,Tacana,Ecuador,,,620,60
M-1426,Valle de los Quijos,Ecuador,Sitio Borja,charcoal,640,150
SRR-438,Quito,Ecuador,,wood,6470,60
Hv-1272,Cochasqui,Ecuador,555,charcoal,655,65
Hv-15238,Putushio,Ecuador,see:ARCCOMMENT,bone,660,60
SRR-718,Rio Monjas,Ecuador,,peat,6750,60
Hv-1275,Cochasqui,Ecuador,562,charcoal,690,50
UM-422,Arajuno,Ecuador,,bone,690,90
Hv-1281,Cochasqui,Ecuador,789,charcoal,700,100
Hv-1279,Cochasqui,Ecuador,727,charcoal,705,100
Hv-1276,Cochasqui,Ecuador,621,charcoal,720,20
Beta-100539,Huapula,Ecuador,,carbon,770,60
P-269,Nueva Armenia,Ecuador,,charcoal,771,51
Hv-14705,Putushio,Ecuador,(8)F2029/1a-475Cor.B,charcoal,775,80
P-347,Nueva Armenia,Ecuador,,charcoal,782,53
SI-3308,"Ayalan, Hacienda",Ecuador,,charcoal,795,90
Hv-14703,Putushio,Ecuador,(6) F2005/3a-4a-490,charcoal,820,40
GX-12475,Nambillo,Ecuador,R5,unknown,820,75
SI-3309,"Ayalan, Hacienda",Ecuador,,charcoal,840,60
TX-1133,Cubilan,Ecuador,,charcoal,8480,200
Beta-106087,Huapula,Ecuador,,carbon,850,60
Hv-1280,Cochasqui,Ecuador,742,charcoal,860,65
Hv-1277,Cochasqui,Ecuador,719,charcoal,890,60
HAM-228,Cochasqui,Ecuador,,wood,890,70
GX-12476,Nambillo,Ecuador,R6,unknown,895,75
R-1070/2,El Inga,Ecuador,,charcoal,9033,144
GX-12478,Nambillo,Ecuador,R4/R13,unknown,905,130
HAM-230,Cochasqui,Ecuador,,charcoal,910,60
Hv-1269,Cochasqui,Ecuador,114,wood,920,100
AA-58003,Paquisha,Ecuador,,,929,33
Hv-1274,Cochasqui,Ecuador,561,charcoal,930,60
SRR-2585,Rio Collanes,Ecuador,,peat,9310,60
Beta-100308,Huapula,Ecuador,,carbon,940,60
Hv-1271,Cochasqui,Ecuador,40,charcoal,955,60
SI-3534,"Ayalan, Hacienda",Ecuador,,bone,965,70
Hv-1278,Cochasqui,Ecuador,721,charcoal,975,105
HAM-229,Cochasqui,Ecuador,,wood,980,70
GX-12477,Nambillo,Ecuador,R37,unknown,995,70