"","calBP","PrDens"
"1",3000,0.0442819245181587
"2",2999,0.0444348067775739
"3",2998,0.0445822220234896
"4",2997,0.044714401166989
"5",2996,0.0448513079896397
"6",2995,0.0449727508191255
"7",2994,0.0450237990110577
"8",2993,0.0450739057336487
"9",2992,0.0451230673446317
"10",2991,0.0451712804009341
"11",2990,0.0452185416614372
"12",2989,0.0452185416614372
"13",2988,0.0452185416614372
"14",2987,0.0452185416614372
"15",2986,0.0452185416614372
"16",2985,0.0452185416614372
"17",2984,0.0452185416614372
"18",2983,0.0452185416614372
"19",2982,0.0452185416614372
"20",2981,0.0452185416614372
"21",2980,0.0452185416614372
"22",2979,0.0452302078980975
"23",2978,0.0452418144112978
"24",2977,0.0452533611564193
"25",2976,0.0452648480896582
"26",2975,0.0452762751680276
"27",2974,0.0453101968563554
"28",2973,0.045343578382268
"29",2972,0.0453764187188966
"30",2971,0.0454087169070785
"31",2970,0.0454404720559023
"32",2969,0.0455003421547327
"33",2968,0.0455586838528595
"34",2967,0.0456154853799718
"35",2966,0.0456707354509877
"36",2965,0.0457244232831256
"37",2964,0.0458111673239854
"38",2963,0.0458917596995913
"39",2962,0.0459662061543555
"40",2961,0.0460345218575752
"41",2960,0.0460967314866579
"42",2959,0.0461528692798863
"43",2958,0.0462029790577981
"44",2957,0.0462471142124022
"45",2956,0.0462853376635924
"46",2955,0.0463177217822789
"47",2954,0.0463500013887073
"48",2953,0.0463663021341645
"49",2952,0.0463763274720016
"50",2951,0.0463702845876863
"51",2950,0.0463692589946098
"52",2949,0.0463698727829912
"53",2948,0.0463680653859084
"54",2947,0.0463638897802561
"55",2946,0.0463574007156829
"56",2945,0.0463486546576441
"57",2944,0.0463457493273129
"58",2943,0.0463426658670622
"59",2942,0.0463394056671991
"60",2941,0.0463359701283945
"61",2940,0.0463323606615556
"62",2939,0.0463341870474013
"63",2938,0.0463359701283945
"64",2937,0.0463377097272212
"65",2936,0.0463394056671991
"66",2935,0.0463410577722817
"67",2934,0.0463426658670622
"68",2933,0.0463442297767777
"69",2932,0.0463457493273129
"70",2931,0.0463472243452043
"71",2930,0.0463486546576441
"72",2929,0.0463453072648137
"73",2928,0.0463400630095324
"74",2927,0.0463329530133802
"75",2926,0.046324009758468
"76",2925,0.0463132670739533
"77",2924,0.0462804330559376
"78",2923,0.0462312872601813
"79",2922,0.0461860656236662
"80",2921,0.0461251454842186
"81",2920,0.046058875983085
"82",2919,0.0460108447868844
"83",2918,0.0459615335702086
"84",2917,0.045911114495723
"85",2916,0.0458597581889893
"86",2915,0.0458076333817034
"87",2914,0.045846607467285
"88",2913,0.0458848196232659
"89",2912,0.045922192823534
"90",2911,0.0459586501127302
"91",2910,0.0459941147001978
"92",2909,0.0460429047097688
"93",2908,0.0460892908613926
"94",2907,0.0461330533607625
"95",2906,0.0461739749734912
"96",2905,0.0462118415601232
"97",2904,0.0462198015966627
"98",2903,0.0462369409707923
"99",2902,0.0462532059716973
"100",2901,0.0462685713582521
"101",2900,0.0462731580211422
"102",2899,0.0462783391535143
"103",2898,0.0462834910018704
"104",2897,0.0462886134070499
"105",2896,0.0462937062096022
"106",2895,0.046298769249807
"107",2894,0.0462852124231024
"108",2893,0.046261095715812
"109",2892,0.0462359863382859
"110",2891,0.0462099374242217
"111",2890,0.0461933033934804
"112",2889,0.0461660282493982
"113",2888,0.0461372769212353
"114",2887,0.0461071229276784
"115",2886,0.0460756405434461
"116",2885,0.0460429047097688
"117",2884,0.0460139050098944
"118",2883,0.0459840877253313
"119",2882,0.0459535009175447
"120",2881,0.045922192823534
"121",2880,0.0458902118125907
"122",2879,0.045846607467285
"123",2878,0.0458020079478489
"124",2877,0.045767107830659
"125",2876,0.0457215147617622
"126",2875,0.0456857498621191
"127",2874,0.0456395414804673
"128",2873,0.0455929700717863
"129",2872,0.0455461503741419
"130",2871,0.0454991961073888
"131",2870,0.0454522198033936
"132",2869,0.0454053326394204
"133",2868,0.0453586442750283
"134",2867,0.0453122626928152
"135",2866,0.0452662940433228
"136",2865,0.0452208424943984
"137",2864,0.0451815768445447
"138",2863,0.0451428521958819
"139",2862,0.0451047340864902
"140",2861,0.0450773103713263
"141",2860,0.0450411352580803
"142",2859,0.0450008003338338
"143",2858,0.0449616268375419
"144",2857,0.0449237018979562
"145",2856,0.0448871096752166
"146",2855,0.0448519312642471
"147",2854,0.044801984153524
"148",2853,0.0447659085566912
"149",2852,0.0447240345267133
"150",2851,0.0446862476208367
"151",2850,0.0446527464571222
"152",2849,0.04462371143881
"153",2848,0.0445993044587485
"154",2847,0.0445796686703302
"155",2846,0.044564928322613
"156",2845,0.0445551886569896
"157",2844,0.0445509549883009
"158",2843,0.0445502939802951
"159",2842,0.0445532362470404
"160",2841,0.0445598032824355
"161",2840,0.0445700075160137
"162",2839,0.0445751086948581
"163",2838,0.0445807922943788
"164",2837,0.0445870579068566
"165",2836,0.0445939048983877
"166",2835,0.0446013324099361
"167",2834,0.044597546151614
"168",2833,0.0445939048983877
"169",2832,0.0445904087786663
"170",2831,0.0445870579068566
"171",2830,0.044583852383328
"172",2829,0.0445764750048514
"173",2828,0.0445700075160137
"174",2827,0.0445644503248534
"175",2826,0.0445598032824355
"176",2825,0.0445560656801209
"177",2824,0.0445542591447597
"178",2823,0.0445527791891764
"179",2822,0.0445516253680507
"180",2821,0.0445507971625721
"181",2820,0.0445502939802951
"182",2819,0.0445501983672267
"183",2818,0.0445501387679336
"184",2817,0.0445501151550046
"185",2816,0.0445501275001158
"186",2815,0.0445501757740294
"187",2814,0.0445502599465934
"188",2813,0.0445503799867414
"189",2812,0.0445505358624924
"190",2811,0.0445507275409496
"191",2810,0.0445509549883009
"192",2809,0.0445507275409496
"193",2808,0.0445505358624924
"194",2807,0.0445503799867414
"195",2806,0.0445502599465934
"196",2805,0.0445501757740294
"197",2804,0.0445452867914749
"198",2803,0.0445404455177305
"199",2802,0.0445356527900312
"200",2801,0.0445309094397314
"201",2800,0.0445262162921623
"202",2799,0.0445223885395353
"203",2798,0.0445194772784633
"204",2797,0.0445174944899118
"205",2796,0.0445164514285968
"206",2795,0.0445163586169122
"207",2794,0.0445270310966419
"208",2793,0.0445407459661395
"209",2792,0.0445574959589894
"210",2791,0.0445772679511792
"211",2790,0.0446000430341219
"212",2789,0.0446303586147375
"213",2788,0.0446635344748118
"214",2787,0.0446995084205291
"215",2786,0.0447382130715393
"216",2785,0.0447795759887769
"217",2784,0.0448330241384527
"218",2783,0.044891194274239
"219",2782,0.0449539355474416
"220",2781,0.0450210817857804
"221",2780,0.0450830770900584
"222",2779,0.0451428794687133
"223",2778,0.0452056538867704
"224",2777,0.0452712981552698
"225",2776,0.0453503848051547
"226",2775,0.045422238285384
"227",2774,0.0454708306347822
"228",2773,0.0455199736401896
"229",2772,0.0455696258365419
"230",2771,0.0456197452395128
"231",2770,0.0456702893731755
"232",2769,0.0457272945636599
"233",2768,0.0457850869980693
"234",2767,0.0458436109527105
"235",2766,0.045902809612864
"236",2765,0.045962625113773
"237",2764,0.0460774129118434
"238",2763,0.0461836670761573
"239",2762,0.0462910483957259
"240",2761,0.0463992471467072
"241",2760,0.0465079477501463
"242",2759,0.0466805984305459
"243",2758,0.0468435936907272
"244",2757,0.047016437543283
"245",2756,0.0471865717966617
"246",2755,0.0473637775791461
"247",2754,0.0475726488700227
"248",2753,0.0477709665395939
"249",2752,0.0479368583467946
"250",2751,0.0480969344945971
"251",2750,0.0482283298965822
"252",2749,0.0483701718991989
"253",2748,0.0484871234630156
"254",2747,0.048577371410846
"255",2746,0.0486300272263113
"256",2745,0.048664746064262
"257",2744,0.0486765111437354
"258",2743,0.0486610329849189
"259",2742,0.048627738840966
"260",2741,0.0485653609508485
"261",2740,0.0485075330338596
"262",2739,0.0484794098123278
"263",2738,0.0484555075299905
"264",2737,0.0484390307643737
"265",2736,0.048444132781194
"266",2735,0.048464063435791
"267",2734,0.0484804608557801
"268",2733,0.0484992351850857
"269",2732,0.0485203612242579
"270",2731,0.0485437981341315
"271",2730,0.0485829591289861
"272",2729,0.0485662127998176
"273",2728,0.0485703836565385
"274",2727,0.0485753723405795
"275",2726,0.0485812599713668
"276",2725,0.0485881315316717
"277",2724,0.0486863058801387
"278",2723,0.0488062969818543
"279",2722,0.0489468875447676
"280",2721,0.0491058663538163
"281",2720,0.0492800613244016
"282",2719,0.0494997083313981
"283",2718,0.0497464071291235
"284",2717,0.0500038867556237
"285",2716,0.0502751097492832
"286",2715,0.0505510777780082
"287",2714,0.0506843234541315
"288",2713,0.0508021648915811
"289",2712,0.0509027733449647
"290",2711,0.0509954928122014
"291",2710,0.0510486852646698
"292",2709,0.0511163979964837
"293",2708,0.0511820010237934
"294",2707,0.0512350468443308
"295",2706,0.051295276685041
"296",2705,0.0513519534347413
"297",2704,0.0513811842607027
"298",2703,0.0513823405895163
"299",2702,0.0513544661646217
"300",2701,0.0512971405666871
"301",2700,0.051220817840999
"302",2699,0.0510929401035799
"303",2698,0.0509320965701055
"304",2697,0.0507406730295004
"305",2696,0.0505319521546588
"306",2695,0.0502896698448495
"307",2694,0.0501542303496053
"308",2693,0.0500192546185069
"309",2692,0.0498851465335188
"310",2691,0.0497522752533053
"311",2690,0.0496209763072303
"312",2689,0.0495330051478518
"313",2688,0.0494507596592184
"314",2687,0.0493544280593596
"315",2686,0.0492540116408362
"316",2685,0.0491496683385674
"317",2684,0.0488802398050556
"318",2683,0.0486128335048509
"319",2682,0.048350484058109
"320",2681,0.0480959716542242
"321",2680,0.0478517796944168
"322",2679,0.0475976511407501
"323",2678,0.0473609945894995
"324",2677,0.0471436729491991
"325",2676,0.046947034281147
"326",2675,0.0467719332846519
"327",2674,0.0467719332846519
"328",2673,0.0467719332846519
"329",2672,0.0467719332846519
"330",2671,0.0467719332846519
"331",2670,0.0467719332846519
"332",2669,0.0468555387581611
"333",2668,0.0469414090388085
"334",2667,0.0470292907044852
"335",2666,0.0471189241469598
"336",2665,0.0472100455606657
"337",2664,0.0472280958726054
"338",2663,0.047246298245297
"339",2662,0.0472646517831326
"340",2661,0.0472831555611791
"341",2660,0.04730180862508
"342",2659,0.0472449461723607
"343",2658,0.0471878720125213
"344",2657,0.0471306550508015
"345",2656,0.0470733669437079
"346",2655,0.0470160819668076
"347",2654,0.0469691670158695
"348",2653,0.0469252265840833
"349",2652,0.0468841583399767
"350",2651,0.0468458625318114
"351",2650,0.046810242024041
"352",2649,0.0467886001410861
"353",2648,0.0467667109815467
"354",2647,0.0467445768606394
"355",2646,0.0467222004450771
"356",2645,0.0466995847691444
"357",2644,0.0468647389736324
"358",2643,0.0470516652416517
"359",2642,0.0472597223281941
"360",2641,0.0474877899553736
"361",2640,0.0477342409379977
"362",2639,0.0481847270349168
"363",2638,0.0486814939989937
"364",2637,0.0492095041947235
"365",2636,0.0497394839605942
"366",2635,0.0502669215799224
"367",2634,0.0506555320394598
"368",2633,0.0509595252949365
"369",2632,0.0511887318482393
"370",2631,0.0513190213515448
"371",2630,0.0513720713203409
"372",2629,0.0513845325851308
"373",2628,0.0513561020068833
"374",2627,0.0512891308367727
"375",2626,0.0511974521449503
"376",2625,0.051074823611065
"377",2624,0.0511456550510249
"378",2623,0.0512166762868134
"379",2622,0.051276859347601
"380",2621,0.0513155507565775
"381",2620,0.0513519534347413
"382",2619,0.0514200494241845
"383",2618,0.0513857176897566
"384",2617,0.0512502826178071
"385",2616,0.0509916087285409
"386",2615,0.0506360780553079
"387",2614,0.0501706904094632
"388",2613,0.0496744153302512
"389",2612,0.0491799758136373
"390",2611,0.0486872496181336
"391",2610,0.0482220856381728
"392",2609,0.0479087402686188
"393",2608,0.047606404244527
"394",2607,0.0473203397382809
"395",2606,0.0470551562170486
"396",2605,0.0468146579445966
"397",2604,0.0469614689168934
"398",2603,0.0471164428717018
"399",2602,0.0472785970919518
"400",2601,0.0474468550117098
"401",2600,0.0476200638432033
"402",2599,0.0479724429247594
"403",2598,0.048350484058109
"404",2597,0.0487460888213696
"405",2596,0.0491496683385674
"406",2595,0.0495406966512265
"407",2594,0.0498012618605211
"408",2593,0.0500520510139195
"409",2592,0.0502896698448495
"410",2591,0.0505108568086743
"411",2590,0.0507028112574109
"412",2589,0.0508312946605373
"413",2588,0.0509480231455709
"414",2587,0.0510522553626182
"415",2586,0.0511433587470761
"416",2585,0.051220817840999
"417",2584,0.0512403849263145
"418",2583,0.0512587981921221
"419",2582,0.051276051282245
"420",2581,0.0512821430993941
"421",2580,0.0512971405666871
"422",2579,0.0512821430993941
"423",2578,0.051276051282245
"424",2577,0.0512587981921221
"425",2576,0.0512403849263145
"426",2575,0.051220817840999
"427",2574,0.0512001041599483
"428",2573,0.0511782519672271
"429",2572,0.0511552701988875
"430",2571,0.0511311686336788
"431",2570,0.0511059578827854
"432",2569,0.0511059578827854
"433",2568,0.0511059578827854
"434",2567,0.0511059578827854
"435",2566,0.0511059578827854
"436",2565,0.0511059578827854
"437",2564,0.0511669016884729
"438",2563,0.051220817840999
"439",2562,0.0512675701223356
"440",2561,0.0512971405666871
"441",2560,0.0513294895630319
"442",2559,0.0513585762703011
"443",2558,0.0513770561871853
"444",2557,0.0513850085530745
"445",2556,0.051382583104893
"446",2555,0.0513699982195512
"447",2554,0.0513299002209078
"448",2553,0.0512899621977598
"449",2552,0.0512502215577585
"450",2551,0.0512107127371364
"451",2550,0.0511714673582885
"452",2549,0.0511838372228995
"453",2548,0.0511940779788774
"454",2547,0.0512021511215077
"455",2546,0.0512080213356903
"456",2545,0.0512116565894336
"457",2544,0.0512088832614776
"458",2543,0.0511851737551182
"459",2542,0.0511402369350088
"460",2541,0.0510843364372136
"461",2540,0.0509976561754242
"462",2539,0.0509351109269888
"463",2538,0.0508543322216893
"464",2537,0.0507549979115848
"465",2536,0.050637018435948
"466",2535,0.0505108568086743
"467",2534,0.0505073466077349
"468",2533,0.0505032099399787
"469",2532,0.0504984793639697
"470",2531,0.050493186276293
"471",2530,0.0504873609354736
"472",2529,0.0505678130528454
"473",2528,0.0506534338985081
"474",2527,0.0507337629042396
"475",2526,0.0508085572920354
"476",2525,0.0508775971602791
"477",2524,0.0508775971602791
"478",2523,0.0508775971602791
"479",2522,0.0508775971602791
"480",2521,0.0508775971602791
"481",2520,0.0508775971602791
"482",2519,0.0508814671190911
"483",2518,0.0508839999051427
"484",2517,0.0508851197026009
"485",2516,0.0508847484987336
"486",2515,0.0508828061426497
"487",2514,0.0508355126486553
"488",2513,0.0507889375433382
"489",2512,0.0507430719798026
"490",2511,0.0506979070698039
"491",2510,0.0506534338985081
"492",2509,0.0506198062505432
"493",2508,0.0505853481851042
"494",2507,0.0505500767495315
"495",2506,0.0505240958269501
"496",2505,0.0504873609354736
"497",2504,0.0503922486226578
"498",2503,0.0502927012963569
"499",2502,0.0501890370663307
"500",2501,0.0500815882307591
"501",2500,0.0499706992781811
"502",2499,0.0497522752533053
"503",2498,0.0495165077999043
"504",2497,0.0492765671699167
"505",2496,0.0490153190139167
"506",2495,0.0487460888213696
"507",2494,0.0483345986529332
"508",2493,0.0479527273313402
"509",2492,0.0476068950127583
"510",2491,0.047301284401025
"511",2490,0.0470380820763018
"512",2489,0.0467886001410861
"513",2488,0.0465761454217815
"514",2487,0.0464027609368714
"515",2486,0.0462689201601758
"516",2485,0.0461736909296579
"517",2484,0.046180605720957
"518",2483,0.0461881286534276
"519",2482,0.0461962374751509
"520",2481,0.0462049106063695
"521",2480,0.0462141270981613
"522",2479,0.0462076736256201
"523",2478,0.0462024702330041
"524",2477,0.0461985760150693
"525",2476,0.0461960525129733
"526",2475,0.046194963872003
"527",2474,0.0462091695463981
"528",2473,0.0462233207672446
"529",2472,0.0462374167268071
"530",2471,0.0462514566617517
"531",2470,0.0462654398504035
"532",2469,0.0462346403574834
"533",2468,0.0462057920629276
"534",2467,0.0461789311726718
"535",2466,0.0461540870985067
"536",2465,0.0461312822512702
"537",2464,0.0461372784764233
"538",2463,0.0461476305133734
"539",2462,0.0461620202695566
"540",2461,0.046180147490304
"541",2460,0.0462017286983435
"542",2459,0.0462111890583227
"543",2458,0.0462155318816591
"544",2457,0.0462244891642509
"545",2456,0.0462378165235658
"546",2455,0.0462552580856982
"547",2454,0.0462592963118235
"548",2453,0.0462637720741448
"549",2452,0.0462686864539018
"550",2451,0.0462740398016068
"551",2450,0.0462798317437807
"552",2449,0.0462588903482051
"553",2448,0.0462381288045032
"554",2447,0.0462175579028863
"555",2446,0.0461971885017264
"556",2445,0.0461770315356527
"557",2444,0.0461939771458478
"558",2443,0.0462109515922259
"559",2442,0.0462279518133348
"560",2441,0.0462449747239816
"561",2440,0.0462620172153644
"562",2439,0.0462761152403597
"563",2438,0.046291428623508
"564",2437,0.0463079041381746
"565",2436,0.0463254896562751
"566",2435,0.0463441341934677
"567",2434,0.0463587825720615
"568",2433,0.0463739780429637
"569",2432,0.0463897004273483
"570",2431,0.0464059299374723
"571",2430,0.0464226471790853
"572",2429,0.04642752994154
"573",2428,0.0464331007255646
"574",2427,0.0464393417302205
"575",2426,0.0464462342473324
"576",2425,0.0464638128939387
"577",2424,0.0464757151175847
"578",2423,0.0464876277659763
"579",2422,0.0464995488903854
"580",2421,0.0465114765227987
"581",2420,0.0465234086778288
"582",2419,0.0465234086778288
"583",2418,0.0465234086778288
"584",2417,0.0465234086778288
"585",2416,0.0465234086778288
"586",2415,0.0465234086778288
"587",2414,0.0465170158484194
"588",2413,0.0465106661030819
"589",2412,0.0465043600718548
"590",2411,0.0464980983895226
"591",2410,0.046491881695634
"592",2409,0.046491881695634
"593",2408,0.046491881695634
"594",2407,0.046491881695634
"595",2406,0.046491881695634
"596",2405,0.046491881695634
"597",2404,0.0464980983895226
"598",2403,0.0465043600718548
"599",2402,0.0465106661030819
"600",2401,0.0465170158484194
"601",2400,0.0465234086778288
"602",2399,0.0465234086778288
"603",2398,0.0465234086778288
"604",2397,0.0465234086778288
"605",2396,0.0465234086778288
"606",2395,0.0465234086778288
"607",2394,0.0465043600718548
"608",2393,0.0464857106345175
"609",2392,0.0464674777631002
"610",2391,0.0464398331526517
"611",2390,0.0464226471790853
"612",2389,0.0464114491053316
"613",2388,0.0464004649587507
"614",2387,0.0463897004273483
"615",2386,0.046379161277064
"616",2385,0.0463688533515859
"617",2384,0.0463897004273483
"618",2383,0.0464114491053316
"619",2382,0.0464340535700253
"620",2381,0.0464674777631002
"621",2380,0.046491881695634
"622",2379,0.0465179501557046
"623",2378,0.046545987009054
"624",2377,0.0465860550763449
"625",2376,0.0466179593682234
"626",2375,0.0466514381839038
"627",2374,0.0466476047223141
"628",2373,0.0466440304419407
"629",2372,0.0466407221967907
"630",2371,0.0466376865945264
"631",2370,0.0466349299722185
"632",2369,0.0466349299722185
"633",2368,0.0466349299722185
"634",2367,0.0466349299722185
"635",2366,0.0466349299722185
"636",2365,0.0466349299722185
"637",2364,0.0467268677392547
"638",2363,0.0468570800844283
"639",2362,0.0469828011990454
"640",2361,0.0470932695749216
"641",2360,0.0472082244621355
"642",2359,0.047435951320835
"643",2358,0.0476750157352094
"644",2357,0.0479021825617179
"645",2356,0.0481245532321608
"646",2355,0.0483395785028312
"647",2354,0.0485710875982969
"648",2353,0.0487845717406953
"649",2352,0.0490021812193106
"650",2351,0.0491757485108211
"651",2350,0.0493393726887047
"652",2349,0.0494978952908849
"653",2348,0.0496294267905739
"654",2347,0.0497568872872427
"655",2346,0.0498731749699614
"656",2345,0.0499684559886468
"657",2344,0.0500226933270001
"658",2343,0.0500534699394394
"659",2342,0.0501037520613947
"660",2341,0.050150401315414
"661",2340,0.0501828889445856
"662",2339,0.0502101137376632
"663",2338,0.0502454443604755
"664",2337,0.05026900602022
"665",2336,0.0502900858324251
"666",2335,0.0503084104194338
"667",2334,0.0503225247402325
"668",2333,0.050333804525469
"669",2332,0.0503419704305885
"670",2331,0.0503467280034954
"671",2330,0.0503477718019842
"672",2329,0.0503452356120178
"673",2328,0.0503391368261774
"674",2327,0.0503292419845513
"675",2326,0.0503153231356817
"676",2325,0.0502971612819791
"677",2324,0.0502886617336791
"678",2323,0.0502794375263632
"679",2322,0.050269476552385
"680",2321,0.0502587671834577
"681",2320,0.0502472983056987
"682",2319,0.0502350213053333
"683",2318,0.0502211920011982
"684",2317,0.0502160467978534
"685",2316,0.0501994724375202
"686",2315,0.0501811911495966
"687",2314,0.0501263075916743
"688",2313,0.0500517767230169
"689",2312,0.0499773145149927
"690",2311,0.0498830289384943
"691",2310,0.0497894137459783
"692",2309,0.0496254797320615
"693",2308,0.0494446897033211
"694",2307,0.0492498610932869
"695",2306,0.0490461314193959
"696",2305,0.0488375095975743
"697",2304,0.0486289604495033
"698",2303,0.0484302887103671
"699",2302,0.0482438831615921
"700",2301,0.048086797368325
"701",2300,0.0479328704055564
"702",2299,0.0478148460329382
"703",2298,0.0477184988105402
"704",2297,0.0476548591138747
"705",2296,0.0476159021359451
"706",2295,0.0476034644742619
"707",2294,0.0476177699565812
"708",2293,0.0476286070088827
"709",2292,0.0476459171855258
"710",2291,0.0476697840503206
"711",2290,0.0477002708623691
"712",2289,0.0477045495392418
"713",2288,0.0477089324116287
"714",2287,0.0477134195362601
"715",2286,0.0477180109649453
"716",2285,0.0477227067445784
"717",2284,0.0477324115197297
"718",2283,0.0477326256275788
"719",2282,0.0477433146542554
"720",2281,0.0477544198179121
"721",2280,0.047765941186374
"722",2279,0.0477488152128997
"723",2278,0.0477326256275788
"724",2277,0.0477275069171452
"725",2276,0.0477134195362601
"726",2275,0.0477002708623691
"727",2274,0.0476732317975374
"728",2273,0.0476512663938396
"729",2272,0.0476343348251619
"730",2271,0.0476223853561287
"731",2270,0.0476153543752766
"732",2269,0.0476036629271106
"733",2268,0.0476084009267887
"734",2267,0.0476191410221629
