"","calBP","PrDens"
"735",2266,0.0476357157735548
"736",2265,0.0476579391404141
"737",2264,0.0476711059988816
"738",2263,0.0476856071731747
"739",2262,0.0477014145021298
"740",2261,0.0477184988105402
"741",2260,0.047736829939586
"742",2259,0.047741603912249
"743",2258,0.0477464533760843
"744",2257,0.0477513778323423
"745",2256,0.0477563767787525
"746",2255,0.0477614497095576
"747",2254,0.0477624054386544
"748",2253,0.0477639386933983
"749",2252,0.0477761070326982
"750",2251,0.0477788671766166
"751",2250,0.0477822109329702
"752",2249,0.0478141641445409
"753",2248,0.047858154470293
"754",2247,0.0478938072266156
"755",2246,0.0479310119408193
"756",2245,0.0479798644077529
"757",2244,0.0480366598681532
"758",2243,0.0480959826786789
"759",2242,0.0481576096535083
"760",2241,0.0482116911528952
"761",2240,0.0482778626660195
"762",2239,0.0483554089977661
"763",2238,0.0484346761513954
"764",2237,0.0485153208024082
"765",2236,0.0485970012930507
"766",2235,0.0486797660839902
"767",2234,0.0487323167073259
"768",2233,0.0487849238112178
"769",2232,0.0488375095975743
"770",2231,0.0488899975504973
"771",2230,0.0489423125776389
"772",2229,0.0489631736426502
"773",2228,0.0489839906235165
"774",2227,0.0490047589329482
"775",2226,0.049025474029611
"776",2225,0.0490461314193959
"777",2224,0.0491177906877837
"778",2223,0.0491789842283855
"779",2222,0.049229735066771
"780",2221,0.0492897914677569
"781",2220,0.0493488270205934
"782",2219,0.049387568759676
"783",2218,0.0494257860392649
"784",2217,0.0494634524220674
"785",2216,0.0495005425466665
"786",2215,0.04953703214819
"787",2214,0.0494727799441604
"788",2213,0.0494067446341976
"789",2212,0.0493390628377696
"790",2211,0.0492698811542934
"791",2210,0.0491993557620475
"792",2209,0.0491177906877837
"793",2208,0.0490151234148791
"794",2207,0.0489214120604336
"795",2206,0.0488269978380851
"796",2205,0.0487323167073259
"797",2204,0.0487002715337028
"798",2203,0.048667816957733
"799",2202,0.0486251572569711
"800",2201,0.0486023876432884
"801",2200,0.0485692405585295
"802",2199,0.0485893647687999
"803",2198,0.0486000947292116
"804",2197,0.0486212891676255
"805",2196,0.0486428603395658
"806",2195,0.0486648004656005
"807",2194,0.0486871014776937
"808",2193,0.0487097550203448
"809",2192,0.0487327524520555
"810",2191,0.0487661206662229
"811",2190,0.048789873834261
"812",2189,0.0487569720170031
"813",2188,0.0487338940663396
"814",2187,0.0487105116437693
"815",2186,0.0486868275328882
"816",2185,0.0486628448094921
"817",2184,0.0484948400752829
"818",2183,0.0483398100107408
"819",2182,0.0481800560658786
"820",2181,0.0480271429391312
"821",2180,0.0478732669693631
"822",2179,0.0477357674983991
"823",2178,0.0476004116950144
"824",2177,0.0474888842306908
"825",2176,0.0473928016898209
"826",2175,0.0473141258205258
"827",2174,0.0473215264658898
"828",2173,0.0473310322509218
"829",2172,0.047342636397903
"830",2171,0.0473563296375761
"831",2170,0.0473721001572213
"832",2169,0.0474172311198653
"833",2168,0.047472246063404
"834",2167,0.0475368392337233
"835",2166,0.0476110744698103
"836",2165,0.0476949818782039
"837",2164,0.047588086985457
"838",2163,0.047489662678586
"839",2162,0.0473999975561161
"840",2161,0.0473194566765546
"841",2160,0.0472487624824994
"842",2159,0.0471198391708223
"843",2158,0.0470348438511968
"844",2157,0.046989071781394
"845",2156,0.0470070859239224
"846",2155,0.0470825070458366
"847",2154,0.0472715883643625
"848",2153,0.0475367035051372
"849",2152,0.0478635461271974
"850",2151,0.0482653035793261
"851",2150,0.0487136587344683
"852",2149,0.0491017413193443
"853",2148,0.0495150660756947
"854",2147,0.0499574662588143
"855",2146,0.0504349314404935
"856",2145,0.0509236741760168
"857",2144,0.0512152738610856
"858",2143,0.0515198914576851
"859",2142,0.0518168203314133
"860",2141,0.0521053540222894
"861",2140,0.0524047650792088
"862",2139,0.052377408951363
"863",2138,0.0523500946672946
"864",2137,0.0523228247902667
"865",2136,0.0522956019082271
"866",2135,0.0522684286327775
"867",2134,0.0519542180910692
"868",2133,0.0516340556834423
"869",2132,0.0513187798037484
"870",2131,0.0510003555881048
"871",2130,0.0507106840474406
"872",2129,0.0505589639211608
"873",2128,0.0504085478275637
"874",2127,0.0502496388801653
"875",2126,0.0501030008192314
"876",2125,0.0499579896371873
"877",2124,0.0499100375361703
"878",2123,0.049852476420033
"879",2122,0.0498051223088188
"880",2121,0.0497579758923816
"881",2120,0.0497110423526646
"882",2119,0.0497304714807222
"883",2118,0.0497501097104207
"884",2117,0.0497699547645466
"885",2116,0.0497900043120511
"886",2115,0.0498102559696505
"887",2114,0.0498341949242188
"888",2113,0.0498581841023155
"889",2112,0.0498822228468813
"890",2111,0.0499063105020879
"891",2110,0.0499304464133722
"892",2109,0.0500622046416398
"893",2108,0.0501852149604624
"894",2107,0.0503092779736995
"895",2106,0.0504447104002083
"896",2105,0.0505713899479767
"897",2104,0.0507245482854208
"898",2103,0.0508688445290099
"899",2102,0.0510246344629983
"900",2101,0.0511812956502198
"901",2100,0.0513489381434126
"902",2099,0.0515327983042726
"903",2098,0.0517178691963167
"904",2097,0.051903951777657
"905",2096,0.0520809097115007
"906",2095,0.0522688117879718
"907",2094,0.052510787957952
"908",2093,0.0527423886427625
"909",2092,0.0529835653571521
"910",2091,0.0532238375109866
"911",2090,0.0534630542305657
"912",2089,0.0537020000091689
"913",2088,0.0539409157673479
"914",2087,0.0541893586830916
"915",2086,0.0544274301818537
"916",2085,0.0546642300055798
"917",2084,0.0548486672424762
"918",2083,0.0550323106530042
"919",2082,0.0552151169214464
"920",2081,0.0553970515222337
"921",2080,0.0555655581222102
"922",2079,0.0556195767129556
"923",2078,0.0556734470436442
"924",2077,0.0557271627431474
"925",2076,0.0557807179844427
"926",2075,0.0558341074840005
"927",2074,0.0557038609723342
"928",2073,0.0555729750700127
"929",2072,0.055441465312036
"930",2071,0.0553232154618509
"931",2070,0.055191591644739
"932",2069,0.0550878383076478
"933",2068,0.0549837957668125
"934",2067,0.0548794653781133
"935",2066,0.0547748492383524
"936",2065,0.0546699501977853
"937",2064,0.0548533380339683
"938",2063,0.0550358531201719
"939",2062,0.0552174847015433
"940",2061,0.0553982289112745
"941",2060,0.0555655581222102
"942",2059,0.0557467713529107
"943",2058,0.0559269719694272
"944",2057,0.0560963421916094
"945",2056,0.0562747781243947
"946",2055,0.0564522337280312
"947",2054,0.0565265694666966
"948",2053,0.0566007990203847
"949",2052,0.0566749304859428
"950",2051,0.0567489720763845
"951",2050,0.0568229321108273
"952",2049,0.0568968190043195
"953",2048,0.0569706412575581
"954",2047,0.0570344088061143
"955",2046,0.0571084511095018
"956",2045,0.0571824416749036
"957",2044,0.057373022015012
"958",2043,0.0575725918225305
"959",2042,0.0577712333607731
"960",2041,0.0579690606306628
"961",2040,0.0581661926664456
"962",2039,0.0582403899060557
"963",2038,0.0583143496679212
"964",2037,0.0583880838373317
"965",2036,0.0584616048207323
"966",2035,0.0585349255305018
"967",2034,0.0583395864887077
"968",2033,0.0581435551173427
"969",2032,0.057946691611396
"970",2031,0.0577488630070345
"971",2030,0.0575499436926898
"972",2029,0.0574252103864478
"973",2028,0.0573000198037321
"974",2027,0.057174346153601
"975",2026,0.0570684291429025
"976",2025,0.0569430761978698
"977",2024,0.0570427128778399
"978",2023,0.0571324618071316
"979",2022,0.0572224341347149
"980",2021,0.0573223115830176
"981",2020,0.0574219871935001
"982",2019,0.0576703870950845
"983",2018,0.057917843346291
"984",2017,0.058164591992092
"985",2016,0.058410875529252
"986",2015,0.0586569415415612
"987",2014,0.0589875860760445
"988",2013,0.0593204151245591
"989",2012,0.0596260200478408
"990",2011,0.0599543378005607
"991",2010,0.0602754192311487
"992",2009,0.060688194746694
"993",2008,0.0611065208598793
"994",2007,0.0615214455109526
"995",2006,0.0619545475723256
"996",2005,0.0623956698022234
"997",2004,0.0629282523695575
"998",2003,0.0634735857426045
"999",2002,0.0640322469901484
"1000",2001,0.0646044233112728
"1001",2000,0.0651898641344221
"1002",1999,0.0657222132208339
"1003",1998,0.0662644460785525
"1004",1997,0.0668174227257284
"1005",1996,0.0673785314676082
"1006",1995,0.0679358147110012
"1007",1994,0.0683046742820861
"1008",1993,0.0686824822195676
"1009",1992,0.0690479362621832
"1010",1991,0.0694202299837656
"1011",1990,0.0697781167814685
"1012",1989,0.069993495469358
"1013",1988,0.07021657229311
"1014",1987,0.0704368250081027
"1015",1986,0.0706539552904001
"1016",1985,0.0708676624199399
"1017",1984,0.0708942861695994
"1018",1983,0.0709206696528697
"1019",1982,0.0709468096276883
"1020",1981,0.0709727028853759
"1021",1980,0.0709983462516234
"1022",1979,0.0709072644105854
"1023",1978,0.0708156338335349
"1024",1977,0.0707234755991227
"1025",1976,0.0706308106501255
"1026",1975,0.0705376597849595
"1027",1974,0.0703499827280897
"1028",1973,0.0701606076154437
"1029",1972,0.0699797449128799
"1030",1971,0.0697876836490115
"1031",1970,0.0695944007909534
"1032",1969,0.0694325072996934
"1033",1968,0.0692699552337711
"1034",1967,0.0691068278562745
"1035",1966,0.0689432064716834
"1036",1965,0.0687696136559831
"1037",1964,0.0687050335325775
"1038",1963,0.068640190004271
"1039",1962,0.0685750947892073
"1040",1961,0.0685097595686501
"1041",1960,0.0684441959807535
"1042",1959,0.0683452811982912
"1043",1958,0.068236095940092
"1044",1957,0.0681369195941195
"1045",1956,0.0680374832362186
"1046",1955,0.0679378142165808
"1047",1954,0.0677389203161197
"1048",1953,0.0675507933711086
"1049",1952,0.0673534800328408
"1050",1951,0.0671569091273817
"1051",1950,0.0669611524883129
"1052",1949,0.0668630304241758
"1053",1948,0.0667650549955108
"1054",1947,0.0666672366969961
"1055",1946,0.0665799338860886
"1056",1945,0.0664827732126753
"1057",1944,0.0665151388806001
"1058",1943,0.0665475258910801
"1059",1942,0.0665799338860886
"1060",1941,0.0666123625033705
"1061",1940,0.0666346672793107
"1062",1939,0.0668946067273003
"1063",1938,0.0671560180508341
"1064",1937,0.0674187353484878
"1065",1936,0.0676726139978512
"1066",1935,0.0679378142165808
"1067",1934,0.0685124006177446
"1068",1933,0.069074526746791
"1069",1932,0.0696415611355789
"1070",1931,0.0701788324216437
"1071",1930,0.0707126505027952
"1072",1929,0.0712033737327398
"1073",1928,0.0716794267793356
"1074",1927,0.0721363056527582
"1075",1926,0.0725695890166271
"1076",1925,0.0729760237998095
"1077",1924,0.0731681718293508
"1078",1923,0.0733627574762169
"1079",1922,0.0735394497576934
"1080",1921,0.0737075336207869
"1081",1920,0.073877557392426
"1082",1919,0.0739831922886195
"1083",1918,0.0740854431328374
"1084",1917,0.0741842046308072
"1085",1916,0.0742793729101938
"1086",1915,0.0743708457330827
"1087",1914,0.0743915874762018
"1088",1913,0.0744113969354267
"1089",1912,0.0744302721113747
"1090",1911,0.0744482113029327
"1091",1910,0.0744652131069776
"1092",1909,0.0744812764178726
"1093",1908,0.0744964004267454
"1094",1907,0.0745105846205478
"1095",1906,0.0745238287809006
"1096",1905,0.0745361329827274
"1097",1904,0.0745719558812099
"1098",1903,0.0746062610603957
"1099",1902,0.0746390373024682
"1100",1901,0.0746702738180924
"1101",1900,0.0746999602532623
"1102",1899,0.0747590240990356
"1103",1898,0.074813802939762
"1104",1897,0.0748642211312535
"1105",1896,0.074910206357964
"1106",1895,0.0749516898155928
"1107",1894,0.0749751167485558
"1108",1893,0.0749864362558274
"1109",1892,0.0749856617803831
"1110",1891,0.0749728361927474
"1111",1890,0.0749383246754858
"1112",1889,0.0749262486054845
"1113",1888,0.0748989449304881
"1114",1887,0.074856395520963
"1115",1886,0.0747986277646584
"1116",1885,0.0747257150814231
"1117",1884,0.0746490685759832
"1118",1883,0.0745637963989693
"1119",1882,0.0744700345511304
"1120",1881,0.0743679332015253
"1121",1880,0.0742576562849766
"1122",1879,0.074150469844586
"1123",1878,0.07403476758688
"1124",1877,0.073910710527181
"1125",1876,0.0737784759988891
"1126",1875,0.0736288943033191
"1127",1874,0.0734636480526898
"1128",1873,0.0732921859750159
"1129",1872,0.0731148182873014
"1130",1871,0.0729318601936725
"1131",1870,0.0727436308798845
"1132",1869,0.0725850041596737
"1133",1868,0.072422401168707
"1134",1867,0.0722560053683786
"1135",1866,0.0720860027666656
"1136",1865,0.0719125815487777
"1137",1864,0.0718306993538584
"1138",1863,0.0717475824077077
"1139",1862,0.0716632589705515
"1140",1861,0.0715777578781117
"1141",1860,0.071491108520029
"1142",1859,0.0715880535102265
"1143",1858,0.0716845588284439
"1144",1857,0.0717805922707912
"1145",1856,0.0718761212794189
"1146",1855,0.0719711129665896
"1147",1854,0.0722292398495951
"1148",1853,0.072478308434353
"1149",1852,0.0727176775796882
"1150",1851,0.0729467293023075
"1151",1850,0.0731648716538541
"1152",1849,0.0732859475754901
"1153",1848,0.0734037075092533
"1154",1847,0.0735180546006084
"1155",1846,0.0736288943033191
"1156",1845,0.0737361345110077
"1157",1844,0.0736070114111517
"1158",1843,0.0734727314093688
"1159",1842,0.0733334549415439
"1160",1841,0.0731893473940626
"1161",1840,0.0730405787723075
"1162",1839,0.0727030925284291
"1163",1838,0.0723463815558928
"1164",1837,0.0719723476888828
"1165",1836,0.0715829441959104
"1166",1835,0.0711801575728455
"1167",1834,0.0707202549197449
"1168",1833,0.0702616448418704
"1169",1832,0.0697963339483631
"1170",1831,0.0693377018610327
"1171",1830,0.0688674617628719
"1172",1829,0.068387533864545
"1173",1828,0.0679185903793061
"1174",1827,0.0674522745074179
"1175",1826,0.066990366325776
"1176",1825,0.0665344703966568
"1177",1824,0.0661784154170548
"1178",1823,0.0658269715637614
"1179",1822,0.0654708610246463
"1180",1821,0.0651315036229991
"1181",1820,0.0647984488147768
"1182",1819,0.06456940266264
"1183",1818,0.0643347965150211
"1184",1817,0.0640943637402853
"1185",1816,0.0638683863645651
"1186",1815,0.0636464092810298
"1187",1814,0.063492873806273
"1188",1813,0.0633316305796602
"1189",1812,0.0631829347009868
"1190",1811,0.0630362768049315
"1191",1810,0.0628915442698238
"1192",1809,0.0627909830223245
"1193",1808,0.0626912885356209
"1194",1807,0.0625924477243895
"1195",1806,0.0624944463315604
"1196",1805,0.062397268956103
"1197",1804,0.0623731014535441
"1198",1803,0.062348984156334
"1199",1802,0.0623249167914863
"1200",1801,0.0623008990818341
"1201",1800,0.0622769307460598
"1202",1799,0.0622735091865467
"1203",1798,0.0622701174563482
"1204",1797,0.0622667563291398
"1205",1796,0.0622634265720576
"1206",1795,0.0622601289455221
"1207",1794,0.062283999187853
"1208",1793,0.062307920207418
"1209",1792,0.0623318922959172
"1210",1791,0.0623559157408232
"1211",1790,0.0623799908253504
"1212",1789,0.0623559157408232
"1213",1788,0.0623318922959172
"1214",1787,0.062307920207418
"1215",1786,0.062283999187853
"1216",1785,0.0622601289455221
"1217",1784,0.0620944336356756
"1218",1783,0.0619215987123246
"1219",1782,0.0617610698459663
"1220",1781,0.0616026352381581
"1221",1780,0.0614461625929188
"1222",1779,0.0614239614442274
"1223",1778,0.0614017970688321
"1224",1777,0.061379669043204
"1225",1776,0.061357576940925
"1226",1775,0.0613355203327256
"1227",1774,0.061627787878663
"1228",1773,0.0619275438592576
"1229",1772,0.0622462384585552
"1230",1771,0.0625642281506289
"1231",1770,0.0628915442698238
"1232",1769,0.063250494881811
"1233",1768,0.0636317181725302
"1234",1767,0.0640145168986537
"1235",1766,0.0644199753196312
"1236",1765,0.0648175358588876
"1237",1764,0.0650221461898387
"1238",1763,0.0652296696038714
"1239",1762,0.0654400777332817
"1240",1761,0.0656637490311638
"1241",1760,0.0658803659113348
"1242",1759,0.0657479586821832
"1243",1758,0.0656161141158537
"1244",1757,0.0654752048445443
"1245",1756,0.0653451177057909
"1246",1755,0.0652158046119832
"1247",1754,0.0648028822653549
"1248",1753,0.0644132678158543
"1249",1752,0.0640182973792244
"1250",1751,0.06364651328492
"1251",1750,0.0632765569822816
"1252",1749,0.0628663220283357
"1253",1748,0.0624700753623988
"1254",1747,0.0620869264159608
"1255",1746,0.0617067749294593
"1256",1745,0.0613471965917477
"1257",1744,0.0611686491139848
"1258",1743,0.0609925842169626
"1259",1742,0.0608187932070906
"1260",1741,0.0606470522520632
"1261",1740,0.0604771237339371
"1262",1739,0.0603496899425973
"1263",1738,0.0602235513291386
"1264",1737,0.0600985788565564
"1265",1736,0.0599746361860517
"1266",1735,0.0598421635391556
"1267",1734,0.0597196053317281
"1268",1733,0.0595961537668471
"1269",1732,0.0594716690777657
"1270",1731,0.0593569886477614
"1271",1730,0.0592303903223117
"1272",1729,0.0591036384638178
"1273",1728,0.0589758031993382
"1274",1727,0.0588575413638781
"1275",1726,0.0587186519964784
"1276",1725,0.0585887169838052
"1277",1724,0.0584595723893262
"1278",1723,0.0583293107887701
"1279",1722,0.0581978482775746
"1280",1721,0.0580651042300508
"1281",1720,0.05793100151205
"1282",1719,0.0577785641807462
"1283",1718,0.0576245306392859
"1284",1717,0.0574687102481537
"1285",1716,0.0573109185878145
"1286",1715,0.0571509786834629
"1287",1714,0.0569791891244492
"1288",1713,0.0568045957736514
"1289",1712,0.0566380076404233
"1290",1711,0.0564581482275137
"1291",1710,0.0562754465230267
"1292",1709,0.0559052683640457
"1293",1708,0.0555240217953832
"1294",1707,0.0551318728698111
"1295",1706,0.0547419526265554
"1296",1705,0.0543302737557059
"1297",1704,0.0535723288631183
"1298",1703,0.052795954247157
"1299",1702,0.051987050080734
"1300",1701,0.0511699834722458
"1301",1700,0.050339852704392
"1302",1699,0.0496711928286688
"1303",1698,0.0490024696190409
"1304",1697,0.0483376174494473
"1305",1696,0.0476805314312519
"1306",1695,0.0470263144117194
"1307",1694,0.0468417361913749
"1308",1693,0.0466593865237951
"1309",1692,0.0464793369148574
"1310",1691,0.0463016508759017
"1311",1690,0.0461263836968111
"1312",1689,0.0461298480909782
"1313",1688,0.0461333481251431
"1314",1687,0.0461368832643948
"1315",1686,0.0461404529689265
"1316",1685,0.0461440566941487
"1317",1684,0.0461705395044333
"1318",1683,0.0461971522035857
"1319",1682,0.0462238949243743
"1320",1681,0.0462507677575912
"1321",1680,0.0462777707520318
"1322",1679,0.0463016508759017
"1323",1678,0.04632581552644
"1324",1677,0.0463502662099973
"1325",1676,0.0463750041586267
"1326",1675,0.0464000303296406
"1327",1674,0.0464028966378107
"1328",1673,0.0464058008962933
"1329",1672,0.0464087426616867
"1330",1671,0.0464117214850876
"1331",1670,0.0464147369121782
"1332",1669,0.0464763326990778
"1333",1668,0.0465381122668472
"1334",1667,0.0466000726788856
"1335",1666,0.0466622109600921
"1336",1665,0.0467245240975543
"1337",1664,0.0468810518320534
"1338",1663,0.047038604617784
"1339",1662,0.0471971324632678
"1340",1661,0.0473565840938848
"1341",1660,0.0475169070232301
"1342",1659,0.0477513123645988
"1343",1658,0.0479776539458059
"1344",1657,0.0482057552775326
"1345",1656,0.0484354631477824
"1346",1655,0.0486666189583701
"1347",1654,0.0489016465839286
"1348",1653,0.049136577441607
"1349",1652,0.0493712025099754
"1350",1651,0.0496053168382035
"1351",1650,0.0498387203593007
"1352",1649,0.0500381843113353
"1353",1648,0.0502371598562975
"1354",1647,0.0504355412156689
"1355",1646,0.0506332249142545
"1356",1645,0.0508301100120558
"1357",1644,0.0509298702994628
"1358",1643,0.051029689503117
"1359",1642,0.0511295504189458
"1360",1641,0.0512294357118719
"1361",1640,0.0513293279296634
"1362",1639,0.0513650354257337
"1363",1638,0.0514007832800014
"1364",1637,0.0514365645239825
"1365",1636,0.0514723720948171
"1366",1635,0.0515081988426176
"1367",1634,0.0514063855566162
"1368",1633,0.0513046468384701
"1369",1632,0.0512030141084741
"1370",1631,0.0511015183646365
"1371",1630,0.0510001901327484
"1372",1629,0.050834995150667
"1373",1628,0.0506694594301862
"1374",1627,0.0505036411506244
"1375",1626,0.0503375989488675
"1376",1625,0.0501713918393039
"1377",1624,0.05003834726744
"1378",1623,0.0499052655807683
"1379",1622,0.0497721773124989
"1380",1621,0.0496391130315967
"1381",1620,0.0495061033163077
"1382",1619,0.0492729570749159
"1383",1618,0.0490397822981126
"1384",1617,0.0488067544598572
"1385",1616,0.0485740501617144
"1386",1615,0.0483418466012807
"1387",1614,0.0478201487714264
"1388",1613,0.0472973922219559
"1389",1612,0.046795379768053
"1390",1611,0.0463049039144945
"1391",1610,0.0458273417623046
"1392",1609,0.0455335341922878
"1393",1608,0.0452355574557178
"1394",1607,0.0449539576583485
"1395",1606,0.0446782726095954
"1396",1605,0.0444086969410236
"1397",1604,0.0444577677290502
"1398",1603,0.0445071754841073
"1399",1602,0.0445569221592767
"1400",1601,0.0446070095228386
"1401",1600,0.0446574391573406
"1402",1599,0.0446807804948027
"1403",1598,0.0447042556631523
"1404",1597,0.0447278654232025
"1405",1596,0.0447516104926024
"1406",1595,0.0447754915456134
"1407",1594,0.0444785230457726
"1408",1593,0.0441802603595617
"1409",1592,0.043891091540341
"1410",1591,0.0436203985734009
"1411",1590,0.0433576887095927
"1412",1589,0.0430754999142685
"1413",1588,0.0427926970255511
"1414",1587,0.0425301338452851
"1415",1586,0.0422764217513087
"1416",1585,0.0420312621280027
"1417",1584,0.0418886309100648
"1418",1583,0.0417378899200465
"1419",1582,0.0415902835853996
"1420",1581,0.0414357324622213
"1421",1580,0.0412941121694995
"1422",1579,0.0412020451948423
"1423",1578,0.0411113439117308
"1424",1577,0.0410219701768836
"1425",1576,0.0409338826574451
"1426",1575,0.0408470368654711
"1427",1574,0.0407822638658816
"1428",1573,0.0407177805739675
"1429",1572,0.0406535425309473
"1430",1571,0.0405796543366596
"1431",1570,0.0405159697008602
"1432",1569,0.0404184512981693
"1433",1568,0.0403216752087998
"1434",1567,0.0402255271458255
"1435",1566,0.0401203870606268
"1436",1565,0.040025782186946
"1437",1564,0.0398842714828873
"1438",1563,0.0397330788015219
"1439",1562,0.0395918589712508
"1440",1561,0.0394498992169069
"1441",1560,0.0392970093375261
"1442",1559,0.0392186489632042
"1443",1558,0.0391400993428704
"1444",1557,0.0390612793261632
"1445",1556,0.0389821068276533
"1446",1555,0.0389024989953941
"1447",1554,0.0389821068276533
"1448",1553,0.0390612793261632
"1449",1552,0.0391400993428704
"1450",1551,0.0392186489632042
