"","calBP","PrDens"
"1451",1550,0.0392970093375261
"1452",1549,0.0392970093375261
"1453",1548,0.0392970093375261
"1454",1547,0.0392970093375261
"1455",1546,0.0392970093375261
"1456",1545,0.0392970093375261
"1457",1544,0.0391023458059533
"1458",1543,0.0389028945479685
"1459",1542,0.0386977234508563
"1460",1541,0.0384762871390207
"1461",1540,0.0382579493192709
"1462",1539,0.0379597560357393
"1463",1538,0.0376371412816491
"1464",1537,0.0372990303891291
"1465",1536,0.0369543847123814
"1466",1535,0.0365906641423939
"1467",1534,0.0362562374812041
"1468",1533,0.0359064617381652
"1469",1532,0.0355412957234165
"1470",1531,0.0351608987509701
"1471",1530,0.0347656318279803
"1472",1529,0.0344154161870206
"1473",1528,0.0340551522018004
"1474",1527,0.0336762459279959
"1475",1526,0.0332991059106352
"1476",1525,0.0329137080165051
"1477",1524,0.0326462614527111
"1478",1523,0.0323854180291016
"1479",1522,0.0321210997674648
"1480",1521,0.0318439256822777
"1481",1520,0.0315743566704134
"1482",1519,0.0313365014864998
"1483",1518,0.0310967384356267
"1484",1517,0.0308552972351085
"1485",1516,0.030612415960538
"1486",1515,0.0303683403200818
"1487",1514,0.0302281596541971
"1488",1513,0.0300883235095596
"1489",1512,0.0299488866032395
"1490",1511,0.0298099028915161
"1491",1510,0.0296714255064067
"1492",1509,0.0296020228602347
"1493",1508,0.0295326623887401
"1494",1507,0.0294633498693178
"1495",1506,0.0293940910738212
"1496",1505,0.0293248917671837
"1497",1504,0.029360581488138
"1498",1503,0.029396197757768
"1499",1502,0.0294317381625548
"1500",1501,0.0294672003314943
"1501",1500,0.0295025819366762
"1502",1499,0.0295714014160508
"1503",1498,0.0296402655324934
"1504",1497,0.0297091686299278
"1505",1496,0.0297781050490478
"1506",1495,0.0298470691286641
"1507",1494,0.0298470691286641
"1508",1493,0.0298470691286641
"1509",1492,0.0298470691286641
"1510",1491,0.0298470691286641
"1511",1490,0.0298470691286641
"1512",1489,0.0297775897769322
"1513",1488,0.0297079344147361
"1514",1487,0.0296381117116063
"1515",1486,0.0295681305005746
"1516",1485,0.029497999774133
"1517",1484,0.0293951382926839
"1518",1483,0.0292927280377795
"1519",1482,0.029190791580007
"1520",1481,0.0290893510021908
"1521",1480,0.0289884278853577
"1522",1479,0.0288842660731824
"1523",1478,0.0287800418883658
"1524",1477,0.0286757809613027
"1525",1476,0.0285715091996434
"1526",1475,0.0284672527656865
"1527",1474,0.0283680854058857
"1528",1473,0.0282695594023091
"1529",1472,0.0281716935962689
"1530",1471,0.0280745062362034
"1531",1470,0.0279780149688964
"1532",1469,0.0279416231973814
"1533",1468,0.0279052116393982
"1534",1467,0.0278687832089745
"1535",1466,0.0278323408479064
"1536",1465,0.027795887524775
"1537",1464,0.0278323408479064
"1538",1463,0.0278687832089745
"1539",1462,0.0279052116393982
"1540",1461,0.0279416231973814
"1541",1460,0.0279780149688964
"1542",1459,0.0279747793424192
"1543",1458,0.0279715753597352
"1544",1457,0.0279684034264802
"1545",1456,0.0279652639470574
"1546",1455,0.0279621573245142
"1547",1454,0.027862257746964
"1548",1453,0.0277627732238228
"1549",1452,0.0276637213421345
"1550",1451,0.0275651194911708
"1551",1450,0.0274669848537255
"1552",1449,0.0274343800721931
"1553",1448,0.0274018297134076
"1554",1447,0.0273693343975638
"1555",1446,0.0273469114623137
"1556",1445,0.0273145869315859
"1557",1444,0.0274669848537255
"1558",1443,0.0276308032022018
"1559",1442,0.027795887524775
"1560",1441,0.0279621573245142
"1561",1440,0.0281295306014601
"1562",1439,0.028196770250926
"1563",1438,0.0282641677335889
"1564",1437,0.0283317176228392
"1565",1436,0.0283994144620215
"1566",1435,0.0284672527656865
"1567",1434,0.028233178948596
"1568",1433,0.0280016986987868
"1569",1432,0.0277730290646352
"1570",1431,0.027547377699791
"1571",1430,0.0273351327008261
"1572",1429,0.0270126463161316
"1573",1428,0.0266955806554147
"1574",1427,0.0263845781132023
"1575",1426,0.0260802534254763
"1576",1425,0.0257831898091036
"1577",1424,0.0255620865135373
"1578",1423,0.0253470299264474
"1579",1422,0.0251381581890477
"1580",1421,0.024935587876855
"1581",1420,0.0247394140038869
"1582",1419,0.0245109139435389
"1583",1418,0.0242901339706725
"1584",1417,0.0240772973747134
"1585",1416,0.0238626420699975
"1586",1415,0.0236670148259967
"1587",1414,0.0234746599811672
"1588",1413,0.0232926249383878
"1589",1412,0.0231207766126067
"1590",1411,0.0229589377413499
"1591",1410,0.022816948052381
"1592",1409,0.0226608028994803
"1593",1408,0.0225146619419096
"1594",1407,0.0223690250672565
"1595",1406,0.0222434619902208
"1596",1405,0.022127166678529
"1597",1404,0.0220451464342462
"1598",1403,0.0219683261549274
"1599",1402,0.0218965049319517
"1600",1401,0.0218294710853163
"1601",1400,0.0217670030960978
"1602",1399,0.0217520726945578
"1603",1398,0.0217374096160899
"1604",1397,0.0217230101495148
"1605",1396,0.021708870554557
"1606",1395,0.0216949870627918
"1607",1394,0.0217374096160899
"1608",1393,0.0217822045018479
"1609",1392,0.0218294710853163
"1610",1391,0.0218793061459407
"1611",1390,0.0219318036497841
"1612",1389,0.0219776510764349
"1613",1388,0.0220254615229555
"1614",1387,0.0220752842272569
"1615",1386,0.022127166678529
"1616",1385,0.0221811545313357
"1617",1384,0.0221225279866549
"1618",1383,0.0220666751346272
"1619",1382,0.0220134892359865
"1620",1381,0.0219628611268761
"1621",1380,0.0219146795180368
"1622",1379,0.0218388400482787
"1623",1378,0.0217686453017542
"1624",1377,0.0217037712660974
"1625",1376,0.0216438818688769
"1626",1375,0.0215886306892189
"1627",1374,0.0215286765645593
"1628",1373,0.0214646482391301
"1629",1372,0.0214066926759244
"1630",1371,0.0213633093184379
"1631",1370,0.0213238650333354
"1632",1369,0.0212893226832632
"1633",1368,0.0212569307375507
"1634",1367,0.0212261837166783
"1635",1366,0.0211965847818188
"1636",1365,0.0211676481576411
"1637",1364,0.0211446577553804
"1638",1363,0.0211116715590322
"1639",1362,0.0210886066686064
"1640",1361,0.0210649669149029
"1641",1360,0.0210405408419504
"1642",1359,0.0210221657428209
"1643",1358,0.0209927358446332
"1644",1357,0.0209615732794606
"1645",1356,0.0209284388467689
"1646",1355,0.0208931105943176
"1647",1354,0.0208390138692288
"1648",1353,0.0207919370316447
"1649",1352,0.0207410776833975
"1650",1351,0.0206768006689687
"1651",1350,0.0206187917790363
"1652",1349,0.0205778411037222
"1653",1348,0.0205349144442073
"1654",1347,0.0204899828670475
"1655",1346,0.0204430241155084
"1656",1345,0.0203940225504765
"1657",1344,0.0203796454575001
"1658",1343,0.0203651007062943
"1659",1342,0.0203503882246841
"1660",1341,0.0203355079830768
"1661",1340,0.0203204599942471
"1662",1339,0.0203417436799836
"1663",1338,0.0203627484076954
"1664",1337,0.0203834661379792
"1665",1336,0.0204038890230886
"1666",1335,0.0204240094218221
"1667",1334,0.0204591434130692
"1668",1333,0.0204931849676546
"1669",1332,0.0205261383005322
"1670",1331,0.0205580094031663
"1671",1330,0.0205888060582882
"1672",1329,0.0205948372673471
"1673",1328,0.0206008259615352
"1674",1327,0.0206067722291372
"1675",1326,0.0206126761613452
"1676",1325,0.0206185378522614
"1677",1324,0.0205676567322655
"1678",1323,0.0205139372632554
"1679",1322,0.0204573817446736
"1680",1321,0.0203980043192064
"1681",1320,0.0203358305775656
"1682",1319,0.0202419106061108
"1683",1318,0.0201524007903214
"1684",1317,0.0200474674833398
"1685",1316,0.0199367753735517
"1686",1315,0.0198108064663377
"1687",1314,0.0196769753069571
"1688",1313,0.0195376244793136
"1689",1312,0.0193835559496749
"1690",1311,0.0192262981335196
"1691",1310,0.0190754822599302
"1692",1309,0.0188763488620948
"1693",1308,0.0186708894509817
"1694",1307,0.0184605110277502
"1695",1306,0.0182466730623388
"1696",1305,0.018042275096536
"1697",1304,0.0177394200654887
"1698",1303,0.0174324871498182
"1699",1302,0.0171445655758653
"1700",1301,0.0168804352538025
"1701",1300,0.0166340916842481
"1702",1299,0.0164354952722391
"1703",1298,0.0162518939803363
"1704",1297,0.0160847089497591
"1705",1296,0.0159351751947419
"1706",1295,0.0158161280558452
"1707",1294,0.0157646825408355
"1708",1293,0.0157173659265857
"1709",1292,0.0156742481363212
"1710",1291,0.0156460059669399
"1711",1290,0.015612460775694
"1712",1289,0.0155957479169508
"1713",1288,0.0155804212174679
"1714",1287,0.0155569074318868
"1715",1286,0.0155352605616278
"1716",1285,0.015525020870533
"1717",1284,0.0155161642940895
"1718",1283,0.0155087001381998
"1719",1282,0.0155134982560691
"1720",1281,0.0155093971220377
"1721",1280,0.015506739889765
"1722",1279,0.0154964930525133
"1723",1278,0.0155164260317942
"1724",1277,0.0155347739608923
"1725",1276,0.0155618814233869
"1726",1275,0.0156101476925757
"1727",1274,0.015728104275
"1728",1273,0.0158950623355292
"1729",1272,0.0161151311855073
"1730",1271,0.016393626875391
"1731",1270,0.016737316056677
"1732",1269,0.0171370453148854
"1733",1268,0.0176265465182896
"1734",1267,0.0182028410854638
"1735",1266,0.0188676572712524
"1736",1265,0.019641103850671
"1737",1264,0.0199830873098787
"1738",1263,0.020344503852548
"1739",1262,0.0207508247734281
"1740",1261,0.0211548918311872
"1741",1260,0.0215796171663729
"1742",1259,0.0217110830151578
"1743",1258,0.0218444193512026
"1744",1257,0.0219796254433957
"1745",1256,0.0221166993107992
"1746",1255,0.0222556376866514
"1747",1254,0.0221628051341847
"1748",1253,0.0220708006658915
"1749",1252,0.0219796254433957
"1750",1251,0.0218892803696752
"1751",1250,0.0217997660937007
"1752",1249,0.0217110830151578
"1753",1248,0.0216232312892464
"1754",1247,0.0215362108315504
"1755",1246,0.0214500213229748
"1756",1245,0.0213646622147419
"1757",1244,0.021379250654039
"1758",1243,0.0213939766190514
"1759",1242,0.0214088374453906
"1760",1241,0.0214238304569305
"1761",1240,0.0214389529671645
"1762",1239,0.0214664296459738
"1763",1238,0.0214942308497218
"1764",1237,0.021522360117593
"1765",1236,0.0215508210217668
"1766",1235,0.0215796171663729
"1767",1234,0.021637846339562
"1768",1233,0.0216964175369248
"1769",1232,0.0217553225407966
"1770",1231,0.0218145529457452
"1771",1230,0.0218741001667646
"1772",1229,0.0219036195591733
"1773",1228,0.0219334765600015
"1774",1227,0.0219636747681242
"1775",1226,0.0219942178096434
"1776",1225,0.0220251093364748
"1777",1224,0.0220396939539614
"1778",1223,0.0220544045920199
"1779",1222,0.0220692383371456
"1780",1221,0.0220841922727698
"1781",1220,0.0220992634807728
"1782",1219,0.0218589845278742
"1783",1218,0.0216238556051075
"1784",1217,0.0213939766190514
"1785",1216,0.0211694314416387
"1786",1215,0.02095028803424
"1787",1214,0.0204801469691435
"1788",1213,0.0200183466970674
"1789",1212,0.0196079552783021
"1790",1211,0.0192247297295101
"1791",1210,0.0188676572712524
"1792",1209,0.0185241017435156
"1793",1208,0.0182057461066824
"1794",1207,0.0179010959405012
"1795",1206,0.0176302744691745
"1796",1205,0.0173808559448881
"1797",1204,0.0172679088204183
"1798",1203,0.0171481057958418
"1799",1202,0.0170445647529659
"1800",1201,0.0169453385571618
"1801",1200,0.0168502983058311
"1802",1199,0.0168815210482874
"1803",1198,0.0169131995989785
"1804",1197,0.0169453385571618
"1805",1196,0.0169779425812499
"1806",1195,0.0170110163882211
"1807",1194,0.0172297929984027
"1808",1193,0.0174552797024515
"1809",1192,0.0176995196479747
"1810",1191,0.0179635512096689
"1811",1190,0.0182596596798544
"1812",1189,0.0188161791446265
"1813",1188,0.0194477701388269
"1814",1187,0.0201598557097276
"1815",1186,0.0209836616122982
"1816",1185,0.0218741001667646
"1817",1184,0.0233412425604601
"1818",1183,0.0250018757235261
"1819",1182,0.0268185234378847
"1820",1181,0.0287468142101962
"1821",1180,0.030715670810001
"1822",1179,0.032329625790727
"1823",1178,0.0339003392957963
"1824",1177,0.035397221275964
"1825",1176,0.0367945896427277
"1826",1175,0.0380386815917238
"1827",1174,0.0383423228601942
"1828",1173,0.0386215093288867
"1829",1172,0.0388873733056284
"1830",1171,0.0391402434346777
"1831",1170,0.0393805160623468
"1832",1169,0.0393984238453665
"1833",1168,0.0394162107845792
"1834",1167,0.0394338725662026
"1835",1166,0.0394514048468259
"1836",1165,0.0394688032552934
"1837",1164,0.0394871270912367
"1838",1163,0.0395051365306118
"1839",1162,0.0395228420999848
"1840",1161,0.0395402542333613
"1841",1160,0.0395573832644309
"1842",1159,0.0396439353248839
"1843",1158,0.0397291372859466
"1844",1157,0.0398129679063475
"1845",1156,0.039895407137264
"1846",1155,0.0399764361763226
"1847",1154,0.0399431323317304
"1848",1153,0.03990930480518
"1849",1152,0.0398749853615924
"1850",1151,0.0398402053833265
"1851",1150,0.0398049958194982
"1852",1149,0.0397393660336603
"1853",1148,0.0396727849700703
"1854",1147,0.0396052460903682
"1855",1146,0.0395367432565197
"1856",1145,0.0394672707367173
"1857",1144,0.0393427678761544
"1858",1143,0.0392157306527754
"1859",1142,0.0390862063956881
"1860",1141,0.0389542457510813
"1861",1140,0.0388199024951557
"1862",1139,0.0386021311671948
"1863",1138,0.0383755933593903
"1864",1137,0.0381400669062325
"1865",1136,0.0378953628651962
"1866",1135,0.0376413282716483
"1867",1134,0.0372718675952141
"1868",1133,0.0368970195169049
"1869",1132,0.0365056974184344
"1870",1131,0.0360981535333954
"1871",1130,0.035664083220983
"1872",1129,0.0354538960770527
"1873",1128,0.0352393505506925
"1874",1127,0.0350205007468945
"1875",1126,0.0347974127272106
"1876",1125,0.0345701645922874
"1877",1124,0.0346302271274746
"1878",1123,0.0346901135297156
"1879",1122,0.0347498215328247
"1880",1121,0.0348093488896537
"1881",1120,0.0348686933724419
"1882",1119,0.0352207976896082
"1883",1118,0.0355657800443624
"1884",1117,0.0359032079097843
"1885",1116,0.0362438903703296
"1886",1115,0.03656550735255
"1887",1114,0.0369479973711675
"1888",1113,0.0373116794832708
"1889",1112,0.0376567759059575
"1890",1111,0.0379956030321651
"1891",1110,0.038306223668073
"1892",1109,0.0385153779170059
"1893",1108,0.0387182526770178
"1894",1107,0.0389148504210356
"1895",1106,0.039105191356473
"1896",1105,0.0392893131769331
"1897",1104,0.0392714695440757
"1898",1103,0.0392533497731495
"1899",1102,0.0392349439160707
"1900",1101,0.039216241921933
"1901",1100,0.0391972336440278
"1902",1099,0.0391779088472562
"1903",1098,0.0391582572159319
"1904",1097,0.0391382683619786
"1905",1096,0.0391179318335171
"1906",1095,0.0390972371238431
"1907",1094,0.0393250053699479
"1908",1093,0.0395402542333613
"1909",1092,0.0397437923803143
"1910",1091,0.0399364630660762
"1911",1090,0.0401191316490387
"1912",1089,0.0402780620895934
"1913",1088,0.0404216130728729
"1914",1087,0.0405730836357899
"1915",1086,0.0407077342572355
"1916",1085,0.0408375941608404
"1917",1084,0.0407743233802586
"1918",1083,0.0407100119725597
"1919",1082,0.0406323738520347
"1920",1081,0.0405669129667999
"1921",1080,0.0405000381702117
"1922",1079,0.0405428359660023
"1923",1078,0.0405850864929907
"1924",1077,0.0406267839662461
"1925",1076,0.0406679228977529
"1926",1075,0.0407084981066132
"1927",1074,0.0410532505482055
"1928",1073,0.0413460495684464
"1929",1072,0.0416225108870124
"1930",1071,0.0418788517859428
"1931",1070,0.0421321391447436
"1932",1069,0.0424554231283715
"1933",1068,0.0427740192903589
"1934",1067,0.0431034078908819
"1935",1066,0.0434686013828757
"1936",1065,0.04386395597915
"1937",1064,0.0443221322621085
"1938",1063,0.0448455818551742
"1939",1062,0.0454431099759517
"1940",1061,0.0461224125278711
"1941",1060,0.0468900519773864
"1942",1059,0.0476185134186758
"1943",1058,0.0484128503552721
"1944",1057,0.0492958762530332
"1945",1056,0.0502598622290387
"1946",1055,0.0513059343208069
"1947",1054,0.0521858773442673
"1948",1053,0.0531025527611548
"1949",1052,0.0540625752308433
"1950",1051,0.0550528515156498
"1951",1050,0.0561013086320275
"1952",1049,0.0568272706112208
"1953",1048,0.0575699067587411
"1954",1047,0.0583385393686787
"1955",1046,0.0591103192342744
"1956",1045,0.0598930601339178
"1957",1044,0.0600713357551815
"1958",1043,0.060248594509703
"1959",1042,0.0604247641858
"1960",1041,0.0605997738294887
"1961",1040,0.0607735538536788
"1962",1039,0.060686891654085
"1963",1038,0.0606002310539366
"1964",1037,0.0605135762149666
"1965",1036,0.060426931275608
"1966",1035,0.0603403003505873
"1967",1034,0.0600826004354886
"1968",1033,0.0598267524296178
"1969",1032,0.0595728298129417
"1970",1031,0.0593209013394331
"1971",1030,0.05907103117995
"1972",1029,0.0586426522885301
"1973",1028,0.0582137909938087
"1974",1027,0.0577850695541934
"1975",1026,0.0573471895383573
"1976",1025,0.0569212185294984
"1977",1024,0.0561825138144157
"1978",1023,0.0554475705995314
"1979",1022,0.054750956093078
"1980",1021,0.0540625752308433
"1981",1020,0.0533934580089558
"1982",1019,0.0528870668101241
"1983",1018,0.0523934355176437
"1984",1017,0.0519030024486755
"1985",1016,0.0514366821591866
"1986",1015,0.0509839461155484
"1987",1014,0.0506068287517581
"1988",1013,0.0502398902591214
"1989",1012,0.0498831746008757
"1990",1011,0.0495366985386418
"1991",1010,0.0492004534998653
"1992",1009,0.049090640478212
"1993",1008,0.0489819591106154
"1994",1007,0.0488744073955227
"1995",1006,0.0487679830766264
"1996",1005,0.0486626836495796
"1997",1004,0.048801450013737
"1998",1003,0.048942834708247
"1999",1002,0.0490868722518339
"2000",1001,0.0492335963439022
"2001",1000,0.0493830398933202
"2002",999,0.049650654820581
"2003",998,0.0499257082405274
"2004",997,0.0502082904108925
"2005",996,0.0504984847713141
"2006",995,0.0507963673721304
"2007",994,0.0511196001324533
"2008",993,0.0514502049622741
"2009",992,0.0517881295304173
"2010",991,0.0521333045802454
"2011",990,0.0524960427718669
"2012",989,0.0530589815460932
"2013",988,0.0536409119822413
"2014",987,0.054241519573861
"2015",986,0.0548505815910734
"2016",985,0.055487383963073
"2017",984,0.0565132162684338
"2018",983,0.0575534617886225
"2019",982,0.0586229344321183
"2020",981,0.059694669549835
"2021",980,0.0607701378462758
"2022",979,0.0614860362732911
"2023",978,0.0622104898999245
"2024",977,0.0629219619368971
"2025",976,0.0636270707268225
"2026",975,0.0643232415494357
"2027",974,0.0644095046726635
"2028",973,0.0644955822453511
"2029",972,0.0645814691420021
"2030",971,0.0646671602356482
"2031",970,0.0647526503986036
"2032",969,0.065470178464515
"2033",968,0.0661427585772221
"2034",967,0.0668114677779399
"2035",966,0.0674631311787685
"2036",965,0.068094953212776
"2037",964,0.0697957679782193
"2038",963,0.071181068771137
"2039",962,0.0721917426160803
"2040",961,0.072827164264996
"2041",960,0.0731188918660692
"2042",959,0.0731391257761854
"2043",958,0.0729346540379668
"2044",957,0.0725638481798576
"2045",956,0.0720951340443179
"2046",955,0.0715562840320321
"2047",954,0.0714716548414922
"2048",953,0.0713749210342551
"2049",952,0.0712806845549846
"2050",951,0.0711891645740146
"2051",950,0.0711005645336589
"2052",949,0.0711695104578648
"2053",948,0.0712389651270687
"2054",947,0.071308816942629
"2055",946,0.071378951916506
"2056",945,0.0714492537804233
"2057",944,0.0715196041009581
"2058",943,0.0715898824004359
"2059",942,0.0716457750242241
"2060",941,0.0717159317440274
"2061",940,0.0717856340740455
"2062",939,0.0716718158873641
"2063",938,0.0715684637146777
"2064",937,0.071447757265051
"2065",936,0.0713244126257798
"2066",935,0.0711991605043581
"2067",934,0.0707569289404229
"2068",933,0.0703697345025115
"2069",932,0.0700569062952869
"2070",931,0.0698459332309763
"2071",930,0.0697214281860056
"2072",929,0.0696838766531356
"2073",928,0.0698331419267915
"2074",927,0.0701224510581783
"2075",926,0.0705540908779387
"2076",925,0.0711021135866893
"2077",924,0.0717052829837379
"2078",923,0.0723977020416152
"2079",922,0.0731721064368678
"2080",921,0.0740230494480132
"2081",920,0.0749471432219351
"2082",919,0.075592618913028
"2083",918,0.0762699788501951
"2084",917,0.0769793567043309
"2085",916,0.0777212519949785
"2086",915,0.0784964751234105
"2087",914,0.0787381949117365
"2088",913,0.0789831850714334
"2089",912,0.0792467594264176
"2090",911,0.0794988863347499
"2091",910,0.0797543592415343
"2092",909,0.0801754818733242
"2093",908,0.0805962609253657
"2094",907,0.0810366470106602
"2095",906,0.0814864314113753
"2096",905,0.0819329941393408
"2097",904,0.0832059499046736
"2098",903,0.0845424491452179
"2099",902,0.0859612556459275
"2100",901,0.0874231759944144
"2101",900,0.0889561497934185
"2102",899,0.0899894403983379
"2103",898,0.0910582039896665
"2104",897,0.092130899610483
"2105",896,0.0932171388732164
"2106",895,0.0943130624494311
"2107",894,0.093950039088855
"2108",893,0.0935890506986765
"2109",892,0.0932302131669093
"2110",891,0.0928736341454873
"2111",890,0.0925194132082925
"2112",889,0.0921554191558144
"2113",888,0.0917916871737899
"2114",887,0.0914284380858372
"2115",886,0.0910658889344253
"2116",885,0.0906892375935014
"2117",884,0.0914212340656124
"2118",883,0.0921431636708748
"2119",882,0.0928686958603598
"2120",881,0.0935964137051534
"2121",880,0.0943248390384353
"2122",879,0.0945954977172329
"2123",878,0.0948674028243963
"2124",877,0.095140500911873
"2125",876,0.0954147352843388
"2126",875,0.095690045950176
"2127",874,0.094496363767834
"2128",873,0.0933081522287906
"2129",872,0.092130899610483
"2130",871,0.0909695344464527
"2131",870,0.0898158049241362
"2132",869,0.0886843038752094
"2133",868,0.0875987774657903
"2134",867,0.0865417493683708
"2135",866,0.0855151301118394
"2136",865,0.0845037712995551
"2137",864,0.0840566232104391
"2138",863,0.0836163589504833
"2139",862,0.083182995721807
"2140",861,0.082756529845266
"2141",860,0.0823502456684462
"2142",859,0.0822812888831322
"2143",858,0.0822125283659945
"2144",857,0.0821439639953672
"2145",856,0.0820755956390793
"2146",855,0.0820074231546552
"2147",854,0.0819394463895163
"2148",853,0.0818716651811817
"2149",852,0.0818040793574701
"2150",851,0.0817366887367012
"2151",850,0.0816694931278974
"2152",849,0.0816694931278974
"2153",848,0.0816694931278974
"2154",847,0.0816694931278974
"2155",846,0.0816694931278974
"2156",845,0.0816694931278974
"2157",844,0.0819522346109414
"2158",843,0.082238328399646
"2159",842,0.0825277395290575
"2160",841,0.0828204255874224
"2161",840,0.0831038592278887
"2162",839,0.0832338129195803
"2163",838,0.0833646274589817
