"","calBP","PrDens"
"2164",837,0.0834963139964564
"2165",836,0.0836288836177228
"2166",835,0.0837623473302033
"2167",834,0.0835561788000245
"2168",833,0.0833518577978733
"2169",832,0.0831493599004273
"2170",831,0.0829486601272743
"2171",830,0.0827637113113513
"2172",829,0.0825410242221268
"2173",828,0.0823202319058128
"2174",827,0.0821013628947238
"2175",826,0.0818844425547728
"2176",825,0.0816694931278974
"2177",824,0.0818716651811817
"2178",823,0.0820755956390793
"2179",822,0.0822812888831322
"2180",821,0.0824760403948055
"2181",820,0.0826861214152251
"2182",819,0.083027693529432
"2183",818,0.0833741408591845
"2184",817,0.0837255386392366
"2185",816,0.0840819559829417
"2186",815,0.0844434551781863
"2187",814,0.0848503492246776
"2188",813,0.0852462899075525
"2189",812,0.0856469381830655
"2190",811,0.0860521292273196
"2191",810,0.0864616788360322
"2192",809,0.0871072468276984
"2193",808,0.0877639829763922
"2194",807,0.0884313914513923
"2195",806,0.0891269047203446
"2196",805,0.0898158049241362
"2197",804,0.091146991587163
"2198",803,0.0924916562685082
"2199",802,0.0938555156824753
"2200",801,0.0952306611698002
"2201",800,0.0966082444476959
"2202",799,0.0980910030081257
"2203",798,0.0995368476025262
"2204",797,0.100950403074892
"2205",796,0.102319018327026
"2206",795,0.103619902115811
"2207",794,0.104712208688562
"2208",793,0.10574501612835
"2209",792,0.106712363063677
"2210",791,0.107609399586258
"2211",790,0.108432541775456
"2212",789,0.108815659128494
"2213",788,0.10917959218771
"2214",787,0.109524296225837
"2215",786,0.109830192208904
"2216",785,0.110137795502526
"2217",784,0.109964348580195
"2218",783,0.109794706783442
"2219",782,0.109619255825147
"2220",781,0.109427770377895
"2221",780,0.109230012774008
"2222",779,0.109255415354926
"2223",778,0.109280585873144
"2224",777,0.109305518301504
"2225",776,0.109330206604614
"2226",775,0.109354644741923
"2227",774,0.109884342835624
"2228",773,0.110378418990071
"2229",772,0.11081786645084
"2230",771,0.111205886372909
"2231",770,0.111546368449282
"2232",769,0.111887362802122
"2233",768,0.112179297950952
"2234",767,0.112418128834267
"2235",766,0.112631280272096
"2236",765,0.112806147623118
"2237",764,0.112837473572821
"2238",763,0.112868915234401
"2239",762,0.112900575316731
"2240",761,0.112932552494883
"2241",760,0.112964941287621
"2242",759,0.112970654477607
"2243",758,0.112976266400966
"2244",757,0.112981777532468
"2245",756,0.112987188356648
"2246",755,0.11299249936776
"2247",754,0.112987188356648
"2248",753,0.112981777532468
"2249",752,0.112976266400966
"2250",751,0.112970654477607
"2251",750,0.112964941287621
"2252",749,0.113008017848974
"2253",748,0.113049012745691
"2254",747,0.11308803556312
"2255",746,0.113125199410152
"2256",745,0.113160620716742
"2257",744,0.11324627491381
"2258",743,0.113324983626266
"2259",742,0.113418245418517
"2260",741,0.113531185971614
"2261",740,0.113637670851348
"2262",739,0.113807750021923
"2263",738,0.113982219470041
"2264",737,0.114178236620673
"2265",736,0.114422766741206
"2266",735,0.114695829584408
"2267",734,0.115088011096984
"2268",733,0.115527392286251
"2269",732,0.116010538432973
"2270",731,0.116531937633762
"2271",730,0.117084224786003
"2272",729,0.117648858375912
"2273",728,0.11823652993916
"2274",727,0.118837631142286
"2275",726,0.119441205253352
"2276",725,0.120035251553195
"2277",724,0.120484071916326
"2278",723,0.12091792121385
"2279",722,0.121300199362344
"2280",721,0.12163852221131
"2281",720,0.121927019782205
"2282",719,0.12213025999032
"2283",718,0.122300076836189
"2284",717,0.122450551551365
"2285",716,0.122570393167491
"2286",715,0.12267847012659
"2287",714,0.122661540158399
"2288",713,0.122643697173021
"2289",712,0.122624944170263
"2290",711,0.122605284370354
"2291",710,0.122584721209539
"2292",709,0.122582907169295
"2293",708,0.122573681829605
"2294",707,0.122557096630172
"2295",706,0.122543261035936
"2296",705,0.122512364887229
"2297",704,0.122419057078732
"2298",703,0.122313237312643
"2299",702,0.12217922530302
"2300",701,0.122051002285867
"2301",700,0.121911760608008
"2302",699,0.121813092152669
"2303",698,0.121709953494215
"2304",697,0.12160252220602
"2305",696,0.121490979288263
"2306",695,0.121375508925459
"2307",694,0.121462472634396
"2308",693,0.121547253261046
"2309",692,0.121629772619971
"2310",691,0.121709953494215
"2311",690,0.121787719693937
"2312",689,0.122005784948625
"2313",688,0.122199485672857
"2314",687,0.122385150015648
"2315",686,0.122526666276016
"2316",685,0.122629125410879
"2317",684,0.122721059375703
"2318",683,0.122718506258374
"2319",682,0.122608010323162
"2320",681,0.122388362293731
"2321",680,0.122112348913642
"2322",679,0.121675175044419
"2323",678,0.121084498613043
"2324",677,0.120348012818718
"2325",676,0.119478647836509
"2326",675,0.118488552324449
"2327",674,0.11741429472711
"2328",673,0.116300255659875
"2329",672,0.115224265252001
"2330",671,0.114195853247648
"2331",670,0.113273645625793
"2332",669,0.112450960564324
"2333",668,0.111801839206074
"2334",667,0.111368558918465
"2335",666,0.111182840095087
"2336",665,0.11125994736437
"2337",664,0.111605962461216
"2338",663,0.112099734040822
"2339",662,0.112666727057467
"2340",661,0.113222009901479
"2341",660,0.113726411358037
"2342",659,0.11412352248602
"2343",658,0.11438936239509
"2344",657,0.114435963869033
"2345",656,0.114224263217644
"2346",655,0.113694106459954
"2347",654,0.112768382205433
"2348",653,0.111597462530118
"2349",652,0.11019891547043
"2350",651,0.108620799315421
"2351",650,0.10688216808491
"2352",649,0.105644256990383
"2353",648,0.104332507967309
"2354",647,0.102963880367074
"2355",646,0.101557046688618
"2356",645,0.100131840446828
"2357",644,0.099709838478748
"2358",643,0.0992906447206491
"2359",642,0.0988747325215355
"2360",641,0.0984625636473722
"2361",640,0.0980545874597809
"2362",639,0.0969489998085519
"2363",638,0.0958697816451977
"2364",637,0.0948162834847331
"2365",636,0.0938194787769843
"2366",635,0.0928761746471298
"2367",634,0.0911125078758703
"2368",633,0.0898198900498236
"2369",632,0.0889819217811154
"2370",631,0.0885905244142681
"2371",630,0.0885389494326893
"2372",629,0.0886380254173397
"2373",628,0.0890123465136893
"2374",627,0.0896025704608589
"2375",626,0.0903745692037862
"2376",625,0.0912540738453853
"2377",624,0.0915765547739056
"2378",623,0.0918971386468349
"2379",622,0.092214126345656
"2380",621,0.0925258934968624
"2381",620,0.0928411215590855
"2382",619,0.092793729696669
"2383",618,0.0927354998526959
"2384",617,0.0926863314305611
"2385",616,0.0926361923346742
"2386",615,0.0925850903764561
"2387",614,0.092423993251883
"2388",613,0.0922628181581935
"2389",612,0.0921017773094924
"2390",611,0.0919410848302021
"2391",610,0.0917809565979774
"2392",609,0.0914107426889241
"2393",608,0.0910475792775142
"2394",607,0.0906942911882747
"2395",606,0.0903537272580739
"2396",605,0.0900287513818928
"2397",604,0.0894614938574333
"2398",603,0.0889845620291528
"2399",602,0.0886174513146823
"2400",601,0.0883360595218241
"2401",600,0.0882449744673208
"2402",599,0.088309378348464
"2403",598,0.0885844248703039
"2404",597,0.0891144556245932
"2405",596,0.0898932216897904
"2406",595,0.0909258329576421
"2407",594,0.0920236302751955
"2408",593,0.0933013673541809
"2409",592,0.0947447767835704
"2410",591,0.0963454923004277
"2411",590,0.0980545874597809
"2412",589,0.099430034500793
"2413",588,0.100840098353236
"2414",587,0.102266710262925
"2415",586,0.103690809649424
"2416",585,0.105092799762757
"2417",584,0.105745819127387
"2418",583,0.10637352620495
"2419",582,0.106974166650011
"2420",581,0.107546241487941
"2421",580,0.108098669689248
"2422",579,0.107546241487941
"2423",578,0.106974166650011
"2424",577,0.10637352620495
"2425",576,0.105745819127387
"2426",575,0.105092799762757
"2427",574,0.102972206792882
"2428",573,0.100861202799207
"2429",572,0.0988202434058894
"2430",571,0.096901767095468
"2431",570,0.09514857924925
"2432",569,0.092957619471421
"2433",568,0.0911446684433399
"2434",567,0.0897529582134048
"2435",566,0.0888042097063561
"2436",565,0.088309378348464
"2437",564,0.0883385127599339
"2438",563,0.0887805962836983
"2439",562,0.0895200835742818
"2440",561,0.0904846142173146
"2441",560,0.0915598233092701
"2442",559,0.0926806828603397
"2443",558,0.0938180750449892
"2444",557,0.0948607055358727
"2445",556,0.0957698857506281
"2446",555,0.0964454462351166
"2447",554,0.0968558973301367
"2448",553,0.0970301140995078
"2449",552,0.0969947184075841
"2450",551,0.0967479597953036
"2451",550,0.0963842793044558
"2452",549,0.0960367821126893
"2453",548,0.0956440811604829
"2454",547,0.0952620174921731
"2455",546,0.0949150076278333
"2456",545,0.0946605916006436
"2457",544,0.0946390254450931
"2458",543,0.0947386012258183
"2459",542,0.0949379367161088
"2460",541,0.0952717693453407
"2461",540,0.0957265998757182
"2462",539,0.0961087813994619
"2463",538,0.0965696606889835
"2464",537,0.0971153879773785
"2465",536,0.0977282273781883
"2466",535,0.0983992154627537
"2467",534,0.0990693844335585
"2468",533,0.0997450406818893
"2469",532,0.100414052978788
"2470",531,0.101064380740611
"2471",530,0.101684316801267
"2472",529,0.102235841049129
"2473",528,0.102767562414761
"2474",527,0.103288584774022
"2475",526,0.103772417799683
"2476",525,0.104210651576519
"2477",524,0.104536914155977
"2478",523,0.104771521503286
"2479",522,0.104910021180985
"2480",521,0.104949482819606
"2481",520,0.104888477185915
"2482",519,0.104830281597852
"2483",518,0.104651112894851
"2484",517,0.10434883134792
"2485",516,0.103923468240449
"2486",515,0.103377194487433
"2487",514,0.10255236890059
"2488",513,0.101616020631958
"2489",512,0.100581705853967
"2490",511,0.099463704509406
"2491",510,0.0982766205109034
"2492",509,0.0966573214817581
"2493",508,0.0949388609412988
"2494",507,0.0931440396128164
"2495",506,0.0913312793829022
"2496",505,0.0895169870519187
"2497",504,0.08731542879066
"2498",503,0.085230089832158
"2499",502,0.0832856559531515
"2500",501,0.0814756561399079
"2501",500,0.0797874121572447
"2502",499,0.0780616201445334
"2503",498,0.0764742745699902
"2504",497,0.0750066864747406
"2505",496,0.0736603115685001
"2506",495,0.0723970289024857
"2507",494,0.0711897292308376
"2508",493,0.0700236658144621
"2509",492,0.06885470094239
"2510",491,0.0676567483443975
"2511",490,0.0664473547334223
"2512",489,0.0657024884685566
"2513",488,0.0649362041322599
"2514",487,0.0641464478779152
"2515",486,0.0633317199449035
"2516",485,0.062491086919727
"2517",484,0.0626119738472581
"2518",483,0.0627321961709447
"2519",482,0.0628517748730257
"2520",481,0.062970731635307
"2521",480,0.0630890888212781
"2522",479,0.0631635077795884
"2523",478,0.063237688261514
"2524",477,0.0633116235235444
"2525",476,0.0633853069516186
"2526",475,0.063458732065772
"2527",474,0.0630657684482936
"2528",473,0.0626670536609045
"2529",472,0.0622484764427292
"2530",471,0.0618394138558102
"2531",470,0.061424974013102
"2532",469,0.0608676600516639
"2533",468,0.0603250364581972
"2534",467,0.0597717293615704
"2535",466,0.0592079658748882
"2536",465,0.0586340432282857
"2537",464,0.0584868848636945
"2538",463,0.0583392012072612
"2539",462,0.058191001674128
"2540",461,0.0580422959231168
"2541",460,0.0578930938547715
"2542",459,0.0576683824039013
"2543",458,0.0574426123325044
"2544",457,0.0572158200470626
"2545",456,0.0569981254901835
"2546",455,0.0567697492100878
"2547",454,0.0558424675712874
"2548",453,0.0549021162465888
"2549",452,0.0539638588080091
"2550",451,0.0530235900551507
"2551",450,0.0520849670931165
"2552",449,0.0508972638067326
"2553",448,0.0497332250022153
"2554",447,0.0485815960975824
"2555",446,0.0474497613669424
"2556",445,0.046345053267215
"2557",444,0.0452726183875601
"2558",443,0.0442602490571966
"2559",442,0.0432969250599275
"2560",441,0.0423870940505082
"2561",440,0.0415341689678492
"2562",439,0.0409235316424855
"2563",438,0.0403571866590748
"2564",437,0.0398384202289641
"2565",436,0.039336033456801
"2566",435,0.0388807937074238
"2567",434,0.0387386413077512
"2568",433,0.038599992215294
"2569",432,0.0384646936024737
"2570",431,0.0383325880171323
"2571",430,0.038203513959393
"2572",429,0.0381528237490753
"2573",428,0.0381026469183873
"2574",427,0.0380529885401709
"2575",426,0.0380038534636672
"2576",425,0.0379552463091388
"2577",424,0.0379353487323669
"2578",423,0.0379155917907721
"2579",422,0.037895964342997
"2580",421,0.0378764553730707
"2581",420,0.0378570539989863
"2582",419,0.0378764553730707
"2583",418,0.037895964342997
"2584",417,0.0379155917907721
"2585",416,0.0379353487323669
"2586",415,0.0379552463091388
"2587",414,0.0381082506540998
"2588",413,0.0382656543918839
"2589",412,0.0384274713351763
"2590",411,0.0385937054664229
"2591",410,0.0387643510844878
"2592",409,0.0389461824927045
"2593",408,0.0391335769226605
"2594",407,0.0393267698611556
"2595",406,0.0395415599669523
"2596",405,0.0397474938860177
"2597",404,0.0399938182929957
"2598",403,0.0402468970176322
"2599",402,0.0405217057873694
"2600",401,0.0407884828084337
"2601",400,0.0410616162269206
"2602",399,0.0411739225312776
"2603",398,0.041262041702663
"2604",397,0.0413514419256682
"2605",396,0.0414421442916591
"2606",395,0.0415341689678492
"2607",394,0.0413706331708489
"2608",393,0.0411846958039457
"2609",392,0.0410272176940574
"2610",391,0.0408720794960824
"2611",390,0.0407192901440234
"2612",389,0.0406187389197898
"2613",388,0.0405041655951891
"2614",387,0.0404059177749192
"2615",386,0.0403087174658515
"2616",385,0.0402125648637159
"2617",384,0.0402605102061497
"2618",383,0.0403087174658515
"2619",382,0.0403571866590748
"2620",381,0.0404059177749192
"2621",380,0.0404549107753447
"2622",379,0.0406187389197898
"2623",378,0.0407699584829023
"2624",377,0.0409235316424855
"2625",376,0.0410794509106382
"2626",375,0.0412377066323448
"2627",374,0.0414966267148619
"2628",373,0.0417344291259837
"2629",372,0.0419762252177751
"2630",371,0.0422218951098901
"2631",370,0.0424713139994473
"2632",369,0.0427500910675916
"2633",368,0.0430357179975156
"2634",367,0.0433281803846671
"2635",366,0.0436274434550807
"2636",365,0.0439334520653006
"2637",364,0.0446062733955376
"2638",363,0.0452981635934639
"2639",362,0.0460231010722136
"2640",361,0.0467485207841718
"2641",360,0.0474870129820577
"2642",359,0.0481453943572019
"2643",358,0.0488159809423674
"2644",357,0.049497314303604
"2645",356,0.0501878614290497
"2646",355,0.0508860293600874
"2647",354,0.0515930554272394
"2648",353,0.0523180829722968
"2649",352,0.0530244101288682
"2650",351,0.0537273118621928
"2651",350,0.0544254420359824
"2652",349,0.0545805761305095
"2653",348,0.0547355121126964
"2654",347,0.0548902354553331
"2655",346,0.055044731789962
"2656",345,0.0551989869112272
"2657",344,0.0547355121126964
"2658",343,0.0542701245106287
"2659",342,0.0538032203831311
"2660",341,0.0533352077520784
"2661",340,0.0528665052090143
"2662",339,0.0519275704799933
"2663",338,0.0509722086410101
"2664",337,0.0500370972575994
"2665",336,0.0491080390731587
"2666",335,0.0481888674240129
"2667",334,0.0470716854032786
"2668",333,0.0459879246529689
"2669",332,0.0449300255951539
"2670",331,0.0439334520653006
"2671",330,0.0429875133558123
"2672",329,0.0420222503992979
"2673",328,0.0410985458407647
"2674",327,0.0402583222506335
"2675",326,0.0395027719069314
"2676",325,0.0388021974642654
"2677",324,0.0382487946602747
"2678",323,0.0377466412741416
"2679",322,0.0372898656704799
"2680",321,0.0368528771428858
"2681",320,0.0364686184011384
"2682",319,0.0361671147314146
"2683",318,0.0358825993284428
"2684",317,0.0356109696746773
"2685",316,0.0353479335185713
"2686",315,0.0350890982226246
"2687",314,0.0348681821836399
"2688",313,0.034639922743723
"2689",312,0.0344024762004441
"2690",311,0.0341542462884429
"2691",310,0.0338939019696166
"2692",309,0.0335824378099045
"2693",308,0.0332538666796066
"2694",307,0.0329058627821212
"2695",306,0.0325366349430616
"2696",305,0.0321449696079687
"2697",304,0.03145478443227
"2698",303,0.0307136033363351
"2699",302,0.029929443185038
"2700",301,0.0291126071821033
"2701",300,0.0282749467474412
"2702",299,0.0275633445701261
"2703",298,0.0268317642440841
"2704",297,0.0261206128143377
"2705",296,0.0254190388163412
"2706",295,0.0247344867714766
"2707",294,0.0244041356710641
"2708",293,0.02408103937069
"2709",292,0.0237657848457082
"2710",291,0.0234588845395124
"2711",290,0.0231607739644202
"2712",289,0.0227569858976389
"2713",288,0.0223613317515276
"2714",287,0.0219953398215505
"2715",286,0.0216480814740636
"2716",285,0.0213198123817733
"2717",284,0.0207930008463344
"2718",283,0.0203049650004152
"2719",282,0.0198831000191235
"2720",281,0.0194996917497094
"2721",280,0.0191457247537296
"2722",279,0.0188200667911608
"2723",278,0.0185039004963883
"2724",277,0.0182129089694511
"2725",276,0.0179245622982157
"2726",275,0.0176212201760866
"2727",274,0.0173103127314481
"2728",273,0.0169788222802639
"2729",272,0.0166235880005695
"2730",271,0.0162424951084962
"2731",270,0.015834421101752
"2732",269,0.0156772084956002
"2733",268,0.015516316123814
"2734",267,0.0153517772007481
"2735",266,0.0151836386825345
"2736",265,0.0150119605459656
"2737",264,0.0148115159760519
"2738",263,0.0146066692866962
"2739",262,0.014397565047251
"2740",261,0.0141843646963066
"2741",260,0.0139672451347259
"2742",259,0.0138321478001401
"2743",258,0.0136954118718588
"2744",257,0.0135356215636374
"2745",256,0.0133976641375481
"2746",255,0.0132580413294369
"2747",254,0.0128264866148657
"2748",253,0.0123841400357214
"2749",252,0.0119328832111571
"2750",251,0.0114746199824334
"2751",250,0.0110024563466359
"2752",249,0.0109715092916614
"2753",248,0.0109405500371026
"2754",247,0.0109095791399192
"2755",246,0.010878597156207
"2756",245,0.0108476046411799
"2757",244,0.0107232639155164
"2758",243,0.01059894742088
"2759",242,0.0104746945483314
"2760",241,0.0103505441291467
"2761",240,0.0102265344113944
"2762",239,0.00981379626488455
"2763",238,0.00941211972622683
"2764",237,0.0090118139366034
"2765",236,0.00859926606774205
"2766",235,0.00820613802370553
"2767",234,0.00860010325185783
"2768",233,0.00901320125537781
"2769",232,0.00941361699977356
"2770",231,0.00981484190574236
"2771",230,0.0102266458871249
"2772",229,0.0106888309684801
"2773",228,0.0111577844478456
"2774",227,0.0116134449754612
"2775",226,0.0120622016957652
"2776",225,0.0125021233904546
"2777",224,0.0131047140826938
"2778",223,0.0137132095459473
"2779",222,0.0142767204107144
"2780",221,0.0148127810164538
"2781",220,0.0153192034426737
"2782",219,0.0157366068558629
"2783",218,0.0161310611973706
"2784",217,0.0165024378732454
"2785",216,0.0168512789252406
"2786",215,0.0171788622162182
"2787",214,0.017348018144963
"2788",213,0.0175228820398195
"2789",212,0.0176855356003492
"2790",211,0.0178455606983044
"2791",210,0.0180038799961385
"2792",209,0.0181311146531785
"2793",208,0.0182567832914089
"2794",207,0.0183813252093173
"2795",206,0.0185052122772975
"2796",205,0.0186289476275947
"2797",204,0.0187858689486009
"2798",203,0.0189344506449804
"2799",202,0.0190877707175645
"2800",201,0.0192467100172378
"2801",200,0.0194121259932638
"2802",199,0.019335454113439
"2803",198,0.0192605046493282
"2804",197,0.0191872005057689
"2805",196,0.0191154613000494
"2806",195,0.019045203674484
"2807",194,0.0188992644742728
"2808",193,0.0187555024316281
"2809",192,0.0186009288529441
"2810",191,0.0184602284187215
"2811",190,0.0183192432671467
"2812",189,0.0183505083047141
"2813",188,0.0183815663153866
"2814",187,0.0184124256518402
"2815",186,0.0184430950227831
"2816",185,0.0184735834952162
"2817",184,0.0184581186675719
"2818",183,0.01844266255675
"2819",182,0.0184272141031666
"2820",181,0.0184117722521408
"2821",180,0.0183963359539824
"2822",179,0.0182886706947551
"2823",178,0.0181823995157749
"2824",177,0.0180770132230653
"2825",176,0.0179720101944006
"2826",175,0.0178669009164168
"2827",174,0.0180048318298241
"2828",173,0.0181408039960091
"2829",172,0.0182755028466779
"2830",171,0.018409660196505
"2831",170,0.0185440504002321
"2832",169,0.0187098088221839
"2833",168,0.0188926429404983
"2834",167,0.019068145352726
"2835",166,0.0192502394733017
"2836",165,0.0194406027232759
"2837",164,0.0196079090976171
"2838",163,0.0197838312730209
"2839",162,0.0199691943892009
"2840",161,0.0201647559318806
"2841",160,0.020371193086207
"2842",159,0.0200790985529102
"2843",158,0.0198083615074495
"2844",157,0.0195567452198524
"2845",156,0.0193217552329499
"2846",155,0.0191007139959769
"2847",154,0.0186040653223765
"2848",153,0.0181408039960091
"2849",152,0.0176629319047956
"2850",151,0.0171386351456442
"2851",150,0.016565174751484
"2852",149,0.0160953210598888
"2853",148,0.015585718773358
"2854",147,0.0150367000949093
"2855",146,0.0144502316987661
"2856",145,0.0138296394972274
"2857",144,0.0132467840750576
"2858",143,0.0126689871565981
"2859",142,0.0120743739561052
"2860",141,0.0114673393141446
"2861",140,0.0108435412054508
"2862",139,0.0104118914692917
"2863",138,0.00997969310939882
"2864",137,0.0095394135091598
"2865",136,0.00911155644051269
"2866",135,0.00868715359665893
"2867",134,0.00813758932469579
"2868",133,0.0076148135693831
"2869",132,0.00710590852118227
"2870",131,0.00661278419382059
"2871",130,0.00613708037589257
"2872",129,0.00618968958277585
"2873",128,0.00624251464066434
"2874",127,0.00629555351765695
"2875",126,0.00634880414371408
"2876",125,0.00640226441068152
"2877",124,0.00672730562184111
"2878",123,0.00705932040352176
"2879",122,0.00739776775283287
"2880",121,0.00774205874284948
"2881",120,0.00809155770500004
"2882",119,0.00829447139425562
"2883",118,0.00849951363926712
"2884",117,0.00872174818757805
"2885",116,0.00893104735585479
"2886",115,0.00914201863738807
"2887",114,0.00981566633044712
"2888",113,0.010504483875188
"2889",112,0.0111813465345891
"2890",111,0.0118630991050272
"2891",110,0.0125217393663285
"2892",109,0.0121944313915041
"2893",108,0.0118630991050272
"2894",107,0.0115284761598101
"2895",106,0.0111813465345891
"2896",105,0.0108435412054508
"2897",104,0.0105664329089397
"2898",103,0.0102884519002068
"2899",102,0.0100100130439632
"2900",101,0.00972215028065309
"2901",100,0.00944485537566309
