depth,bchron_age_model,%_tom,%_tc,dry_bd,%_lithics,%_clay,%_silt,%_sand,C_N,d13C,d15N,charcoal
0,-65,46.8,6.2,0.1,36.1,57,38.8,0,-9999,-9999,-9999,-9999
1,-54,46.9,6.2,0.1,29.4,50.2,43.4,4.9,-9999,-9999,-9999,-9999
2,-43,46.8,6,0.1,32,55.2,42.7,0.6,-9999,-9999,-9999,-9999
3,-32,46.5,5.5,0.1,31.6,56.6,42.1,0,-9999,-9999,-9999,-9999
4,-21,46.7,5.1,0.1,30.5,49.9,48.3,0.5,9.5,-25.97,-0.62,-9999
5,-11,49.2,5,0.1,30.3,51.2,47.4,0.1,9.6,-25.75,-0.69,-9999
6,0,43.7,4.2,0.1,36.2,47.3,51.3,0.4,9.7,-25.54,-0.77,-9999
7,11,40.1,4.8,0.1,41.5,49.2,48.6,1.1,9.8,-25.32,-0.84,-9999
8,21,39.2,5,0.2,48.1,48.2,48.7,2.1,10,-25.25,-0.84,-9999
9,31,41.3,3.9,0.2,52.8,51.4,46.6,0.7,10.4,-25.65,-0.62,-9999
10,42,44.6,4,0.2,37,52.6,44.4,1.7,10.8,-26.05,-0.39,-9999
11,53,49.9,4.7,0.2,35.8,49.4,44.7,4.8,11.3,-26.45,-0.17,-9999
12,63,49.9,4.7,0.1,33.1,52.3,46.5,0.1,11.6,-27.01,0.06,-9999
13,73,44.3,4.2,0.1,40.4,46.9,46.2,5.7,11.8,-28.04,0.28,-9999
14,82,46,4.5,0.1,32.2,44.2,47.7,7,12,-29.07,0.51,-9999
15,93.5,46.4,4.9,0.1,35.3,40.8,51.5,6.8,12.2,-30.1,0.73,-9999
16,103,47.4,5.1,0.1,35.7,42.7,49.1,7.1,12.3,-30.86,0.91,-9999
17,113,47.6,4.5,0.1,36.9,40.1,49.9,8.9,12.3,-30.82,0.94,-9999
18,123,46.1,5.8,0.1,37.2,46.4,49.9,2.7,12.3,-30.77,0.98,-9999
19,133,44.3,4.9,0.1,38.7,41.5,48.9,8.6,12.3,-30.73,1.01,-9999
20,143.5,43.8,6,0.1,44.2,47.1,48.8,3,12.2,-30.68,1.04,-9999
21,152,44,6,0.2,42.9,40.5,47.2,11,12.2,-30.64,1.08,-9999
22,161,43.9,6.1,0.2,38.5,35,45.5,18.5,12.2,-30.59,1.11,0.28
23,171.5,43.5,6.3,0.1,55.2,47.9,50.8,0.6,12.2,-30.55,1.14,0.4
24,181.5,42.8,6.4,0.1,46.1,43.3,51.9,3.9,12.2,-30.5,1.18,0.51
25,192,41.4,6.3,0.2,50.9,45.4,51.1,2.4,12.2,-30.43,1.21,0.63
26,202,41.7,6.4,0.2,48.8,47.1,49.9,1.8,12.4,-30.26,1.26,0.74
27,211,43.9,6.5,0.1,33.4,38.2,51.4,9.9,12.5,-30.09,1.31,0.94
28,222,44.1,6.9,0.1,37.2,37.7,47.4,13.8,12.7,-29.92,1.36,1.17
29,230.5,42.4,7.4,0.1,44.3,38.7,52.6,8,13,-29.86,1.38,1.4
30,241,41.5,7.2,0.1,40.1,40.7,53.4,5.4,13.9,-30.12,1.28,1.63
31,251,41.1,6,0.1,45.9,38.7,48.7,11.5,14.7,-30.38,1.18,1.86
32,261,41.5,5,0.1,33.6,43.7,49.2,5.9,15.5,-30.64,1.08,1.67
33,269.5,43.3,4.1,0.1,40.1,52.5,44.9,1.2,15.9,-30.99,0.96,1.33
34,279,43.6,4,0.1,36.7,43.3,45.7,9.8,15.1,-31.59,0.81,1
35,289,42.5,4,0.1,39.6,49.5,33.5,15.1,14.3,-32.2,0.66,0.67
36,299,39,4.1,0.2,50.6,57.1,29.9,12.3,13.5,-32.8,0.51,0.34
37,309,29.4,4.8,0.3,51.1,63.7,31.4,3.5,12.8,-33.23,0.43,0.3
38,319.5,31.1,5,0.3,41.3,50.4,32.4,15.1,12.6,-33.11,0.53,0.36
39,329,48,5.1,0.2,37.4,54.4,27.4,17.2,12.5,-32.99,0.63,0.42
40,341,51.2,6.1,0.1,38.5,48.3,35.4,15.9,12.3,-32.87,0.73,0.48
41,351,47.7,10,0.2,44.9,59.1,27.7,12,12.1,-32.65,0.79,0.54
42,364,45.5,9.9,0.2,44.9,59.3,32.9,6.9,12,-32.11,0.77,0.52
43,381.5,44.1,5.5,0.2,49.3,44.7,30.5,23.4,11.9,-31.58,0.74,0.48
44,402,41.3,4.5,0.2,51.3,61.2,33.9,3.4,11.8,-31.05,0.72,0.43
45,413,35.9,4.5,0.2,54.3,53.9,34.2,10.9,11.8,-30.67,0.69,0.38
46,421,35.3,4,0.2,42.3,54.9,30.8,12.8,11.9,-30.79,0.64,0.34
47,429,37.2,1.9,0.2,45.1,56.2,30.4,12.2,12,-30.9,0.59,0.37
48,435.5,37.3,1.7,0.2,49.7,55.3,31.4,11.5,12.2,-31.01,0.54,0.44
49,441,35.6,2.9,0.2,40.8,57.2,38,3.5,12.3,-31.08,0.5,0.5
50,448,35.9,4.2,0.2,50.3,48.2,32.7,17.3,12.5,-31.06,0.48,0.56
51,454,39,5.6,0.2,55.4,59,39.1,1.2,12.7,-31.03,0.46,0.62
52,460.5,39.3,5.5,0.2,35.5,59,37.2,2.2,12.9,-31.01,0.44,0.66
53,466,37.3,4.2,0.2,34,51.6,35.3,11.9,13.1,-30.99,0.42,0.65
54,471,36.6,4.1,0.2,49.9,55.6,36.1,7,13.2,-30.76,0.39,0.63
55,478,36.4,5.1,0.2,40.7,49.7,40.3,8.9,13.1,-29.94,0.35,0.62
56,483,36.1,5.1,0.2,55.4,58.1,36.4,3.7,12.9,-29.11,0.31,0.6
57,488,35.7,4.4,0.2,51.3,40.5,35.3,23.4,12.8,-28.29,0.27,0.59
58,493.5,35.7,4.4,0.2,53.4,47.5,37.2,14.6,12.7,-27.46,0.23,0.58
59,499,36.4,5,0.2,43.7,49.8,41.8,7.4,12.6,-26.86,0.23,0.57
60,504,37.2,4.9,0.2,43.9,49.9,36.3,13,12.5,-26.91,0.33,0.56
61,508,38.2,3.7,0.2,51.6,53.9,36.9,7.4,12.5,-26.97,0.43,0.55
62,512,38.2,3.4,0.2,55.7,58.6,38.8,1.5,12.5,-27.03,0.53,0.69
63,516,37.5,3.7,0.2,64.3,50.5,39.7,8,12.5,-27.09,0.63,0.88
64,521,35.8,4.2,0.2,52.6,47.4,41.4,10,12.5,-27.08,0.65,1.07
65,527,32.4,5.2,0.3,55.4,49.1,41.7,7.9,12.7,-26.86,0.43,1.26
66,531,31.8,5.9,0.3,53.9,50.4,44.6,3.8,12.9,-26.64,0.21,1.45
67,535,32.7,6.6,0.3,54.5,49.8,43.1,6.3,13,-26.42,-0.02,2.75
68,540.5,34.9,7,0.3,42.6,50.3,40,8.3,13.2,-26.2,-0.24,4.41
69,546.5,39.7,7.5,0.2,49.6,48.7,40.2,10.2,13.3,-25.94,-0.39,6.08
70,551,39.7,7,0.2,55.4,38.1,55.5,6,13.3,-25.55,-0.33,7.75
71,556,35.5,4.8,0.3,45.5,42.3,48.4,7.3,13.3,-25.16,-0.27,9.41
72,562,34.4,4.1,0.3,51.7,62.6,29.4,6.7,13.3,-24.77,-0.21,9.14
73,567,34.4,3.9,0.3,49,61.2,33.3,4.3,13.3,-24.38,-0.15,8.22
74,572,34.7,4.5,0.3,50.8,45.7,48,5.9,13.4,-24.21,-0.07,7.3
75,578,36.2,7,0.3,64.7,52.7,44.6,1.7,14,-24.71,0.08,6.37
76,582,36.6,7.4,0.3,50.8,48.2,39.6,11.3,14.6,-25.22,0.22,5.45
77,587,36.7,6.4,0.2,52.8,48.8,36.6,13,15.2,-25.72,0.36,4.95
78,593,37.5,5.6,0.2,47.1,46.5,30.8,21.4,15.8,-26.22,0.5,4.58
79,599,40.6,5.1,0.2,48.8,51,36.5,11.5,16.2,-26.47,0.63,4.21
80,606,41.2,5.3,0.2,51.8,54.1,37.3,7,15.8,-25.96,0.73,3.84
81,614,40.5,6.4,0.2,68.9,52.1,45.2,1.3,15.4,-25.44,0.83,3.48
82,632,37,6.4,0.3,39.1,54.7,35,9.3,15,-24.93,0.93,3.23
83,649,25.6,5.2,0.4,66.7,50.2,39.7,8.8,14.6,-24.41,1.03,3.33
84,664,24.6,3.9,0.4,83.7,54.5,38.3,5.6,14.2,-24.02,1.1,3.42
85,677,31.4,2.6,0.3,75.1,53.3,39.1,6.2,13.9,-24.02,1.1,3.52
86,689,34.4,2.4,0.3,58.7,51.6,38.7,7.9,13.5,-24.01,1.1,3.62
87,702,35.4,3,0.3,40.8,50.7,38.7,9.9,13.2,-24,1.1,3.74
88,716,36.8,3.1,0.3,51.6,51.1,38.5,9.1,12.9,-23.99,1.1,3.87
89,731,38.9,2.7,0.2,59.4,46.6,45.9,6.1,12.7,-23.92,1.09,4
90,745.5,38.7,2.7,0.2,55.6,15,54.6,30.5,13,-23.7,1.05,4.13
91,761,36,2.9,0.3,59,21.1,63.2,14.4,13.2,-23.48,1.01,4.26
92,774,35.8,3,0.3,48.8,21.7,73.5,3.6,13.5,-23.25,0.97,4.24
93,788,37.3,3.1,0.3,46.4,39.3,50.1,9.5,13.7,-23.03,0.93,4.18
94,802,37,3,0.3,51.9,44.9,41,12.8,13.8,-22.95,0.96,4.11
95,817,33.8,2.7,0.3,47.3,24.7,60.4,13.6,13.5,-23.34,1.18,4.04
96,833,32.1,2.7,0.3,57.2,25.7,59.4,14,13.2,-23.72,1.4,3.98
97,846,31.3,3.1,0.3,49.2,51.7,35.5,11.9,12.9,-24.11,1.62,3.98
98,862,31.1,3.2,0.3,49.9,53.6,37.6,7.1,12.6,-24.5,1.84,4.01
99,878,31.1,3.2,0.3,53.2,54.1,44,1.6,12.3,-24.86,1.96,4.04
100,891,31.7,3.3,0.3,56.8,40.4,51.9,7.3,12.2,-25.14,1.8,4.07
101,905,34.7,3.6,0.3,53.2,55.4,35.1,8.1,12.1,-25.43,1.64,4.1
102,919,35,3.6,0.3,53.1,48.5,39.9,9.9,11.9,-25.72,1.48,4.63
103,931.5,33.1,3.2,0.3,75.6,46.6,50.5,1.8,11.8,-26,1.32,5.33
104,945,31.7,3.2,0.3,50.1,52.3,34.6,11.8,11.8,-26.14,1.22,6.02
105,957,30.7,3.5,0.3,48.5,51.3,34.9,12.5,12.1,-25.82,1.28,6.72
106,969,31.4,3.6,0.3,59.7,49.7,37.4,11.8,12.4,-25.5,1.34,7.41
107,983.5,35.1,3.5,0.2,65.6,54.4,41.1,3.4,12.6,-25.18,1.4,7.05
108,998.5,35.7,3.4,0.2,44.5,44.3,42.3,12.5,12.9,-24.86,1.46,6.33
109,1012.5,34.7,3,0.3,66.9,43.6,40.8,14.5,13,-24.59,1.46,5.62
110,1025,33.9,2.9,0.3,47.5,20.7,53.4,25.5,12.6,-24.44,1.28,4.91
111,1039,33.4,3.1,0.3,54.9,51.3,42.3,5,12.2,-24.3,1.1,4.19
112,1054.5,32.1,3.2,0.3,54.4,43.7,49.1,6.1,11.9,-24.15,0.92,4.47
113,1071,29.7,3.2,0.3,58.9,50,40.4,8.5,11.5,-24.01,0.74,5.09
114,1088,30.7,3.2,0.3,64.1,30.7,53.9,14.7,11.3,-24.01,0.63,5.71
115,1108.5,37.3,3.2,0.2,47,49.8,36.5,12.4,11.7,-24.44,0.76,6.32
116,1131,38,3.2,0.2,33.4,48.4,39.2,11.3,12.2,-24.87,0.89,6.94
117,1145.5,34.7,3.2,0.2,39.3,51.5,41.7,5.7,12.6,-25.3,1.01,6.72
118,1158,34.2,3.2,0.2,39.1,53.5,39.2,6.2,13,-25.73,1.14,6.22
119,1173,35.1,3.1,0.2,37.3,56,35.3,7.1,13.4,-26.16,1.27,5.72
120,1183,33.9,3,0.3,35.8,51.2,35.9,11.3,13.4,-26.8,1.35,5.22
121,1193,27.5,3.2,0.3,60.8,50,43.9,4.4,13.2,-27.5,1.41,4.72
122,1204,27.2,3.2,0.3,58.7,50.8,46.4,1.6,13.1,-28.21,1.47,4.76
123,1212,32,3.2,0.3,54.7,55.5,36.7,6.5,12.9,-28.91,1.53,4.98
124,1222,33.1,3.2,0.2,57.3,53.6,34.5,10.5,12.7,-29.62,1.59,5.2
125,1231,33,3.3,0.2,40.1,48.4,39.4,11.2,13.2,-29.04,1.69,5.42
126,1240,31.7,3.3,0.2,37.9,34.8,53.7,10.6,13.9,-28.02,1.81,5.64
127,1247,25.7,3.1,0.4,52.4,58.5,32.1,8.8,14.6,-27,1.93,5.74
128,1254.5,24.6,2.9,0.4,63.6,69.6,26.2,2.6,15.3,-25.99,2.05,5.79
129,1262,25.8,2.8,0.4,51.6,48,45.4,4.4,16,-24.97,2.17,5.84
130,1269,28.1,2.8,0.3,67.6,27.7,67.4,4.2,15.9,-25.17,2.02,5.9
131,1278,33,3.1,0.3,49,53.9,36.8,7.8,15.4,-25.77,1.78,5.97
132,1286.5,35.7,3.1,0.2,22.3,58.1,36.9,3.7,15,-26.38,1.54,6.09
133,1293.5,37.2,2.8,0.2,64.5,55.1,40.9,2.7,14.6,-26.98,1.3,6.22
134,1301,37.4,2.9,0.2,51.2,51.7,40.9,6.1,14.1,-27.59,1.06,6.34
135,1310,37.1,3.6,0.2,59.6,59,37.7,2,14,-27.8,0.99,6.47
136,1318,37.3,3.8,0.2,50.5,55,37.3,6.5,14,-27.88,0.97,6.59
137,1325,38.5,3.9,0.2,51.4,53.7,33.7,11.2,14.1,-27.96,0.95,6.31
138,1332,37.6,3.9,0.2,40.6,55.8,29.3,13.5,14.1,-28.04,0.93,5.89
139,1340,32.5,3.9,0.2,37.5,48.5,33.9,16.6,14.1,-28.12,0.91,5.46
140,1350,32.2,3.7,0.2,51.3,58.1,33.8,6.8,14.5,-28.46,0.94,5.04
141,1358,35.8,3.3,0.2,44.8,57.9,35.8,4.7,14.9,-28.88,0.99,4.62
142,1366,35.6,3.3,0.3,48.7,64.2,29.5,4.9,15.4,-29.3,1.04,4.68
143,1374,31.3,3.6,0.3,56.2,64.4,28.2,5.6,15.9,-29.72,1.09,4.89
144,1381,30.6,3.6,0.3,53.1,60.7,28.2,9.3,15.6,-29.11,1.12,5.11
145,1391,31.5,3.2,0.2,49.9,58.3,29.5,10.7,15,-28.17,1.14,5.33
146,1398,32.5,3.1,0.2,50.2,59.5,36,3,14.5,-27.22,1.16,5.54
147,1406,33.3,3.1,0.2,40.7,54.6,35.2,8.8,13.9,-26.28,1.18,5.06
148,1414.5,33.1,3.2,0.2,48.8,60.4,33.6,4.4,13.5,-25.74,1.21,4.34
149,1423,31.2,3.3,0.3,53.3,54.9,32.7,11.1,13.7,-26.44,1.23,3.62
150,1432,30.1,3.5,0.3,44.2,53.2,32,13.4,13.8,-27.14,1.26,2.91
151,1441,29.4,3.8,0.3,49.9,60.8,29.4,8.1,14,-27.84,1.28,2.19
152,1451,29.4,3.9,0.3,44.9,61.8,26.7,9.7,13.9,-28.15,1.3,2.25
153,1460,29.5,3.9,0.3,50.5,55.3,34.3,9.1,13.4,-27.28,1.3,2.58
154,1469,29.6,4.2,0.3,52.5,58.6,33.2,6.7,12.9,-26.42,1.3,2.91
155,1477,29.5,6,0.3,53.9,60.7,31.6,5.5,12.4,-25.56,1.3,3.23
156,1486,30.2,5.9,0.3,52,37.5,55.9,5.8,12.2,-24.97,1.34,3.56
157,1495,33.4,4,0.3,52.5,59.3,33.4,5.9,12.8,-25.22,1.49,4.04
158,1503.5,32.6,3.6,0.3,44.9,60.2,33.1,5.4,13.4,-25.47,1.64,4.57
159,1513.5,25.9,4,0.4,50.7,51.5,35.8,10.4,14.1,-25.73,1.79,5.11
160,1522,25.6,4.1,0.4,53.1,39.8,51.1,8,14.5,-25.91,1.91,5.64
161,1532,31,4.2,0.3,52.2,55.2,37.2,6.2,14.5,-25.88,1.96,6.17
162,1544,32.1,4.2,0.3,52.4,64.8,31.2,2.4,14.4,-25.85,2.01,6.48
163,1556,31.5,4.4,0.3,60.5,55.9,39.3,3.4,14.3,-25.82,2.06,6.71
164,1573,30.5,4.6,0.3,53,59.9,38.4,0.6,14.2,-25.8,2.09,6.94
165,1585,29,4.8,0.3,54.5,61.8,26.7,9.6,13.9,-25.78,2.07,7.17
166,1598,29.5,4.9,0.3,54.4,61.9,29.8,6.7,13.5,-25.76,2.04,7.4
167,1606,33.1,4.9,0.2,46.6,53.1,37.2,8.3,13.1,-25.74,2.02,7.52
168,1615,33.3,4.8,0.2,52.4,54.1,38.9,5.6,12.8,-25.8,2,7.59
169,1624,30.7,4.7,0.3,55.5,54.4,35.6,8.5,12.6,-26.11,2,7.67
170,1633,30.3,4.7,0.3,55.4,56.3,37.2,5.4,12.4,-26.41,2,7.74
171,1642,31.3,4.8,0.3,41.9,49.7,34.8,14.1,12.2,-26.72,2,7.82
172,1653,31.4,4.8,0.3,49.5,50.4,36.4,11.7,12.1,-26.4,2.22,8.89
173,1661,29.9,4.4,0.3,57.7,53.2,38.7,6.9,12.2,-24.18,3.11,10.28
174,1668.5,25.7,3.8,0.5,47.3,52.8,40.4,5.6,12.2,-21.97,3.99,11.68
175,1676,15.5,2.7,0.8,68.3,38.6,55.9,3.8,12.3,-19.75,4.88,13.07
176,1684,14,2.5,0.9,77.1,27.2,70.2,1.6,12.5,-20.39,4.52,14.47
177,1693.5,18,2.7,0.6,70.5,28.2,65.3,6,12.8,-21.97,3.74,13.47
178,1703,24.2,3.1,0.4,61.3,33.9,58.5,6.9,13.1,-23.56,2.96,11.68
179,1711,33.4,3.6,0.3,44.6,51.5,36.9,9.9,13.4,-25.14,2.18,9.88
180,1719,34.7,3.8,0.3,41.9,49.7,34.8,14.4,13.5,-26.31,1.54,8.09
181,1729,32.1,3.8,0.3,45.8,47.2,35,16.8,13.1,-26.22,1.29,6.29
182,1738,30.8,3.9,0.3,51.1,71.9,22.6,4,12.8,-26.14,1.04,5.29
183,1746,30.2,4,0.3,60.2,63.7,33.7,0.8,12.4,-26.05,0.79,4.56
184,1754.5,30.9,4,0.3,54.1,52,39.3,7.5,12.2,-26.05,0.66,3.82
185,1764,34.8,3.8,0.3,45.1,57.4,29.3,11.7,12.7,-26.27,0.88,3.09
186,1770,37.5,3.8,0.3,39.6,54.1,33.8,11.5,13.2,-26.49,1.11,2.35
187,1776,39.5,3.7,0.3,34.9,44.6,44.7,9.7,13.7,-26.71,1.33,2.94
188,1782.5,38.5,3.8,0.3,25.2,53.5,37.9,7.6,14,-26.88,1.48,3.96
189,1788.5,33,4,0.3,30.9,51.7,37.4,9.6,14.1,-26.9,1.41,4.98
190,1798,32.1,4,0.3,30.2,52.8,37.7,8.2,14.2,-26.92,1.33,6.01
191,1807.5,33.9,3.9,0.3,47.9,56.4,40.7,1.1,14.3,-26.94,1.26,7.03
192,1813.5,34,4.1,0.3,60.2,57.6,41.2,0,14.4,-26.92,1.21,7.01
193,1821,32.4,4.8,0.3,31.2,54.9,36.1,7.7,14.2,-26.78,1.23,6.63
194,1829,31.4,4.9,0.3,29.9,57.4,33.2,8.2,14.1,-26.65,1.26,6.26
195,1837,30.7,4.6,0.3,48.3,56.3,33,9.3,13.9,-26.52,1.28,5.88
196,1846,30.9,4.4,0.3,52.8,59.4,32.1,7.3,13.8,-26.49,1.29,5.5
197,1856,32.5,4.3,0.3,39.9,57.5,28.6,12.7,13.8,-26.77,1.24,5.57
198,1865,32.3,4.3,0.3,57.2,56,35.3,7,13.7,-27.06,1.19,5.78
199,1874,29.5,4.5,0.4,60.9,68.1,25.8,4.7,13.7,-27.35,1.14,5.99
200,1884.5,29.2,4.8,0.4,47.4,53.2,35.6,9.9,13.7,-27.51,1.16,6.2
201,1897,30.7,5.1,0.3,52.7,57.3,35.9,5.8,13.6,-27.32,1.38,6.41
202,1910.5,30.1,4.8,0.3,45.5,59.1,24.4,14.8,13.6,-27.12,1.6,6.35
203,1924.5,26,3.4,0.4,54,70,25,3.5,13.5,-26.93,1.82,6.19
204,1939,25.6,3.1,0.4,46.4,55.1,39.1,5.2,13.5,-26.73,2.04,6.04
205,1952,28.2,3.1,0.3,61.3,66,31.2,0.8,13.4,-26.68,2.18,5.88
206,1963,30.7,3.2,0.3,56.7,62.2,29.4,7.2,13.4,-27.07,2.12,5.72
207,1973,33.1,3.2,0.3,54.2,56.8,32.2,9.5,13.4,-27.46,2.05,5.57
208,1981,32.7,3.2,0.3,51.4,57,33.3,8.6,13.3,-27.64,2.03,5.41
209,1989.5,27.7,2.9,0.3,53.1,51.9,38.4,8.6,13,-27.17,2.16,5.25
210,1997.5,21.3,2.6,0.4,50.1,52.9,40.3,5.8,12.7,-26.7,2.28,5.1
211,2006.5,13.1,2.1,0.7,81.4,50.1,47.7,0.8,12.4,-26.23,2.41,4.94
212,2012.5,14.8,2.1,0.7,74.2,47.4,50.1,1.3,12.2,-25.92,2.47,4.79
213,2019,29.6,2.3,0.4,47.3,52.6,32,14,12.2,-26.05,2.33,4.63
214,2027.5,32.8,2.7,0.4,48.4,54.6,33.9,10.5,12.3,-26.18,2.2,4.47
215,2033,32.3,3.2,0.3,51.6,58.4,33.3,6.9,12.3,-26.32,2.07,4.32
216,2039,32.3,3.3,0.3,56.6,31.7,62.9,4.6,12.3,-26.45,1.93,4.16
217,2046.5,32.9,3.1,0.3,44.2,45.7,46.4,7.5,12.4,-26.59,1.8,3.82
218,2054,32.5,2.9,0.3,52.5,53.7,40.2,5.2,12.5,-26.67,1.67,3.41
219,2059,29.3,2.8,0.3,68.3,57.5,40.4,0.4,12.7,-26.62,1.54,3.01
