age_calBP,years_AD,d13C,d18O
914.2754599,1036,-2.993979419,-12.41585207
912.861541,1037,-2.961,-12.523
911.7763805,1038,-3.276115152,-12.72223499
908.6828871,1041,-3.312284436,-12.66156711
905.6230101,1044,-3.781,-13.02101683
903.6993114,1046,-3.37490018,-13.24940273
901.9268152,1048,-3.411614855,-13.2292197
900.9913552,1049,-3.063987044,-12.87488032
899.7686056,1050,-3.283,-13.109
897.7756263,1052,-3.574843931,-13.64902264
893.4115302,1057,-3.441489477,-13.43943292
891.0265944,1059,-3.741,-12.63585375
889.3830074,1061,-4.058936162,-12.95490886
888.7178132,1061,-4.274285211,-13.20695678
888.0178132,1062,-3.959117362,-13.04466551
887.1423889,1063,-4.032,-12.924
886.5624469,1063,-3.718444314,-12.79874631
885.6357044,1064,-2.923343784,-12.56857238
883.921937,1066,-3.065,-12.23517535
881.4615696,1069,-3.433440825,-12.75175388
876.9514027,1073,-3.47922309,-13.00461678
875.4988629,1075,-3.481,-12.927
873.9093778,1076,-3.157305,-12.87025605
871.1155972,1079,-2.968733855,-12.90553872
869.4407302,1081,-3.93,-13.92681599
865.9706961,1084,-4.234123908,-13.7628044
864.1988262,1086,-4.000217343,-13.5288534
862.6713834,1087,-3.794347107,-13.11219753
861.3629583,1089,-4.677,-13.799
860.5040182,1089,-4.490163362,-13.98092334
858.4811024,1092,-4.81790199,-13.83020055
856.3654628,1094,-4.699,-12.59289175
853.929724,1096,-3.931623473,-13.07102274
852.275726,1098,-4.716959915,-14.30533019
851.1753118,1099,-4.49880603,-14.2774763
849.5819917,1100,-4.956,-14.435
848.4191224,1102,-5.250126595,-14.3527913
846.7703367,1103,-4.23552764,-13.75371351
844.2043394,1106,-4.229,-13.33710635
840.8128081,1109,-3.843236915,-13.08790383
839.8542132,1110,-3.978903789,-13.2540762
839.1542132,1111,-4.017554028,-13.26656643
838.3680098,1112,-4.155,-13.299
837.532879,1112,-4.258143255,-13.56582456
835.5194885,1114,-4.275944468,-13.44553931
832.7493368,1117,-4.13,-13.26587019
830.0175256,1120,-3.538031433,-13.1597268
828.9137834,1121,-4.339511672,-13.59040594
827.7516384,1122,-4.237727373,-13.52210363
826.3743482,1124,-4.348,-13.408
824.8684062,1125,-4.291378163,-13.81863989
822.6528262,1127,-3.804270804,-13.50718848
820.6780408,1129,-3.846,-12.54244147
817.7993844,1132,-4.047024911,-12.48187167
816.5401723,1133,-3.778741351,-12.48998154
815.3243436,1135,-3.770231686,-12.49401553
814.1475813,1136,-3.75,-12.345
812.7356633,1137,-3.728479341,-12.61224142
809.9455293,1140,-3.602658749,-12.59138973
807.166185,1143,-3.788,-12.53998839
804.3132094,1146,-4.353420508,-13.57574152
802.7645399,1147,-4.878894298,-14.00316599
801.4254127,1149,-4.623543254,-13.70242948
800.3220924,1150,-4.219,-12.813
799.2566305,1151,-4.574176065,-13.34986389
796.479237,1154,-4.6563524,-13.04934494
794.1044132,1156,-4.482,-12.44719911
790.0642466,1160,-3.966026668,-13.57736729
787.8364919,1162,-4.447503639,-13.7799349
786.7996493,1163,-3.877632349,-13.58951873
786.0484151,1164,-4.033,-13.154
784.6412626,1165,-4.147065633,-13.56477894
781.0650855,1169,-4.835801399,-13.45367262
778.2655859,1172,-4.157,-13.09101493
774.358122,1176,-3.79792883,-13.66967708
772.9326591,1177,-4.459218046,-13.78509534
771.0654014,1179,-3.749017405,-13.45396227
768.9492618,1181,-3.666,-13.093
767.1560755,1183,-4.082788826,-13.26503221
763.6408561,1186,-5.086709924,-13.83101841
761.3149516,1189,-4.457,-13.69839111
756.5520239,1193,-4.374148382,-14.2679568
754.3873523,1196,-5.473890907,-14.56391016
753.0313957,1197,-4.739341866,-13.9349962
750.4365438,1200,-4.326,-13.963
747.4320771,1203,-3.711935603,-13.85213666
744.1584567,1206,-4.44300829,-14.17458166
738.6393827,1211,-3.469,-13.29675684
734.1153767,1216,-3.987149775,-13.67903497
732.5025677,1217,-4.910962403,-13.58738833
730.7539146,1219,-4.689529175,-13.43948722
728.6793914,1221,-4.482,-13.479
727.6364421,1222,-4.507838347,-13.47881995
725.2696732,1225,-4.175586373,-13.52541837
722.9275129,1227,-3.372,-13.16473939
720.4525067,1230,-5.337601604,-13.93344452
717.3092801,1233,-4.574315679,-13.49708533
716.1245198,1234,-4.554,-13.376
714.6578575,1235,-4.46212284,-13.48507318
712.2896337,1238,-4.678980356,-12.80991846
708.9492124,1241,-4.382,-13.18636815
704.491117,1246,-4.152636869,-12.78567605
702.7316707,1247,-4.960358959,-13.54941807
700.4182876,1250,-4.432706869,-13.45734541
699.3884603,1251,-4.666,-13.606
698.2993964,1252,-3.955639507,-13.3306804
694.8579998,1255,-5.707218217,-13.71314153
691.9040613,1258,-5.103,-13.54723579
689.1301997,1261,-4.911110089,-13.42022272
687.4323903,1263,-5.465558698,-13.39879497
686.3156701,1264,-4.342455883,-12.70028849
685.3221152,1265,-4.241,-12.194
683.783529,1266,-3.985886908,-12.25968346
679.986641,1270,-5.150361743,-13.93199389
677.5920362,1272,-3.781,-12.82039949
674.6320172,1275,-4.29203489,-13.61573704
671.739303,1278,-4.436366468,-13.13966603
670.1992371,1280,-4.259,-12.7
668.5732917,1281,-4.165802474,-13.07402294
665.6226806,1284,-3.73692771,-13.0326082
660.6911939,1289,-4.255,-12.68568012
656.9732439,1293,-4.037072322,-13.53044187
655.6994905,1294,-4.109253206,-13.90876226
654.5124362,1295,-3.661950761,-13.10860616
653.2077063,1297,-4.267,-13.387
651.1681078,1299,-4.042289903,-13.45541456
648.2634313,1302,-4.562875943,-14.13316727
642.9992421,1307,-4.933,-13.71448865
639.4954252,1311,-4.59946327,-14.11418527
637.6623939,1312,-4.647003254,-14.30166634
636.2714186,1314,-4.561738179,-13.63592017
634.4833941,1316,-4.628,-13.269
633.5481341,1316,-4.364716912,-13.20869603
631.0660248,1319,-4.470296958,-14.21505639
628.7769206,1321,-4.53,-12.64493702
625.0321321,1325,-3.750678823,-12.20501618
624.2758506,1326,-3.890042388,-12.96807509
622.4240997,1328,-4.176841914,-13.41263938
620.8413437,1329,-4.268,-13.069
619.3827358,1331,-4.602364756,-14.00071078
616.3434034,1334,-4.592397076,-14.77823532
612.9280478,1337,-4.612,-14.32930934
610.316716,1340,-4.412558034,-13.95719059
608.686181,1341,-4.298630794,-14.19631209
607.2703904,1343,-4.384906432,-13.80171264
605.8814966,1344,-4.715,-13.742
604.5725868,1345,-4.520647008,-13.77529945
602.8577564,1347,-4.473087935,-13.92710217
600.5323064,1349,-4.49,-13.1565108
597.1993265,1353,-4.014580828,-12.88445854
596.1194826,1354,-4.817895195,-14.80867242
595.0615434,1355,-3.604748521,-12.82752512
593.4278733,1357,-4.371,-13.323
591.6447942,1358,-4.261438862,-13.31154346
589.0586893,1361,-4.137929601,-14.56354198
584.5492838,1365,-4.78,-14.78025763
581.7326242,1368,-4.475838218,-14.88116404
579.3585446,1371,-4.604646466,-14.37505611
576.9066201,1373,-4.081174341,-13.87864963
575.3866348,1375,-4.339,-13.499
574.1447837,1376,-4.298975906,-13.45978772
572.1076877,1378,-3.221059268,-12.44803359
568.4366125,1382,-4.827,-13.58417019
563.975427,1386,-4.611935146,-13.63064047
562.7532801,1387,-4.361785411,-13.77240993
561.4659821,1389,-4.18824771,-13.3915996
560.3220912,1390,-3.895,-13.013
559.0538738,1391,-3.835594106,-13.28355574
555.8102255,1394,-4.180205613,-14.09770839
552.4206672,1398,-4.556,-13.43854335
549.9772073,1400,-4.836682562,-14.38697015
548.847767,1401,-4.605138266,-14.82801806
547.6892822,1402,-4.407655569,-14.34761879
545.7638,1404,-4.232,-14.05
544.1516699,1406,-3.767629596,-14.09048928
540.2860783,1410,-3.754450148,-13.66133521
537.9593704,1412,-4.678,-13.84543369
534.5754182,1415,-4.973178709,-14.92812097
532.9654899,1417,-4.784833048,-15.22724465
530.0560642,1420,-4.52770781,-14.97060161
528.2132723,1422,-4.509,-14.606
525.6296243,1424,-3.93473474,-14.36269949
523.0422654,1427,-4.921844662,-14.53355831
519.999681,1430,-5.021,-13.95119463
518.4525067,1432,-4.980948454,-14.08531674
517.0365438,1433,-4.961021802,-14.45428699
515.4364674,1435,-4.557582873,-14.21378408
514.0492536,1436,-4.637,-13.766
512.508451,1437,-4.902369112,-13.78284557
510.0546779,1440,-5.05263845,-14.05616418
506.8321138,1443,-5.028,-14.80264702
503.0214208,1447,-4.640680015,-14.5475841
501.2292668,1449,-4.714466905,-14.72219237
498.5980379,1451,-4.81610743,-14.60703225
496.6659436,1453,-4.539,-14.161
495.4575611,1455,-4.487091437,-14.24202466
492.0487239,1458,-4.647975972,-14.48555878
488.2205757,1462,-4.881,-13.70684517
484.3990051,1466,-3.952617979,-13.58328806
482.786561,1467,-4.490402811,-14.28889599
480.829697,1469,-4.264934323,-14.71447956
478.9992944,1471,-4.658,-14.518
477.4833862,1473,-4.383999004,-14.09428354
475.1479094,1475,-3.877298351,-13.494515
471.6243597,1478,-4.073,-13.5026551
468.4158376,1482,-4.457160054,-13.926512
467.6977661,1482,-4.563463648,-14.17067461
467.0938362,1483,-4.295033974,-14.22589672
466.5997788,1483,-4.011,-13.968
466.1259334,1484,-4.187707896,-14.48132818
465.0108478,1485,-4.117413248,-14.30036489
464.0755267,1486,-4.399,-13.81348561
461.1754094,1489,-4.325738719,-14.73515869
460.3048842,1490,-4.473297173,-15.15803833
458.6863327,1491,-4.421283705,-14.78404787
456.9538288,1493,-4.559,-14.335
455.245074,1495,-4.154006994,-14.31989922
451.9410363,1498,-4.568663012,-14.73063494
449.9819917,1500,-4.556642556,-14.96970855
447.3989828,1503,-4.287,-13.91593229
444.0629733,1506,-4.681919651,-14.6998901
442.5417966,1507,-4.225484107,-14.44359379
440.1623367,1510,-3.860290173,-13.94391456
439.0640335,1511,-3.754,-13.257
438.4944814,1512,-3.809257615,-13.26385232
436.6623939,1513,-2.928972777,-13.2283092
434.9514027,1515,-3.122506131,-13.60339179
433.3623167,1517,-3.185,-12.87174093
429.2650366,1521,-4.224515192,-14.15765763
427.7987653,1522,-4.420028503,-15.18571835
426.24237,1524,-4.774060324,-15.67939902
425.4415331,1525,-4.95,-15.347
424.4629496,1526,-4.53986814,-14.95815478
421.8780408,1528,-3.818959156,-14.1236799
420.6115868,1529,-3.967934448,-14.41595272
419.3819124,1531,-3.803,-13.21723536
416.7543388,1533,-3.295694992,-13.27735579
415.7682891,1534,-3.463142745,-13.4826753
414.3094023,1536,-3.683528748,-13.54188381
412.6865954,1537,-3.93,-13.161
411.2073978,1539,-4.284676762,-13.97422124
407.5639012,1542,-4.541240929,-14.73568405
404.9189419,1545,-4.604638992,-14.8741552
402.4987194,1548,-4.387,-13.94661929
398.1065682,1552,-3.778918164,-13.74554863
396.4410363,1554,-3.854180446,-14.27667718
395.1211157,1555,-4.125701575,-14.62618236
393.6834093,1556,-4.65,-14.604
392.3856975,1558,-4.907166777,-15.05050577
387.1441529,1563,-4.880507456,-15.13861671
385.9494215,1564,-4.981057087,-15.23410117
384.5781584,1565,-4.9,-14.36099277
381.7045406,1568,-4.208350965,-14.43539289
379.4450909,1571,-4.336980341,-14.28019725
377.5763466,1572,-4.036,-13.816
376.011586,1574,-3.82834013,-13.84930008
373.4606756,1577,-3.844208852,-13.89635628
371.7189859,1578,-4.012214775,-14.74263014
369.5992481,1580,-3.639,-13.75326038
366.5609465,1583,-2.936215086,-13.30908871
363.490251,1587,-4.246146041,-13.99708933
361.7236584,1588,-4.442,-13.604
360.422708,1590,-4.105653297,-13.53214695
357.0792327,1593,-3.890762275,-13.72539499
355.9025542,1594,-4.482224904,-14.52442683
354.9538765,1595,-4.439,-13.99739631
351.709629,1598,-4.026197311,-14.56530813
349.9204776,1600,-4.902494132,-15.54374648
349.3393356,1601,-4.795,-14.863
348.5866135,1601,-4.755114895,-15.14632242
346.7992865,1603,-4.11591578,-14.88335317
344.3481201,1606,-4.125244949,-15.12771728
343.1760176,1607,-4.276,-13.95426515
340.2435696,1610,-4.899816603,-14.37754803
336.7698415,1613,-4.982572392,-15.16048831
334.9989447,1615,-4.869,-14.515
332.8349694,1617,-4.504155121,-14.52883663
329.7403604,1620,-4.561215048,-15.0956511
328.1720351,1622,-4.010361456,-14.50489991
326.9435669,1623,-3.956,-14.16729546
324.5680766,1625,-4.021930458,-13.68829587
322.6586893,1627,-4.161403493,-14.25479168
321.5179471,1628,-3.744,-13.89
320.1592525,1630,-3.786771763,-14.09764407
316.7528243,1633,-4.021017625,-14.51464239
315.7653067,1634,-4.566555632,-15.29947318
314.5985622,1635,-4.486,-14.26900838
310.9197864,1639,-4.821517102,-15.35200195
310.0397814,1640,-4.555824642,-15.81442984
308.3675985,1642,-4.382,-14.902
307.5330428,1642,-4.207251948,-14.8428063
304.6226159,1645,-3.91026353,-14.45855571
303.4816677,1647,-3.713843934,-14.4966742
302.4539038,1648,-3.721,-13.46536209
299.7115524,1650,-4.20969474,-14.05490248
296.0219739,1654,-4.589499453,-14.74225882
293.9799259,1656,-4.756,-14.404
293.0740409,1657,-4.360458789,-14.42262704
291.3048842,1659,-3.945176401,-13.86623815
289.8029461,1660,-4.425290671,-14.16460653
289.0329326,1661,-4.182,-13.60687076
286.2522701,1664,-3.536111465,-13.29574152
283.5173688,1666,-3.96054074,-13.43996921
281.9494072,1668,-4.106,-13.104
280.8087457,1669,-3.950988819,-13.52611427
278.5566153,1671,-4.676430414,-14.3795373
277.5038391,1672,-4.204443835,-14.74084102
276.3941176,1674,-4,-13.8779071
273.7399712,1676,-3.971678517,-14.48234526
272.3511632,1678,-3.824044557,-14.30445425
271.5395502,1678,-4.033,-13.948
270.6742045,1679,-4.512944449,-14.61734555
267.9485758,1682,-4.937291546,-15.13057306
267.0426908,1683,-5.107588923,-15.52100862
265.8690602,1684,-5.095,-14.85694751
264.1226259,1686,-4.537444324,-14.32470286
261.5746009,1688,-4.478916077,-14.57874961
260.6813369,1689,-3.924,-14.013
259.2946789,1691,-4.010610073,-14.16745376
256.6328382,1693,-4.379383035,-15.23123093
255.4726134,1695,-4.405542005,-15.35040185
254.3841953,1696,-4.311,-15.30425702
251.6773468,1698,-3.587471524,-14.7382589
250.8396131,1699,-3.62119712,-14.46617322
250.0696419,1700,-3.659994993,-14.11588808
249.3820225,1701,-3.848,-13.967
248.0808107,1702,-3.710434876,-13.65863366
245.8389387,1704,-3.677456907,-13.79436372
245.362651,1705,-3.945983532,-13.88540434
244.7244371,1705,-4.258,-13.34675002
243.4234322,1707,-4.539979291,-13.60346076
243.003428,1707,-4.453839105,-13.79313684
241.2678158,1709,-4.226110367,-13.7816561
240.345039,1710,-3.961,-13.655
239.1493003,1711,-3.7744949,-13.74386542
237.6477441,1712,-3.078577875,-14.06061198
236.2478141,1714,-2.624093221,-13.81585639
234.6543687,1715,-2.893,-12.79553903
231.9461893,1718,-3.739018604,-13.12923461
230.8705674,1719,-3.828789725,-13.59115329
229.7272049,1720,-4.380218094,-13.97560844
229.1497067,1721,-4.705,-13.717
228.6020516,1721,-4.848911304,-13.76810742
226.8555937,1723,-4.837709448,-14.09688976
225.5995271,1724,-4.471516226,-13.94551175
224.4185846,1726,-4.763,-13.53374168
222.5421542,1727,-4.215054273,-13.47322642
221.8981172,1728,-4.182070243,-13.812873
221.187331,1729,-4.214103966,-13.82415861
219.9994447,1730,-4.223,-13.46
218.8888558,1731,-4.12526721,-13.34885596
216.3843516,1734,-4.219372787,-13.65964892
214.8214085,1735,-4.439874729,-14.29653429
213.3507349,1737,-3.96,-12.90996737
210.6928447,1739,-4.04376403,-13.44483525
210.0599763,1740,-4.61794805,-14.12519567
207.8774556,1742,-4.631815142,-14.49946607
207.2357983,1743,-4.157,-13.855
206.5209502,1743,-3.932522604,-13.76223159
204.3828645,1746,-4.389804955,-14.39213987
203.1024872,1747,-4.54007926,-13.61227074
201.3111035,1749,-4.491448178,-13.9171051
198.6117632,1751,-4.479914098,-14.2425121
196.9996996,1753,-3.963869743,-14.06531829
195.576488,1754,-3.928628311,-13.85936514
194.1985254,1756,-4.364445767,-14.63455188
192.9240722,1757,-3.357183433,-13.46035702
188.9972693,1761,-3.598113875,-13.94923964
187.0947743,1763,-4.195161653,-14.40682158
185.3131326,1765,-4.37995183,-14.4147896
182.6319231,1767,-4.131626387,-14.20936993
180.2974195,1770,-4.087564931,-14.6815213
177.7902864,1772,-4.25481842,-15.22588327
175.5481124,1774,-3.875298862,-14.55779483
171.5660234,1778,-4.065752277,-14.48686486
170.0432247,1780,-4.016382422,-13.93881562
167.9587976,1782,-4.241406107,-13.50056938
165.9548801,1784,-4.561618338,-13.60270905
163.377279,1787,-4.192621675,-13.5453897
161.1837654,1789,-3.984988356,-13.39781322
159.8123338,1790,-3.572675376,-13.12981261
157.8839339,1792,-3.587597747,-13.21607586
156.4840909,1794,-3.762863212,-13.46411107
154.8327845,1795,-3.946260467,-13.34843584
153.1299632,1797,-3.989138846,-14.01859594
153,1797,-3.688972306,-13.94076609
152,1798,-3.688972306,-13.94076609
151,1799,-3.622043099,-13.97431093
150,1800,-3.606937985,-13.70416924
149,1801,-3.606937985,-13.70416924
148,1802,-4.250995684,-13.85832471
147,1803,-3.772451448,-13.81125574
146,1804,-4.037198067,-14.09996623
145,1805,-4.148066354,-14.03648386
144,1806,-3.460368476,-13.68063483
143,1807,-4.473833055,-14.49045143
142,1808,-4.166121311,-14.51630576
141,1809,-4.078468838,-14.87233505
140,1810,-3.995565066,-13.98019526
139,1811,-3.995565066,-13.98019526
138,1812,-3.898005528,-13.67947958
137,1813,-3.934507065,-13.74028976
136,1814,-3.934507065,-13.74028976
135,1815,-4.139317961,-14.09611444
134,1816,-4.139317961,-14.09611444
133,1817,-4.368635192,-14.16313033
132,1818,-3.899139032,-13.65693441
131,1819,-3.899139032,-13.65693441
130,1820,-3.735915437,-12.99731845
129,1821,-4.139317961,-14.09611444
128,1822,-2.59,-13.19
127,1823,-4.81,-14.43
126,1824,-3.54,-13.73
125,1825,-3.85,-13.84
124,1826,-3.02,-13.12
123,1827,-2.68,-13.12
122,1828,-2.69,-12.58
121,1829,-2.84,-12.99
120,1830,-3.21,-12.96
119,1831,-3.21,-12.96
118,1832,-3.46,-12.79
117,1833,-2.95,-12.54
116,1834,-2.95,-12.54
115,1835,-3.48,-12.84
114,1836,-4.59,-13.4
113,1837,-4.21,-13.05
112,1838,-3.96,-12.91
111,1839,-4.7,-13.56
110,1840,-4.7,-13.56
109,1841,-4.29,-13.07
108,1842,-4.59,-13.3
107,1843,-3.74,-12.91
106,1844,-3.77,-13.68
105,1845,-3.77,-13.68
104,1846,-4.65,-13.57
103,1847,-3.35,-12.99
102,1848,-4.26,-13.68
101,1849,-4.3,-13.56
100,1850,-3.52,-12.61
99,1851,-2.76,-12.81
98,1852,-4.11,-13.12
97,1853,-2.69,-12.58
96,1854,-2.84,-12.99
95,1855,-3.21,-12.96
94,1856,-3.21,-12.96
93,1857,-3.46,-12.79
92,1858,-2.95,-12.54
91,1859,-2.95,-12.54
90,1860,-3.48,-12.84
89,1861,-4.59,-13.4
88,1862,-4.21,-13.05
87,1863,-3.96,-12.91
86,1864,-4.7,-13.56
85,1865,-4.7,-13.56
84,1866,-4.29,-13.07
83,1867,-4.59,-13.3
82,1868,-3.74,-12.91
81,1869,-3.77,-13.68
80,1870,-3.77,-13.68
79,1871,-4.65,-13.57
78,1872,-3.35,-12.99
77,1873,-4.26,-13.68
76,1874,-4.3,-13.56
75,1875,-3.52,-12.61
74,1876,-2.76,-12.81
73,1877,-4.11,-13.12
72,1878,-4.1,-13.5
71,1879,-4.56,-13.55
70,1880,-4.56,-13.8
69,1881,-4.11,-13.58
68,1882,-4.11,-13.58
67,1883,-4.01,-13.72
66,1884,-3.98,-13.68
65,1885,-3.91,-13.89
64,1886,-4.27,-13.47
63,1887,-4.29,-13.26
62,1888,-4.72,-12.83
61,1889,-4.96,-13.62
60,1890,-4.96,-13.62
59,1891,-4.64,-13.83
58,1892,-4.91,-13.85
57,1893,-4.38,-13.52
56,1894,-4.47,-13.1
55,1895,-3.79,-12.81
54,1896,-4.62,-14.76
53,1897,-3.3,-12.48
52,1898,-3.63,-12.97
51,1899,-4.65,-13.24
50,1900,-3.57,-12.94
49,1901,-3.9,-12.46
48,1902,-3.89,-12.65
47,1903,-3.89,-12.65
46,1904,-4.71,-12.82
45,1905,-4.12,-13.82
44,1906,-5.25,-14.45
43,1907,-4.47,-14.36
42,1908,-5.08,-15.04
41,1909,-4.23,-14.45
40,1910,-3.41,-14.13
39,1911,-3.355,-14.07
38,1912,-3.3,-14.01
37,1913,-4.03,-14.02
36,1914,-4.82,-14.69
35,1915,-3.5,-13.74
34,1916,-4.03,-14.1
33,1917,-5.3,-14.2
32,1918,-5.08,-13.73
31,1919,-4.44,-13.61
30,1920,-4.44,-13.61
29,1921,-4.43,-13.9
28,1922,-3.46,-13.52
27,1923,-3.86,-13.23
26,1924,-3.05,-13.07
25,1925,-3.64,-13.48
24,1926,-3.57,-13.27
23,1927,-4.83,-12.79
22,1928,-4.2,-12.95
21,1929,-4.75,-14.19
20,1930,-4.64,-13.79
19,1931,-5.47,-14.38
18,1932,-4.71,-13.56
17,1933,-5.13,-14.3
16,1934,-3.37,-13.78
15,1935,-4.04,-13.83
14,1936,-4.04,-13.83
13,1937,-3.99,-13.61
12,1938,-4.31,-13.97
11,1939,-4.31,-13.97
10,1940,-4.31,-13.92
9,1941,-4.31,-13.92
8,1942,-4.31,-13.92
7,1943,-4.52,-13.43
6,1944,-4.52,-13.43
5,1945,-3.22,-13.05
4,1946,-3.22,-13.05
3,1947,-2.89,-13.05
1.5,1949,-1.76,-12.22
1,1949,-1.76,-12.22
0,1950,-3.48,-12.84
-1,1951,-3.45,-12.47
-2,1952,-5.49,-14.5
-3,1953,-4.35,-13.33
-4,1954,-4.35,-13.33
-5,1955,-4.3,-13.55
-6,1956,-4.3,-13.55
-7,1957,-4.48,-13.4
-8,1958,-3.7,-13.48
-9,1959,-1.71,-13.01
-10,1960,-2.56,-12.89
-11,1961,-3.55,-13.31
-12,1962,-3.34,-13.13
-13,1963,-1.18,-12.43
-14,1964,-2.42,-12.53
-15,1965,-4.61,-13.27
-16,1966,-3.05,-12.25
-17,1967,-2.71,-12.37
-18,1968,-2.84,-13.32
-19,1969,-1.98,-12.71
-20,1970,-1.73,-12.71
-21,1971,-1.82,-12.7
-22,1972,-3.16,-13.58
-23,1973,-2.41,-13.11
-24,1974,-1.69,-12.62
-25,1975,-3.05,-13.2
-26,1976,-3.92,-13.39
-27,1977,-3.4,-13.46
-28,1978,-3.4,-13.46
-29,1979,-4.89,-13.56
-30,1980,-3.56,-13.26
-31,1981,-3.96,-12.98
-32,1982,-3.96,-12.98
-33,1983,-3.96,-12.98
-34,1984,-4.2,-12.85
-35,1985,-4.2,-12.85
-36,1986,-4.5,-12.83
-37,1987,-4.5,-12.7
-38,1988,-3.91,-12.7
-39,1989,-3.91,-12.7
-40,1990,-3.19,-11.97
-41,1991,-3.87,-12.75
-42,1992,-3.87,-12.75
-43,1993,-4.44,-12.24
-44,1994,-4.44,-12.24
-45,1995,-4.27,-12.37
-46,1996,-3.26,-12.2
-47,1997,-3.78,-12.55
-48,1998,-3.78,-12.55
-49,1999,-3.55,-11.67
-50,2000,-3.85,-12.59
-51,2001,-2.92,-12.43
-52,2002,-2.93,-12.35
-53,2003,-3.46,-13.14
-54,2004,-3.94,-13.06
-55,2005,-3.72,-11.88
-56,2006,-3.63,-12.67
-57,2007,-2.74,-12.29