"","lake","timeseriesBC","age"
"1","Fondococha",0.273472600937741,-50
"2","Fondococha",0.0675803598860721,-40
"3","Fondococha",0.075552006322757,-29
"4","Fondococha",0.0792960893077121,-19
"5","Fondococha",0.0719734696136004,-9
"6","Fondococha",0.342804467253377,12
"7","Fondococha",0.32761583674656,45
"8","Fondococha",0.222412424613144,74
"9","Fondococha",0.0906597527266495,99
"10","Fondococha",0.274174194792923,122
"11","Fondococha",0.338265572783858,141
"12","Fondococha",0.225849637128027,163
"13","Fondococha",0.197427677276544,179
"14","Fondococha",0.333605069640421,199
"15","Fondococha",0.186031606723213,218
"16","Fondococha",0.149756181024895,229
"17","Fondococha",0.131502364496181,238
"18","Fondococha",0.101539985590778,255
"19","Fondococha",0.146518092265678,271
"20","Fondococha",0.23857678499473,289
"21","Fondococha",0.210342498160744,304
"22","Fondococha",0.160854275362961,320
"23","Fondococha",0.333842916201808,331
"24","Fondococha",0.184297825285662,350
"25","Fondococha",0.126107763436415,368
"26","Fondococha",0.0917190220591662,396
"27","Fondococha",0.168715359501936,419
"28","Fondococha",0.318219724670593,437
"29","Fondococha",0.189024674007129,447
"30","Fondococha",0.174283965575388,502
"31","Fondococha",0.201072636430949,536
"32","Fondococha",0.401133973196057,560
"33","Fondococha",0.398952076100489,594
"34","Fondococha",0.428008199890308,645
"35","Fondococha",0.200443326717799,693
"36","Fondococha",0.558774023458924,735
"37","Fondococha",0.204588025807645,790
"38","Fondococha",0.159229306956214,846
"39","Fondococha",0.233458897867428,879
"40","Fondococha",0.350802990012353,932
"41","Fondococha",0.430808984908202,944
"42","Fondococha",0.20969301965686,965
"43","Fondococha",0.358917665747191,997
"44","Fondococha",0.189014865495795,1040
"45","Fondococha",0.138168835111342,1054
"46","Fondococha",0.233615787243201,1059
"47","Fondococha",0.131945318362534,1073
"48","Fondococha",0.213946221962393,1087
"49","Fondococha",0.378080482171427,1121
"50","Fondococha",0.296276580379728,1144
"51","Fondococha",0.195124047195511,1173
"52","Fondococha",0.393981049634248,1196
"53","Fondococha",0.273122519114473,1239
"54","Fondococha",0.299337323070611,1281
"55","Fondococha",0.27407133796348,1319
"56","Fondococha",0.345702652501404,1352
"57","Fondococha",0.14865991139185,1375
"58","Fondococha",0.421000069352937,1404
"59","Fondococha",0.149073757896534,1469
"60","Fondococha",0.0979009333207829,1544
"61","Fondococha",0.189916913110829,1562
"62","Fondococha",0.0397163120567376,1573
"63","Fondococha",0.0974631652787896,1601
"64","Fondococha",0.181480272245523,1629
"65","Fondococha",0.350437004168348,1659
"66","Fondococha",0.245416726145564,1671
"67","Fondococha",0.343887423043096,1704
"68","Fondococha",0.0545229086245482,1728
"69","Fondococha",0.0358531213518035,1762
"70","Fondococha",0.0477762674914143,1782
"71","Fondococha",0.0421595832280856,1800
"72","Fondococha",0.120514660238788,1816
"73","Fondococha",0.0722982522362773,1851
"74","Fondococha",0.0756842714496834,1874
"75","Fondococha",0.0708552796588914,1894
"76","Fondococha",0.0826526927243809,1910
"77","Fondococha",0.108813984016556,1945
"78","Fondococha",0.495026378317426,1993
"79","Fondococha",0.410904045659509,2063
"80","Fondococha",0.250956376114404,2075
"81","Fondococha",0.232063175199624,2082
"82","Fondococha",0.187176453187398,2082
"83","Fondococha",0.203158541488095,2082
"84","Fondococha",0.284809487863656,2117
"85","Fondococha",0.188221294333857,2150
"86","Fondococha",0.112319214579821,2170
"87","Fondococha",0.334967012252592,2198
"88","Fondococha",0.0923080188479008,2222
"89","Fondococha",0.089909556663025,2255
"90","Fondococha",0.171360036207287,2345
"91","Fondococha",0.181894106523794,2384
"92","Fondococha",0.406165783161074,2410
"93","Fondococha",0.266941266209001,2441
"94","Fondococha",0.160025978243221,2469
"95","Fondococha",0.198866169819734,2484
"96","Fondococha",0.226845763667105,2525
"97","Fondococha",0.156378340810008,2571
"98","Fondococha",0.23050872057863,2598
"99","Lagunillas",0.152386297497298,1530.996794
"100","Lagunillas",0.186173969545442,1533.618149
"101","Lagunillas",0.11507526799485,1538.36283
"102","Lagunillas",0.270890623150772,1545.17601
"103","Lagunillas",0.326421524098568,1554.003438
"104","Lagunillas",0.0975946232110933,1564.791439
"105","Lagunillas",0.278890754914975,1577.486914
"106","Lagunillas",0.132139921923156,1584.533519
"107","Lagunillas",0.0848084836099527,1592.037341
"108","Lagunillas",0.134507062186872,1599.991906
"109","Lagunillas",0.0944664440948609,1608.390774
"110","Lagunillas",0.285231939163498,1626.495842
"111","Lagunillas",0.265177925135825,1646.301752
"112","Lagunillas",0.256513385423338,1651.513089
"113","Lagunillas",0.622053336433879,1667.758286
"114","Lagunillas",0.250109150886952,1690.815801
"115","Lagunillas",0.447252596780188,1702.929572
"116","Lagunillas",0.119070215875025,1715.425234
"117","Lagunillas",0.540026960038266,1728.296743
"118","Lagunillas",0.0976526953325097,1741.538093
"119","Lagunillas",0.222462544116233,1769.106466
"120","Lagunillas",0.528695321677839,1776.220423
"121","Lagunillas",0.315270541082164,1798.083016
"122","Lagunillas",0.513802541544477,1805.541689
"123","Lagunillas",0.513295988667826,1828.420982
"124","Lagunillas",0.36686626746507,1836.21277
"125","Lagunillas",0.17118612802066,1868.187627
"126","Lagunillas",0.351408175784953,1901.420794
"127","Lagunillas",0.367719630034573,1935.867383
"128","Lagunillas",0.27192312306245,1953.531841
"129","Lagunillas",0.310724846285026,1971.483083
"130","Lagunillas",0.219264097959577,1989.715659
"131","Lagunillas",0.252800368267608,2008.224156
"132","Lagunillas",0.326161472340874,2027.003198
"133","Lagunillas",0.311516244712148,2046.047444
"134","Lagunillas",0.178211071720753,2065.351588
"135","Lagunillas",0.135819344092413,2084.910362
"136","Lagunillas",0.331940088429234,2094.783598
"137","Lagunillas",0.391922708950893,2104.718532
"138","Lagunillas",0.188122355318835,2124.770902
"139","Lagunillas",0.682842932704778,2134.887048
"140","Lagunillas",0.672926273269327,2165.587635
"141","Lagunillas",0.766163050964187,2175.936422
"142","Lagunillas",0.695639880952381,2207.319703
"143","Lagunillas",0.573529028049576,2217.891009
"144","Lagunillas",0.577194396143461,2249.926829
"145","Lagunillas",0.516248850553943,2260.710672
"146","Lagunillas",0.561869297588837,2293.369308
"147","Lagunillas",0.782707087002308,2304.355854
"148","Lagunillas",0.68342886920271,2337.608015
"149","Lagunillas",0.635808802952974,2348.787572
"150","Lagunillas",0.34167468719923,2393.967419
"151","Lagunillas",0.222498565142529,2486.420754
"152","Lagunillas",0.0865219835209279,2533.62031
"153","Lagunillas",0.108456691663118,2581.420131
"154","Lagunillas",0.0968006656256768,2629.78469
"155","Lagunillas",0.3916554188642,2654.167802
"156","Lagunillas",0.312881657262116,2678.679038
"157","Lagunillas",0.431808712860975,2703.314119
"158","Lagunillas",0.302237443986238,2728.068801
"159","Lagunillas",0.179344672112852,2777.920183
"160","Lagunillas",0.268551168287674,2784.182402
"161","Lagunillas",0.269176103084733,2803.008577
"162","Lagunillas",0.490563798219585,2828.199962
"163","Lagunillas",0.529689208183664,2853.490276
"164","Lagunillas",0.354347826086956,2878.875492
"165","Lagunillas",0.17886216466235,2904.351621
"166","Lagunillas",0.448322525322901,2910.734393
"167","Lagunillas",0.447014772959357,2929.914706
"168","Lagunillas",0.419506462984724,2961.98488
"169","Lagunillas",0.439334390883486,2981.28611
"170","Lagunillas",0.638566496794345,2987.729347
"171","Lagunillas",0.672350550213145,3032.958789
"172","Lagunillas",0.528624275749092,3065.393698
"173","Lagunillas",0.558518184590499,3084.9024
"174","Lagunillas",0.562211326172642,3091.412913
"175","Lagunillas",0.469503220041747,3117.491492
"176","Lagunillas",0.291179817379479,3137.087182
"177","Lagunillas",0.362389331409064,3143.625776
"178","Lagunillas",0.129590660936992,3169.812145
"179","Lagunillas",0.355550773006293,3189.483944
"180","Lagunillas",0.361394722839526,3196.047013
"181","Lagunillas",0.210930818346904,3248.648083
"182","Lagunillas",0.14845994078395,3301.401023
"183","Lagunillas",0.150594767956727,3354.278445
"184","Lagunillas",0.184307894100029,3407.253538
"185","Lagunillas",0.172589677152065,3460.300067
"186","Lagunillas",0.253827280394612,3513.392372
"187","Lagunillas",0.224142991671457,3566.505371
"188","Lagunillas",0.187463358386241,3619.614556
"189","Lagunillas",0.343249816849817,3672.695998
"190","Lagunillas",0.252693927525176,3725.726342
"191","Lagunillas",0.189006095256095,3778.682809
"192","Lagunillas",0.305969705969706,3831.543197
"193","Lagunillas",0.172950126796281,3838.142907
"194","Lagunillas",0.218167872014026,3884.285881
"195","Lagunillas",0.26174265157316,3936.889811
"196","Lagunillas",0.366740755708224,3943.45452
"197","Lagunillas",0.288803690169532,3989.334513
"198","Lagunillas",0.361281512605042,3995.877907
"199","Lagunillas",0.28699545646661,4041.600089
"200","Lagunillas",0.187844749774346,4048.119723
"201","Lagunillas",0.250606060606061,4093.667218
"202","Lagunillas",0.221184711435968,4145.517156
"203","Lagunillas",0.563410977539632,4197.131732
"204","Lagunillas",0.458150758874706,4248.493354
"205","Lagunillas",0.607220444760438,4325.024433
"206","Lagunillas",0.137668300377443,4375.680483
"207","Lagunillas",0.145002307887018,4426.026542
"208","Lagunillas",0.25811029161872,4476.047608
"209","Lagunillas",0.195053916060481,4525.729259
"210","Lagunillas",0.196778970751573,4575.057647
"211","Lagunillas",0.151399322433348,4624.019499
"212","Lagunillas",0.165640690556434,4672.60212
"213","Lagunillas",0.279903005978511,4720.793392
"214","Lagunillas",0.175182072829132,4744.738641
"215","Lagunillas",0.286666666666667,4768.58177
"216","Lagunillas",0.300640415953332,4774.526436
"217","Lagunillas",0.247791087782222,4792.321424
"218","Lagunillas",0.189027276339201,4815.956288
"219","Lagunillas",0.122363659860429,4821.848479
"220","Lagunillas",0.0931726469625913,4839.485079
"221","Lagunillas",0.217325797920043,4862.906554
"222","Lagunillas",0.343201402900081,4868.745012
"223","Lagunillas",0.260168435363873,4886.219504
"224","Lagunillas",0.23728813559322,4909.422755
"225","Lagunillas",0.242253521126761,4915.206294
"226","Lagunillas",0.120137505622309,4932.515171
"227","Lagunillas",0.223587627360041,4955.495651
"228","Lagunillas",0.226891071998798,4961.223156
"229","Lagunillas",0.132195590569203,4978.363131
"230","Lagunillas",0.133228478557198,5001.116581
"231","Lagunillas",0.213336922145212,5023.755008
"232","Lagunillas",0.167269259238171,5046.277457
"233","Lagunillas",0.0667010654320299,5068.683006
"234","Lagunillas",0.172092561608485,5090.97077
"235","Lagunillas",0.130103137086377,5135.189586
"236","Lagunillas",0.17149743988981,5178.927548
"237","Lagunillas",0.182805764403556,5222.178872
"238","Lagunillas",0.276173452091102,5264.938355
"239","Lagunillas",0.213214244818505,5307.201367
"240","Lagunillas",0.173913043478261,5348.963854
"241","Lagunillas",0.113123125937031,5354.148792
"242","Lagunillas",0.308095952023988,5385.092697
"243","Lagunillas",0.457759915560427,5390.22234
"244","Lagunillas",0.444127550009903,5430.973924
"245","Lagunillas",0.160843561472852,5436.032108
"246","Lagunillas",0.264450538892868,5471.216281
"247","Lagunillas",0.161141137794617,5476.210677
"248","Lagunillas",0.145646688231409,5491.145931
"249","Lagunillas",0.26355710750873,5510.947663
"250","Lagunillas",0.232696367761551,5530.621349
"251","Lagunillas",0.244270279434657,5550.166897
"252","Lagunillas",0.139928698752228,5555.033255
"253","Lagunillas",0.463235294117647,5569.58425
"254","Lagunillas",0.382934443288241,5588.873388
"255","Lagunillas",0.356120838526014,5608.034325
"256","Lagunillas",0.217080165399493,5627.067114
"257","Lagunillas",0.348299216193593,5645.971842
"258","Lagunillas",0.332415843219289,5664.748633
"259","Lagunillas",0.223923893057411,5683.397646
"260","Lagunillas",0.154417762732583,5701.919077
"261","Lagunillas",0.201634115867693,5720.313157
"262","Lagunillas",0.284618854307623,5738.580154
"263","Lagunillas",0.175244408629943,5756.720371
"264","Lagunillas",0.398215465961666,5792.621861
"265","Lagunillas",0.40886309680823,5828.020776
"266","Lagunillas",0.251077326916767,5862.920841
"267","Lagunillas",0.224729854893486,5897.326357
"268","Lagunillas",0.196722516938915,5931.242201
"269","Lagunillas",0.12934635260764,5964.673828
"270","Lagunillas",0.403816693657811,5997.627266
"271","Lagunillas",0.160222990760337,6030.109121
"272","Lagunillas",0.183723777783184,6062.126575
"273","Lagunillas",0.28774123368718,6077.963554
"274","Lagunillas",0.480899730899731,6093.687387
"275","Lagunillas",0.389822134387352,6109.299134
"276","Lagunillas",0.487127891870975,6124.799891
"277","Lagunillas",0.550593647044197,6140.190789
"278","Lagunillas",0.564108006586395,6155.472997
"279","Lagunillas",0.538392135350502,6170.647718
"280","Lagunillas",0.142087441557472,6200.679694
"281","Lagunillas",0.116448854170523,6230.29707
"282","Lagunillas",0.177346617724174,6259.510771
"283","Lagunillas",0.155700725102731,6288.332302
"284","Lagunillas",0.204668983760572,6316.773741
"285","Lagunillas",0.150231183402002,6344.847743
"286","Lagunillas",0.148375044287693,6372.567542
"287","Lagunillas",0.26522883665081,6399.946943
"288","Lagunillas",0.312049453913456,6427.000332
"289","Lagunillas",0.334708785462152,6453.742668
"290","Lagunillas",0.32548047117173,6480.189487
"291","Lagunillas",0.355405208788011,6503.100691
"292","Lagunillas",0.357550479331361,6506.356903
"293","Lagunillas",0.449748911504661,6529.037298
"294","Lagunillas",0.274987585320493,6532.261603
"295","Lagunillas",0.223880440206971,6554.726265
"296","Lagunillas",0.188956304285268,6557.920852
"297","Lagunillas",0.258506885171276,6580.18536
"298","Lagunillas",0.153876879130456,6605.43293
"299","Lagunillas",0.230662948247759,6630.487893
"300","Lagunillas",0.156599992411621,6655.369749
"301","Lagunillas",0.240259248784024,6680.098571
"302","Lagunillas",0.20801440578512,6704.695008
"303","Lagunillas",0.427612355018554,6729.180286
"304","Lagunillas",0.285383671945822,6753.576207
"305","Lagunillas",0.211628547809314,6777.90515
"306","Lagunillas",0.367831486667479,6802.190068
"307","Lagunillas",0.170873312733778,6826.454492
"308","Lagunillas",0.45580509324243,6829.487298
"309","Lagunillas",0.560194374101704,6850.722529
"310","Lagunillas",0.282174735010019,6853.75751
"311","Lagunillas",0.312064373547912,6875.018861
"312","Lagunillas",0.293984612435999,6878.059144
"313","Lagunillas",0.301508483914387,6899.368747
"314","Lagunillas",0.326929280619377,6902.417529
"315","Lagunillas",0.434962933205376,6923.798023
"316","Lagunillas",0.689110889110889,6926.858574
"317","Lagunillas",0.518274672187716,6948.3331
"318","Lagunillas",0.388210647980929,6951.408762
"319","Lagunillas",0.441706260115909,6973.000965
"320","Lagunillas",0.7771520394065,6974.547741
"321","Lagunillas",0.607841455044612,6976.095151
"322","Lagunillas",0.51588925259138,6997.829181
"323","Lagunillas",0.3445885509839,6999.386908
"324","Lagunillas",0.419900239683876,7000.945378
"325","Lagunillas",0.452535476249508,7022.845889
"326","Lagunillas",0.31679493951896,7025.987655
"327","Lagunillas",0.252840130254826,7048.079804
"328","Lagunillas",0.465694595834152,7051.250769
"329","Lagunillas",0.47201825051686,7073.560219
"330","Lagunillas",0.383706264968045,7076.764084
"331","Lagunillas",0.356191591227447,7099.317001
"332","Lagunillas",0.289583243916048,7102.557541
"333","Lagunillas",0.215082623645306,7125.380595
"334","Lagunillas",0.290542066204031,7128.661655
"335","Lagunillas",0.433760400968267,7151.782021
"336","Lagunillas",0.730852649523827,7155.10752
"337","Lagunillas",0.675883068599664,7178.552876
"338","Lagunillas",0.248375931842386,7181.926805
"339","Lagunillas",0.285793871866295,7205.725334
"340","Lagunillas",0.285793871866295,7209.151753
"341","Lagunillas",0.253593005016385,7233.332142
"342","Lagunillas",0.77640913697669,7236.815187
"343","Lagunillas",0.868173287765947,7261.406626
"344","Lagunillas",0.825226353303795,7279.20571
"345","Lagunillas",0.811512692851435,7289.982688
"346","Lagunillas",0.811251103442741,7348.77803
"347","Lagunillas",0.175571693030698,7379.067993
"348","Lagunillas",0.822328349669632,7410.000901
"349","Lagunillas",0.176372178214609,7441.613535
"350","Lagunillas",0.502661975334968,7473.943253
"351","Lagunillas",0.408730741012472,7507.027991
"352","Lagunillas",0.13300828725355,7540.906258
"353","Lagunillas",0.210531073268696,7575.617142
"354","Lagunillas",0.502176364517904,7611.200304
"355","Lagunillas",0.489676065481373,7647.695985
"356","Lagunillas",0.270047240327692,7685.145
"357","Lagunillas",0.304635855333003,7723.588739
"358","Lagunillas",0.575717141114997,7763.069171
"359","Lagunillas",0.400087775564633,7845.310863
"360","Lagunillas",0.185000394726455,7888.158939
"361","Lagunillas",0.383233200978456,7932.217339
"362","Lagunillas",0.362145919730091,7977.530911
"363","Lagunillas",0.105233056905919,8024.14508
"364","Lagunillas",0.174863175047379,8072.105847
"365","Lagunillas",0.396280714731513,8121.459789
"366","Lagunillas",0.360662389194914,8172.254057
"367","Llaviucu",0.161611955096139,-59
"368","Llaviucu",0.164137348570825,-55
"369","Llaviucu",0.189607221273481,-51
"370","Llaviucu",0.189330896015368,-46
"371","Llaviucu",0.122191542165902,-42
"372","Llaviucu",0.448337552375882,-38
"373","Llaviucu",0.367616260337235,-35
"374","Llaviucu",0.117710188674971,-31
"375","Llaviucu",0.192188425676361,-28
"376","Llaviucu",0.109250928122099,-25
"377","Llaviucu",0.118128878102482,-21
"378","Llaviucu",0.089221791791301,-15
"379","Llaviucu",0.10538268472511,-13
"380","Llaviucu",0.165468795145912,-8
"381","Llaviucu",0.130601491378702,-6
"382","Llaviucu",0.112665778285424,3
"383","Llaviucu",0.112880729006599,9
"384","Llaviucu",0.202592407902766,11
"385","Llaviucu",0.272459133226132,16
"386","Llaviucu",0.149492792311799,24
"387","Llaviucu",0.208330688670263,35
"388","Llaviucu",0.101809193727402,45
"389","Llaviucu",0.162306225243288,46
"390","Llaviucu",0.239147112188113,54
"391","Llaviucu",0.312215775442998,63
"392","Llaviucu",0.236742792670116,71
"393","Llaviucu",0.208235086901928,78
"394","Llaviucu",0.127648846824265,85
"395","Llaviucu",0.26896775134032,88
"396","Llaviucu",0.242275242203934,93
"397","Llaviucu",0.169985736321892,104
"398","Llaviucu",0.251626982077372,114
"399","Llaviucu",0.293444663000281,115
"400","Llaviucu",0.193618331236448,121
"401","Llaviucu",0.232421488313367,126
"402","Llaviucu",0.212527211634013,127
"403","Llaviucu",0.217348207634802,144
"404","Llaviucu",0.207569712483402,166
"405","Llaviucu",0.289071498673028,180
"406","Llaviucu",0.287436040850993,200
"407","Llaviucu",0.304895660960589,218
"408","Llaviucu",0.289509007010894,251
"409","Llaviucu",0.207254671127015,262
"410","Llaviucu",0.401244631324189,317
"411","Llaviucu",0.345068644106708,385
"412","Llaviucu",0.178373097789744,445
"413","Llaviucu",0.174188869880931,456
"414","Llaviucu",0.254324712848176,501
"415","Llaviucu",0.276080733810713,540
"416","Llaviucu",0.189285240486036,587
"417","Llaviucu",0.260333058339965,632
"418","Llaviucu",0.263455112634551,724
"419","Llaviucu",0.363607241663835,787
"420","Llaviucu",0.354363836597033,914
"421","Llaviucu",0.27312462829341,1038
"422","Llaviucu",0.290160285537424,1155
"423","Llaviucu",0.239426746215193,1255
"424","Llaviucu",0.395570677681046,1349
"425","Llaviucu",0.519433875439129,1430
"426","Llaviucu",0.245749398729338,1505
