"","lake","timeseriesBC","age"
"427","Llaviucu",0.277238400682003,1636
"428","Llaviucu",0.224506895916076,1690
"429","Llaviucu",0.239580731827298,1703
"430","Llaviucu",0.332403868427149,1765
"431","Llaviucu",0.28211655605055,1839
"432","Llaviucu",0.237091286932913,1908
"433","Llaviucu",0.219289785181938,1941
"434","Llaviucu",0.278486065842998,2035
"435","Llaviucu",0.200800811934322,2070
"436","Llaviucu",0.400420538175205,2127
"437","Llaviucu",0.258531028414131,2182
"438","Llaviucu",0.239952224822901,2208
"439","Llaviucu",0.255190966764413,2260
"440","Llaviucu",0.176238489694344,2285
"441","Llaviucu",0.350584851291019,2358
"442","Llaviucu",0.153919542057561,2382
"443","Llaviucu",0.152542695373977,2450
"444","Llaviucu",0.25186031100145,2488
"445","Llaviucu",0.256114816593103,2509
"446","Llaviucu",0.306348564496563,2551
"447","Llaviucu",0.221627621199509,2586
"448","Llaviucu",0.219719018870332,2613
"449","Llaviucu",0.168955481571522,2649
"450","Llaviucu",0.254078919365219,2687
"451","Llaviucu",0.191847758321747,2707
"452","Llaviucu",0.210257123115732,2735
"453","Llaviucu",0.233474655784944,2752
"454","Llaviucu",0.234439819993589,2776
"455","Llaviucu",0.169603716794265,2793
"456","Llaviucu",0.224463946439881,2820
"457","Llaviucu",0.328771775999904,2852
"458","Llaviucu",0.324242081974075,2884
"459","Llaviucu",0.235597679652582,2931
"460","Llaviucu",0.233840401849421,2961
"461","Llaviucu",0.240679630496592,2967
"462","Llaviucu",0.315305503175326,2997
"463","Llaviucu",0.387918486171761,3000
"464","Llaviucu",0.243344183360674,3016
"465","Llaviucu",0.351911172143637,3036
"466","Llaviucu",0.304351694048241,3045
"467","Llaviucu",0.329626191929581,3064
"468","Llaviucu",0.335633984300291,3083
"469","Llaviucu",0.306850333341077,3104
"470","Llaviucu",0.206351955113774,3113
"471","Llaviucu",0.213673067021637,3140
"472","Llaviucu",0.161563845852676,3162
"473","Llaviucu",0.148074835578826,3181
"474","Llaviucu",0.262187847401101,3194
"475","Llaviucu",0.281784778976837,3208
"476","Llaviucu",0.183242920690029,3227
"477","Pinan",0.225497177053786,3
"478","Pinan",0.172035076123518,5
"479","Pinan",0.210299298259923,11
"480","Pinan",0.194279715120733,16
"481","Pinan",0.188005510713207,24
"482","Pinan",0.216641512130932,34
"483","Pinan",0.258618207683775,47
"484","Pinan",0.219491829859122,60
"485","Pinan",0.260676867634451,72
"486","Pinan",0.235055568388902,89
"487","Pinan",0.213076597545493,104
"488","Pinan",0.237763353458338,114
"489","Pinan",0.258405359363732,128
"490","Pinan",0.31345170481348,153
"491","Pinan",0.257915153516012,191
"492","Pinan",0.204256898898651,236
"493","Pinan",0.276242302735214,282
"494","Pinan",0.209510774113059,328
"495","Pinan",0.328439612985169,371
"496","Pinan",0.304798517196403,415
"497","Pinan",0.25533155524841,462
"498","Pinan",0.201859144019108,506
"499","Pinan",0.225685110238004,524
"500","Pinan",0.266452294703053,542
"501","Pinan",0.173046061193168,561
"502","Pinan",0.178485721142309,579
"503","Pinan",0.239658144971071,598
"504","Pinan",0.185926553237355,616
"505","Pinan",0.205025070251804,634
"506","Pinan",0.231917771778197,654
"507","Pinan",0.326674617372292,672
"508","Pinan",0.235109315894082,691
"509","Pinan",0.277159084877117,709
"510","Pinan",0.227474988226927,728
"511","Pinan",0.369354291918243,746
"512","Pinan",0.273913393108439,764
"513","Pinan",0.482417991250689,764
"514","Pinan",0.612017311326535,764
"515","Pinan",0.155248393992011,764
"516","Pinan",0.53818016585255,764
"517","Pinan",0.23020369936783,783
"518","Pinan",0.296428225520054,802
"519","Pinan",0.256202213201241,820
"520","Pinan",0.220089741881026,839
"521","Pinan",0.243375996710989,858
"522","Pinan",0.244417740991469,876
"523","Pinan",0.329367811881913,895
"524","Pinan",0.269057760439473,920
"525","Pinan",0.34437451821853,946
"526","Pinan",0.58970479682286,946
"527","Pinan",0.711910992610148,946
"528","Pinan",0.818510786360473,1024
"529","Pinan",0.251775671618382,1077
"530","Pinan",0.243630517245711,1102
"531","Titicaca",0.666139240506329,72.9
"532","Titicaca",0.52245796449815,108.1
"533","Titicaca",0.245098002662123,144.5
"534","Titicaca",0.18766931894408,181.3
"535","Titicaca",0.314335045077919,222
"536","Titicaca",0.313673993719669,261.3
"537","Titicaca",0.325193595895292,301.7
"538","Titicaca",0.479544148794773,341.9
"539","Titicaca",0.208259502330443,390
"540","Titicaca",0.150931729251896,439.3
"541","Titicaca",0.123406304552842,488.4
"542","Titicaca",0.14224537690428,536.9
"543","Titicaca",0.234441994364817,556.5
"544","Titicaca",0.199520156912192,576.1
"545","Titicaca",0.207451531579769,595.4
"546","Titicaca",0.177500272118268,614.9
"547","Titicaca",0.213556596887991,644.1
"548","Titicaca",0.562589734988259,673.6
"549","Titicaca",0.265217427924096,703.3
"550","Titicaca",0.223725384090535,732.6
"551","Titicaca",0.119660779174204,762.2
"552","Titicaca",0.138964855992682,791.8
"553","Titicaca",0.359054846148376,821.6
"554","Titicaca",0.294699727024568,851.2
"555","Titicaca",0.202719854016831,1101.6
"556","Titicaca",0.134630034920229,1107
"557","Titicaca",0.349022828472071,1112.3
"558","Titicaca",0.299112716111784,1117.6
"559","Titicaca",0.213932211551323,1123
"560","Titicaca",0.0949518682999205,1128.3
"561","Titicaca",0.123566275055927,1155.2
"562","Titicaca",0.176335821447047,1160.4
"563","Titicaca",0.223416055854014,1171.3
"564","Titicaca",0.201827156855522,1176.7
"565","Titicaca",0.156076316296376,1181.9
"566","Titicaca",0.0905538732050405,1187.3
"567","Titicaca",0.117567377383717,1192.6
"568","Titicaca",0.149123711340206,1198
"569","Titicaca",0.158162617455346,1203.3
"570","Titicaca",0.228430971437339,1208.7
"571","Titicaca",0.185350155340022,1214
"572","Titicaca",0.133790959720244,1219.5
"573","Titicaca",0.254370133116415,1224.8
"574","Titicaca",0.228437972851473,1230
"575","Titicaca",0.17200055196425,1235.4
"576","Titicaca",0.0904769621347162,1240.9
"577","Titicaca",0.121764171192435,1246.3
"578","Titicaca",0.085816738169943,1251.6
"579","Titicaca",0.13475265039524,1256.8
"580","Titicaca",0.169511429435156,1262.2
"581","Titicaca",0.233048617576813,1267.7
"582","Titicaca",0.188066528765787,1273
"583","Titicaca",0.17389439227048,1278.3
"584","Titicaca",0.136649503144535,1283.6
"585","Titicaca",0.136436198250026,1288.9
"586","Titicaca",0.119489819949046,1294.3
"587","Titicaca",0.123247019843699,1299.5
"588","Titicaca",0.163322652206064,1304.8
"589","Titicaca",0.177992752103986,1310.1
"590","Titicaca",0.217164833025022,1315.4
"591","Titicaca",0.133440804134465,1331.2
"592","Titicaca",0.0983743152445618,1336.5
"593","Titicaca",0.132018966808086,1341.8
"594","Titicaca",0.445280810210327,1357.6
"595","Titicaca",0.0851398705232524,1362.8
"596","Titicaca",0.144966523194644,1373.2
"597","Titicaca",0.262243710269496,1389.4
"598","Titicaca",0.261244741667566,1410.1
"599","Titicaca",0.186550014581511,1415.4
"600","Titicaca",0.145210608424337,1426
"601","Titicaca",0.158147013013114,1452.4
"602","Titicaca",0.121540139526269,1478.9
"603","Titicaca",0.197530356886031,1526.1
"604","Titicaca",0.157567829360601,1536.8
"605","Titicaca",0.121742600367813,1542
"606","Titicaca",0.131700329465693,1552.4
"607","Titicaca",0.122572037586187,1573.7
"608","Titicaca",0.2027769387601,1584.2
"609","Titicaca",0.235091806394262,1594.9
"610","Titicaca",0.357454880226387,1605.4
"611","Titicaca",0.178659545441352,1626.6
"612","Titicaca",0.34852812881677,1695.3
"613","Titicaca",0.325544129975699,1717.2
"614","Titicaca",0.242904290429043,1739.5
"615","Titicaca",0.291728395061728,1750.4
"616","Titicaca",0.257241544406826,1783.4
"617","Titicaca",0.17078868601001,1794.5
"618","Titicaca",0.118091422720046,1816.6
"619","Titicaca",0.215374749959324,1838.8
"620","Titicaca",0.179732784053291,1849.9
"621","Titicaca",0.289844107962961,1872
"622","Titicaca",0.230154525210435,1883
"623","Titicaca",0.215350476439107,1894.1
"624","Titicaca",0.142245810630205,1916.2
"625","Titicaca",0.140842086145836,1927.3
"626","Titicaca",0.142721683540819,1938.3
"627","Titicaca",0.244426011689439,1949.3
"628","Titicaca",0.310281406448912,1993.6
"629","Titicaca",0.299297058712574,2015.8
"630","Titicaca",0.37081434618078,2026.7
"631","Titicaca",0.184189848147048,2037.6
"632","Titicaca",0.0659803788773003,2048.7
"633","Titicaca",0.165835714152335,2070.6
"634","Titicaca",0.270394047015052,2115.2
"635","Titicaca",0.281745091130401,2126.3
"636","Titicaca",0.279445766388006,2137.5
"637","Titicaca",0.326011943950282,2159.8
"638","Titicaca",0.25870880757533,2181.8
"639","Titicaca",0.271287704824347,2193
"640","Titicaca",0.061011106281569,2226.3
"641","Titicaca",0.11586100007443,2237.4
"642","Titicaca",0.0745743367628344,2259.6
"643","Titicaca",0.0986152400609972,2270.8
"644","Titicaca",0.212159127366057,2281.9
"645","Titicaca",0.112342079689019,2292.9
"646","Titicaca",0.247727628898292,2315
"647","Titicaca",0.224954910641089,2326.2
"648","Titicaca",0.117837685986897,2337.2
"649","Titicaca",0.234469120432401,2348.2
"650","Titicaca",0.232076405171116,2359.3
"651","Titicaca",0.18297038629586,2370.4
"652","Titicaca",0.211978569350063,2381.5
"653","Titicaca",0.339834386576596,2392.4
"654","Titicaca",0.23921028466483,2403.6
"655","Titicaca",0.292003678840649,2414.8
"656","Titicaca",0.336325453018121,2437
"657","Titicaca",0.202110583240675,2448.1
"658","Titicaca",0.165740960035449,2470.1
"659","Titicaca",0.138386448463968,2481.3
"660","Titicaca",0.175951862226372,2492.3
"661","Titicaca",0.229458169822551,2503.5
"662","Titicaca",0.0913235956843306,2514.3
"663","Titicaca",0.17107145477221,2525.6
"664","Titicaca",0.205422121513904,2536.6
"665","Titicaca",0.130873664853868,2547.7
"666","Titicaca",0.161876722411462,2558.6
"667","Titicaca",0.276039982695417,2569.6
"668","Titicaca",0.297093502320811,2580.4
"669","Titicaca",0.203918754244594,2602.6
"670","Titicaca",0.125605278310035,2613.5
"671","Titicaca",0.145941066803891,2624.4
"672","Titicaca",0.11039055404178,2657.3
"673","Titicaca",0.182204724409449,2679.2
"674","Titicaca",0.145125349315927,2690.2
"675","Titicaca",0.136192296698585,2701.3
"676","Titicaca",0.10768968456948,2712.3
"677","Titicaca",0.0806113941639648,2723.1
"678","Titicaca",0.160470447523174,2734.1
"679","Titicaca",0.117992766726944,2756.3
"680","Titicaca",0.143502824858757,2778.1
"681","Titicaca",0.180898318504502,2800.1
"682","Titicaca",0.106502948296666,2811.1
"683","Titicaca",0.128804439213049,2833.2
"684","Titicaca",0.147664341576834,2855.1
"685","Titicaca",0.136989221401496,2887.9
"686","Titicaca",0.159156836201895,2899
"687","Titicaca",0.288147706968434,2921.1
"688","Titicaca",0.194037732859802,2954
"689","Titicaca",0.245977100045261,2976.2
"690","Titicaca",0.179751159284774,2998.3
"691","Titicaca",0.178352322524102,3009.1
"692","Titicaca",0.153439153439153,3206
"693","Titicaca",0.175131219043395,3417.8
"694","Titicaca",0.121102959204843,3488.4
"695","Titicaca",0.164134576266738,3630.2
"696","Titicaca",0.155871952978751,3718.5
"697","Titicaca",0.155313325738704,3895.2
"698","Titicaca",0.0552970598494747,3983.3
"699","Titicaca",0.105244598625711,4071.8
"700","Titicaca",0.0899777153937429,4177.8
"701","Triumfo",0.312207194979801,25
"702","Triumfo",0.511204019310593,43.2
"703","Triumfo",0.318679606997364,79.7
"704","Triumfo",0.138155048911642,117.5
"705","Triumfo",0.391987618310614,126.6
"706","Triumfo",0.388115213812013,135.4
"707","Triumfo",0.113723953230126,205.5
"708","Triumfo",0.0750700743912103,220.2
"709","Triumfo",0.245416113252778,242.1
"710","Triumfo",0.267934526973807,301.5
"711","Triumfo",0.184643174233842,316
"712","Triumfo",0.208058162590879,335
"713","Triumfo",0.986348122866894,402.3
"714","Triumfo",0.918725974739154,441.5
"715","Triumfo",0.459676468186643,485
"716","Triumfo",0.462027724925251,491.5
"717","Triumfo",0.89553540829361,504.8
"718","Triumfo",0.694770493930564,517.9
"719","Triumfo",0.671529370834647,532.8
"720","Triumfo",0.6463793460503,570.2
"721","Triumfo",0.735275347967211,581.6
"722","Triumfo",0.709672814480671,592.8
"723","Triumfo",0.463553188720608,598.3
"724","Triumfo",0.801063885241385,603.5
"725","Triumfo",0.363274196784271,614.1
"726","Triumfo",0.578071883560514,622.9
"727","Triumfo",0.538851878838347,632.4
"728","Triumfo",0.320510917230038,641.6
"729","Triumfo",0.217851644945354,646.2
"730","Triumfo",0.2746019630686,650.8
"731","Triumfo",0.839076345730431,678.8
"732","Triumfo",0.608493140715404,692.3
"733","Triumfo",0.371727974470654,721.1
"734","Triumfo",0.468055607599206,728.2
"735","Triumfo",0.602720114531138,735
"736","Triumfo",0.824238278166605,748.4
"737","Triumfo",0.923154214058921,762.3
"738","Triumfo",0.776473203459704,801.7
"739","Triumfo",0.690081046233192,842.7
"740","Triumfo",0.901838052657725,892.7
"741","Triumfo",0.858262310606061,985.3
"742","Triumfo",0.79983428030303,1039.7
"743","Triumfo",0.725745160907255,1048
"744","Triumfo",0.644139650872818,1086.7
"745","Triumfo",0.663688776938147,1129.9
"746","Triumfo",0.480515050316036,1157.1
"747","Triumfo",0.534808154262523,1183.5
"748","Triumfo",0.629931966365606,1208.7
"749","Triumfo",0.857516725252296,1221.8
"750","Triumfo",0.645199908698346,1233.7
"751","Triumfo",0.356997872525182,1258.6
"752","Triumfo",0.394894788593904,1283.7
"753","Triumfo",0.151299887991511,1308.5
"754","Triumfo",0.44720900736725,1346
"755","Triumfo",0.533252334716488,1383.3
"756","Triumfo",0.426598328373884,1407.9
"757","Triumfo",0.807286911776911,1430.9
"758","Triumfo",0.820767543124481,1467.6
"759","Triumfo",0.876228364456847,1505.6
"760","Triumfo",0.219040933944141,1532
"761","Triumfo",0.923630744953646,1545.7
"762","Triumfo",0.475679571245864,1663.1
"763","Triumfo",0.811557422772113,1693.8
"764","Triumfo",0.578869361417546,1722.5
"765","Triumfo",0.820184785585922,1815.4
"766","Triumfo",0.677171231501105,1839.7
"767","Triumfo",0.597572017840974,1852.2
"768","Triumfo",1,1894.6
"769","Triumfo",1,1912.5
"770","Triumfo",0.815464287648346,1925.2
"771","Triumfo",0.518013304465973,1936.9
"772","Triumfo",0.865997800989555,1972.6
"773","Triumfo",0.583756959573953,1984.8
"774","Triumfo",0.708039472387629,1997.2
"775","Triumfo",0.754407591458325,2022.1
"776","Triumfo",0.678029035227178,2046.7
"777","Triumfo",0.396850440581091,2059
"778","Triumfo",0.756515883704349,2094.9
"779","Triumfo",0.773615434400715,2106.9
"780","Triumfo",0.781419862989471,2118.9
"781","Triumfo",0.724468776353808,2167.4
"782","Triumfo",0.577648667122352,2180.3
"783","Triumfo",0.834192672998643,2205.9
"784","Triumfo",0.910118014578271,2230.7
"785","Triumfo",0.694841195937137,2255.1
"786","Triumfo",0.71052137839021,2267
"787","Triumfo",0.945079554664505,2290.9
"788","Triumfo",0.74327405380757,2327.9
"789","Triumfo",0.63777000895104,2352.8
"790","Triumfo",0.904645739359907,2377.7
"791","Triumfo",0.863188870301906,2414.1
"792","Triumfo",0.918804473482536,2536.5
"793","Triumfo",0.45729284164859,2661.1
"794","Triumfo",0.763367088607595,2720.7
"795","Triumfo",0.283688299511084,2781.4
"796","Triumfo",0.282318565900655,2841.1
"797","Triumfo",0.625824793085265,2900.7
"798","Triumfo",0.295147504824924,2960.3
"799","Triumfo",0.613057567256041,3018.1
"800","Triumfo",0.3472462764115,3075.5
"801","Triumfo",0.477828827866225,3131.6
"802","Triumfo",0.561498793065613,3240
"803","Triumfo",0.53494623655914,3269.6
"804","Triumfo",0.471428571428571,3297.5
"805","Triumfo",0.841025641025641,3354.1
"806","Triumfo",0.665050930804355,3410.6
"807","Triumfo",0.673680741891447,3467.6
"808","Triumfo",0.886383161512028,3525.5
"809","Umayo",0.133625036850843,184.2598657
"810","Umayo",0.529014485026215,240.7045038
"811","Umayo",0.388711640720098,296.4281433
"812","Umayo",0.250597035223718,351.4379434
"813","Umayo",0.225532323634689,405.7410201
"814","Umayo",0.174265906957003,459.3444462
"815","Umayo",0.103172298060477,512.2552516
"816","Umayo",0.24606488917443,564.4804231
"817","Umayo",0.199590572889341,616.0269049
"818","Umayo",0.28094066144682,666.9015984
"819","Umayo",0.23646425174178,717.1113626
"820","Umayo",0.150670921289478,766.663014
"821","Umayo",0.15589275433835,815.5633268
"822","Umayo",0.112309699334178,863.819033
"823","Umayo",0.261376964924586,911.4368226
"824","Umayo",0.183644691247363,958.4233437
"825","Umayo",0.12191228664681,1004.785202
"826","Umayo",0.154055048791891,1050.528963
"827","Umayo",0.196772311880226,1095.661149
"828","Umayo",0.159359459084265,1140.188242
"829","Umayo",0.196171474791049,1184.116682
"830","Umayo",0.266501115669762,1227.452867
"831","Umayo",0.101117103235747,1270.203156
"832","Umayo",0.180181743924852,1312.373865
"833","Umayo",0.173177558719727,1353.971271
"834","Umayo",0.228967879486911,1395.001609
"835","Umayo",0.171011433405784,1435.471073
"836","Umayo",0.168342384943115,1475.385818
"837","Umayo",0.126140899773438,1514.751957
"838","Umayo",0.241565871199738,1553.575564
"839","Umayo",0.133309708697974,1591.862673
"840","Umayo",0.248428557571054,1629.619276
"841","Umayo",0.236475808916383,1666.851328
"842","Umayo",0.267133032050017,1703.564742
"843","Umayo",0.42197496007389,1739.765392
"844","Umayo",0.17960088691796,1775.459113
"845","Umayo",0.170351380722824,1810.6517
"846","Umayo",0.368039158183704,1845.348908
"847","Umayo",0.118332749075451,1879.556455
"848","Umayo",0.131344174822436,1913.280018
"849","Umayo",0.203378378378378,1946.525236
"850","Umayo",0.125979305247598,1979.297709
"851","Umayo",0.195074683304972,2011.602997
"852","Umayo",0.281980021499174,2043.446624
"853","Umayo",0.107808291091853,2074.834074
"854","Umayo",0.229262379325187,2105.770792
"855","Umayo",0.288231622413214,2136.262187
"856","Umayo",0.154289883490276,2166.313628
"857","Umayo",0.341345858660281,2195.930446
"858","Umayo",0.352874124735385,2225.117935
"859","Umayo",0.0915458937198068,2253.881351
"860","Umayo",0.257642000726656,2282.225914
"861","Umayo",0.325740113673051,2310.156802
"862","Umayo",0.411278272588773,2337.679162
"863","Umayo",0.280128684678185,2364.798097
"864","Umayo",0.16594944253367,2391.518678
"865","Umayo",0.513289503451775,2417.845938
"866","Umayo",0.381332280694465,2443.78487
"867","Umayo",0.402709758298376,2469.340435
"868","Umayo",0.313853557923685,2494.517553
"869","Umayo",0.623062419702,2519.32111
"870","Umayo",0.203539118831638,2543.755955
"871","Umayo",0.0759144556408122,2567.826901
"872","Umayo",0.0781548539714312,2591.538725
"873","Umayo",0.233257359857118,2614.896166
"874","Umayo",0.253430803913415,2637.90393
"875","Umayo",0.202622092524247,2660.566684
"876","Umayo",0.205913850547358,2682.889063
"877","Umayo",0.195885024744085,2704.875664
"878","Umayo",0.280536912751678,2726.531049
"879","Umayo",0.261677659394554,2747.859744
"880","Umayo",0.164764079147641,2768.866242
"881","Umayo",0.142887205387205,2789.554998
"882","Umayo",0.456105449965651,2809.930434
"883","Umayo",0.346677546386632,2829.996938
"884","Umayo",0.332074923769421,2849.75886
"885","Umayo",0.377021012900682,2869.220519
"886","Umayo",0.475936617640861,2888.386196
"887","Umayo",0.132903225806452,2907.260141
"888","Umayo",0.399531530740551,2925.846569
"889","Umayo",0.131404699168567,2944.149658
"890","Umayo",0.120127618254959,2962.173556
"891","Umayo",0.289769525657013,2979.922374
"892","Umayo",0.341810138689622,2997.400192
"893","Umayo",0.392172193063062,3014.611053
"894","Umayo",0.465509400312105,3031.558971
"895","Umayo",0.22580279944464,3048.247921
"896","Umayo",0.185629081753088,3064.68185
"897","Umayo",0.210704284884028,3080.864669
"898","Umayo",0.259290775499517,3096.800256
"899","Umayo",0.192231548938866,3112.492457
"900","Umayo",0.153054749818709,3127.945085
"901","Umayo",0.372080457233312,3143.161919
