"","lake","timeseriesBC","age"
"902","Umayo",0.205401763569192,3158.146709
"903","Umayo",0.0993737699051709,3172.903168
"904","Umayo",0.208507328256776,3187.434979
"905","Umayo",0.29063088512241,3201.745794
"906","Umayo",0.562416666666667,3215.83923
"907","Umayo",0.226490039840637,3229.718876
"908","Umayo",0.110785004969461,3243.388284
"909","Umayo",0.112986328859902,3256.850979
"910","Umayo",0.25875608842263,3270.110451
"911","Umayo",0.299322070022707,3283.170162
"912","Umayo",0.291727030905343,3296.033539
"913","Umayo",0.295915157506853,3308.70398
"914","Umayo",0.451391896964972,3345.591196
"915","Umayo",0.523524135151649,3357.523247
"916","Umayo",0.127002535944376,3369.278886
"917","Umayo",0.26210192962096,3380.861324
"918","Umayo",0.145147787616027,3392.273744
"919","Umayo",0.228070175438596,3403.519298
"920","Umayo",0.120641084208923,3414.601107
"921","Umayo",0.18635206600689,3425.522264
"922","Umayo",0.391578902303279,3446.894837
"923","Umayo",0.318807550785977,3457.352289
"924","Umayo",0.303989139515455,3467.661156
"925","Umayo",0.177262416427889,3477.824384
"926","Umayo",0.370707448985813,3487.844886
"927","Umayo",0.237107433231599,3497.725547
"928","Umayo",0.24861102942618,3507.469223
"929","Umayo",0.216804700954557,3517.078741
"930","Umayo",0.242806442806443,3526.556899
"931","Umayo",0.301288672717244,3535.906467
"932","Umayo",0.203848882519243,3545.130185
"933","Umayo",0.0807220852711209,3554.230765
"934","Umayo",0.18879093844498,3563.210892
"935","Umayo",0.127908794973489,3572.073222
"936","Umayo",0.225216804278964,3580.820382
"937","Umayo",0.241104369675798,3589.454972
"938","Umayo",0.160664006625009,3597.979563
"939","Umayo",0.159177098365607,3606.3967
"940","Umayo",0.151922551667628,3614.7089
"941","Umayo",0.265800611182856,3622.918651
"942","Umayo",0.17005076142132,3631.028415
"943","Umayo",0.125383162902474,3639.040627
"944","Umayo",0.177053140096618,3646.957693
"945","Umayo",0.217625458996328,3654.781993
"946","Umayo",0.328520600216573,3662.515882
"947","Umayo",0.363690312417391,3670.161685
"948","Umayo",0.245679059037101,3677.721702
"949","Umayo",0.292393143039813,3685.198208
"950","Umayo",0.219932466468854,3692.593447
"951","Umayo",0.263488852732949,3699.909642
"952","Umayo",0.210397426585037,3707.148987
"953","Umayo",0.19685195431535,3714.313649
"954","Umayo",0.231437427912341,3721.405772
"955","Umayo",0.305646929824561,3728.427472
"956","Umayo",0.317384370015949,3735.38084
"957","Umayo",0.16710205503309,3742.267942
"958","Umayo",0.239787798408488,3749.090816
"959","Umayo",0.119495447081654,3755.851478
"960","Umayo",0.235764235764236,3762.551917
"961","Umayo",0.0851648351648352,3769.194098
"962","Umayo",0.179009487096047,3775.779959
"963","Umayo",0.24223125864788,3782.311415
"964","Umayo",0.476771305443584,3788.790355
"965","Umayo",0.394078685190529,3795.218646
"966","Umayo",0.317655613728912,3801.598126
"967","Umayo",0.388072986203827,3807.930614
"968","Umayo",0.405847737592216,3814.217899
"969","Umayo",0.154844244906594,3820.461751
"970","Umayo",0.161273233273591,3826.663913
"971","Umayo",0.0989313986637805,3832.826105
"972","Umayo",0.59890288124008,3838.950023
"973","Umayo",0.269291630144555,3845.03734
"974","Umayo",0.531974932135795,3851.089704
"975","Umayo",0.485402464194134,3857.108741
"976","Umayo",0.102545807935737,3863.096054
"977","Umayo",0.4016783103544,3869.053221
"978","Umayo",0.622208217009042,3874.981798
"979","Umayo",0.170086690802803,3880.88332
"980","Umayo",0.269133207953793,3892.611211
"981","Umayo",0.460964363348923,3898.440535
"982","Umayo",0.339181286549708,3904.248707
"983","Umayo",0.125678040244969,3910.037149
"984","Umayo",0.16058409365496,3915.807258
"985","Umayo",0.220965940815187,3921.560411
"986","Umayo",0.285542813075277,3927.297961
"987","Umayo",0.160089749982192,3933.021241
"988","Umayo",0.286027693973853,3938.731561
"989","Umayo",0.215510822875432,3944.43021
"990","Umayo",0.230489587367422,3950.118455
"991","Umayo",0.164300310080388,3955.797542
"992","Umayo",0.414185443263313,3961.468696
"993","Umayo",0.361408704609838,3967.133121
"994","Umayo",0.209142614713564,3972.791999
"995","Umayo",0.593357179356157,3978.446492
"996","Umayo",0.323025525629167,3984.097741
"997","Umayo",0.798891954968823,3989.746866
"998","Umayo",0.22783925365667,3995.394966
"999","Umayo",0.473279955148308,4001.043123
"1000","Umayo",0.341745900956366,4006.692393
"1001","Umayo",0.4894410975689,4012.343817
"1002","Umayo",0.392399866234467,4017.998414
"1003","Umayo",0.628628985223973,4023.657181
"1004","Umayo",0.193614686838405,4029.321099
"1005","Umayo",0.376382068033341,4034.991127
"1006","Umayo",0.51128736685374,4040.668205
"1007","Umayo",0.687888074616922,4046.353253
"1008","Umayo",0.270311002412665,4052.047173
"1009","Umayo",0.574396111466903,4057.750847
"1010","Umayo",0.520859903933401,4063.465136
"1011","Umayo",0.433113539878963,4069.190887
"1012","Umayo",0.246190391774508,4074.928922
"1013","Umayo",0.595750269219657,4080.68005
"1014","Umayo",0.581835383159887,4086.445057
"1015","Umayo",0.647237247864112,4092.224713
"1016","Umayo",0.636156883390366,4103.830958
"1017","Umayo",0.464899248187662,4115.504573
"1018","Umayo",0.255422276247487,4121.368375
"1019","Umayo",0.139561298697467,4127.251061
"1020","Umayo",0.141938266198186,4133.153273
"1021","Umayo",0.204274861288946,4139.075638
"1022","Umayo",0.267324937027708,4145.018764
"1023","Umayo",0.136658547924864,4150.983242
"1024","Umayo",0.183301546937911,4156.969646
"1025","Umayo",0.217151702040521,4162.978534
"1026","Umayo",0.100281704311082,4169.010444
"1027","Umayo",0.0869850450522821,4175.065901
"1028","Umayo",0.116395640263449,4181.145411
"1029","Umayo",0.216341689879294,4187.249464
"1030","Umayo",0.225634393461692,4193.378534
"1031","Umayo",0.237789987789988,4199.533077
"1032","Umayo",0.383734783734784,4205.713536
"1033","Umayo",0.40084354897439,4211.920334
"1034","Umayo",0.0902193023040622,4218.153881
"1035","Umayo",0.210505336247911,4224.414571
"1036","Umayo",0.236635063050157,4230.70278
"1037","Umayo",0.326502910970105,4237.018871
"1038","Umayo",0.156567520543509,4243.36319
"1039","Umayo",0.186633522034913,4249.736068
"1040","Umayo",0.0652933950675612,4256.137822
"1041","Umayo",0.23866288553718,4262.568751
"1042","Umayo",0.471591081450023,4269.029142
"1043","Umayo",0.179662471395881,4275.519266
"1044","Umayo",0.385869565217391,4282.039378
"1045","Umayo",0.177416618188869,4288.589721
"1046","Umayo",0.0767615619546248,4295.17052
"1047","Umayo",0.060728669451074,4301.78199
"1048","Umayo",0.123237737522334,4308.424328
"1049","Umayo",0.125967456883418,4315.097719
"1050","Umayo",0.171576120116493,4321.802332
"1051","Umayo",0.107624394571873,4328.538324
"1052","Umayo",0.115583695350772,4342.105002
"1053","Umayo",0.0983696127283853,4348.935932
"1054","Umayo",0.164213523466638,4355.798729
"1055","Umayo",0.132576489469513,4362.693482
"1056","Umayo",0.198599563722179,4369.620267
"1057","Umayo",0.0649887263384196,4376.579146
"1058","Umayo",0.383924032360306,4383.570167
"1059","Umayo",0.223361695403016,4390.593369
"1060","Umayo",0.210031693537274,4397.648773
"1061","Umayo",0.463840242890903,4404.736393
"1062","Umayo",0.313528597034382,4411.856226
"1063","Umayo",0.0994542146755609,4419.008259
"1064","Umayo",0.356986979556598,4426.192466
"1065","Umayo",0.318664279867706,4433.40881
"1066","Umayo",0.123465528458772,4440.65724
"1067","Umayo",0.143021621578701,4447.937695
"1068","Umayo",0.30506626262489,4455.250102
"1069","Umayo",0.173247535596933,4462.594375
"1070","Umayo",0.131955093099671,4469.970417
"1071","Umayo",0.121922348484849,4477.378121
"1072","Umayo",0.17172181372549,4484.817368
"1073","Umayo",0.153540929265689,4492.288027
"1074","Umayo",0.120343839541547,4499.789956
"1075","Umayo",0.167137040308508,4507.323005
"1076","Umayo",0.114670237236928,4514.887008
"1077","Umayo",0.0886183771414042,4522.481794
"1078","Umayo",0.0775033431245928,4530.107177
"1079","Umayo",0.143993937097385,4537.762963
"1080","Umayo",0.0878112432617439,4545.448947
"1081","Umayo",0.114362519201229,4553.164913
"1082","Umayo",0.102765321375187,4560.910638
"1083","Umayo",0.0959052076855095,4568.685884
"1084","Umayo",0.0749096807490968,4576.490408
"1085","Umayo",0.180843871788754,4584.323955
"1086","Umayo",0.117555376836803,4592.186261
"1087","Umayo",0.138822908419108,4600.077052
"1088","Umayo",0.143773694954797,4607.996044
"1089","Umayo",0.130981692303942,4615.942947
"1090","Umayo",0.265206062259548,4623.917457
"1091","Umayo",0.216318465505193,4631.919266
"1092","Umayo",0.182435511803846,4639.948054
"1093","Umayo",0.280887334110722,4648.003493
"1094","Umayo",0.314465273597615,4656.085247
"1095","Umayo",0.105374064837905,4664.19297
"1096","Umayo",0.372944162436548,4672.326309
"1097","Umayo",0.142150873524707,4680.484904
"1098","Umayo",0.190127442241442,4688.668383
"1099","Umayo",0.216370087186116,4696.876369
"1100","Umayo",0.137291127807201,4705.108477
"1101","Umayo",0.076382727003845,4713.364313
"1102","Umayo",0.200709849157054,4721.643476
"1103","Umayo",0.324348367582955,4738.270141
"1104","Umayo",0.217916991605824,4746.616804
"1105","Umayo",0.198959129106188,4763.374639
"1106","Umayo",0.133017676767677,4771.784928
"1107","Umayo",0.104166666666667,4780.215534
"1108","Umayo",0.120561677379859,4788.665996
"1109","Umayo",0.115751924842834,4797.135852
"1110","Umayo",0.0952066892085358,4805.62463
"1111","Umayo",0.13974012717181,4814.131853
"1112","Umayo",0.0618633434702167,4822.657037
"1113","Umayo",0.120953575909661,4831.199693
"1114","Umayo",0.0942785535266739,4839.759325
"1115","Umayo",0.379475872847534,4848.335432
"1116","Umayo",0.251312040785725,4856.927506
"1117","Umayo",0.681194801464781,4865.535036
"1118","Umayo",0.548418314445273,4874.157502
"1119","Umayo",0.233333333333333,4882.794382
"1120","Umayo",0.329511278195489,4891.445146
"1121","Umayo",0.278133943316682,4900.10926
"1122","Umayo",0.182237638034441,4908.786186
"1123","Umayo",0.244800600343053,4917.47538
"1124","Umayo",0.306118881118881,4926.176293
"1125","Umayo",0.202070393374741,4934.888372
"1126","Umayo",0.215761628207559,4943.611058
"1127","Umayo",0.263841007988569,4952.343791
"1128","Umayo",0.176090113205419,4969.837125
"1129","Umayo",0.221312204230431,4987.363792
"1130","Umayo",0.236562497676459,5004.91915
"1131","Umayo",0.238195225418879,5022.498494
"1132","Umayo",0.291617145200414,5040.097069
"1133","Umayo",0.140783094198937,5057.710065
"1134","Umayo",0.224741389109924,5075.332627
"1135","Umayo",0.176294509859554,5092.959855
"1136","Umayo",0.219831783350503,5110.586811
"1137","Umayo",0.195220219867064,5128.208518
"1138","Umayo",0.354184594264285,5145.819972
"1139","Umayo",0.243551476812046,5163.416136
"1140","Umayo",0.22176983797258,5180.991951
"1141","Umayo",0.140984375458037,5198.542339
"1142","Umayo",0.107802192289362,5216.062203
"1143","Umayo",0.172117850227641,5233.546434
"1144","Umayo",0.103154459753444,5250.989915
"1145","Umayo",0.185503549245785,5268.387522
"1146","Umayo",0.280913578778326,5285.734134
"1147","Umayo",0.383981930262105,5303.024627
"1148","Umayo",0.532722805450078,5320.253889
"1149","Umayo",0.633838383838384,5337.416815
"1150","Umayo",0.52471480301669,5354.508314
"1151","Umayo",0.610314417038814,5371.523317
"1152","Umayo",0.663887511510944,5388.456771
"1153","Umayo",0.27730487951085,5405.303655
"1154","Umayo",0.305402160864346,5422.058973
"1155","Umayo",0.110232762406675,5430.400743
"1156","Umayo",0.266036184210526,5438.717765
"1157","Umayo",0.715004406580494,5447.009423
"1158","Umayo",0.686227487469723,5463.514206
"1159","Umayo",0.311326276146369,5479.910234
"1160","Umayo",0.298702845009492,5496.192691
"1161","Umayo",0.237385553917376,5512.356817
"1162","Umayo",0.193571638324568,5528.397903
"1163","Umayo",0.167462444853968,5544.3113
"1164","Umayo",0.124570071756552,5560.092422
"1165","Umayo",0.13036556938996,5575.736748
"1166","Umayo",0.211436815528887,5591.239826
"1167","Umayo",0.197781193883659,5606.597282
"1168","Umayo",0.0910643853119271,5621.804816
"1169","Umayo",0.331046487200264,5636.858211
"1170","Umayo",0.56788682581786,5651.753335
"1171","Umayo",0.289189189189189,5666.486146
"1172","Umayo",0.114043455219926,5681.052694
"1173","Umayo",0.113874837404249,5695.449128
"1174","Umayo",0.0952649619316285,5709.671697
"1175","Umayo",0.188577790876641,5723.716753
"1176","Umayo",0.183964183964184,5737.580758
"1177","Umayo",0.16228931435117,5751.260288
"1178","Umayo",0.199377553005252,5764.752033
"1179","Umayo",0.192966928132287,5778.052804
"1180","Umayo",0.487794479666635,5791.159535
"1181","Umayo",0.181362256919932,5804.069289
"1182","Umayo",0.440203416620375,5816.779261
"1183","Umayo",0.65910119338095,5823.058488
"1184","Umayo",0.123688702175837,5829.28678
"1185","Umayo",0.51251170285263,5841.589315
"1186","Umayo",0.336010175324837,5853.684479
"1187","Umayo",0.317639395518499,5865.570032
"1188","Umayo",0.184304176812137,5871.433545
"1189","Umayo",0.242727062958164,5877.243884
"1190","Umayo",0.154121863799283,5888.704099
"1191","Umayo",0.198753396473744,5899.948902
"1192","Umayo",0.208525395485728,5910.976679
"1193","Umayo",0.145055647265563,5916.408724
"1194","Umayo",0.160303448871239,5921.785983
"1195","Umayo",0.148013885357099,5932.375536
"1196","Umayo",0.196254494814076,5942.744236
"1197","Umayo",0.271280787351408,5955.393141
"1198","Umayo",0.242144433147276,5960.355349
"1199","Umayo",0.450820719750224,5970.112477
"1200","Umayo",0.164299115518628,5979.64623
"1201","Umayo",0.16794674859191,5988.956384
"1202","Umayo",0.209314969191736,5998.04291
"1203","Umayo",0.200552418285433,6006.905981
"1204","Umayo",0.244880335553911,6015.545973
"1205","Umayo",0.191315526656892,6023.963468
"1206","Umayo",0.269820510972206,6032.159264
"1207","Umayo",0.450377909015241,6040.134369
"1208","Umayo",0.100116243001137,6047.890015
"1209","Umayo",0.11979789921553,6055.427653
"1210","Umayo",0.184542965560305,6062.748964
"1211","Umayo",0.18256122070175,6069.855859
"1212","Umayo",0.202052275136855,6076.750483
"1213","Umayo",0.202628050415661,6083.435219
"1214","Umayo",0.701625781625782,6089.912695
"1215","Umayo",0.756724033753995,6096.185782
"1216","Umayo",0.135702521403842,6102.257603
"1217","Umayo",0.132434906545846,6108.131534
"1218","Umayo",0.0995139482133914,6113.811209
"1219","Umayo",0.117767271618118,6119.300525
"1220","Umayo",0.181066948595594,6124.603642
"1221","Umayo",0.188910080757113,6129.724991
"1222","Umayo",0.185029207988045,6134.669275
"1223","Umayo",0.144765989536692,6139.441475
"1224","Umayo",0.189732142857143,6144.046852
"1225","Umayo",0.158102448453608,6148.490953
"1226","Umayo",0.155403577130178,6152.779613
"1227","Umayo",0.115545065682911,6156.918957
"1228","Umayo",0.334636815745128,6160.915411
"1229","Umayo",0.394809255784865,6164.775697
"1230","Umayo",0.164643902439024,6168.506842
"1231","Umayo",0.102774025974026,6172.116183
"1232","Umayo",0.475511495465092,6175.611365
"1233","Umayo",0.58170284002467,6181.477369
"1234","Umayo",0.176764072178831,6184.700634
"1235","Umayo",0.458586626139818,6189.383434
"1236","Umayo",0.103792057363486,6192.417412
"1237","Umayo",0.233446374130785,6195.392325
"1238","Umayo",0.179665125553481,6198.318194
"1239","Umayo",0.356361502891066,6201.205384
"1240","Umayo",0.237533586217797,6204.064608
"1241","Umayo",0.136046133853151,6206.906928
"1242","Umayo",0.111498302072424,6209.743762
"1243","Umayo",0.12310545201371,6212.586888
"1244","Umayo",0.191671225382932,6215.448445
"1245","Umayo",0.217781872624669,6218.34094
"1246","Umayo",0.190571336326366,6221.277248
"1247","Umayo",0.179921737213404,6224.27062
"1248","Umayo",0.257848324514991,6227.334685
"1249","Umayo",0.288888888888889,6230.483454
"1250","Umayo",0.113144517066086,6233.731322
"1251","Umayo",0.389076095812286,6237.093077
"1252","Umayo",0.395034423977016,6240.583896
"1253","Umayo",0.240564178286753,6244.219358
"1254","Umayo",0.281850550127255,6248.01544
"1255","Umayo",0.232516977315417,6251.988524
"1256","Umayo",0.301271354787445,6255.094581
"1257","Umayo",0.183125675417965,6259.418074
"1258","Umayo",0.263185065628635,6263.965741
"1259","Umayo",0.224543522819158,6268.75552
"1260","Umayo",0.251593085193294,6273.80577
"1261","Umayo",0.266982594128766,6276.434425
"1262","Umayo",0.285695171833786,6281.910739
"1263","Umayo",0.132772277227723,6287.695299
"1264","Umayo",0.212203087885986,6293.807975
"1265","Umayo",0.654528338352005,6300.269079
"1266","Umayo",0.591181650596547,6307.099368
"1267","Umayo",0.380802990129604,6314.320045
"1268","Umayo",0.250879652537248,6321.952768
"1269","Umayo",0.455966148318644,6330.019649
"1270","Umayo",0.366613038162044,6338.54326
"1271","Umayo",0.208012254035584,6347.546637
"1272","Umayo",0.182802782382025,6357.053285
"1273","Umayo",0.194260335972064,6367.087178
"1274","Umayo",0.287768321375665,6377.672766
"1275","Umayo",0.226191278106349,6388.83498
"1276","Umayo",0.160464795067307,6400.599231
"1277","Umayo",0.260760950599683,6412.991419
"1278","Umayo",0.15321352234479,6426.037934
"1279","Umayo",0.471639939261509,6439.76566
"1280","Umayo",0.385955859002858,6454.201979
"1281","Umayo",0.268174892528704,6469.374778
"1282","Umayo",0.215774618024727,6485.312447
"1283","Umayo",0.340523441755234,6502.043886
"1284","Umayo",0.416079128363877,6538.006254
"1285","Umayo",0.310848895908824,6557.297568
"1286","Umayo",0.29413864104324,6577.503433
"1287","Umayo",0.233673151112206,6598.655357
"1288","Umayo",0.159664202280059,6620.78538
"1289","Umayo",0.104164864007384,6643.926082
"1290","Yahuarcocha",0.288519640123388,-68
"1291","Yahuarcocha",0.142979026733656,-64
"1292","Yahuarcocha",0.300161321586454,-62
"1293","Yahuarcocha",0.163807601749075,-59
"1294","Yahuarcocha",0.318768529076397,-57
"1295","Yahuarcocha",0.398924439133033,-54
"1296","Yahuarcocha",0.271515924197601,-51
"1297","Yahuarcocha",0.117209073427689,-47
"1298","Yahuarcocha",0.140979670636085,-43
"1299","Yahuarcocha",0.234835076427997,-38
"1300","Yahuarcocha",0.164058285596856,-33
"1301","Yahuarcocha",0.174289214216572,-25
"1302","Yahuarcocha",0.180907309076654,-12
"1303","Yahuarcocha",0.283467012898764,7
"1304","Yahuarcocha",0.159354318355081,26
"1305","Yahuarcocha",0.324221159626424,66
"1306","Yahuarcocha",0.424948062102089,116
"1307","Yahuarcocha",0.188949299548378,174
"1308","Yahuarcocha",0.435924116173178,238
"1309","Yahuarcocha",0.31875051910691,304
"1310","Yahuarcocha",0.191484411354118,371
"1311","Yahuarcocha",0.345556402315438,433
"1312","Yahuarcocha",0.239946820595239,497
"1313","Yahuarcocha",0.268228363456912,560
"1314","Yahuarcocha",0.129864224376651,631
"1315","Yahuarcocha",0.387322526293998,697
"1316","Yahuarcocha",0.236430814526419,765
"1317","Yahuarcocha",0.390682095748389,835
"1318","Yahuarcocha",0.289177662152654,903
"1319","Yahuarcocha",0.575850797923476,968
"1320","Yahuarcocha",0.756064137054247,1030
"1321","Yahuarcocha",0.209341629841293,1079
"1322","Yahuarcocha",0.134200176709781,1123
"1323","Yahuarcocha",0.412456591043552,1166
"1324","Yahuarcocha",0.288009735874819,1209
"1325","Yahuarcocha",0.245298295977329,1252
"1326","Yahuarcocha",0.295650430948086,1297
"1327","Yahuarcocha",0.354678366176585,1340
"1328","Yahuarcocha",0.137544014084507,1386
"1329","Yahuarcocha",0.261415316775156,1431
"1330","Yahuarcocha",0.424807101634766,1476
"1331","Yahuarcocha",0.221626664535069,1523
"1332","Yahuarcocha",0.270271789375348,1571
"1333","Yahuarcocha",0.102519060937619,1596
"1334","Yahuarcocha",0.335854286824665,1617
"1335","Yahuarcocha",0.246247419787972,1683
"1336","Yahuarcocha",0.149866316431352,1705
"1337","Yahuarcocha",0.209012070784015,1773
"1338","Yahuarcocha",0.326019479824468,1815
