"","timeseriesBC","age","clust","id"
"11",0.161611955096139,-59,1,"llaviucu"
"12",0.164137348570825,-55,1,"llaviucu"
"13",0.189607221273481,-51,1,"llaviucu"
"14",0.189330896015368,-46,1,"llaviucu"
"15",0.122191542165902,-42,1,"llaviucu"
"16",0.448337552375882,-38,1,"llaviucu"
"17",0.367616260337235,-35,1,"llaviucu"
"18",0.117710188674971,-31,1,"llaviucu"
"19",0.192188425676361,-28,1,"llaviucu"
"110",0.1092509281221,-25,1,"llaviucu"
"111",0.118128878102482,-21,1,"llaviucu"
"112",0.089221791791301,-15,1,"llaviucu"
"113",0.10538268472511,-13,1,"llaviucu"
"114",0.165468795145912,-8,1,"llaviucu"
"115",0.130601491378702,-6,1,"llaviucu"
"116",0.112665778285424,3,1,"llaviucu"
"117",0.112880729006599,9,1,"llaviucu"
"118",0.202592407902765,11,1,"llaviucu"
"119",0.272459133226132,16,1,"llaviucu"
"120",0.149492792311799,24,1,"llaviucu"
"121",0.208330688670263,35,1,"llaviucu"
"122",0.101809193727402,45,1,"llaviucu"
"123",0.162306225243288,46,1,"llaviucu"
"124",0.239147112188113,54,1,"llaviucu"
"125",0.312215775442998,63,1,"llaviucu"
"126",0.236742792670116,71,1,"llaviucu"
"127",0.208235086901928,78,1,"llaviucu"
"128",0.127648846824265,85,1,"llaviucu"
"129",0.26896775134032,88,2,"llaviucu"
"130",0.242275242203934,93,2,"llaviucu"
"131",0.169985736321892,104,2,"llaviucu"
"132",0.251626982077372,114,2,"llaviucu"
"133",0.293444663000281,115,2,"llaviucu"
"134",0.193618331236448,121,2,"llaviucu"
"135",0.232421488313367,126,2,"llaviucu"
"136",0.212527211634013,127,2,"llaviucu"
"137",0.217348207634802,144,2,"llaviucu"
"138",0.207569712483402,166,2,"llaviucu"
"139",0.289071498673029,180,2,"llaviucu"
"140",0.287436040850993,200,2,"llaviucu"
"141",0.304895660960589,218,2,"llaviucu"
"142",0.289509007010894,251,2,"llaviucu"
"143",0.207254671127015,262,2,"llaviucu"
"144",0.401244631324189,317,2,"llaviucu"
"145",0.345068644106708,385,2,"llaviucu"
"146",0.178373097789744,445,2,"llaviucu"
"147",0.174188869880931,456,2,"llaviucu"
"148",0.254324712848176,501,2,"llaviucu"
"149",0.276080733810713,540,2,"llaviucu"
"150",0.189285240486036,587,2,"llaviucu"
"151",0.260333058339965,632,2,"llaviucu"
"152",0.263455112634551,724,2,"llaviucu"
"153",0.363607241663835,787,2,"llaviucu"
"154",0.354363836597033,914,2,"llaviucu"
"155",0.27312462829341,1038,2,"llaviucu"
"156",0.290160285537424,1155,3,"llaviucu"
"157",0.239426746215194,1255,3,"llaviucu"
"158",0.395570677681046,1349,3,"llaviucu"
"159",0.519433875439128,1430,3,"llaviucu"
"160",0.245749398729338,1505,3,"llaviucu"
"161",0.277238400682003,1636,3,"llaviucu"
"162",0.224506895916076,1690,3,"llaviucu"
"163",0.239580731827298,1703,3,"llaviucu"
"164",0.332403868427148,1765,3,"llaviucu"
"165",0.28211655605055,1839,3,"llaviucu"
"166",0.237091286932913,1908,3,"llaviucu"
"167",0.219289785181938,1941,3,"llaviucu"
"168",0.278486065842998,2035,3,"llaviucu"
"169",0.200800811934322,2070,3,"llaviucu"
"170",0.400420538175205,2127,3,"llaviucu"
"171",0.258531028414131,2182,3,"llaviucu"
"172",0.239952224822901,2208,3,"llaviucu"
"173",0.255190966764413,2260,3,"llaviucu"
"174",0.176238489694344,2285,3,"llaviucu"
"175",0.350584851291019,2358,4,"llaviucu"
"176",0.153919542057561,2382,4,"llaviucu"
"177",0.152542695373977,2450,4,"llaviucu"
"178",0.25186031100145,2488,4,"llaviucu"
"179",0.256114816593103,2509,4,"llaviucu"
"180",0.306348564496563,2551,4,"llaviucu"
"181",0.221627621199508,2586,4,"llaviucu"
"182",0.219719018870332,2613,4,"llaviucu"
"183",0.168955481571523,2649,4,"llaviucu"
"184",0.254078919365219,2687,4,"llaviucu"
"185",0.191847758321747,2707,4,"llaviucu"
"186",0.210257123115732,2735,4,"llaviucu"
"187",0.233474655784944,2752,4,"llaviucu"
"188",0.234439819993589,2776,4,"llaviucu"
"189",0.169603716794265,2793,4,"llaviucu"
"190",0.224463946439881,2820,4,"llaviucu"
"191",0.328771775999904,2852,4,"llaviucu"
"192",0.324242081974075,2884,4,"llaviucu"
"193",0.235597679652582,2931,4,"llaviucu"
"194",0.233840401849421,2961,4,"llaviucu"
"195",0.240679630496592,2967,4,"llaviucu"
"196",0.315305503175326,2997,4,"llaviucu"
"197",0.387918486171761,3000,4,"llaviucu"
"198",0.243344183360674,3016,4,"llaviucu"
"199",0.351911172143636,3036,4,"llaviucu"
"1100",0.304351694048241,3045,4,"llaviucu"
"1101",0.329626191929581,3064,4,"llaviucu"
"1102",0.335633984300291,3083,4,"llaviucu"
"1103",0.306850333341076,3104,4,"llaviucu"
"1104",0.206351955113774,3113,4,"llaviucu"
"1105",0.213673067021637,3140,4,"llaviucu"
"1106",0.161563845852676,3162,4,"llaviucu"
"1107",0.148074835578827,3181,4,"llaviucu"
"1108",0.262187847401101,3194,4,"llaviucu"
"1109",0.281784778976837,3208,4,"llaviucu"
"1110",0.183242920690029,3227,4,"llaviucu"
"1111",0.288519640123388,-68,1,"yahuarcocha"
"1210",0.142979026733656,-64,1,"yahuarcocha"
"1310",0.300161321586454,-62,1,"yahuarcocha"
"1410",0.163807601749075,-59,1,"yahuarcocha"
"1510",0.318768529076397,-57,1,"yahuarcocha"
"1610",0.398924439133033,-54,1,"yahuarcocha"
"1710",0.271515924197601,-51,1,"yahuarcocha"
"1810",0.117209073427689,-47,1,"yahuarcocha"
"1910",0.140979670636085,-43,1,"yahuarcocha"
"11010",0.234835076427997,-38,1,"yahuarcocha"
"1112",0.164058285596856,-33,1,"yahuarcocha"
"1121",0.174289214216572,-25,1,"yahuarcocha"
"1131",0.180907309076654,-12,1,"yahuarcocha"
"1141",0.283467012898763,7,1,"yahuarcocha"
"1151",0.159354318355081,26,1,"yahuarcocha"
"1161",0.324221159626424,66,2,"yahuarcocha"
"1171",0.424948062102089,116,2,"yahuarcocha"
"1181",0.188949299548378,174,2,"yahuarcocha"
"1191",0.435924116173178,238,2,"yahuarcocha"
"1201",0.31875051910691,304,2,"yahuarcocha"
"1211",0.191484411354118,371,2,"yahuarcocha"
"1221",0.345556402315438,433,2,"yahuarcocha"
"1231",0.239946820595239,497,2,"yahuarcocha"
"1241",0.268228363456912,560,2,"yahuarcocha"
"1251",0.129864224376651,631,2,"yahuarcocha"
"1261",0.387322526293998,697,2,"yahuarcocha"
"1271",0.236430814526419,765,2,"yahuarcocha"
"1281",0.390682095748389,835,2,"yahuarcocha"
"1291",0.289177662152654,903,2,"yahuarcocha"
"1301",0.575850797923476,968,2,"yahuarcocha"
"1311",0.756064137054247,1030,3,"yahuarcocha"
"1321",0.209341629841293,1079,3,"yahuarcocha"
"1331",0.134200176709781,1123,3,"yahuarcocha"
"1341",0.412456591043552,1166,3,"yahuarcocha"
"1351",0.288009735874819,1209,3,"yahuarcocha"
"1361",0.245298295977329,1252,3,"yahuarcocha"
"1371",0.295650430948086,1297,3,"yahuarcocha"
"1381",0.354678366176585,1340,3,"yahuarcocha"
"1391",0.137544014084507,1386,3,"yahuarcocha"
"1401",0.261415316775156,1431,3,"yahuarcocha"
"1411",0.424807101634766,1476,3,"yahuarcocha"
"1421",0.221626664535069,1523,3,"yahuarcocha"
"1431",0.270271789375348,1571,3,"yahuarcocha"
"1441",0.102519060937619,1596,3,"yahuarcocha"
"1451",0.335854286824665,1617,4,"yahuarcocha"
"1461",0.246247419787972,1683,4,"yahuarcocha"
"1471",0.149866316431352,1705,4,"yahuarcocha"
"1481",0.209012070784015,1773,4,"yahuarcocha"
"1491",0.326019479824467,1815,4,"yahuarcocha"
"1113",0.225497177053786,3,1,"pinan"
"1212",0.172035076123518,5,1,"pinan"
"1312",0.210299298259923,11,1,"pinan"
"1412",0.194279715120733,16,1,"pinan"
"1511",0.188005510713207,24,1,"pinan"
"1611",0.216641512130932,34,1,"pinan"
"1711",0.258618207683775,47,1,"pinan"
"1811",0.219491829859122,60,1,"pinan"
"1911",0.260676867634451,72,1,"pinan"
"11011",0.235055568388902,89,1,"pinan"
"1114",0.213076597545493,104,1,"pinan"
"1122",0.237763353458338,114,1,"pinan"
"1132",0.258405359363732,128,1,"pinan"
"1142",0.31345170481348,153,1,"pinan"
"1152",0.257915153516012,191,1,"pinan"
"1162",0.204256898898651,236,1,"pinan"
"1172",0.276242302735214,282,1,"pinan"
"1182",0.209510774113059,328,1,"pinan"
"1192",0.328439612985169,371,1,"pinan"
"1202",0.304798517196403,415,2,"pinan"
"1213",0.25533155524841,462,2,"pinan"
"1222",0.201859144019108,506,2,"pinan"
"1232",0.225685110238004,524,2,"pinan"
"1242",0.266452294703054,542,2,"pinan"
"1252",0.173046061193168,561,2,"pinan"
"1262",0.178485721142309,579,2,"pinan"
"1272",0.239658144971071,598,2,"pinan"
"1282",0.185926553237355,616,2,"pinan"
"1292",0.205025070251804,634,2,"pinan"
"1302",0.231917771778197,654,2,"pinan"
"1313",0.326674617372292,672,2,"pinan"
"1322",0.235109315894082,691,2,"pinan"
"1332",0.277159084877117,709,2,"pinan"
"1342",0.227474988226927,728,2,"pinan"
"1352",0.369354291918243,746,2,"pinan"
"1362",0.27391339310844,764,2,"pinan"
"1372",0.48241799125069,764,2,"pinan"
"1382",0.612017311326535,764,2,"pinan"
"1392",0.155248393992011,764,2,"pinan"
"1402",0.53818016585255,764,3,"pinan"
"1413",0.23020369936783,783,3,"pinan"
"1422",0.296428225520054,802,3,"pinan"
"1432",0.256202213201241,820,3,"pinan"
"1442",0.220089741881025,839,3,"pinan"
"1452",0.243375996710989,858,3,"pinan"
"1462",0.244417740991469,876,3,"pinan"
"1472",0.329367811881913,895,3,"pinan"
"1482",0.269057760439473,920,3,"pinan"
"1492",0.34437451821853,946,4,"pinan"
"1501",0.58970479682286,946,4,"pinan"
"1512",0.711910992610148,946,4,"pinan"
"1521",0.818510786360473,1024,4,"pinan"
"1531",0.251775671618382,1077,4,"pinan"
"1541",0.243630517245711,1102,4,"pinan"
"1115",0.273472600937742,-50,1,"fondococha"
"1214",0.0675803598860721,-40,1,"fondococha"
"1314",0.075552006322757,-29,1,"fondococha"
"1414",0.079296089307712,-19,1,"fondococha"
"1513",0.0719734696136004,-9,1,"fondococha"
"1612",0.342804467253377,12,1,"fondococha"
"1712",0.32761583674656,45,1,"fondococha"
"1812",0.222412424613144,74,1,"fondococha"
"1912",0.0906597527266494,99,1,"fondococha"
"11012",0.274174194792923,122,1,"fondococha"
"1116",0.338265572783858,141,1,"fondococha"
"1123",0.225849637128027,163,1,"fondococha"
"1133",0.197427677276544,179,1,"fondococha"
"1143",0.333605069640421,199,1,"fondococha"
"1153",0.186031606723213,218,1,"fondococha"
"1163",0.149756181024895,229,1,"fondococha"
"1173",0.13150236449618,238,1,"fondococha"
"1183",0.101539985590778,255,1,"fondococha"
"1193",0.146518092265678,271,1,"fondococha"
"1203",0.23857678499473,289,1,"fondococha"
"1215",0.210342498160744,304,1,"fondococha"
"1223",0.160854275362961,320,1,"fondococha"
"1233",0.333842916201808,331,1,"fondococha"
"1243",0.184297825285662,350,1,"fondococha"
"1253",0.126107763436415,368,1,"fondococha"
"1263",0.0917190220591662,396,1,"fondococha"
"1273",0.168715359501936,419,1,"fondococha"
"1283",0.318219724670593,437,1,"fondococha"
"1293",0.189024674007129,447,1,"fondococha"
"1303",0.174283965575388,502,1,"fondococha"
"1315",0.201072636430949,536,1,"fondococha"
"1323",0.401133973196058,560,1,"fondococha"
"1333",0.398952076100489,594,1,"fondococha"
"1343",0.428008199890308,645,1,"fondococha"
"1353",0.200443326717799,693,1,"fondococha"
"1363",0.558774023458925,735,1,"fondococha"
"1373",0.204588025807645,790,1,"fondococha"
"1383",0.159229306956214,846,1,"fondococha"
"1393",0.233458897867428,879,1,"fondococha"
"1403",0.350802990012354,932,1,"fondococha"
"1415",0.430808984908202,944,1,"fondococha"
"1423",0.20969301965686,965,1,"fondococha"
"1433",0.358917665747191,997,2,"fondococha"
"1443",0.189014865495795,1040,2,"fondococha"
"1453",0.138168835111342,1054,2,"fondococha"
"1463",0.233615787243201,1059,2,"fondococha"
"1473",0.131945318362534,1073,2,"fondococha"
"1483",0.213946221962393,1087,2,"fondococha"
"1493",0.378080482171427,1121,3,"fondococha"
"1502",0.296276580379728,1144,3,"fondococha"
"1514",0.195124047195511,1173,3,"fondococha"
"1522",0.393981049634248,1196,3,"fondococha"
"1532",0.273122519114474,1239,3,"fondococha"
"1542",0.299337323070611,1281,3,"fondococha"
"1551",0.27407133796348,1319,3,"fondococha"
"1561",0.345702652501404,1352,3,"fondococha"
"1571",0.14865991139185,1375,3,"fondococha"
"1581",0.421000069352937,1404,3,"fondococha"
"1591",0.149073757896534,1469,3,"fondococha"
"1601",0.0979009333207829,1544,3,"fondococha"
"1613",0.18991691311083,1562,3,"fondococha"
"1621",0.0397163120567376,1573,3,"fondococha"
"1631",0.0974631652787897,1601,3,"fondococha"
"1641",0.181480272245523,1629,3,"fondococha"
"1651",0.350437004168348,1659,3,"fondococha"
"1661",0.245416726145564,1671,3,"fondococha"
"1671",0.343887423043096,1704,3,"fondococha"
"1681",0.0545229086245482,1728,3,"fondococha"
"1691",0.0358531213518035,1762,3,"fondococha"
"1701",0.0477762674914143,1782,3,"fondococha"
"1713",0.0421595832280856,1800,3,"fondococha"
"1721",0.120514660238788,1816,3,"fondococha"
"1731",0.0722982522362773,1851,3,"fondococha"
"1741",0.0756842714496833,1874,3,"fondococha"
"1751",0.0708552796588914,1894,3,"fondococha"
"1761",0.0826526927243809,1910,3,"fondococha"
"1771",0.108813984016556,1945,3,"fondococha"
"1781",0.495026378317426,1993,4,"fondococha"
"1791",0.410904045659509,2063,4,"fondococha"
"1801",0.250956376114404,2075,4,"fondococha"
"1813",0.232063175199624,2082,4,"fondococha"
"1821",0.187176453187398,2082,4,"fondococha"
"1831",0.203158541488095,2082,4,"fondococha"
"1841",0.284809487863656,2117,4,"fondococha"
"1851",0.188221294333857,2150,4,"fondococha"
"1861",0.112319214579821,2170,4,"fondococha"
"1871",0.334967012252592,2198,4,"fondococha"
"1881",0.0923080188479009,2222,4,"fondococha"
"1891",0.089909556663025,2255,4,"fondococha"
"1901",0.171360036207287,2345,4,"fondococha"
"1913",0.181894106523794,2384,4,"fondococha"
"1921",0.406165783161074,2410,4,"fondococha"
"1931",0.266941266209001,2441,4,"fondococha"
"1941",0.160025978243221,2469,4,"fondococha"
"1951",0.198866169819734,2484,4,"fondococha"
"1961",0.226845763667105,2525,4,"fondococha"
"1971",0.156378340810008,2571,4,"fondococha"
"1981",0.23050872057863,2598,4,"fondococha"
