"","timeseriesBC_fromreference","age","clust","id"
"3",0.691621982629147,-63,1,"llaviucu"
"8",0.738556595579986,-59,1,"llaviucu"
"12",0.636290534044227,-55,1,"llaviucu"
"18",0.735075416313463,-51,1,"llaviucu"
"22",0.666709651535993,-46,1,"llaviucu"
"27",0.741721928613907,-42,1,"llaviucu"
"31",0.704252903610364,-38,1,"llaviucu"
"37",0.632684203821987,-35,1,"llaviucu"
"43",0.626691807417586,-31,1,"llaviucu"
"48",0.647364956361658,-28,1,"llaviucu"
"52",0.617699504423139,-25,1,"llaviucu"
"58",0.619664210040726,-21,1,"llaviucu"
"63",0.594707241706663,-15,1,"llaviucu"
"68",0.611378265980941,-13,1,"llaviucu"
"74",0.607072095327129,-8,1,"llaviucu"
"79",0.636190574192221,-6,1,"llaviucu"
"84",0.618146132931834,3,1,"llaviucu"
"88",0.563019952520465,9,1,"llaviucu"
"93",0.576511701166142,11,1,"llaviucu"
"98",0.537188528724449,16,1,"llaviucu"
"105",0.495660412863269,24,1,"llaviucu"
"111",0.603610897576044,35,1,"llaviucu"
"115",0.559128025250321,45,1,"llaviucu"
"120",0.587717053457661,46,1,"llaviucu"
"126",0.494181203285413,54,1,"llaviucu"
"132",0.447838107265807,63,1,"llaviucu"
"136",0.538193305942765,71,1,"llaviucu"
"141",0.541939067890767,78,1,"llaviucu"
"148",0.459274251843284,85,1,"llaviucu"
"153",0.342867925818486,88,2,"llaviucu"
"159",0.339130099297347,93,2,"llaviucu"
"169",0.261662133525805,104,2,"llaviucu"
"178",0.358607328529416,114,2,"llaviucu"
"188",0.403399895487511,115,2,"llaviucu"
"193",0.325172659737774,121,2,"llaviucu"
"201",0.327168769863351,126,2,"llaviucu"
"208",0.308658517688023,127,2,"llaviucu"
"216",0.263813686850591,144,2,"llaviucu"
"226",0.270521282562336,166,2,"llaviucu"
"235",0.337740312609133,180,2,"llaviucu"
"245",0.241644131963223,200,2,"llaviucu"
"249",0.246087313635086,218,2,"llaviucu"
"260",0.329754078774105,251,2,"llaviucu"
"264",0.271807378875928,262,2,"llaviucu"
"274",0.361280382152701,317,2,"llaviucu"
"281",0.276010139942325,385,2,"llaviucu"
"287",0.301580271385921,445,2,"llaviucu"
"290",0.409543779118653,456,2,"llaviucu"
"296",0.306061970318066,501,2,"llaviucu"
"304",0.35428378242928,540,2,"llaviucu"
"308",0.305310619948876,587,2,"llaviucu"
"314",0.382255754088632,632,2,"llaviucu"
"321",0.360437404041536,724,2,"llaviucu"
"324",0.316201689083045,787,2,"llaviucu"
"333",0.35204165506413,914,2,"llaviucu"
"343",0.316289855072464,1038,2,"llaviucu"
"352",0.308123549894723,1155,3,"llaviucu"
"363",0.221852191752614,1255,3,"llaviucu"
"369",0.456728668447597,1349,3,"llaviucu"
"379",0.338049523858514,1430,3,"llaviucu"
"386",0.314186559023007,1505,3,"llaviucu"
"396",0.341316274517674,1636,3,"llaviucu"
"404",0.295625199931509,1690,3,"llaviucu"
"407",0.437558043869313,1703,3,"llaviucu"
"415",0.421981326520819,1765,3,"llaviucu"
"422",0.492374603828138,1839,3,"llaviucu"
"428",0.467886291473991,1908,3,"llaviucu"
"434",0.482489051130136,1941,3,"llaviucu"
"439",0.354867835524558,2035,3,"llaviucu"
"443",0.312337352741035,2070,3,"llaviucu"
"447",0.547618669335833,2127,3,"llaviucu"
"452",0.412236510186343,2182,3,"llaviucu"
"456",0.49394304974286,2208,3,"llaviucu"
"462",0.374868473317715,2260,3,"llaviucu"
"466",0.436516532302529,2285,3,"llaviucu"
"475",0.248893166022584,2358,4,"llaviucu"
"478",0.249736696193834,2382,4,"llaviucu"
"489",0.256780850955077,2450,4,"llaviucu"
"495",0.241855991446076,2488,4,"llaviucu"
"497",0.295462725210006,2509,4,"llaviucu"
"504",0.311321588916491,2551,4,"llaviucu"
"508",0.27385271365453,2586,4,"llaviucu"
"518",0.329117493178108,2613,4,"llaviucu"
"526",0.305199351325961,2649,4,"llaviucu"
"530",0.201858362504714,2687,4,"llaviucu"
"535",0.189507665492396,2707,4,"llaviucu"
"539",0.212652129482881,2735,4,"llaviucu"
"543",0.248217920581088,2752,4,"llaviucu"
"548",0.228260869565217,2776,4,"llaviucu"
"552",0.271234406453414,2793,4,"llaviucu"
"558",0.1856371197582,2820,4,"llaviucu"
"564",0.368092364293034,2852,4,"llaviucu"
"570",0.256749752626867,2884,4,"llaviucu"
"576",0.307646648472017,2931,4,"llaviucu"
"586",0.267859928995508,2961,4,"llaviucu"
"590",0.25112194357597,2967,4,"llaviucu"
"596",0.409892707765048,2997,4,"llaviucu"
"600",0.198888923617576,3000,4,"llaviucu"
"605",0.20588623035894,3016,4,"llaviucu"
"612",0.409084262924236,3036,4,"llaviucu"
"615",0.246615339186299,3045,4,"llaviucu"
"621",0.358573586672057,3064,4,"llaviucu"
"625",0.211978533673207,3083,4,"llaviucu"
"630",0.281403024965647,3104,4,"llaviucu"
"633",0.191570819376623,3113,4,"llaviucu"
"645",0.209392233977163,3140,4,"llaviucu"
"651",0.192782884194146,3162,4,"llaviucu"
"656",0.189671798948349,3181,4,"llaviucu"
"658",0.211761239869883,3194,4,"llaviucu"
"665",0.183242920690029,3208,4,"llaviucu"
"679",0,3227,4,"llaviucu"
"1",0.560724535403434,-72,1,"yahuarcocha"
"5",0.627456491696531,-68,1,"yahuarcocha"
"14",0.650613744946711,-64,1,"yahuarcocha"
"20",0.663597984958138,-62,1,"yahuarcocha"
"24",0.671080494961092,-59,1,"yahuarcocha"
"29",0.660506081364462,-57,1,"yahuarcocha"
"34",0.647803197621925,-54,1,"yahuarcocha"
"40",0.664938588178457,-51,1,"yahuarcocha"
"45",0.661839602380806,-47,1,"yahuarcocha"
"50",0.660172982254249,-43,1,"yahuarcocha"
"55",0.736623402948014,-38,1,"yahuarcocha"
"61",0.758361875766417,-33,1,"yahuarcocha"
"66",0.830321157892069,-25,1,"yahuarcocha"
"71",0.872001632434791,-12,1,"yahuarcocha"
"76",0.770162566537189,7,1,"yahuarcocha"
"81",0.736517087857532,26,1,"yahuarcocha"
"86",0.684459623674483,66,2,"yahuarcocha"
"91",0.733429478775165,116,2,"yahuarcocha"
"96",0.672149946617106,174,2,"yahuarcocha"
"103",0.660838815464548,238,2,"yahuarcocha"
"108",0.578274236523878,304,2,"yahuarcocha"
"113",0.632139608368842,371,2,"yahuarcocha"
"118",0.549756304301759,433,2,"yahuarcocha"
"124",0.637867647058824,497,2,"yahuarcocha"
"129",0.514816684791052,560,2,"yahuarcocha"
"134",0.532925134292476,631,2,"yahuarcocha"
"139",0.635995862544535,697,2,"yahuarcocha"
"146",0.585863777742633,765,2,"yahuarcocha"
"151",0.79329152105657,835,2,"yahuarcocha"
"157",0.906742747114696,903,2,"yahuarcocha"
"162",0.874304042604696,968,2,"yahuarcocha"
"167",0.464301370663705,1030,3,"yahuarcocha"
"172",0.420991345983661,1079,3,"yahuarcocha"
"176",0.485898163922014,1123,3,"yahuarcocha"
"180",0.642524221000262,1166,3,"yahuarcocha"
"185",0.609613833329886,1209,3,"yahuarcocha"
"190",0.632386500677192,1252,3,"yahuarcocha"
"195",0.510920572388622,1297,3,"yahuarcocha"
"199",0.464916343272061,1340,3,"yahuarcocha"
"205",0.422081840235448,1386,3,"yahuarcocha"
"210",0.575041832122075,1431,3,"yahuarcocha"
"214",0.39800087498795,1476,3,"yahuarcocha"
"219",0.363383838383838,1523,3,"yahuarcocha"
"224",0.261015080521321,1571,3,"yahuarcocha"
"229",0.333321569319452,1596,3,"yahuarcocha"
"233",0.427263193834748,1617,4,"yahuarcocha"
"247",0.293097539241894,1683,4,"yahuarcocha"
"254",0.297075142133023,1705,4,"yahuarcocha"
"267",0.326019479824467,1773,4,"yahuarcocha"
"276",0,1815,4,"yahuarcocha"
"9",0.405162827992859,1,1,"pinan"
"13",0.427929324240546,3,1,"pinan"
"19",0.394392407738663,5,1,"pinan"
"28",0.445482886952203,11,1,"pinan"
"32",0.450177817440761,16,1,"pinan"
"38",0.407636003685449,24,1,"pinan"
"44",0.39633085881724,34,1,"pinan"
"49",0.38975353546508,47,1,"pinan"
"53",0.444354372641272,60,1,"pinan"
"59",0.36050163216396,72,1,"pinan"
"64",0.385487528344671,89,1,"pinan"
"69",0.354864034050603,104,1,"pinan"
"75",0.449832931357537,114,1,"pinan"
"80",0.38953488372093,128,1,"pinan"
"85",0.407870186143167,153,1,"pinan"
"89",0.380232971128258,191,1,"pinan"
"94",0.398228680526092,236,1,"pinan"
"99",0.39380434658082,282,1,"pinan"
"106",0.410544702902559,328,1,"pinan"
"112",0.378692188393747,371,1,"pinan"
"116",0.392433913103958,415,2,"pinan"
"121",0.445088699445768,462,2,"pinan"
"127",0.432939897002847,506,2,"pinan"
"133",0.402802324574584,524,2,"pinan"
"137",0.466440673817668,542,2,"pinan"
"142",0.428508331449183,561,2,"pinan"
"149",0.529058242346056,579,2,"pinan"
"154",0.38493111829189,598,2,"pinan"
"160",0.404192204506293,616,2,"pinan"
"164",0.470958969758098,634,2,"pinan"
"170",0.430995950328511,654,2,"pinan"
"174",0.406958034355295,672,2,"pinan"
"179",0.483668811631601,691,2,"pinan"
"182",0.480790209865742,709,2,"pinan"
"189",0.411226007194774,728,2,"pinan"
"194",0.44746710367764,746,2,"pinan"
"198",0.468331149274663,764,2,"pinan"
"202",0.644695473478905,764,2,"pinan"
"209",0.506849473428667,764,2,"pinan"
"212",0.45580589254766,764,2,"pinan"
"217",0.295016040329973,764,3,"pinan"
"221",0.242931677578571,783,3,"pinan"
"227",0.311664647954078,802,3,"pinan"
"231",0.29807027571378,820,3,"pinan"
"236",0.34314183315798,839,3,"pinan"
"240",0.328143972936142,858,3,"pinan"
"246",0.35738372531486,876,3,"pinan"
"250",0.346425553827925,895,3,"pinan"
"256",0.422796983236544,920,3,"pinan"
"261",0.561691502028832,946,4,"pinan"
"265",0.674284616861917,946,4,"pinan"
"269",0.856973589847526,946,4,"pinan"
"284",0.274104683195592,1024,4,"pinan"
"291",0.243630517245711,1077,4,"pinan"
"297",0,1102,4,"pinan"
"2",0.562714267116055,-60,1,"fondococha"
"7",0.296984919135553,-50,1,"fondococha"
"11",0.335042206213815,-40,1,"fondococha"
"17",0.31564815576699,-29,1,"fondococha"
"21",0.344710549423631,-19,1,"fondococha"
"26",0.330137966690221,-9,1,"fondococha"
"30",0.149934733088191,12,1,"fondococha"
"36",0.350863197222325,45,1,"fondococha"
"42",0.437156277582663,74,1,"fondococha"
"47",0.485196195805701,99,1,"fondococha"
"51",0.235639707585926,122,1,"fondococha"
"57",0.308899614004419,141,1,"fondococha"
"62",0.242895541031875,163,1,"fondococha"
"67",0.214731050804949,179,1,"fondococha"
"73",0.16335257943574,199,1,"fondococha"
"78",0.251379101431714,218,1,"fondococha"
"83",0.158900197320594,229,1,"fondococha"
"87",0.159340711627951,238,1,"fondococha"
"92",0.168604210891449,255,1,"fondococha"
"97",0.261188435589697,271,1,"fondococha"
"104",0.138421603669649,289,1,"fondococha"
"110",0.226842696524896,304,1,"fondococha"
"114",0.207439973611528,320,1,"fondococha"
"119",0.188762305507343,331,1,"fondococha"
"125",0.292541127194658,350,1,"fondococha"
"131",0.20798095081698,368,1,"fondococha"
"135",0.251892671150787,396,1,"fondococha"
"140",0.167418130315523,419,1,"fondococha"
"147",0.333235342434958,437,1,"fondococha"
"152",0.37310271207926,447,1,"fondococha"
"158",0.43654242204496,502,1,"fondococha"
"163",0.446409167829469,536,1,"fondococha"
"168",0.106779306576483,560,1,"fondococha"
"173",0.448062330389089,594,1,"fondococha"
"177",0.090623689671114,645,1,"fondococha"
"181",0.225989240123516,693,1,"fondococha"
"187",0.422957612253636,735,1,"fondococha"
"192",0.323509614214927,790,1,"fondococha"
"197",0.419708422494881,846,1,"fondococha"
"200",0.248050160575011,879,1,"fondococha"
"207",0.160108760527886,932,1,"fondococha"
"211",0.459262916909818,944,1,"fondococha"
"215",0.297170755748587,965,1,"fondococha"
"220",0.435240703994478,997,2,"fondococha"
"225",0.30656864012943,1040,2,"fondococha"
"230",0.351034168931438,1054,2,"fondococha"
"234",0.247336992526049,1059,2,"fondococha"
"239",0.335700416088765,1073,2,"fondococha"
"244",0.435824878495275,1087,2,"fondococha"
"248",0.233689300826113,1121,3,"fondococha"
"255",0.467071402070896,1144,3,"fondococha"
"259",0.404855991252601,1173,3,"fondococha"
"263",0.397685143554499,1196,3,"fondococha"
"268",0.308949207922118,1239,3,"fondococha"
"273",0.462806557969378,1281,3,"fondococha"
"277",0.337604604800364,1319,3,"fondococha"
"280",0.3513931158566,1352,3,"fondococha"
"283",0.352980356445948,1375,3,"fondococha"
"286",0.365565279678216,1404,3,"fondococha"
"289",0.396111849373189,1469,3,"fondococha"
"295",0.427188208987656,1544,3,"fondococha"
"300",0.481997166256657,1562,3,"fondococha"
"303",0.468303315446495,1573,3,"fondococha"
"307",0.557768879616856,1601,3,"fondococha"
"313",0.529653281504876,1629,3,"fondococha"
"317",0.297701849350715,1659,3,"fondococha"
"320",0.47244094488189,1671,3,"fondococha"
"323",0.528691530437207,1704,3,"fondococha"
"328",0.504244021268971,1728,3,"fondococha"
"332",0.519993586476628,1762,3,"fondococha"
"336",0.53170039831007,1782,3,"fondococha"
"339",0.562144387939707,1800,3,"fondococha"
"345",0.461892191984581,1816,3,"fondococha"
"347",0.514499593024263,1851,3,"fondococha"
"351",0.45337235733108,1874,3,"fondococha"
"355",0.422284799293247,1894,3,"fondococha"
"359",0.38810110309185,1910,3,"fondococha"
"362",0.323182253447561,1945,3,"fondococha"
"366",0.467939396401154,1993,4,"fondococha"
"368",0.318149557518575,2063,4,"fondococha"
"373",0.170669797252277,2075,4,"fondococha"
"375",0.222933662131357,2082,4,"fondococha"
"378",0.323535556302399,2082,4,"fondococha"
"381",0.32250081680582,2082,4,"fondococha"
"385",0.436929797433122,2117,4,"fondococha"
"390",0.302220466664786,2150,4,"fondococha"
"392",0.251160216066467,2170,4,"fondococha"
"395",0.174166009372245,2198,4,"fondococha"
"399",0.210960691259052,2222,4,"fondococha"
"403",0.19335914072297,2255,4,"fondococha"
"408",0.318513625953216,2345,4,"fondococha"
"410",0.434324356388658,2384,4,"fondococha"
"414",0.121677171827898,2410,4,"fondococha"
"419",0.203682241619599,2441,4,"fondococha"
"421",0.145146209866271,2469,4,"fondococha"
"425",0.0940062728397548,2484,4,"fondococha"
"427",0.161998056994819,2525,4,"fondococha"
"433",0.23050872057863,2571,4,"fondococha"
"436",0,2598,4,"fondococha"
